Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 05:44:06,541 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 05:44:12,803 INFO node.SCMNodeManager: Registered Data node : 1d22f451-a1da-4d41-a0b2-f76cd291a1ab{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 05:44:14,152 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: new RaftServerImpl for group-2A68C7BFFDAF:[74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 05:44:12,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2597F27E799,id=74853f87-ad57-4ee6-9a16-18a584568a77
scm_1       | 2019-10-17 05:44:13,075 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99f59f1f-7ff6-4c58-b425-d2597f27e799, Nodes: 74853f87-ad57-4ee6-9a16-18a584568a77{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 05:44:13,683 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start LeaderElection
datanode_3  | 2019-10-17 05:44:14,152 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown FollowerState
datanode_2  | 2019-10-17 05:44:13,124 INFO impl.FollowerState: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:172ms
scm_1       | 2019-10-17 05:44:13,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61b6f07a-25d0-4e92-a6de-90128f37a2f0, Nodes: 9d839db3-3a2b-4cff-b197-32363f4424e7{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 05:44:13,699 INFO impl.LeaderElection: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-90128F37A2F0-LeaderElection1: begin an election at term 1 for -1: [9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 05:44:14,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 05:44:13,126 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown FollowerState
scm_1       | 2019-10-17 05:44:14,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4f9824a-488d-4c49-82e3-9a2d97d07fdd, Nodes: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 05:44:13,701 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: shutdown LeaderElection
datanode_3  | 2019-10-17 05:44:14,153 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-9A2D97D07FDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 05:44:13,127 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 05:44:14,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec87084e-9aeb-476a-8464-2a68c7bffdaf, Nodes: 74853f87-ad57-4ee6-9a16-18a584568a77{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}9d839db3-3a2b-4cff-b197-32363f4424e7{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}1d22f451-a1da-4d41-a0b2-f76cd291a1ab{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 05:44:13,702 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-90128F37A2F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 05:44:14,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 05:44:13,130 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderElection
scm_1       | 2019-10-17 05:44:28,485 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:13,702 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-90128F37A2F0: change Leader from null to 9d839db3-3a2b-4cff-b197-32363f4424e7 at term 1 for becomeLeader, leader elected after 321ms
datanode_3  | 2019-10-17 05:44:14,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 05:44:13,145 INFO impl.LeaderElection: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799-LeaderElection1: begin an election at term 1 for -1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 05:44:28,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28adf309-c69e-4c22-a2aa-1cd89b476de0, Nodes: 9d839db3-3a2b-4cff-b197-32363f4424e7{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 05:44:13,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:44:14,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 05:44:13,147 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: shutdown LeaderElection
datanode_1  | 2019-10-17 05:44:13,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 05:44:13,148 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 05:44:14,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 05:44:30,230 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:13,712 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 05:44:13,148 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799: change Leader from null to 74853f87-ad57-4ee6-9a16-18a584568a77 at term 1 for becomeLeader, leader elected after 328ms
datanode_3  | 2019-10-17 05:44:14,154 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF: ConfigurationManager, init=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 05:44:30,415 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:13,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 05:44:13,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:44:14,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 05:44:30,599 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:13,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 05:44:13,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:44:14,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 05:44:13,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 05:44:30,654 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:13,158 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 05:44:14,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf does not exist. Creating ...
datanode_1  | 2019-10-17 05:44:13,731 INFO impl.RoleInfo: 9d839db3-3a2b-4cff-b197-32363f4424e7: start LeaderState
scm_1       | 2019-10-17 05:44:30,712 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:13,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 05:44:14,156 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: start LeaderElection
datanode_1  | 2019-10-17 05:44:13,751 INFO segmented.SegmentedRaftLogWorker: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-90128F37A2F0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:44:30,774 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:13,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 05:44:14,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf/in_use.lock acquired by nodename 7@01c974fc52eb
datanode_1  | 2019-10-17 05:44:13,762 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-90128F37A2F0: set configuration 0: [9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-17 05:44:30,816 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:13,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 05:44:14,165 INFO impl.LeaderElection: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-9A2D97D07FDD-LeaderElection1: begin an election at term 1 for -1: [1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 05:44:13,869 INFO segmented.SegmentedRaftLogWorker: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-90128F37A2F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61b6f07a-25d0-4e92-a6de-90128f37a2f0/current/log_inprogress_0
scm_1       | 2019-10-17 05:44:30,869 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:13,178 INFO impl.RoleInfo: 74853f87-ad57-4ee6-9a16-18a584568a77: start LeaderState
datanode_3  | 2019-10-17 05:44:14,166 INFO impl.RoleInfo: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab: shutdown LeaderElection
datanode_1  | 2019-10-17 05:44:14,133 INFO impl.RaftServerProxy: 9d839db3-3a2b-4cff-b197-32363f4424e7: addNew group-2A68C7BFFDAF:[74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858] returns group-2A68C7BFFDAF:java.util.concurrent.CompletableFuture@9b43316[Not completed]
scm_1       | 2019-10-17 05:44:30,913 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:13,198 INFO segmented.SegmentedRaftLogWorker: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 05:44:14,167 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-9A2D97D07FDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 05:44:14,136 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7: new RaftServerImpl for group-2A68C7BFFDAF:[74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 05:44:30,958 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:13,207 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799: set configuration 0: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-17 05:44:14,167 INFO impl.RaftServerImpl: 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-9A2D97D07FDD: change Leader from null to 1d22f451-a1da-4d41-a0b2-f76cd291a1ab at term 1 for becomeLeader, leader elected after 278ms
datanode_1  | 2019-10-17 05:44:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 05:44:13,309 INFO segmented.SegmentedRaftLogWorker: 74853f87-ad57-4ee6-9a16-18a584568a77@group-D2597F27E799-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99f59f1f-7ff6-4c58-b425-d2597f27e799/current/log_inprogress_0
datanode_3  | 2019-10-17 05:44:14,171 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 05:44:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 05:44:31,007 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,171 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 05:44:14,148 INFO impl.RaftServerProxy: 74853f87-ad57-4ee6-9a16-18a584568a77: addNew group-2A68C7BFFDAF:[74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858] returns group-2A68C7BFFDAF:java.util.concurrent.CompletableFuture@27ad70fa[Not completed]
datanode_1  | 2019-10-17 05:44:14,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 05:44:31,062 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,174 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 05:44:14,152 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77: new RaftServerImpl for group-2A68C7BFFDAF:[74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 05:44:31,115 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 05:44:14,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 05:44:14,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 05:44:31,161 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 05:44:14,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 05:44:14,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 05:44:31,215 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 05:44:14,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf has been successfully formatted.
scm_1       | 2019-10-17 05:44:31,263 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,137 INFO impl.RaftServerImpl: 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF: ConfigurationManager, init=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 05:44:14,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 05:44:14,178 [pool-8-thread-1] INFO       - group-2A68C7BFFDAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:44:31,304 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:44:14,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 05:44:14,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:44:14,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 05:44:31,337 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,153 INFO impl.RaftServerImpl: 74853f87-ad57-4ee6-9a16-18a584568a77@group-2A68C7BFFDAF: ConfigurationManager, init=-1: [74853f87-ad57-4ee6-9a16-18a584568a77:172.18.0.4:9858, 1d22f451-a1da-4d41-a0b2-f76cd291a1ab:172.18.0.5:9858, 9d839db3-3a2b-4cff-b197-32363f4424e7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 05:44:14,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf does not exist. Creating ...
scm_1       | 2019-10-17 05:44:31,373 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,153 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 05:44:14,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf/in_use.lock acquired by nodename 7@49429f3e2fb2
scm_1       | 2019-10-17 05:44:31,417 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,153 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 05:44:14,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf has been successfully formatted.
scm_1       | 2019-10-17 05:44:31,469 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,153 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf does not exist. Creating ...
datanode_3  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:44:14,165 [pool-8-thread-1] INFO       - group-2A68C7BFFDAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:44:31,517 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:44:14,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf/in_use.lock acquired by nodename 7@415e853ad7dc
datanode_1  | 2019-10-17 05:44:14,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 05:44:31,563 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 05:44:14,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf has been successfully formatted.
datanode_1  | 2019-10-17 05:44:14,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 05:44:14,179 INFO segmented.SegmentedRaftLogWorker: new 1d22f451-a1da-4d41-a0b2-f76cd291a1ab@group-2A68C7BFFDAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf
scm_1       | 2019-10-17 05:44:31,610 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,178 [pool-8-thread-1] INFO       - group-2A68C7BFFDAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 05:44:14,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 05:44:31,661 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:44:14,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 05:44:31,715 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 05:44:14,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 05:44:31,767 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 05:44:14,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 05:44:31,819 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:44:14,167 INFO segmented.SegmentedRaftLogWorker: new 9d839db3-3a2b-4cff-b197-32363f4424e7@group-2A68C7BFFDAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec87084e-9aeb-476a-8464-2a68c7bffdaf
datanode_3  | 2019-10-17 05:44:14,181 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 05:44:31,878 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:44:14,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
