Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 05:46:55,039 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-17 05:46:57,196 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 05:47:00,885 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-17 05:47:04,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 05:47:02,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 05:46:57,212 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-17 05:47:00,886 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-17 05:47:03,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 05:47:02,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41170d9b-86e7-4c0a-b80c-6bd40f384f19 does not exist. Creating ...
scm_1       | 2019-10-17 05:46:57,219 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-17 05:47:01,348 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 05:47:03,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 05:47:02,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41170d9b-86e7-4c0a-b80c-6bd40f384f19/in_use.lock acquired by nodename 7@9eaef003a9e3
datanode_2  | 2019-10-17 05:47:04,115 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 05:46:57,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 05:47:01,361 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-17 05:47:03,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:47:02,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41170d9b-86e7-4c0a-b80c-6bd40f384f19 has been successfully formatted.
datanode_2  | 2019-10-17 05:47:04,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e82561d4-195d-4789-8100-c659755d1789 does not exist. Creating ...
scm_1       | 2019-10-17 05:46:57,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-17 05:47:01,416 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1  | 2019-10-17 05:47:03,501 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225: ConfigurationManager, init=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 05:47:05,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e82561d4-195d-4789-8100-c659755d1789/in_use.lock acquired by nodename 7@6fdd8c2111b9
scm_1       | 2019-10-17 05:46:57,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 05:47:01,514 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-17 05:47:02,941 [pool-8-thread-1] INFO       - group-6BD40F384F19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 05:47:03,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 05:46:57,253 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-17 05:47:01,575 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 05:47:03,506 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 05:47:05,182 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e82561d4-195d-4789-8100-c659755d1789 has been successfully formatted.
datanode_3  | 2019-10-17 05:47:02,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 05:46:57,328 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-17 05:47:01,575 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-17 05:47:02,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 05:47:03,507 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3a704e2-7381-4c7a-ab31-e2900b1e1225 does not exist. Creating ...
datanode_2  | 2019-10-17 05:47:05,189 [pool-8-thread-1] INFO       - group-C659755D1789: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:46:57,400 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-17 05:47:01,637 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 05:47:02,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 05:47:05,189 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:47:03,524 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3a704e2-7381-4c7a-ab31-e2900b1e1225/in_use.lock acquired by nodename 7@4ddc61ed1961
scm_1       | 2019-10-17 05:46:57,401 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 05:47:01,639 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-17 05:47:02,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 05:47:05,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 05:47:03,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3a704e2-7381-4c7a-ab31-e2900b1e1225 has been successfully formatted.
scm_1       | 2019-10-17 05:46:57,657 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 05:47:01,688 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-17 05:47:05,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 05:47:03,541 [pool-8-thread-1] INFO       - group-E2900B1E1225: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:46:57,658 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 05:47:02,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 05:47:01,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 05:47:05,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 05:47:03,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 05:46:57,658 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-17 05:47:02,951 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 05:47:05,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 05:47:03,544 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 05:46:57,664 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 05:47:02,955 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 05:47:01,830 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-17 05:47:05,206 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 05:47:03,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 05:47:02,989 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 05:47:01,842 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 05:47:05,213 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 05:47:03,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 05:47:02,994 INFO segmented.SegmentedRaftLogWorker: new a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41170d9b-86e7-4c0a-b80c-6bd40f384f19
scm_1       | 2019-10-17 05:46:57,668 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-17 05:47:01,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-17 05:47:05,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 05:47:02,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 05:47:03,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 05:46:57,668 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 05:47:01,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 05:47:05,274 INFO segmented.SegmentedRaftLogWorker: new aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e82561d4-195d-4789-8100-c659755d1789
datanode_3  | 2019-10-17 05:47:02,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 05:47:03,553 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 05:47:01,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 05:46:57,669 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 05:47:05,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 05:47:02,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 05:47:03,560 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 05:47:01,875 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-17 05:46:57,672 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 05:47:02,996 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 05:47:05,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 05:47:03,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 05:47:01,877 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-17 05:46:57,672 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 05:47:02,996 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 05:47:05,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 05:47:03,610 INFO segmented.SegmentedRaftLogWorker: new d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3a704e2-7381-4c7a-ab31-e2900b1e1225
om_1        | 2019-10-17 05:47:01,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-17 05:46:57,673 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 05:47:02,996 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 05:47:05,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 05:47:03,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 05:47:01,926 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 05:46:57,674 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-17 05:47:02,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 05:47:03,611 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 05:47:02,032 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5147676673616746725.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-17 05:46:57,684 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-17 05:47:02,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 05:47:05,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 05:47:03,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 05:47:02,040 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-17 05:46:57,686 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 05:47:02,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 05:47:05,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 05:47:03,612 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 05:47:02,041 INFO server.Server: Started @3640ms
scm_1       | 2019-10-17 05:46:57,715 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-17 05:47:05,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 05:47:03,612 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 05:47:03,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 05:47:02,045 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 05:46:57,716 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 05:47:05,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 05:47:03,613 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 05:47:03,010 INFO segmented.SegmentedRaftLogWorker: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 05:47:02,045 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-17 05:47:05,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 05:47:03,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 05:47:03,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 05:47:02,047 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 05:46:57,807 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17153872717555802216.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-17 05:47:05,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 05:47:03,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 05:47:03,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 05:47:17,981 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-19953 for user:hadoop
scm_1       | 2019-10-17 05:46:57,816 INFO server.AbstractConnector: Started ServerConnector@7fe6b004{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-17 05:47:05,297 INFO segmented.SegmentedRaftLogWorker: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 05:47:03,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 05:47:18,028 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-62856 for user:hadoop
scm_1       | 2019-10-17 05:46:57,816 INFO server.Server: Started @3799ms
datanode_2  | 2019-10-17 05:47:05,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 05:47:18,041 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-19227 for user:hadoop
datanode_1  | 2019-10-17 05:47:03,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 05:47:05,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 05:46:57,819 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 05:47:03,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 05:47:18,053 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-25165 for user:hadoop
datanode_1  | 2019-10-17 05:47:03,632 INFO segmented.SegmentedRaftLogWorker: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 05:47:05,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 05:46:57,819 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 05:47:03,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 05:47:03,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 05:47:05,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 05:47:03,043 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19: start as a follower, conf=-1: [a1b157f0-06e7-4fbb-9a6c-379f238fc533:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 05:46:57,821 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-17 05:47:18,063 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-64640 for user:hadoop
datanode_1  | 2019-10-17 05:47:03,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 05:47:05,350 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789: start as a follower, conf=-1: [aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858], old=null
datanode_3  | 2019-10-17 05:47:03,045 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 05:46:57,834 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 05:47:05,352 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 05:47:03,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 05:47:03,057 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start FollowerState
datanode_2  | 2019-10-17 05:47:05,353 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: start FollowerState
scm_1       | 2019-10-17 05:47:01,903 INFO net.NetworkTopology: Added a new node: /default-rack/a1b157f0-06e7-4fbb-9a6c-379f238fc533
datanode_1  | 2019-10-17 05:47:03,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 05:47:03,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BD40F384F19,id=a1b157f0-06e7-4fbb-9a6c-379f238fc533
datanode_2  | 2019-10-17 05:47:05,359 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C659755D1789,id=aabefb62-1fe6-46ba-bad8-01493617ca21
scm_1       | 2019-10-17 05:47:01,903 INFO node.SCMNodeManager: Registered Data node : a1b157f0-06e7-4fbb-9a6c-379f238fc533{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 05:47:05,456 INFO impl.FollowerState: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:102ms
datanode_3  | 2019-10-17 05:47:03,104 INFO impl.FollowerState: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:46ms
datanode_1  | 2019-10-17 05:47:03,681 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225: start as a follower, conf=-1: [d3becfb9-e1d6-43d3-a8c3-32e7928b70c9:172.18.0.7:9858], old=null
scm_1       | 2019-10-17 05:47:01,907 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 05:47:05,461 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: shutdown FollowerState
datanode_1  | 2019-10-17 05:47:03,683 INFO impl.RaftServerImpl: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9@group-E2900B1E1225: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 05:47:03,106 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: shutdown FollowerState
scm_1       | 2019-10-17 05:47:01,909 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-17 05:47:05,463 INFO impl.RaftServerImpl: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 05:47:03,684 INFO impl.RoleInfo: d3becfb9-e1d6-43d3-a8c3-32e7928b70c9: start FollowerState
datanode_3  | 2019-10-17 05:47:03,122 INFO impl.RaftServerImpl: a1b157f0-06e7-4fbb-9a6c-379f238fc533@group-6BD40F384F19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 05:47:01,909 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 05:47:05,483 INFO impl.RoleInfo: aabefb62-1fe6-46ba-bad8-01493617ca21: start LeaderElection
datanode_3  | 2019-10-17 05:47:03,127 INFO impl.RoleInfo: a1b157f0-06e7-4fbb-9a6c-379f238fc533: start LeaderElection
datanode_1  | 2019-10-17 05:47:03,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2900B1E1225,id=d3becfb9-e1d6-43d3-a8c3-32e7928b70c9
datanode_2  | 2019-10-17 05:47:05,499 INFO impl.LeaderElection: aabefb62-1fe6-46ba-bad8-01493617ca21@group-C659755D1789-LeaderElection1: begin an election at term 1 for -1: [aabefb62-1fe6-46ba-bad8-01493617ca21:172.18.0.10:9858], old=null
