Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-17 05:43:18,782 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 05:43:28,467 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start LeaderElection
scm_1         | 2019-10-17 05:43:46,010 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,313 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-17 05:43:28,735 INFO impl.LeaderElection: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-LeaderElection3: begin an election at term 4 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 05:43:28,491 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection2: begin an election at term 1 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-17 05:43:28,313 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start FollowerState
datanode_2_1  | 2019-10-17 05:43:28,755 INFO impl.LeaderElection: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0:t4, leader=null, voted=971423b5-3325-4bb2-a6c7-89d67d215b8a, raftlog=971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,076 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D5045B7BAF0,id=01cea931-bb58-4325-a542-93fed970bfe8
datanode_4_1  | 2019-10-17 05:43:28,582 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:971423b5-3325-4bb2-a6c7-89d67d215b8a
datanode_2_1  | 2019-10-17 05:43:28,788 INFO impl.LeaderElection: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-LeaderElection3: begin an election at term 5 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,115 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,500 INFO impl.FollowerState: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_4_1  | 2019-10-17 05:43:28,582 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown LeaderElection
datanode_2_1  | 2019-10-17 05:43:28,836 INFO impl.LeaderElection: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-LeaderElection3: Election REJECTED; received 2 response(s) [971423b5-3325-4bb2-a6c7-89d67d215b8a<-d1df7415-3679-446f-ac50-a477cb32c695#0:FAIL-t5, 971423b5-3325-4bb2-a6c7-89d67d215b8a<-01cea931-bb58-4325-a542-93fed970bfe8#0:FAIL-t5] and 0 exception(s); 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0:t5, leader=null, voted=971423b5-3325-4bb2-a6c7-89d67d215b8a, raftlog=971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,174 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,501 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown FollowerState
datanode_4_1  | 2019-10-17 05:43:28,582 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start FollowerState
scm_1         | 2019-10-17 05:43:46,213 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,837 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 05:43:28,501 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 05:43:28,643 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0:t2, leader=null, voted=null, raftlog=d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,249 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,837 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: shutdown LeaderElection
datanode_3_1  | 2019-10-17 05:43:28,501 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start LeaderElection
datanode_4_1  | 2019-10-17 05:43:28,693 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:971423b5-3325-4bb2-a6c7-89d67d215b8a
scm_1         | 2019-10-17 05:43:46,286 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2_1  | 2019-10-17 05:43:28,837 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: start FollowerState
datanode_3_1  | 2019-10-17 05:43:28,516 INFO impl.LeaderElection: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-LeaderElection2: begin an election at term 1 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,332 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,693 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown FollowerState
datanode_2_1  | 2019-10-17 05:43:28,893 INFO impl.FollowerState: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_3_1  | 2019-10-17 05:43:28,569 INFO impl.LeaderElection: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0:t1, leader=null, voted=01cea931-bb58-4325-a542-93fed970bfe8, raftlog=01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,372 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,693 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start FollowerState
datanode_2_1  | 2019-10-17 05:43:28,894 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: shutdown FollowerState
datanode_3_1  | 2019-10-17 05:43:28,582 INFO impl.LeaderElection: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-LeaderElection2: begin an election at term 2 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,403 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,693 INFO impl.FollowerState: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-17 05:43:46,441 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,676 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:971423b5-3325-4bb2-a6c7-89d67d215b8a
datanode_2_1  | 2019-10-17 05:43:28,894 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_4_1  | 2019-10-17 05:43:28,748 INFO impl.FollowerState: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-FollowerState: change to CANDIDATE, lastRpcTime:54ms, electionTimeout:54ms
datanode_3_1  | 2019-10-17 05:43:28,677 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown LeaderElection
datanode_2_1  | 2019-10-17 05:43:28,894 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: start LeaderElection
datanode_4_1  | 2019-10-17 05:43:28,748 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown FollowerState
scm_1         | 2019-10-17 05:43:46,491 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,677 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start FollowerState
datanode_2_1  | 2019-10-17 05:43:28,907 INFO impl.LeaderElection: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-LeaderElection4: begin an election at term 6 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,525 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,748 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-10-17 05:43:28,710 INFO impl.LeaderElection: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0:t3, leader=null, voted=null, raftlog=01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 05:43:28,947 INFO server.GrpcServerProtocolService: 971423b5-3325-4bb2-a6c7-89d67d215b8a: Completed APPEND_ENTRIES, lastRequest: null
scm_1         | 2019-10-17 05:43:46,552 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,749 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start LeaderElection
datanode_2_1  | 2019-10-17 05:43:28,959 INFO impl.LeaderElection: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-LeaderElection4: Election REJECTED; received 2 response(s) [971423b5-3325-4bb2-a6c7-89d67d215b8a<-d1df7415-3679-446f-ac50-a477cb32c695#0:FAIL-t6, 971423b5-3325-4bb2-a6c7-89d67d215b8a<-01cea931-bb58-4325-a542-93fed970bfe8#0:FAIL-t6] and 0 exception(s); 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0:t6, leader=null, voted=971423b5-3325-4bb2-a6c7-89d67d215b8a, raftlog=971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,584 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,754 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:971423b5-3325-4bb2-a6c7-89d67d215b8a
datanode_4_1  | 2019-10-17 05:43:28,767 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection3: begin an election at term 4 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 05:43:28,959 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-17 05:43:46,611 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,755 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown FollowerState
datanode_4_1  | 2019-10-17 05:43:28,807 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:971423b5-3325-4bb2-a6c7-89d67d215b8a
datanode_2_1  | 2019-10-17 05:43:28,959 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: shutdown LeaderElection
scm_1         | 2019-10-17 05:43:46,639 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,755 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start FollowerState
datanode_4_1  | 2019-10-17 05:43:28,807 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown LeaderElection
datanode_2_1  | 2019-10-17 05:43:28,960 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: start FollowerState
scm_1         | 2019-10-17 05:43:46,667 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,755 INFO impl.FollowerState: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 05:43:28,808 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start FollowerState
datanode_2_1  | 2019-10-17 05:43:28,993 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:d1df7415-3679-446f-ac50-a477cb32c695
scm_1         | 2019-10-17 05:43:46,697 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,804 INFO impl.FollowerState: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_4_1  | 2019-10-17 05:43:28,810 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [d1df7415-3679-446f-ac50-a477cb32c695<-971423b5-3325-4bb2-a6c7-89d67d215b8a#0:FAIL-t5, d1df7415-3679-446f-ac50-a477cb32c695<-01cea931-bb58-4325-a542-93fed970bfe8#0:FAIL-t4] and 0 exception(s); d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0:t5, leader=null, voted=null, raftlog=d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 05:43:28,994 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: shutdown FollowerState
scm_1         | 2019-10-17 05:43:46,735 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,805 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown FollowerState
datanode_4_1  | 2019-10-17 05:43:28,853 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:01cea931-bb58-4325-a542-93fed970bfe8
datanode_2_1  | 2019-10-17 05:43:28,994 INFO impl.RoleInfo: 971423b5-3325-4bb2-a6c7-89d67d215b8a: start FollowerState
scm_1         | 2019-10-17 05:43:46,763 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,805 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2019-10-17 05:43:28,853 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown FollowerState
datanode_2_1  | 2019-10-17 05:43:28,994 INFO impl.FollowerState: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-17 05:43:46,796 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,805 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: start LeaderElection
datanode_4_1  | 2019-10-17 05:43:28,853 INFO impl.FollowerState: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 05:43:29,125 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0: change Leader from null to d1df7415-3679-446f-ac50-a477cb32c695 at term 7 for appendEntries, leader elected after 839ms
scm_1         | 2019-10-17 05:43:46,846 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_3_1  | 2019-10-17 05:43:28,831 INFO impl.LeaderElection: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-LeaderElection3: begin an election at term 5 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 05:43:28,853 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start FollowerState
datanode_2_1  | 2019-10-17 05:43:29,151 INFO impl.RaftServerImpl: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0: set configuration 0: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-17 05:43:28,881 INFO impl.LeaderElection: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-LeaderElection3: Election PASSED; received 2 response(s) [01cea931-bb58-4325-a542-93fed970bfe8<-971423b5-3325-4bb2-a6c7-89d67d215b8a#0:FAIL-t5, 01cea931-bb58-4325-a542-93fed970bfe8<-d1df7415-3679-446f-ac50-a477cb32c695#0:OK-t5] and 0 exception(s); 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0:t5, leader=null, voted=01cea931-bb58-4325-a542-93fed970bfe8, raftlog=01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
scm_1         | 2019-10-17 05:43:46,879 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,919 INFO impl.FollowerState: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_2_1  | 2019-10-17 05:43:29,151 INFO segmented.SegmentedRaftLogWorker: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 05:43:28,881 INFO impl.RoleInfo: 01cea931-bb58-4325-a542-93fed970bfe8: shutdown LeaderElection
scm_1         | 2019-10-17 05:43:46,916 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,919 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: shutdown FollowerState
datanode_2_1  | 2019-10-17 05:43:29,205 INFO segmented.SegmentedRaftLogWorker: 971423b5-3325-4bb2-a6c7-89d67d215b8a@group-3D5045B7BAF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07d9e320-6c7e-4b66-96ce-3d5045b7baf0/current/log_inprogress_0
datanode_3_1  | 2019-10-17 05:43:28,882 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
scm_1         | 2019-10-17 05:43:46,942 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,920 INFO impl.RaftServerImpl: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3_1  | 2019-10-17 05:43:28,882 INFO impl.RaftServerImpl: 01cea931-bb58-4325-a542-93fed970bfe8@group-3D5045B7BAF0: change Leader from null to 01cea931-bb58-4325-a542-93fed970bfe8 at term 5 for becomeLeader, leader elected after 581ms
scm_1         | 2019-10-17 05:43:46,970 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,920 INFO impl.RoleInfo: d1df7415-3679-446f-ac50-a477cb32c695: start LeaderElection
datanode_3_1  | 2019-10-17 05:43:28,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-17 05:43:46,999 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_4_1  | 2019-10-17 05:43:28,925 INFO impl.LeaderElection: d1df7415-3679-446f-ac50-a477cb32c695@group-3D5045B7BAF0-LeaderElection4: begin an election at term 6 for -1: [971423b5-3325-4bb2-a6c7-89d67d215b8a:10.5.0.5:9858, d1df7415-3679-446f-ac50-a477cb32c695:10.5.0.7:9858, 01cea931-bb58-4325-a542-93fed970bfe8:10.5.0.6:9858], old=null
