Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-10-17 05:42:37,712 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 05:42:45,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:42:46,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 05:42:44,096 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-17 05:42:45,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 05:42:40,807 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 05:42:45,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:42:46,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 05:42:44,098 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-17 05:42:45,201 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 05:42:40,807 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-17 05:42:45,720 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 05:42:46,445 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-17 05:42:44,625 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-17 05:42:45,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 05:42:40,809 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 05:42:45,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:42:46,449 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-17 05:42:44,634 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-17 05:42:45,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 05:42:40,810 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 05:42:45,729 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-7CD4BED85CA5: ConfigurationManager, init=-1: [76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 05:42:46,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-17 05:42:44,683 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-10-17 05:42:45,204 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-17 05:42:40,810 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 05:42:45,729 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 05:42:46,495 INFO segmented.SegmentedRaftLogWorker: new 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91547b7a-e9e6-4390-8c94-18851d9930c6
om_1        | 2019-10-17 05:42:44,764 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-17 05:42:40,811 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-17 05:42:45,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 05:42:46,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 05:42:45,209 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 05:42:40,812 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 05:42:46,496 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 05:42:45,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37ad0e01-4a2c-4758-ad2d-7cd4bed85ca5 does not exist. Creating ...
om_1        | 2019-10-17 05:42:44,800 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 05:42:45,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 05:42:40,812 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-17 05:42:45,812 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37ad0e01-4a2c-4758-ad2d-7cd4bed85ca5/in_use.lock acquired by nodename 7@3ebd711cbd38
datanode_1  | 2019-10-17 05:42:46,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-17 05:42:44,800 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-17 05:42:45,256 INFO segmented.SegmentedRaftLogWorker: new cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/623301f3-1cec-4de6-8a2b-5c6e7e60b91d
scm_1       | 2019-10-17 05:42:40,813 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 05:42:45,838 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37ad0e01-4a2c-4758-ad2d-7cd4bed85ca5 has been successfully formatted.
datanode_1  | 2019-10-17 05:42:46,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-17 05:42:44,841 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-17 05:42:45,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 05:42:40,814 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-17 05:42:45,842 [pool-8-thread-1] INFO       - group-7CD4BED85CA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 05:42:44,841 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 05:42:46,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 05:42:45,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 05:42:40,818 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-17 05:42:45,843 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-17 05:42:44,877 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 05:42:46,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 05:42:45,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 05:42:40,820 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 05:42:45,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-17 05:42:44,985 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 05:42:45,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 05:42:46,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 05:42:40,846 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 05:42:45,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-17 05:42:44,988 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-17 05:42:45,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 05:42:46,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 05:42:40,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 05:42:45,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-17 05:42:45,003 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 05:42:45,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 05:42:46,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 05:42:40,919 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6145736638298681542.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-17 05:42:45,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:42:45,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 05:42:46,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 05:42:40,924 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 05:42:45,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-17 05:42:45,855 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-17 05:42:45,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 05:42:46,524 INFO segmented.SegmentedRaftLogWorker: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 05:42:40,924 INFO server.Server: Started @3024ms
om_1        | 2019-10-17 05:42:45,008 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 05:42:45,860 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-17 05:42:45,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 05:42:46,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 05:42:40,927 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 05:42:45,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 05:42:45,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 05:42:45,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 05:42:46,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 05:42:40,927 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-17 05:42:45,038 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-17 05:42:45,903 INFO segmented.SegmentedRaftLogWorker: new 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-7CD4BED85CA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37ad0e01-4a2c-4758-ad2d-7cd4bed85ca5
datanode_1  | 2019-10-17 05:42:46,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 05:42:45,042 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-17 05:42:45,272 INFO segmented.SegmentedRaftLogWorker: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 05:42:40,929 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 05:42:45,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 05:42:46,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 05:42:45,043 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-17 05:42:45,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 05:42:45,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 05:42:40,942 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-17 05:42:46,574 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6: start as a follower, conf=-1: [02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858], old=null
om_1        | 2019-10-17 05:42:45,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 05:42:45,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 05:42:45,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 05:42:44,093 INFO net.NetworkTopology: Added a new node: /default-rack/cf1e653d-e2a1-410f-b933-65fbd53144f9
datanode_1  | 2019-10-17 05:42:46,576 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 05:42:45,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 05:42:45,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 05:42:45,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 05:42:44,093 INFO node.SCMNodeManager: Registered Data node : cf1e653d-e2a1-410f-b933-65fbd53144f9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 05:42:46,578 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: start FollowerState
om_1        | 2019-10-17 05:42:45,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-87473153543027869.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-17 05:42:45,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 05:42:45,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 05:42:44,095 INFO net.NetworkTopology: Added a new node: /default-rack/02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
datanode_1  | 2019-10-17 05:42:46,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18851D9930C6,id=02d10dbc-b8e4-4d89-98b2-a4daf888cb4d
om_1        | 2019-10-17 05:42:45,174 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-17 05:42:45,311 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D: start as a follower, conf=-1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 05:42:45,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 05:42:44,095 INFO node.SCMNodeManager: Registered Data node : 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 05:42:46,688 INFO impl.FollowerState: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:110ms
om_1        | 2019-10-17 05:42:45,174 INFO server.Server: Started @3761ms
datanode_2  | 2019-10-17 05:42:45,312 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 05:42:45,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 05:42:44,098 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-17 05:42:46,690 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: shutdown FollowerState
om_1        | 2019-10-17 05:42:45,176 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 05:42:45,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 05:42:44,099 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-17 05:42:46,691 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d@group-18851D9930C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-17 05:42:45,176 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 05:42:45,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 05:42:44,099 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-17 05:42:45,314 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start FollowerState
datanode_1  | 2019-10-17 05:42:46,694 INFO impl.RoleInfo: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: start LeaderElection
om_1        | 2019-10-17 05:42:45,178 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 05:42:45,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 05:42:45,318 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C6E7E60B91D,id=cf1e653d-e2a1-410f-b933-65fbd53144f9
om_1        | 2019-10-17 05:43:00,183 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-50500 for user:hadoop
datanode_1  | 2019-10-17 05:42:46,705 INFO impl.RaftServerProxy: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: addNew group-3CB1A856F72C:[cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858] returns group-3CB1A856F72C:java.util.concurrent.CompletableFuture@7e49e1cd[Not completed]
datanode_3  | 2019-10-17 05:42:45,919 INFO segmented.SegmentedRaftLogWorker: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-7CD4BED85CA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 05:42:45,407 INFO impl.FollowerState: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:92ms
datanode_1  | 2019-10-17 05:42:46,708 INFO impl.RaftServerImpl: 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d: new RaftServerImpl for group-3CB1A856F72C:[cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858, 02d10dbc-b8e4-4d89-98b2-a4daf888cb4d:172.18.0.6:9858, 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 05:43:00,215 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-70416 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 05:42:45,409 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown FollowerState
datanode_3  | 2019-10-17 05:42:45,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 05:42:46,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 05:43:00,228 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-80186 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 05:42:45,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 05:42:46,708 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 05:42:45,409 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-17 05:43:00,241 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-76214 for user:hadoop
datanode_3  | 2019-10-17 05:42:45,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 05:42:46,708 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 05:42:45,412 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: start LeaderElection
scm_1       | 2019-10-17 05:42:44,944 INFO net.NetworkTopology: Added a new node: /default-rack/76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a
datanode_3  | 2019-10-17 05:42:45,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 05:42:46,708 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 05:42:45,427 INFO impl.LeaderElection: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D-LeaderElection1: begin an election at term 1 for -1: [cf1e653d-e2a1-410f-b933-65fbd53144f9:172.18.0.5:9858], old=null
om_1        | 2019-10-17 05:43:00,251 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-70641 for user:hadoop
scm_1       | 2019-10-17 05:42:44,945 INFO node.SCMNodeManager: Registered Data node : 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 05:42:45,962 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-7CD4BED85CA5: start as a follower, conf=-1: [76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 05:42:46,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 05:42:45,428 INFO impl.RoleInfo: cf1e653d-e2a1-410f-b933-65fbd53144f9: shutdown LeaderElection
scm_1       | 2019-10-17 05:42:45,441 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 623301f3-1cec-4de6-8a2b-5c6e7e60b91d, Nodes: cf1e653d-e2a1-410f-b933-65fbd53144f9{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 05:42:45,963 INFO impl.RaftServerImpl: 76f23e38-7b4e-4da9-9f3a-2b8dd0c8e02a@group-7CD4BED85CA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 05:42:45,429 INFO impl.RaftServerImpl: cf1e653d-e2a1-410f-b933-65fbd53144f9@group-5C6E7E60B91D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
