Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-10-17 05:34:12,510 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 05:34:21,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 05:35:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/container_1571290452944_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-17 05:35:29 INFO  RMAppImpl:718 - application_1571290452944_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-10-17 05:34:20,993 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:962b27da-192f-4be4-bd9d-1b1945fb03d9
datanode_1  | 2019-10-17 05:34:21,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 05:35:45 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571290452944_0001_01_000003]
rm_1        | 2019-10-17 05:35:31 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-17 05:34:20,993 INFO impl.RoleInfo: 778c63bc-d630-4006-aefd-93bda1e8fd61: shutdown FollowerState
datanode_1  | 2019-10-17 05:34:21,015 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 05:35:49 INFO  Server:1454 - Auth successful for appattempt_1571290452944_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 05:35:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000002
datanode_3  | 2019-10-17 05:34:20,993 INFO impl.RoleInfo: 778c63bc-d630-4006-aefd-93bda1e8fd61: start FollowerState
datanode_1  | 2019-10-17 05:34:21,015 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 05:35:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571290452944_0001_01_000004
rm_1        | 2019-10-17 05:35:31 INFO  SchedulerNode:153 - Assigned container container_1571290452944_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38988, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-17 05:34:20,993 INFO impl.FollowerState: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 05:34:21,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 05:35:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000004
rm_1        | 2019-10-17 05:35:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571290452944_0001_000001 container=Container: [ContainerId: container_1571290452944_0001_01_000002, NodeId: nm:38988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-17 05:34:20,997 INFO impl.FollowerInfo: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB->962b27da-192f-4be4-bd9d-1b1945fb03d9: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-17 05:34:21,020 INFO impl.RoleInfo: 962b27da-192f-4be4-bd9d-1b1945fb03d9: start LeaderState
nm_1        | 2019-10-17 05:35:49 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 05:35:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-17 05:34:20,998 INFO impl.FollowerInfo: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB->c4b1453b-92ca-406b-92dc-af0828b280e5: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-17 05:34:21,020 INFO segmented.SegmentedRaftLogWorker: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 05:35:49 INFO  ContainerLaunch:370 - Cleaning up container container_1571290452944_0001_01_000004
rm_1        | 2019-10-17 05:35:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-17 05:34:21,080 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB: change Leader from null to 962b27da-192f-4be4-bd9d-1b1945fb03d9 at term 7 for appendEntries, leader elected after 106ms
datanode_1  | 2019-10-17 05:34:21,021 INFO impl.RaftServerImpl: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB: set configuration 0: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-17 05:35:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38988 for container : container_1571290452944_0001_01_000002
nm_1        | 2019-10-17 05:35:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571290452944_0001_01_000004 is : 143
datanode_3  | 2019-10-17 05:34:21,099 INFO impl.RaftServerImpl: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB: set configuration 0: [c4b1453b-92ca-406b-92dc-af0828b280e5:172.18.0.8:9858, 778c63bc-d630-4006-aefd-93bda1e8fd61:172.18.0.7:9858, 962b27da-192f-4be4-bd9d-1b1945fb03d9:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-17 05:34:21,089 INFO segmented.SegmentedRaftLogWorker: 962b27da-192f-4be4-bd9d-1b1945fb03d9@group-15BEA58A05EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb/current/log_inprogress_0
rm_1        | 2019-10-17 05:35:32 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 05:35:49 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-17 05:34:21,101 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-SegmentedRaftLogWorker: Truncating segments toTruncate: null
rm_1        | 2019-10-17 05:35:32 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-17 05:34:44,467 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-17 05:35:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000004
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-17 05:35:37 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 05:35:49 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-17 05:34:21,101 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 05:35:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1571290452944_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 05:35:49 INFO  ApplicationImpl:347 - Removing container_1571290452944_0001_01_000004 from application application_1571290452944_0001
datanode_3  | 2019-10-17 05:34:21,102 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb/current/log_inprogress_0
rm_1        | 2019-10-17 05:35:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000002
nm_1        | 2019-10-17 05:35:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-17 05:34:21,102 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 05:35:37 INFO  SchedulerNode:216 - Released container container_1571290452944_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38988, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 05:35:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571290452944_0001
rm_1        | 2019-10-17 05:35:37 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-17 05:34:21,132 INFO segmented.SegmentedRaftLogWorker: 778c63bc-d630-4006-aefd-93bda1e8fd61@group-15BEA58A05EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b59f668c-3ef9-4d17-acc9-15bea58a05eb/current/log_inprogress_0
nm_1        | 2019-10-17 05:35:49 INFO  Server:1454 - Auth successful for appattempt_1571290452944_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 05:35:37 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571290452944_0001_01_000002, NodeId: nm:38988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38988 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:35:49 INFO  ContainerManagerImpl:810 - Start request for container_1571290452944_0001_01_000005 by user hadoop
rm_1        | 2019-10-17 05:35:37 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:35:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000005
rm_1        | 2019-10-17 05:35:37 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 05:35:49 INFO  ApplicationImpl:304 - Adding container_1571290452944_0001_01_000005 to application application_1571290452944_0001
rm_1        | 2019-10-17 05:35:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571290452944_0001_000001 released container container_1571290452944_0001_01_000002 on node: host: nm:38988 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 05:35:49 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 05:35:38 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 05:35:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571290452944_0001
rm_1        | 2019-10-17 05:35:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000003
nm_1        | 2019-10-17 05:35:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571290452944_0001
nm_1        | 2019-10-17 05:35:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 05:35:38 INFO  SchedulerNode:153 - Assigned container container_1571290452944_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38988, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 05:35:49 INFO  ShuffleHandler:677 - Added token for job_1571290452944_0001
rm_1        | 2019-10-17 05:35:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571290452944_0001_000001 container=Container: [ContainerId: container_1571290452944_0001_01_000003, NodeId: nm:38988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-17 05:35:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-17 05:35:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:35:49 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-17 05:35:38 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 05:35:49 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-17 05:35:39 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 05:35:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 05:35:43 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 05:35:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571290452944_0001/container_1571290452944_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-17 05:35:43 INFO  FiCaSchedulerApp:113 - Completed container: container_1571290452944_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 05:35:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571290452944_0001_01_000004]
rm_1        | 2019-10-17 05:35:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000003
nm_1        | 2019-10-17 05:35:53 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-17 05:35:43 INFO  SchedulerNode:216 - Released container container_1571290452944_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38988, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 05:35:53 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-17 05:35:43 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 05:35:54 INFO  Server:1454 - Auth successful for appattempt_1571290452944_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 05:35:43 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571290452944_0001_01_000003, NodeId: nm:38988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38988 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:35:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571290452944_0001_01_000005
nm_1        | 2019-10-17 05:35:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000005
rm_1        | 2019-10-17 05:35:43 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:35:54 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-17 05:35:43 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-17 05:35:54 INFO  ContainerLaunch:370 - Cleaning up container container_1571290452944_0001_01_000005
rm_1        | 2019-10-17 05:35:43 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571290452944_0001_000001 released container container_1571290452944_0001_01_000003 on node: host: nm:38988 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 05:35:54 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571290452944_0001_01_000005 is : 143
rm_1        | 2019-10-17 05:35:44 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 05:35:54 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-17 05:35:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000004
rm_1        | 2019-10-17 05:35:44 INFO  SchedulerNode:153 - Assigned container container_1571290452944_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38988, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 05:35:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571290452944_0001_000001 container=Container: [ContainerId: container_1571290452944_0001_01_000004, NodeId: nm:38988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 05:35:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000005
rm_1        | 2019-10-17 05:35:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-17 05:35:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:35:54 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-17 05:35:54 INFO  ApplicationImpl:347 - Removing container_1571290452944_0001_01_000005 from application application_1571290452944_0001
rm_1        | 2019-10-17 05:35:44 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 05:35:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 05:35:45 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 05:35:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571290452944_0001
rm_1        | 2019-10-17 05:35:45 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571290452944_0001
nm_1        | 2019-10-17 05:36:02 INFO  ContainerLaunch:346 - Container container_1571290452944_0001_01_000001 succeeded 
rm_1        | 2019-10-17 05:35:49 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 05:36:02 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 05:35:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1571290452944_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-17 05:36:02 INFO  ContainerLaunch:370 - Cleaning up container container_1571290452944_0001_01_000001
rm_1        | 2019-10-17 05:35:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000004
nm_1        | 2019-10-17 05:36:02 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000001
rm_1        | 2019-10-17 05:35:49 INFO  SchedulerNode:216 - Released container container_1571290452944_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38988, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-17 05:36:02 INFO  ContainerImpl:1135 - Container container_1571290452944_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-17 05:35:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-17 05:36:02 INFO  ApplicationImpl:347 - Removing container_1571290452944_0001_01_000001 from application application_1571290452944_0001
rm_1        | 2019-10-17 05:35:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571290452944_0001_01_000004, NodeId: nm:38988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:38988 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 05:36:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-17 05:35:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 05:35:49 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-17 05:35:49 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571290452944_0001_000001 released container container_1571290452944_0001_01_000004 on node: host: nm:38988 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-17 05:36:02 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571290452944_0001
rm_1        | 2019-10-17 05:35:49 INFO  RMContainerImpl:410 - container_1571290452944_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 05:36:02 INFO  Server:1454 - Auth successful for appattempt_1571290452944_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 05:35:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000005
nm_1        | 2019-10-17 05:36:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571290452944_0001_01_000001
rm_1        | 2019-10-17 05:35:49 INFO  SchedulerNode:153 - Assigned container container_1571290452944_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38988, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 05:36:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571290452944_0001	CONTAINERID=container_1571290452944_0001_01_000001
rm_1        | 2019-10-17 05:35:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571290452944_0001_000001 container=Container: [ContainerId: container_1571290452944_0001_01_000005, NodeId: nm:38988, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
