Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2019-10-17 05:37:06,246 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 05:37:12,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 05:37:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-17 05:37:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-17 05:37:13,587 INFO impl.RaftServerImpl: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 05:37:12,183 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 05:37:14,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 05:37:11,127 INFO net.NetworkTopology: Added a new node: /default-rack/a26d821c-9504-4119-a47f-32954d11b164
rm_1        | 2019-10-17 05:37:05 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 05:37:08 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-17 05:37:13,588 INFO impl.RoleInfo: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: start FollowerState
datanode_3  | 2019-10-17 05:37:12,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 05:37:14,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 05:37:11,127 INFO node.SCMNodeManager: Registered Data node : a26d821c-9504-4119-a47f-32954d11b164{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 05:37:05 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-17 05:37:08 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-17 05:37:13,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7BF162152CC,id=17b99d73-aac6-4b98-8d9f-e8cf249a4ddf
datanode_2  | 2019-10-17 05:37:14,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:37:12,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 05:37:11,130 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-17 05:37:05 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-17 05:37:08 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-17 05:37:13,750 INFO impl.FollowerState: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:161ms
datanode_2  | 2019-10-17 05:37:14,309 INFO impl.RaftServerImpl: 6dd74086-44fc-4112-b326-3015e1a5b4ac@group-A41545BF685F: ConfigurationManager, init=-1: [6dd74086-44fc-4112-b326-3015e1a5b4ac:172.18.0.8:9858, a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858, 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 05:37:12,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 05:37:11,131 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-17 05:37:05 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-17 05:37:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-17 05:37:13,752 INFO impl.RoleInfo: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: shutdown FollowerState
datanode_2  | 2019-10-17 05:37:14,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 05:37:12,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 05:37:11,132 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-17 05:37:05 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-17 05:37:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-17 05:37:13,753 INFO impl.RaftServerImpl: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 05:37:14,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 05:37:12,217 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F: start as a follower, conf=-1: [a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-17 05:37:05 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-17 05:37:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-17 05:37:13,756 INFO impl.RoleInfo: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: start LeaderElection
datanode_2  | 2019-10-17 05:37:14,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f does not exist. Creating ...
datanode_3  | 2019-10-17 05:37:12,218 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-17 05:37:05 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-17 05:37:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 05:37:14,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 05:37:13,771 INFO impl.LeaderElection: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC-LeaderElection1: begin an election at term 1 for -1: [17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 05:37:12,219 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-17 05:37:05 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-17 05:37:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-17 05:37:14,311 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 05:37:13,772 INFO impl.RoleInfo: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: shutdown LeaderElection
datanode_3  | 2019-10-17 05:37:12,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F5075BF09E8F,id=a26d821c-9504-4119-a47f-32954d11b164
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-17 05:37:05 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-17 05:37:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 05:37:13,773 INFO impl.RaftServerImpl: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 05:37:12,355 INFO impl.FollowerState: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:135ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 05:37:14,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 05:37:05 INFO  log:192 - Logging initialized @2031ms
nm_1        | Oct 17, 2019 5:37:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 05:37:13,773 INFO impl.RaftServerImpl: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC: change Leader from null to 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf at term 1 for becomeLeader, leader elected after 292ms
datanode_3  | 2019-10-17 05:37:12,359 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: shutdown FollowerState
scm_1       | 2019-10-17 05:37:12,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15cd2e1f-c108-4bc6-902d-f5075bf09e8f, Nodes: a26d821c-9504-4119-a47f-32954d11b164{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 05:37:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-17 05:37:14,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 05:37:13,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:37:12,359 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 05:37:13,107 INFO net.NetworkTopology: Added a new node: /default-rack/17b99d73-aac6-4b98-8d9f-e8cf249a4ddf
rm_1        | 2019-10-17 05:37:05 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 17, 2019 5:37:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 05:37:14,318 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 05:37:13,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 05:37:12,364 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: start LeaderElection
scm_1       | 2019-10-17 05:37:13,107 INFO node.SCMNodeManager: Registered Data node : 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 05:37:14,319 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-17 05:37:13,781 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 05:37:12,380 INFO impl.LeaderElection: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F-LeaderElection1: begin an election at term 1 for -1: [a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 05:37:13,267 INFO net.NetworkTopology: Added a new node: /default-rack/6dd74086-44fc-4112-b326-3015e1a5b4ac
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 17, 2019 5:37:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 05:37:14,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f/in_use.lock acquired by nodename 7@53878f3fadde
datanode_1  | 2019-10-17 05:37:13,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 05:37:12,381 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: shutdown LeaderElection
scm_1       | 2019-10-17 05:37:13,268 INFO node.SCMNodeManager: Registered Data node : 6dd74086-44fc-4112-b326-3015e1a5b4ac{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-17 05:37:14,334 INFO impl.RoleInfo: 6dd74086-44fc-4112-b326-3015e1a5b4ac: start LeaderState
datanode_1  | 2019-10-17 05:37:13,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 05:37:12,382 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 05:37:13,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9f7201e-d7b3-4930-87fb-e7bf162152cc, Nodes: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 05:37:13,787 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | Oct 17, 2019 5:37:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-17 05:37:12,382 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F: change Leader from null to a26d821c-9504-4119-a47f-32954d11b164 at term 1 for becomeLeader, leader elected after 289ms
scm_1       | 2019-10-17 05:37:14,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e3087d2-0539-4054-b422-120fa715454a, Nodes: 6dd74086-44fc-4112-b326-3015e1a5b4ac{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-17 05:37:14,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f has been successfully formatted.
datanode_1  | 2019-10-17 05:37:13,805 INFO impl.RoleInfo: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: start LeaderState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-17 05:37:12,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 05:37:14,362 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cc63205-2b7f-457b-868b-a41545bf685f, Nodes: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a26d821c-9504-4119-a47f-32954d11b164{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6dd74086-44fc-4112-b326-3015e1a5b4ac{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 05:37:13,821 INFO segmented.SegmentedRaftLogWorker: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | Oct 17, 2019 5:37:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 05:37:12,388 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 05:37:14,339 [pool-8-thread-1] INFO       - group-A41545BF685F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 05:37:37,770 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 05:37:13,832 INFO impl.RaftServerImpl: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC: set configuration 0: [17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858], old=null at 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 05:37:12,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 05:37:14,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 05:37:54,535 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-17 05:37:13,944 INFO segmented.SegmentedRaftLogWorker: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf@group-E7BF162152CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9f7201e-d7b3-4930-87fb-e7bf162152cc/current/log_inprogress_0
nm_1        | Oct 17, 2019 5:37:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 05:37:12,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 05:37:14,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 05:38:04,690 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-17 05:37:14,305 INFO impl.RaftServerProxy: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: addNew group-A41545BF685F:[6dd74086-44fc-4112-b326-3015e1a5b4ac:172.18.0.8:9858, a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858, 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858] returns group-A41545BF685F:java.util.concurrent.CompletableFuture@4a4ac190[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 05:37:12,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 05:37:14,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 05:38:06,939 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:37:05 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-17 05:37:14,309 INFO impl.RaftServerImpl: 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf: new RaftServerImpl for group-A41545BF685F:[6dd74086-44fc-4112-b326-3015e1a5b4ac:172.18.0.8:9858, a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858, 17b99d73-aac6-4b98-8d9f-e8cf249a4ddf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 17, 2019 5:37:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 05:37:12,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 05:37:14,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 05:38:07,206 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:37:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-17 05:37:14,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 05:37:12,413 INFO impl.RoleInfo: a26d821c-9504-4119-a47f-32954d11b164: start LeaderState
datanode_2  | 2019-10-17 05:37:14,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 05:38:08,383 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:37:06 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-17 05:37:14,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 05:37:12,433 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 05:37:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7798471035528344479.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-17 05:37:14,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 05:38:08,669 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
rm_1        | 2019-10-17 05:37:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-17 05:37:14,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 05:37:12,442 INFO impl.RaftServerImpl: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F: set configuration 0: [a26d821c-9504-4119-a47f-32954d11b164:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-17 05:37:09 INFO  AbstractConnector:278 - Started ServerConnector@4da396b1{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-17 05:37:14,340 INFO segmented.SegmentedRaftLogWorker: new 6dd74086-44fc-4112-b326-3015e1a5b4ac@group-A41545BF685F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6cc63205-2b7f-457b-868b-a41545bf685f
scm_1       | 2019-10-17 05:38:08,730 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_1  | 2019-10-17 05:37:14,310 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-17 05:37:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-17 05:37:12,556 INFO segmented.SegmentedRaftLogWorker: a26d821c-9504-4119-a47f-32954d11b164@group-F5075BF09E8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15cd2e1f-c108-4bc6-902d-f5075bf09e8f/current/log_inprogress_0
scm_1       | 2019-10-17 05:38:08,786 INFO server.SCMBlockProtocolServer: Allocating blocks [] of size [], with excludeList: datanodes = [], pipelines = {}, containers = {}
datanode_2  | 2019-10-17 05:37:14,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-17 05:37:09 INFO  Server:419 - Started @4427ms
datanode_1  | 2019-10-17 05:37:14,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 05:37:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
