Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-20 12:42:59,566 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 12:43:08,307 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 12:43:04,451 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 12:43:07,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 12:43:08,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-20 12:43:07,235 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:43:08,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 12:43:04,451 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-20 12:43:07,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 12:43:08,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 12:43:08,341 INFO segmented.SegmentedRaftLogWorker: new f679f6a4-0a38-47b8-a52e-e107299f8c01@group-148C84C4987A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f9b9734-d7e7-4293-b627-148c84c4987a
datanode_2  | 2019-10-20 12:43:07,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:43:04,453 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-20 12:43:07,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 12:43:08,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 12:43:08,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 12:43:07,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:43:04,454 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-20 12:43:07,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:43:08,668 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-20 12:43:08,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 12:43:07,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:43:04,455 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 12:43:07,738 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 12:43:08,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 12:43:07,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 12:43:08,670 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-20 12:43:04,455 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-20 12:43:07,744 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 12:43:08,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 12:43:07,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-20 12:43:08,671 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-20 12:43:04,459 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-20 12:43:07,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 12:43:08,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 12:43:07,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 12:43:08,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 12:43:07,789 INFO segmented.SegmentedRaftLogWorker: new 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bea078c-d512-4749-8e27-2ba52712b1e7
datanode_1  | 2019-10-20 12:43:08,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 12:43:07,249 INFO segmented.SegmentedRaftLogWorker: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:43:04,461 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-20 12:43:08,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 12:43:07,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 12:43:08,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 12:43:07,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:43:04,503 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-20 12:43:08,790 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5541213225549458463.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-20 12:43:07,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 12:43:08,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 12:43:07,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 12:43:04,504 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 12:43:08,795 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-20 12:43:07,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:43:08,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 12:43:07,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 12:43:08,795 INFO server.Server: Started @3773ms
scm_1       | 2019-10-20 12:43:04,587 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17257893397953653781.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-20 12:43:07,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:43:08,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 12:43:08,798 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 12:43:07,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 12:43:04,596 INFO server.AbstractConnector: Started ServerConnector@26c37ac6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-20 12:43:07,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:43:08,356 INFO segmented.SegmentedRaftLogWorker: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-148C84C4987A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-20 12:43:08,798 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 12:43:07,280 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA: start as a follower, conf=-1: [1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858], old=null
scm_1       | 2019-10-20 12:43:04,596 INFO server.Server: Started @3572ms
datanode_3  | 2019-10-20 12:43:07,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:43:08,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-20 12:43:08,802 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-20 12:43:07,281 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 12:43:04,599 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-20 12:43:07,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:43:08,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 12:43:21,933 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-60700 for user:hadoop
datanode_2  | 2019-10-20 12:43:07,282 INFO impl.RoleInfo: 1179730c-322f-4bdd-a73c-b4548b1f8541: start FollowerState
scm_1       | 2019-10-20 12:43:04,599 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 12:43:07,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:43:08,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 12:43:21,969 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-70897 for user:hadoop
datanode_2  | 2019-10-20 12:43:07,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-460F9D8CE4EA,id=1179730c-322f-4bdd-a73c-b4548b1f8541
datanode_1  | 2019-10-20 12:43:08,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 12:43:07,453 INFO impl.FollowerState: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:171ms
scm_1       | 2019-10-20 12:43:04,601 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-20 12:43:07,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 12:43:08,392 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-148C84C4987A: start as a follower, conf=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 12:43:07,455 INFO impl.RoleInfo: 1179730c-322f-4bdd-a73c-b4548b1f8541: shutdown FollowerState
scm_1       | 2019-10-20 12:43:04,608 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-20 12:43:07,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 12:43:21,980 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-78429 for user:hadoop
datanode_1  | 2019-10-20 12:43:08,394 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-148C84C4987A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 12:43:07,455 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 12:43:06,076 INFO net.NetworkTopology: Added a new node: /default-rack/1b05d277-075d-4093-a9d6-53d3910dd043
datanode_3  | 2019-10-20 12:43:07,804 INFO segmented.SegmentedRaftLogWorker: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 12:43:08,395 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: start FollowerState
datanode_2  | 2019-10-20 12:43:07,458 INFO impl.RoleInfo: 1179730c-322f-4bdd-a73c-b4548b1f8541: start LeaderElection
datanode_3  | 2019-10-20 12:43:07,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 12:43:08,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-148C84C4987A,id=f679f6a4-0a38-47b8-a52e-e107299f8c01
scm_1       | 2019-10-20 12:43:06,076 INFO net.NetworkTopology: Added a new node: /default-rack/1179730c-322f-4bdd-a73c-b4548b1f8541
datanode_2  | 2019-10-20 12:43:07,472 INFO impl.LeaderElection: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA-LeaderElection1: begin an election at term 1 for -1: [1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858], old=null
datanode_1  | 2019-10-20 12:43:08,509 INFO impl.RaftServerProxy: f679f6a4-0a38-47b8-a52e-e107299f8c01: addNew group-89C048D70BDD:[f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858] returns group-89C048D70BDD:java.util.concurrent.CompletableFuture@7c91cfb9[Not completed]
datanode_3  | 2019-10-20 12:43:07,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 12:43:21,992 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-89909 for user:hadoop
scm_1       | 2019-10-20 12:43:06,076 INFO node.SCMNodeManager: Registered Data node : 1179730c-322f-4bdd-a73c-b4548b1f8541{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 12:43:07,474 INFO impl.RoleInfo: 1179730c-322f-4bdd-a73c-b4548b1f8541: shutdown LeaderElection
datanode_1  | 2019-10-20 12:43:08,513 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01: new RaftServerImpl for group-89C048D70BDD:[f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-20 12:43:07,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 12:43:06,076 INFO node.SCMNodeManager: Registered Data node : 1b05d277-075d-4093-a9d6-53d3910dd043{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 12:43:07,474 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-20 12:43:22,003 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-64432 for user:hadoop
datanode_1  | 2019-10-20 12:43:08,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 12:43:07,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 12:43:06,077 INFO net.NetworkTopology: Added a new node: /default-rack/f679f6a4-0a38-47b8-a52e-e107299f8c01
datanode_2  | 2019-10-20 12:43:07,474 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA: change Leader from null to 1179730c-322f-4bdd-a73c-b4548b1f8541 at term 1 for becomeLeader, leader elected after 290ms
om_1        | 2019-10-20 12:43:35,993 [IPC Server handler 8 on 9862] INFO       - created volume:rvdus for user:hadoop
datanode_1  | 2019-10-20 12:43:08,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 12:43:07,840 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7: start as a follower, conf=-1: [1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:43:06,077 INFO node.SCMNodeManager: Registered Data node : f679f6a4-0a38-47b8-a52e-e107299f8c01{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 12:43:07,478 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 12:43:08,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 12:43:07,841 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 12:43:07,478 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 12:43:06,080 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-20 12:43:08,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 12:43:07,843 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start FollowerState
datanode_2  | 2019-10-20 12:43:07,481 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 12:43:06,080 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 12:43:08,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 12:43:07,847 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BA52712B1E7,id=1b05d277-075d-4093-a9d6-53d3910dd043
datanode_2  | 2019-10-20 12:43:07,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 12:43:06,081 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 12:43:08,514 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-89C048D70BDD: ConfigurationManager, init=-1: [f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-20 12:43:07,865 INFO impl.FollowerState: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:22ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-20 12:43:07,868 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: shutdown FollowerState
datanode_1  | 2019-10-20 12:43:08,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 12:43:07,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 12:43:07,868 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-20 12:43:08,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 12:43:07,485 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 12:43:07,872 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: start LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-20 12:43:08,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd does not exist. Creating ...
datanode_2  | 2019-10-20 12:43:07,497 INFO impl.RoleInfo: 1179730c-322f-4bdd-a73c-b4548b1f8541: start LeaderState
datanode_3  | 2019-10-20 12:43:07,892 INFO impl.LeaderElection: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7-LeaderElection1: begin an election at term 1 for -1: [1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 12:43:08,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6542810b-f278-44bb-b294-89c048d70bdd/in_use.lock acquired by nodename 7@598372bba1a5
datanode_2  | 2019-10-20 12:43:07,515 INFO segmented.SegmentedRaftLogWorker: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 12:43:07,893 INFO impl.RoleInfo: 1b05d277-075d-4093-a9d6-53d3910dd043: shutdown LeaderElection
scm_1       | 2019-10-20 12:43:07,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb9cedd8-30b0-46fc-bef6-460f9d8ce4ea, Nodes: 1179730c-322f-4bdd-a73c-b4548b1f8541{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 12:43:08,552 INFO impl.FollowerState: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-148C84C4987A-FollowerState: change to CANDIDATE, lastRpcTime:156ms, electionTimeout:156ms
datanode_2  | 2019-10-20 12:43:07,524 INFO impl.RaftServerImpl: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA: set configuration 0: [1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-20 12:43:07,894 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 12:43:07,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bea078c-d512-4749-8e27-2ba52712b1e7, Nodes: 1b05d277-075d-4093-a9d6-53d3910dd043{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 12:43:08,554 INFO impl.RoleInfo: f679f6a4-0a38-47b8-a52e-e107299f8c01: shutdown FollowerState
datanode_2  | 2019-10-20 12:43:07,625 INFO segmented.SegmentedRaftLogWorker: 1179730c-322f-4bdd-a73c-b4548b1f8541@group-460F9D8CE4EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb9cedd8-30b0-46fc-bef6-460f9d8ce4ea/current/log_inprogress_0
datanode_3  | 2019-10-20 12:43:07,894 INFO impl.RaftServerImpl: 1b05d277-075d-4093-a9d6-53d3910dd043@group-2BA52712B1E7: change Leader from null to 1b05d277-075d-4093-a9d6-53d3910dd043 at term 1 for becomeLeader, leader elected after 166ms
scm_1       | 2019-10-20 12:43:08,460 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f9b9734-d7e7-4293-b627-148c84c4987a, Nodes: f679f6a4-0a38-47b8-a52e-e107299f8c01{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 12:43:08,554 INFO impl.RaftServerImpl: f679f6a4-0a38-47b8-a52e-e107299f8c01@group-148C84C4987A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 12:43:08,510 INFO impl.RaftServerProxy: 1179730c-322f-4bdd-a73c-b4548b1f8541: addNew group-89C048D70BDD:[f679f6a4-0a38-47b8-a52e-e107299f8c01:172.18.0.6:9858, 1179730c-322f-4bdd-a73c-b4548b1f8541:172.18.0.4:9858, 1b05d277-075d-4093-a9d6-53d3910dd043:172.18.0.5:9858] returns group-89C048D70BDD:java.util.concurrent.CompletableFuture@7088fcfc[Not completed]
datanode_3  | 2019-10-20 12:43:07,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
