Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-20 12:41:35,498 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 12:41:42,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-20 12:41:39,925 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-20 12:41:43,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 12:41:36,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-20 12:41:43,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 12:41:39,935 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-20 12:41:42,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 12:41:43,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:41:36,435 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-20 12:41:43,907 INFO segmented.SegmentedRaftLogWorker: new 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/620a5c99-148b-4e53-9b66-90e3419acdb0
om_1        | 2019-10-20 12:41:39,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-20 12:41:42,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 12:41:43,224 INFO impl.RaftServerImpl: d254e157-f5e4-46d8-b779-6994d647e8c2@group-35FA9AFE0BE1: ConfigurationManager, init=-1: [d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 12:41:36,435 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 12:41:43,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-20 12:41:39,936 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-20 12:41:42,651 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 12:41:43,225 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 12:41:36,451 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-20 12:41:43,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-20 12:41:40,843 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-20 12:41:42,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 12:41:43,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 12:41:36,460 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-20 12:41:43,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 12:41:40,859 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-20 12:41:42,656 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-5C6705C297BD: ConfigurationManager, init=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 12:41:43,231 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7950feb7-1d12-43ef-bd99-35fa9afe0be1 does not exist. Creating ...
scm_1       | 2019-10-20 12:41:36,537 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-20 12:41:43,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-20 12:41:40,913 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_1  | 2019-10-20 12:41:42,656 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:41:43,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7950feb7-1d12-43ef-bd99-35fa9afe0be1/in_use.lock acquired by nodename 7@013867607c6d
datanode_3  | 2019-10-20 12:41:43,909 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 12:41:36,580 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-20 12:41:41,029 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-20 12:41:42,661 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 12:41:43,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 12:41:36,582 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-20 12:41:41,082 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-20 12:41:42,662 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/793f1124-a9df-4456-898c-5c6705c297bd does not exist. Creating ...
datanode_3  | 2019-10-20 12:41:43,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 12:41:36,786 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-20 12:41:41,083 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-20 12:41:42,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/793f1124-a9df-4456-898c-5c6705c297bd/in_use.lock acquired by nodename 7@bbc44ccc02a1
scm_1       | 2019-10-20 12:41:36,786 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 12:41:43,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7950feb7-1d12-43ef-bd99-35fa9afe0be1 has been successfully formatted.
om_1        | 2019-10-20 12:41:41,138 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 12:41:43,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:41:42,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/793f1124-a9df-4456-898c-5c6705c297bd has been successfully formatted.
scm_1       | 2019-10-20 12:41:36,786 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-20 12:41:43,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 12:41:43,286 [pool-8-thread-1] INFO       - group-35FA9AFE0BE1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 12:41:42,712 [pool-8-thread-1] INFO       - group-5C6705C297BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-20 12:41:41,138 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-20 12:41:43,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 12:41:36,789 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-20 12:41:42,713 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 12:41:41,176 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-20 12:41:43,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 12:41:43,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 12:41:36,790 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-20 12:41:42,715 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 12:41:41,299 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 12:41:43,923 INFO segmented.SegmentedRaftLogWorker: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 12:41:43,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 12:41:36,790 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 12:41:42,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 12:41:41,302 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-20 12:41:43,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:41:36,790 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-20 12:41:42,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 12:41:41,310 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 12:41:43,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 12:41:43,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:41:36,800 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-20 12:41:42,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:41:43,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 12:41:41,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-20 12:41:43,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 12:41:36,800 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-20 12:41:42,741 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-20 12:41:43,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-20 12:41:41,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-20 12:41:43,299 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 12:41:36,801 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 12:41:42,745 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-20 12:41:43,965 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0: start as a follower, conf=-1: [2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null
om_1        | 2019-10-20 12:41:41,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 12:41:43,303 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 12:41:42,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 12:41:41,331 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-20 12:41:42,790 INFO segmented.SegmentedRaftLogWorker: new a76f356d-237d-4889-b362-a2128e35ca25@group-5C6705C297BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/793f1124-a9df-4456-898c-5c6705c297bd
scm_1       | 2019-10-20 12:41:36,801 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-20 12:41:43,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 12:41:42,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 12:41:36,805 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-20 12:41:43,967 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-90E3419ACDB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 12:41:36,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 12:41:43,352 INFO segmented.SegmentedRaftLogWorker: new d254e157-f5e4-46d8-b779-6994d647e8c2@group-35FA9AFE0BE1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7950feb7-1d12-43ef-bd99-35fa9afe0be1
om_1        | 2019-10-20 12:41:41,334 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-20 12:41:42,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:41:43,968 INFO impl.RoleInfo: 2df5faec-05eb-44c1-80f8-5eb9899b8c52: start FollowerState
scm_1       | 2019-10-20 12:41:36,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-20 12:41:41,335 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 12:41:43,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 12:41:42,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:41:43,972 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90E3419ACDB0,id=2df5faec-05eb-44c1-80f8-5eb9899b8c52
scm_1       | 2019-10-20 12:41:36,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 12:41:41,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 12:41:43,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 12:41:42,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 12:41:44,100 INFO impl.RaftServerProxy: 2df5faec-05eb-44c1-80f8-5eb9899b8c52: addNew group-2963C906A863:[a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858] returns group-2963C906A863:java.util.concurrent.CompletableFuture@5ed9a0a3[Not completed]
scm_1       | 2019-10-20 12:41:36,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12031274986188437313.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-20 12:41:41,371 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 12:41:43,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:41:42,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 12:41:44,103 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52: new RaftServerImpl for group-2963C906A863:[a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 12:41:36,926 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-20 12:41:41,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7455083555302752751.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-20 12:41:43,354 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 12:41:42,793 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 12:41:44,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 12:41:36,927 INFO server.Server: Started @4157ms
om_1        | 2019-10-20 12:41:41,458 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-20 12:41:43,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 12:41:42,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 12:41:44,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:41:36,930 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 12:41:41,458 INFO server.Server: Started @4081ms
datanode_2  | 2019-10-20 12:41:43,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-20 12:41:42,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 12:41:44,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:41:36,930 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 12:41:41,462 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 12:41:43,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-20 12:41:42,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 12:41:44,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 12:41:36,932 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-20 12:41:43,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 12:41:42,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 12:41:41,462 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 12:41:44,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:41:36,939 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-20 12:41:43,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-20 12:41:41,464 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-20 12:41:42,806 INFO segmented.SegmentedRaftLogWorker: a76f356d-237d-4889-b362-a2128e35ca25@group-5C6705C297BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 12:41:44,104 INFO impl.RaftServerImpl: 2df5faec-05eb-44c1-80f8-5eb9899b8c52@group-2963C906A863: ConfigurationManager, init=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858, d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858, 2df5faec-05eb-44c1-80f8-5eb9899b8c52:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 12:41:43,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 12:41:41,635 INFO net.NetworkTopology: Added a new node: /default-rack/a76f356d-237d-4889-b362-a2128e35ca25
om_1        | 2019-10-20 12:41:56,967 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-04394 for user:hadoop
datanode_1  | 2019-10-20 12:41:42,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 12:41:44,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-20 12:41:43,368 INFO segmented.SegmentedRaftLogWorker: d254e157-f5e4-46d8-b779-6994d647e8c2@group-35FA9AFE0BE1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 12:41:41,635 INFO node.SCMNodeManager: Registered Data node : a76f356d-237d-4889-b362-a2128e35ca25{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-20 12:41:56,996 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-48578 for user:hadoop
datanode_1  | 2019-10-20 12:41:42,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 12:41:44,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-20 12:41:43,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 12:41:41,640 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-20 12:41:57,011 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-66985 for user:hadoop
datanode_1  | 2019-10-20 12:41:42,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 12:41:44,107 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863 does not exist. Creating ...
datanode_2  | 2019-10-20 12:41:43,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 12:41:41,641 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 12:41:42,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 12:41:44,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863/in_use.lock acquired by nodename 7@9900c2fce52f
datanode_2  | 2019-10-20 12:41:43,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 12:41:57,024 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-19407 for user:hadoop
scm_1       | 2019-10-20 12:41:41,641 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 12:41:42,841 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-5C6705C297BD: start as a follower, conf=-1: [a76f356d-237d-4889-b362-a2128e35ca25:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 12:41:44,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/76432481-8cab-48c9-8d3c-2963c906a863 has been successfully formatted.
datanode_2  | 2019-10-20 12:41:43,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 12:41:41,854 INFO net.NetworkTopology: Added a new node: /default-rack/2df5faec-05eb-44c1-80f8-5eb9899b8c52
datanode_3  | 2019-10-20 12:41:44,153 [pool-8-thread-1] INFO       - group-2963C906A863: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-20 12:41:41,854 INFO node.SCMNodeManager: Registered Data node : 2df5faec-05eb-44c1-80f8-5eb9899b8c52{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 12:41:44,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-20 12:41:41,866 INFO net.NetworkTopology: Added a new node: /default-rack/d254e157-f5e4-46d8-b779-6994d647e8c2
om_1        | 2019-10-20 12:41:57,035 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-26645 for user:hadoop
datanode_2  | 2019-10-20 12:41:43,408 INFO impl.RaftServerImpl: d254e157-f5e4-46d8-b779-6994d647e8c2@group-35FA9AFE0BE1: start as a follower, conf=-1: [d254e157-f5e4-46d8-b779-6994d647e8c2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-20 12:41:42,843 INFO impl.RaftServerImpl: a76f356d-237d-4889-b362-a2128e35ca25@group-5C6705C297BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 12:41:44,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
