Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1
datanode_3  | 2019-10-20 12:33:07,250 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 12:33:16,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-20 12:33:06 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-20 12:33:16,926 INFO impl.RaftServerImpl: 837bb694-330b-4b10-96da-5e647d2c298c@group-BB4B0F2A8608: ConfigurationManager, init=-1: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 2019-10-20 12:33:16,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-20 12:33:06 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-20 12:33:16,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 20, 2019 12:33:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-10-20 12:33:16,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-20 12:33:06 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-20 12:33:16,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 2019-10-20 12:33:16,455 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 12:33:06 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-20 12:33:16,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608 does not exist. Creating ...
nm_1        | Oct 20, 2019 12:33:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 2019-10-20 12:33:16,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 12:33:17,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-20 12:33:06 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-20 12:33:16,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/in_use.lock acquired by nodename 7@18816cdb1571
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 2019-10-20 12:33:16,474 INFO impl.RoleInfo: 383e6141-bda9-49b1-947b-607ca4f35c54: start LeaderState
datanode_1  | 2019-10-20 12:33:17,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-20 12:33:06 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-20 12:33:16,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608 has been successfully formatted.
nm_1        | Oct 20, 2019 12:33:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | 2019-10-20 12:33:16,499 INFO segmented.SegmentedRaftLogWorker: 383e6141-bda9-49b1-947b-607ca4f35c54@group-B7F4BF147DAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 12:33:17,020 INFO segmented.SegmentedRaftLogWorker: new f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608
rm_1        | 2019-10-20 12:33:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 12:33:16,966 [pool-8-thread-1] INFO       - group-BB4B0F2A8608: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 2019-10-20 12:33:16,520 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54@group-B7F4BF147DAB: set configuration 0: [383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-20 12:33:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-20 12:33:09 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1100978853528970117.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-20 12:33:17,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:33:16,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-10-20 12:33:16,658 INFO segmented.SegmentedRaftLogWorker: 383e6141-bda9-49b1-947b-607ca4f35c54@group-B7F4BF147DAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7360aaa1-2b55-4b6b-adcb-b7f4bf147dab/current/log_inprogress_0
rm_1        | 2019-10-20 12:33:06 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-20 12:33:09 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-20 12:33:17,020 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:33:16,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 2019-10-20 12:33:16,952 INFO impl.RaftServerProxy: 383e6141-bda9-49b1-947b-607ca4f35c54: addNew group-BB4B0F2A8608:[837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858] returns group-BB4B0F2A8608:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
rm_1        | 2019-10-20 12:33:06 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-20 12:33:09 INFO  Server:419 - Started @5894ms
datanode_1  | 2019-10-20 12:33:17,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:33:16,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 12:33:16,956 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54: new RaftServerImpl for group-BB4B0F2A8608:[837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-10-20 12:33:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-20 12:33:09 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-20 12:33:16,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 12:33:17,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 12:33:16,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-10-20 12:33:09 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46462
rm_1        | 2019-10-20 12:33:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-20 12:33:16,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-20 12:33:17,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-20 12:33:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 20, 2019 12:33:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-20 12:33:16,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-10-20 12:33:09 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-20 12:33:17,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 12:33:16,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-20 12:33:16,956 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
nm_1        | 2019-10-20 12:33:09 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-20 12:33:17,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 12:33:16,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 20, 2019 12:33:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-20 12:33:48,201 INFO ipc.Server: IPC Server handler 7 on 9861 caught an exception
datanode_2  | 2019-10-20 12:33:16,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-20 12:33:09 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-20 12:33:17,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 12:33:16,968 INFO segmented.SegmentedRaftLogWorker: new 837bb694-330b-4b10-96da-5e647d2c298c@group-BB4B0F2A8608-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | java.nio.channels.AsynchronousCloseException
nm_1        | 2019-10-20 12:33:10 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1764577698
datanode_2  | 2019-10-20 12:33:16,957 INFO impl.RaftServerImpl: 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608: ConfigurationManager, init=-1: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 12:33:17,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 20, 2019 12:33:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-20 12:33:16,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 12:33:17,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
nm_1        | 2019-10-20 12:33:10 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -966333757
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 12:33:16,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 12:33:17,023 INFO segmented.SegmentedRaftLogWorker: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 20, 2019 12:33:07 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
nm_1        | 2019-10-20 12:33:10 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46462 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:33:17,023 INFO impl.FollowerState: f955dd51-0a34-4123-bc5c-7d5110250a36@group-EC23C1CA74A9-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
nm_1        | 2019-10-20 12:34:40 INFO  Server:1845 - Auth successful for appattempt_1571574788932_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 12:33:16,957 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608 does not exist. Creating ...
datanode_1  | 2019-10-20 12:33:17,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 20, 2019 12:33:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
nm_1        | 2019-10-20 12:34:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571574788932_0001_01_000001 by user hadoop
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 12:33:16,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608/in_use.lock acquired by nodename 7@4289dcfc554a
datanode_1  | 2019-10-20 12:33:17,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
nm_1        | 2019-10-20 12:34:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571574788932_0001
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 12:33:17,017 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608 has been successfully formatted.
datanode_1  | 2019-10-20 12:33:17,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 20, 2019 12:33:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
nm_1        | 2019-10-20 12:34:40 INFO  ApplicationImpl:655 - Application application_1571574788932_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 12:33:17,018 [pool-8-thread-1] INFO       - group-BB4B0F2A8608: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-20 12:33:17,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
nm_1        | 2019-10-20 12:34:40 INFO  ApplicationImpl:463 - Adding container_1571574788932_0001_01_000001 to application application_1571574788932_0001
datanode_3  | 2019-10-20 12:33:16,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 12:33:17,018 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:33:17,025 INFO impl.RoleInfo: f955dd51-0a34-4123-bc5c-7d5110250a36: shutdown FollowerState
rm_1        | Oct 20, 2019 12:33:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
nm_1        | 2019-10-20 12:34:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571574788932_0001	CONTAINERID=container_1571574788932_0001_01_000001
datanode_3  | 2019-10-20 12:33:16,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 12:33:17,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-20 12:33:17,026 INFO impl.RaftServerImpl: f955dd51-0a34-4123-bc5c-7d5110250a36@group-EC23C1CA74A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
nm_1        | 2019-10-20 12:34:40 INFO  ApplicationImpl:655 - Application application_1571574788932_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-20 12:33:16,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 12:33:17,018 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-20 12:33:17,031 INFO impl.RoleInfo: f955dd51-0a34-4123-bc5c-7d5110250a36: start LeaderElection
rm_1        | 2019-10-20 12:33:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3916472403649819208.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
nm_1        | 2019-10-20 12:34:40 INFO  ContainerImpl:2126 - Container container_1571574788932_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-20 12:33:16,969 INFO segmented.SegmentedRaftLogWorker: 837bb694-330b-4b10-96da-5e647d2c298c@group-BB4B0F2A8608-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-20 12:33:17,036 INFO impl.RaftServerImpl: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608: start as a follower, conf=-1: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null
rm_1        | 2019-10-20 12:33:08 INFO  AbstractConnector:278 - Started ServerConnector@2bb38619{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-10-20 12:34:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571574788932_0001
datanode_3  | 2019-10-20 12:33:16,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 12:33:17,036 INFO impl.RaftServerImpl: f955dd51-0a34-4123-bc5c-7d5110250a36@group-BB4B0F2A8608: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 12:33:08 INFO  Server:419 - Started @5097ms
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-10-20 12:34:40 INFO  ResourceLocalizationService:801 - Created localizer for container_1571574788932_0001_01_000001
datanode_3  | 2019-10-20 12:33:16,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 12:33:17,036 INFO impl.RoleInfo: f955dd51-0a34-4123-bc5c-7d5110250a36: start FollowerState
rm_1        | 2019-10-20 12:33:08 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-20 12:33:16,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 12:33:17,019 INFO segmented.SegmentedRaftLogWorker: new 383e6141-bda9-49b1-947b-607ca4f35c54@group-BB4B0F2A8608-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c859b486-8a9c-48ed-b3ad-bb4b0f2a8608
datanode_1  | 2019-10-20 12:33:17,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB4B0F2A8608,id=f955dd51-0a34-4123-bc5c-7d5110250a36
rm_1        | 2019-10-20 12:33:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-20 12:33:16,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-20 12:34:40 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571574788932_0001_01_000001.tokens
rm_1        | 2019-10-20 12:33:08 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-20 12:33:17,050 INFO impl.LeaderElection: f955dd51-0a34-4123-bc5c-7d5110250a36@group-EC23C1CA74A9-LeaderElection1: begin an election at term 1 for -1: [f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-20 12:33:16,974 INFO impl.RaftServerImpl: 837bb694-330b-4b10-96da-5e647d2c298c@group-BB4B0F2A8608: start as a follower, conf=-1: [837bb694-330b-4b10-96da-5e647d2c298c:172.18.0.8:9858, f955dd51-0a34-4123-bc5c-7d5110250a36:172.18.0.9:9858, 383e6141-bda9-49b1-947b-607ca4f35c54:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-20 12:34:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-20 12:33:17,051 INFO impl.RoleInfo: f955dd51-0a34-4123-bc5c-7d5110250a36: shutdown LeaderElection
rm_1        | 2019-10-20 12:33:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2019-10-20 12:33:48,201 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_3  | 2019-10-20 12:33:16,974 INFO impl.RaftServerImpl: 837bb694-330b-4b10-96da-5e647d2c298c@group-BB4B0F2A8608: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 12:33:17,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
