Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 08:55:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-10 08:56:07 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-10T08:56:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-10-10 08:56:07 INFO  RoleInfo:134 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown LeaderElection
datanode_3    | 2019-10-10 08:55:53 INFO  FollowerState:108 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
grafana_1     | t=2019-10-10T08:56:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2    | 2019-10-10 08:56:07 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-10-10 08:55:53 INFO  RoleInfo:121 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown FollowerState
grafana_1     | t=2019-10-10T08:56:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2    | 2019-10-10 08:56:07 INFO  RaftServerImpl:255 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: change Leader from null to e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4 at term 3 for appendEntries, leader elected after 26137ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 	... 16 more
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | 2019-10-10 08:55:42 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403e8440@2204d61f for 57a05baf-171e-4b96-9a28-106a9f5b512e
datanode_3    | 2019-10-10 08:55:53 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-10 08:56:07 INFO  RaftServerImpl:356 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE: set configuration 0: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-10T08:56:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999159557ns
datanode_2    | 2019-10-10 08:56:07 INFO  SegmentedRaftLogWorker:385 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T08:56:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 2019-10-10 08:55:53 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start LeaderElection
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE is not in [RUNNING]: current state is NEW
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-10-10 08:56:08 INFO  SegmentedRaftLogWorker:574 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-343843BA7CFE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a24a2ca-08de-47aa-a53d-343843ba7cfe/current/log_inprogress_0
grafana_1     | t=2019-10-10T08:56:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_3    | 2019-10-10 08:55:53 INFO  FollowerState:108 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-10 08:56:09 INFO  FollowerState:108 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
grafana_1     | t=2019-10-10T08:56:15+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | 2019-10-10 08:55:53 INFO  RoleInfo:121 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown FollowerState
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-10-10 08:56:09 INFO  RoleInfo:121 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown FollowerState
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-10 08:55:53 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-10 08:56:09 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-10-10 08:56:09 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start LeaderElection
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-10 08:55:53 INFO  RoleInfo:143 - 57a05baf-171e-4b96-9a28-106a9f5b512e: start LeaderElection
datanode_2    | 2019-10-10 08:56:09 INFO  LeaderElection:178 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection6: begin an election at term 3 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-10-10 08:55:56 INFO  LeaderElection:178 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-343843BA7CFE-LeaderElection2: begin an election at term 1 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
datanode_2    | 2019-10-10 08:56:09 INFO  LeaderElection:56 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection6: Election REJECTED; received 2 response(s) [a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t3, a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-57a05baf-171e-4b96-9a28-106a9f5b512e#0:FAIL-t3] and 0 exception(s); a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63:t3, leader=null, voted=a1b1d3df-2c16-49db-ad53-1495f4c8ee46, raftlog=a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-10-10 08:55:56 INFO  LeaderElection:178 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741-LeaderElection1: begin an election at term 1 for -1: [57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2    | 2019-10-10 08:56:09 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-10-10 08:55:56 INFO  LeaderElection:178 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-F0AB49895C63-LeaderElection4: begin an election at term 1 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2    | 2019-10-10 08:56:09 INFO  RoleInfo:134 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown LeaderElection
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-10 08:55:56 INFO  LeaderElection:178 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B-LeaderElection3: begin an election at term 1 for -1: [57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_2    | 2019-10-10 08:56:09 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:134 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown LeaderElection
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_2    | 2019-10-10 08:56:14 INFO  FollowerState:108 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-10-10 08:55:56 INFO  RoleInfo:134 - 57a05baf-171e-4b96-9a28-106a9f5b512e: shutdown LeaderElection
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_2    | 2019-10-10 08:56:14 INFO  RoleInfo:121 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown FollowerState
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_2    | 2019-10-10 08:56:14 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:170 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_2    | 2019-10-10 08:56:14 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start LeaderElection
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 	... 1 more
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:255 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-6190FC4A2741: change Leader from null to 57a05baf-171e-4b96-9a28-106a9f5b512e at term 1 for becomeLeader, leader elected after 15212ms
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_2    | 2019-10-10 08:56:14 INFO  LeaderElection:178 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection7: begin an election at term 4 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-10-10 08:55:47 INFO  RaftServerImpl:170 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerImpl:255 - 57a05baf-171e-4b96-9a28-106a9f5b512e@group-B4F40F51B29B: change Leader from null to 57a05baf-171e-4b96-9a28-106a9f5b512e at term 1 for becomeLeader, leader elected after 8423ms
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
datanode_2    | 2019-10-10 08:56:14 INFO  LeaderElection:56 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection7: Election REJECTED; received 2 response(s) [a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t4, a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-57a05baf-171e-4b96-9a28-106a9f5b512e#0:FAIL-t4] and 0 exception(s); a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63:t4, leader=null, voted=a1b1d3df-2c16-49db-ad53-1495f4c8ee46, raftlog=a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1    | 2019-10-10 08:55:47 INFO  RoleInfo:134 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: shutdown LeaderElection
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing PluginManager" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 2019-10-10 08:56:14 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 08:55:47 INFO  RoleInfo:143 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: start FollowerState
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Starting plugin search" logger=plugins
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2    | 2019-10-10 08:56:14 INFO  RoleInfo:134 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown LeaderElection
datanode_2    | 2019-10-10 08:56:14 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start FollowerState
datanode_1    | 2019-10-10 08:55:52 INFO  FollowerState:108 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing RenderingService" logger=server
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2    | 2019-10-10 08:56:20 INFO  FollowerState:108 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1    | 2019-10-10 08:55:52 INFO  RoleInfo:121 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: shutdown FollowerState
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing AlertEngine" logger=server
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2    | 2019-10-10 08:56:20 INFO  RoleInfo:121 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown FollowerState
datanode_1    | 2019-10-10 08:55:52 INFO  RaftServerImpl:170 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1    | 2019-10-10 08:55:52 INFO  RoleInfo:143 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: start LeaderElection
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-10 08:56:20 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing HooksService" logger=server
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1    | 2019-10-10 08:55:52 INFO  FollowerState:108 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-10 08:56:20 INFO  RoleInfo:143 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: start LeaderElection
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing LoginService" logger=server
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_1    | 2019-10-10 08:55:52 INFO  RoleInfo:121 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: shutdown FollowerState
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-10 08:56:20 INFO  LeaderElection:178 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection8: begin an election at term 5 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1    | 2019-10-10 08:55:52 INFO  RaftServerImpl:170 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-343843BA7CFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_2    | 2019-10-10 08:56:20 INFO  LeaderElection:56 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-LeaderElection8: Election REJECTED; received 2 response(s) [a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4#0:FAIL-t5, a1b1d3df-2c16-49db-ad53-1495f4c8ee46<-57a05baf-171e-4b96-9a28-106a9f5b512e#0:FAIL-t5] and 0 exception(s); a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63:t5, leader=null, voted=a1b1d3df-2c16-49db-ad53-1495f4c8ee46, raftlog=a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-10-10 08:55:52 INFO  RoleInfo:143 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4: start LeaderElection
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing TracingService" logger=server
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-10-10 08:55:55 INFO  LeaderElection:178 - e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4@group-F0AB49895C63-LeaderElection3: begin an election at term 1 for -1: [a1b1d3df-2c16-49db-ad53-1495f4c8ee46:172.18.0.11:9858, e79d87be-b7c7-45c7-8d1c-a5d58a3cc5d4:172.18.0.8:9858, 57a05baf-171e-4b96-9a28-106a9f5b512e:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_2    | 2019-10-10 08:56:20 INFO  RaftServerImpl:170 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46@group-F0AB49895C63: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-10T08:56:16+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_3    | 2019-10-10 08:55:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-10 08:56:20 INFO  RoleInfo:134 - a1b1d3df-2c16-49db-ad53-1495f4c8ee46: shutdown LeaderElection
