Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-18 11:08:54,994 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 11:09:03,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 11:09:17,732 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-61946 for user:hadoop
datanode_3  | 2019-10-18 11:09:02,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 11:09:02,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 11:09:00,884 INFO node.SCMNodeManager: Registered Data node : 3f8cba71-5064-4fd3-b7be-f23e5660d5a5{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 11:09:03,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 11:09:31,960 [IPC Server handler 6 on 9862] INFO       - created volume:ykbpv for user:hadoop
datanode_3  | 2019-10-18 11:09:02,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 11:09:00,884 INFO net.NetworkTopology: Added a new node: /default-rack/6c52184c-7d6d-4da9-b6bc-29c91dd10f72
datanode_2  | 2019-10-18 11:09:02,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 11:09:03,204 INFO segmented.SegmentedRaftLogWorker: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-D30D3ED4A875-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 11:09:02,669 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB: start as a follower, conf=-1: [da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 11:09:00,885 INFO node.SCMNodeManager: Registered Data node : 6c52184c-7d6d-4da9-b6bc-29c91dd10f72{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 11:09:02,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:09:03,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 11:09:02,670 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 11:09:00,889 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-18 11:09:03,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 11:09:02,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 11:09:02,671 INFO impl.RoleInfo: da69cbca-c217-468e-a41b-9740273b48a1: start FollowerState
scm_1       | 2019-10-18 11:09:00,890 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-18 11:09:03,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:09:02,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFBC69C289AB,id=da69cbca-c217-468e-a41b-9740273b48a1
datanode_2  | 2019-10-18 11:09:02,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 11:09:03,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 11:09:00,890 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 11:09:02,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 11:09:02,833 INFO impl.FollowerState: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:161ms
datanode_1  | 2019-10-18 11:09:03,250 INFO impl.RaftServerImpl: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-D30D3ED4A875: start as a follower, conf=-1: [3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 11:09:02,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 11:09:02,836 INFO impl.RoleInfo: da69cbca-c217-468e-a41b-9740273b48a1: shutdown FollowerState
datanode_1  | 2019-10-18 11:09:03,251 INFO impl.RaftServerImpl: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-D30D3ED4A875: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 11:09:02,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 11:09:02,836 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 11:09:03,252 INFO impl.RoleInfo: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 11:09:02,068 INFO segmented.SegmentedRaftLogWorker: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 11:09:02,841 INFO impl.RoleInfo: da69cbca-c217-468e-a41b-9740273b48a1: start LeaderElection
datanode_1  | 2019-10-18 11:09:03,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D30D3ED4A875,id=3f8cba71-5064-4fd3-b7be-f23e5660d5a5
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 11:09:02,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 11:09:03,366 INFO impl.RaftServerProxy: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5: addNew group-429334C72F61:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] returns group-429334C72F61:java.util.concurrent.CompletableFuture@ce02f8d[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 11:09:02,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 11:09:02,845 INFO impl.LeaderElection: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB-LeaderElection1: begin an election at term 1 for -1: [da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:09:03,369 INFO impl.RaftServerImpl: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5: new RaftServerImpl for group-429334C72F61:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 11:09:02,149 INFO net.NetworkTopology: Added a new node: /default-rack/da69cbca-c217-468e-a41b-9740273b48a1
datanode_2  | 2019-10-18 11:09:02,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:09:02,846 INFO impl.RoleInfo: da69cbca-c217-468e-a41b-9740273b48a1: shutdown LeaderElection
datanode_1  | 2019-10-18 11:09:03,369 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:09:02,149 INFO node.SCMNodeManager: Registered Data node : da69cbca-c217-468e-a41b-9740273b48a1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 11:09:02,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 11:09:02,847 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 11:09:03,369 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 11:09:02,203 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43e8dc88-6aac-45bf-a1e1-8a29f671b02c, Nodes: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 11:09:02,100 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C: start as a follower, conf=-1: [6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 11:09:02,847 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB: change Leader from null to da69cbca-c217-468e-a41b-9740273b48a1 at term 1 for becomeLeader, leader elected after 278ms
datanode_1  | 2019-10-18 11:09:03,369 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 11:09:02,734 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e99f867f-1c29-45e0-b90d-efbc69c289ab, Nodes: da69cbca-c217-468e-a41b-9740273b48a1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:09:02,851 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 11:09:02,101 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 11:09:03,370 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 11:09:03,316 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 996562ab-7622-40bc-bc2b-d30d3ed4a875, Nodes: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:09:02,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 11:09:02,102 INFO impl.RoleInfo: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: start FollowerState
datanode_1  | 2019-10-18 11:09:03,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 11:09:03,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 10888b73-cea9-465a-bc6e-429334c72f61, Nodes: da69cbca-c217-468e-a41b-9740273b48a1{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}6c52184c-7d6d-4da9-b6bc-29c91dd10f72{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3f8cba71-5064-4fd3-b7be-f23e5660d5a5{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-18 11:09:02,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 11:09:02,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A29F671B02C,id=6c52184c-7d6d-4da9-b6bc-29c91dd10f72
datanode_1  | 2019-10-18 11:09:03,370 INFO impl.RaftServerImpl: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-429334C72F61: ConfigurationManager, init=-1: [6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 11:09:18,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bad4f840-9805-4e2d-8f85-70ad09a95f90, Nodes: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:09:02,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 11:09:02,125 INFO impl.FollowerState: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_1  | 2019-10-18 11:09:03,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 11:10:03,225 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-18 11:09:02,857 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 11:09:03,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 11:09:02,127 INFO impl.RoleInfo: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: shutdown FollowerState
scm_1       | 2019-10-18 11:10:03,228 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102983072400801917 bcsId: 0
datanode_3  | 2019-10-18 11:09:02,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 11:09:03,370 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10888b73-cea9-465a-bc6e-429334c72f61 does not exist. Creating ...
datanode_2  | 2019-10-18 11:09:02,128 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 11:10:03,242 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102983073302118526 bcsId: 0
datanode_1  | 2019-10-18 11:09:03,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10888b73-cea9-465a-bc6e-429334c72f61/in_use.lock acquired by nodename 7@eccda1e99041
datanode_3  | 2019-10-18 11:09:02,883 INFO impl.RoleInfo: da69cbca-c217-468e-a41b-9740273b48a1: start LeaderState
datanode_2  | 2019-10-18 11:09:02,131 INFO impl.RoleInfo: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: start LeaderElection
datanode_1  | 2019-10-18 11:09:03,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10888b73-cea9-465a-bc6e-429334c72f61 has been successfully formatted.
datanode_3  | 2019-10-18 11:09:02,917 INFO segmented.SegmentedRaftLogWorker: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 11:09:02,166 INFO impl.LeaderElection: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C-LeaderElection1: begin an election at term 1 for -1: [6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858], old=null
datanode_1  | 2019-10-18 11:09:03,377 [pool-8-thread-1] INFO       - group-429334C72F61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 11:09:02,927 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB: set configuration 0: [da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 11:09:03,377 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 11:09:02,168 INFO impl.RoleInfo: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: shutdown LeaderElection
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 11:09:02,169 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 11:09:03,041 INFO segmented.SegmentedRaftLogWorker: da69cbca-c217-468e-a41b-9740273b48a1@group-EFBC69C289AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e99f867f-1c29-45e0-b90d-efbc69c289ab/current/log_inprogress_0
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 11:09:03,369 INFO impl.RaftServerProxy: da69cbca-c217-468e-a41b-9740273b48a1: addNew group-429334C72F61:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] returns group-429334C72F61:java.util.concurrent.CompletableFuture@6a86ccac[Not completed]
datanode_2  | 2019-10-18 11:09:02,169 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C: change Leader from null to 6c52184c-7d6d-4da9-b6bc-29c91dd10f72 at term 1 for becomeLeader, leader elected after 184ms
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 11:09:03,373 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1: new RaftServerImpl for group-429334C72F61:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 11:09:02,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:09:03,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 11:09:02,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 11:09:03,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 11:09:03,378 INFO segmented.SegmentedRaftLogWorker: new 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-429334C72F61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10888b73-cea9-465a-bc6e-429334c72f61
datanode_2  | 2019-10-18 11:09:02,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 11:09:03,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 11:09:02,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 11:09:03,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 11:09:02,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 11:09:03,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 11:09:03,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 11:09:02,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 11:09:03,374 INFO impl.RaftServerImpl: da69cbca-c217-468e-a41b-9740273b48a1@group-429334C72F61: ConfigurationManager, init=-1: [6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 11:09:03,379 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 11:09:02,194 INFO impl.RoleInfo: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: start LeaderState
datanode_3  | 2019-10-18 11:09:03,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 11:09:03,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 11:09:02,216 INFO segmented.SegmentedRaftLogWorker: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 11:09:03,375 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 11:09:03,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 11:09:02,225 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C: set configuration 0: [6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-18 11:09:03,375 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10888b73-cea9-465a-bc6e-429334c72f61 does not exist. Creating ...
datanode_1  | 2019-10-18 11:09:03,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 11:09:03,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10888b73-cea9-465a-bc6e-429334c72f61/in_use.lock acquired by nodename 7@455c6d4b3d8e
datanode_2  | 2019-10-18 11:09:02,348 INFO segmented.SegmentedRaftLogWorker: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72@group-8A29F671B02C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43e8dc88-6aac-45bf-a1e1-8a29f671b02c/current/log_inprogress_0
datanode_1  | 2019-10-18 11:09:03,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 11:09:03,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10888b73-cea9-465a-bc6e-429334c72f61 has been successfully formatted.
datanode_2  | 2019-10-18 11:09:03,353 INFO impl.RaftServerProxy: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: addNew group-429334C72F61:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] returns group-429334C72F61:java.util.concurrent.CompletableFuture@4c1d3fa5[Not completed]
datanode_1  | 2019-10-18 11:09:03,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 11:09:03,422 [pool-8-thread-1] INFO       - group-429334C72F61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 11:09:03,356 INFO impl.RaftServerImpl: 6c52184c-7d6d-4da9-b6bc-29c91dd10f72: new RaftServerImpl for group-429334C72F61:[6c52184c-7d6d-4da9-b6bc-29c91dd10f72:172.18.0.3:9858, 3f8cba71-5064-4fd3-b7be-f23e5660d5a5:172.18.0.4:9858, da69cbca-c217-468e-a41b-9740273b48a1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 11:09:03,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 11:09:03,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:09:03,379 INFO segmented.SegmentedRaftLogWorker: 3f8cba71-5064-4fd3-b7be-f23e5660d5a5@group-429334C72F61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 11:09:03,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 11:09:03,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 11:09:03,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 11:09:03,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 11:09:03,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 11:09:03,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 11:09:03,356 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 11:09:03,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:09:03,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
