Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-18 11:07:26,587 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 11:07:29,573 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 11:07:34,708 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537: ConfigurationManager, init=-1: [1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 11:07:33,195 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-18 11:07:34,159 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3: ConfigurationManager, init=-1: [9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 11:07:29,631 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 11:07:34,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 11:07:33,197 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-18 11:07:34,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 11:07:29,664 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 11:07:33,472 INFO impl.RaftServerProxy: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: addNew group-9D64A9C1018E:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858] returns group-9D64A9C1018E:java.util.concurrent.CompletableFuture@50adeecd[Not completed]
datanode_2  | 2019-10-18 11:07:34,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 11:07:33,826 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 11:07:34,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 11:07:29,664 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 11:07:33,495 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e: new RaftServerImpl for group-9D64A9C1018E:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 11:07:34,714 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/952878b5-db95-45f0-b4a2-76f33639a537 does not exist. Creating ...
om_1        | 2019-10-18 11:07:33,836 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-18 11:07:34,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/296f2c52-0881-4420-9ba0-5b5b2b22c9f3 does not exist. Creating ...
scm_1       | 2019-10-18 11:07:29,867 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 11:07:33,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 11:07:34,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/952878b5-db95-45f0-b4a2-76f33639a537/in_use.lock acquired by nodename 7@5abdfd20ee9d
om_1        | 2019-10-18 11:07:33,877 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-18 11:07:34,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/296f2c52-0881-4420-9ba0-5b5b2b22c9f3/in_use.lock acquired by nodename 7@d21b44f9eac6
datanode_1  | 2019-10-18 11:07:33,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 11:07:29,867 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 11:07:33,956 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-18 11:07:34,766 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/952878b5-db95-45f0-b4a2-76f33639a537 has been successfully formatted.
datanode_3  | 2019-10-18 11:07:34,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/296f2c52-0881-4420-9ba0-5b5b2b22c9f3 has been successfully formatted.
datanode_1  | 2019-10-18 11:07:33,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 11:07:29,868 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-18 11:07:34,002 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-18 11:07:34,769 [pool-8-thread-1] INFO       - group-76F33639A537: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 11:07:29,870 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-18 11:07:34,002 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-18 11:07:29,871 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-18 11:07:34,206 [pool-8-thread-1] INFO       - group-5B5B2B22C9F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 11:07:33,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 11:07:34,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 11:07:34,058 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-18 11:07:29,871 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 11:07:34,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:07:33,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 11:07:34,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 11:07:34,058 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-18 11:07:29,871 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 11:07:34,209 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 11:07:33,508 INFO impl.RaftServerImpl: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E: ConfigurationManager, init=-1: [677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 11:07:34,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 11:07:34,089 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 11:07:29,873 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 11:07:34,215 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 11:07:34,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 11:07:33,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-18 11:07:34,216 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 11:07:29,873 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 11:07:34,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 11:07:34,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 11:07:33,514 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 11:07:34,219 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-18 11:07:29,874 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 11:07:34,218 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:07:34,779 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-18 11:07:33,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/693e8c72-8c5f-4d8a-b9c5-9d64a9c1018e does not exist. Creating ...
om_1        | 2019-10-18 11:07:34,227 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-18 11:07:29,874 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-18 11:07:34,219 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 11:07:34,783 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-18 11:07:33,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/693e8c72-8c5f-4d8a-b9c5-9d64a9c1018e/in_use.lock acquired by nodename 7@44f913ea7ffe
scm_1       | 2019-10-18 11:07:29,879 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 11:07:34,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 11:07:34,225 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 11:07:34,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-18 11:07:33,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/693e8c72-8c5f-4d8a-b9c5-9d64a9c1018e has been successfully formatted.
scm_1       | 2019-10-18 11:07:29,881 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 11:07:34,828 INFO segmented.SegmentedRaftLogWorker: new 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/952878b5-db95-45f0-b4a2-76f33639a537
datanode_3  | 2019-10-18 11:07:34,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 11:07:34,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 11:07:33,543 [pool-8-thread-1] INFO       - group-9D64A9C1018E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 11:07:29,910 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 11:07:34,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 11:07:34,270 INFO segmented.SegmentedRaftLogWorker: new 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/296f2c52-0881-4420-9ba0-5b5b2b22c9f3
om_1        | 2019-10-18 11:07:34,229 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 11:07:33,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 11:07:29,910 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 11:07:34,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 11:07:34,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 11:07:34,248 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-18 11:07:33,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 11:07:29,976 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16838703714273818482.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-18 11:07:34,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 11:07:34,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 11:07:34,251 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-18 11:07:33,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 11:07:29,981 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-18 11:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 11:07:34,252 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 11:07:34,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 11:07:33,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 11:07:29,981 INFO server.Server: Started @3079ms
datanode_3  | 2019-10-18 11:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 11:07:34,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 11:07:34,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 11:07:33,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 11:07:29,984 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 11:07:34,272 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 11:07:34,296 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 11:07:34,830 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 11:07:33,558 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 11:07:29,985 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 11:07:34,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 11:07:34,381 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16124630369968197959.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-18 11:07:34,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 11:07:33,563 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 11:07:34,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-18 11:07:34,386 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-18 11:07:29,987 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 11:07:34,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 11:07:33,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 11:07:34,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 11:07:34,387 INFO server.Server: Started @3792ms
datanode_2  | 2019-10-18 11:07:34,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 11:07:29,995 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-18 11:07:34,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 11:07:34,391 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-18 11:07:34,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 11:07:32,536 INFO net.NetworkTopology: Added a new node: /default-rack/677fe1d3-f7ff-4a58-a51e-eda4329e128e
datanode_1  | 2019-10-18 11:07:33,608 INFO segmented.SegmentedRaftLogWorker: new 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/693e8c72-8c5f-4d8a-b9c5-9d64a9c1018e
datanode_3  | 2019-10-18 11:07:34,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 11:07:34,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-18 11:07:34,843 INFO segmented.SegmentedRaftLogWorker: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 11:07:32,537 INFO node.SCMNodeManager: Registered Data node : 677fe1d3-f7ff-4a58-a51e-eda4329e128e{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 11:07:33,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 11:07:34,287 INFO segmented.SegmentedRaftLogWorker: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 11:07:34,393 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-18 11:07:32,541 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-18 11:07:33,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 11:07:34,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 11:07:34,847 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-18 11:07:49,149 [IPC Server handler 17 on 9862] INFO       - created volume:vol-0-39194 for user:hadoop
scm_1       | 2019-10-18 11:07:32,542 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-18 11:07:33,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:07:34,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 11:07:34,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 11:07:49,184 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-32465 for user:hadoop
scm_1       | 2019-10-18 11:07:32,542 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-18 11:07:33,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 11:07:34,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:07:34,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 11:07:49,196 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-29868 for user:hadoop
scm_1       | 2019-10-18 11:07:32,843 INFO net.NetworkTopology: Added a new node: /default-rack/9825cf6c-53b0-4e52-9e33-64f6e39d7407
datanode_1  | 2019-10-18 11:07:33,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 11:07:34,848 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 11:07:34,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 11:07:33,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 11:07:32,843 INFO node.SCMNodeManager: Registered Data node : 9825cf6c-53b0-4e52-9e33-64f6e39d7407{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 11:07:34,877 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537: start as a follower, conf=-1: [1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858], old=null
om_1        | 2019-10-18 11:07:49,207 [IPC Server handler 19 on 9862] INFO       - created volume:vol-3-54824 for user:hadoop
datanode_3  | 2019-10-18 11:07:34,326 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3: start as a follower, conf=-1: [9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:07:33,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 11:07:34,878 INFO impl.RaftServerImpl: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 11:07:34,328 INFO impl.RaftServerImpl: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 11:07:49,216 [IPC Server handler 14 on 9862] INFO       - created volume:vol-4-95075 for user:hadoop
datanode_1  | 2019-10-18 11:07:33,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 11:07:34,879 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 11:07:34,329 INFO impl.RoleInfo: 9825cf6c-53b0-4e52-9e33-64f6e39d7407: start FollowerState
datanode_1  | 2019-10-18 11:07:33,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 11:07:34,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76F33639A537,id=1e30ee43-190b-46fe-87ed-8d3b7a544393
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 11:07:34,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B5B2B22C9F3,id=9825cf6c-53b0-4e52-9e33-64f6e39d7407
datanode_1  | 2019-10-18 11:07:33,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 11:07:34,998 INFO impl.FollowerState: 1e30ee43-190b-46fe-87ed-8d3b7a544393@group-76F33639A537-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:118ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 11:07:34,387 INFO impl.FollowerState: 9825cf6c-53b0-4e52-9e33-64f6e39d7407@group-5B5B2B22C9F3-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_1  | 2019-10-18 11:07:33,627 INFO segmented.SegmentedRaftLogWorker: 677fe1d3-f7ff-4a58-a51e-eda4329e128e@group-9D64A9C1018E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 11:07:35,002 INFO impl.RaftServerProxy: 1e30ee43-190b-46fe-87ed-8d3b7a544393: addNew group-76CAC4A838B1:[677fe1d3-f7ff-4a58-a51e-eda4329e128e:172.18.0.4:9858, 1e30ee43-190b-46fe-87ed-8d3b7a544393:172.18.0.5:9858, 9825cf6c-53b0-4e52-9e33-64f6e39d7407:172.18.0.7:9858] returns group-76CAC4A838B1:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 11:07:33,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 11:07:35,003 INFO impl.RoleInfo: 1e30ee43-190b-46fe-87ed-8d3b7a544393: shutdown FollowerState
scm_1       | 2019-10-18 11:07:33,683 INFO net.NetworkTopology: Added a new node: /default-rack/1e30ee43-190b-46fe-87ed-8d3b7a544393
