Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-21 04:26:08,900 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 04:27:19,352 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:27:24,412 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:19,352 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:24,408 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,423 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3  | 2019-10-21 04:27:19,351 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:24,412 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-651A63D059C9-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2  | 2019-10-21 04:27:24,423 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:27:24,412 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,423 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-5564F5520C5A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:24,412 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-651A63D059C9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,423 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:19,354 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-658DD7A8CC88: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:24,426 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-7F47E2D75297-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5082ms
datanode_1  | 2019-10-21 04:27:24,412 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:27:24,426 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-89706A0288DB-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5069ms
datanode_1  | 2019-10-21 04:27:24,424 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-1842735EAB67-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-10-21 04:27:19,354 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_2  | 2019-10-21 04:27:24,426 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,424 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:27:24,426 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,424 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-1842735EAB67: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:19,354 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A115BE03AA8E: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 04:27:24,426 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-89706A0288DB: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:24,424 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,427 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-7F47E2D75297: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:27:24,427 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,428 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-7F47E2D75297-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5084ms
datanode_3  | 2019-10-21 04:27:19,354 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:27:24,427 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,428 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:19,354 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_2  | 2019-10-21 04:27:24,428 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5069ms
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:24,429 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-7F47E2D75297: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,428 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:27:24,429 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,428 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FD754B3CF16: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:27:24,434 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-F00568ADBA4A-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-10-21 04:27:24,428 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:27:24,434 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5072ms
datanode_3  | 2019-10-21 04:27:19,355 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_1  | 2019-10-21 04:27:24,434 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-F00568ADBA4A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A9EEE972CEF6-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5081ms
datanode_3  | 2019-10-21 04:27:19,725 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-82AEB7D7F2DC-LeaderElection148: begin an election at term 5 for -1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 04:27:24,434 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:19,730 INFO impl.LeaderElection: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-82AEB7D7F2DC-LeaderElection148: Election REJECTED; received 2 response(s) [fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-e76b6bdb-e8e6-4d88-bcb3-93908f488a8b#0:FAIL-t5, fa6e9c74-ec1a-4597-b0a0-c44580bc7621<-b84e7928-bf55-4899-8044-5f5daa32286d#0:FAIL-t5] and 0 exception(s); fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-82AEB7D7F2DC:t5, leader=null, voted=fa6e9c74-ec1a-4597-b0a0-c44580bc7621, raftlog=fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-82AEB7D7F2DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fa6e9c74-ec1a-4597-b0a0-c44580bc7621:172.18.0.9:9858, e76b6bdb-e8e6-4d88-bcb3-93908f488a8b:172.18.0.10:9858, b84e7928-bf55-4899-8044-5f5daa32286d:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:19,730 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-82AEB7D7F2DC: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 04:27:24,442 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-D7EC97D979B1-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:19,730 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown LeaderElection
datanode_1  | 2019-10-21 04:27:24,442 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-4E134ADAD714: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:19,731 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start FollowerState
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-A9EEE972CEF6: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,442 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-D7EC97D979B1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,355 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5002ms
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,442 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-C4E8CCCDCDCF-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5065ms
datanode_3  | 2019-10-21 04:27:24,356 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,443 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,437 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,356 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-A9EEE972CEF6: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,443 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,440 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-658DD7A8CC88-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5096ms
datanode_3  | 2019-10-21 04:27:24,356 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,443 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-C4E8CCCDCDCF: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,440 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,358 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_2  | 2019-10-21 04:27:24,440 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-658DD7A8CC88: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,440 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,358 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,443 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,358 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-FC8F795208B1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,446 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5081ms
datanode_1  | 2019-10-21 04:27:24,458 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-A115BE03AA8E-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5081ms
datanode_3  | 2019-10-21 04:27:24,358 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,446 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,458 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,378 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-BA59ED7C3E14-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
datanode_2  | 2019-10-21 04:27:24,446 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-6FCB3E6769AB: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,459 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-A115BE03AA8E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,459 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,446 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,378 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,462 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-33C4D4A2C69E-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-1842735EAB67-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5085ms
datanode_3  | 2019-10-21 04:27:24,378 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-BA59ED7C3E14: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,462 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,378 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,462 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-33C4D4A2C69E: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-1842735EAB67: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,380 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-89706A0288DB-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5033ms
datanode_1  | 2019-10-21 04:27:24,462 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,380 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5085ms
datanode_1  | 2019-10-21 04:27:24,465 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-FC8F795208B1-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-10-21 04:27:24,380 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-89706A0288DB: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_1  | 2019-10-21 04:27:24,465 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,380 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,465 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-FC8F795208B1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-FC8F795208B1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,388 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-7F47E2D75297-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5037ms
datanode_1  | 2019-10-21 04:27:24,466 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,450 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,388 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,453 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-C4E8CCCDCDCF-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5094ms
datanode_3  | 2019-10-21 04:27:24,388 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-7F47E2D75297: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,500 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-2EC977497E09-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_2  | 2019-10-21 04:27:24,453 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,388 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_1  | 2019-10-21 04:27:24,500 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_2  | 2019-10-21 04:27:24,453 INFO impl.RaftServerImpl: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-C4E8CCCDCDCF: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,400 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D7EC97D979B1-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5046ms
datanode_1  | 2019-10-21 04:27:24,500 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-2EC977497E09: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,500 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,453 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,465 INFO impl.FollowerState: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b@group-E5FE5742A4CA-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5100ms
datanode_1  | 2019-10-21 04:27:24,508 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FD754B3CF16-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_1  | 2019-10-21 04:27:24,508 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,400 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,400 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-D7EC97D979B1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,508 INFO impl.RaftServerImpl: b84e7928-bf55-4899-8044-5f5daa32286d@group-6FD754B3CF16: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-21 04:27:24,400 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,402 INFO impl.FollowerState: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-F00568ADBA4A-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5043ms
datanode_1  | 2019-10-21 04:27:24,508 INFO impl.RoleInfo: b84e7928-bf55-4899-8044-5f5daa32286d: start LeaderElection
datanode_3  | 2019-10-21 04:27:24,402 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: shutdown FollowerState
datanode_3  | 2019-10-21 04:27:24,402 INFO impl.RaftServerImpl: fa6e9c74-ec1a-4597-b0a0-c44580bc7621@group-F00568ADBA4A: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-21 04:27:24,513 INFO impl.FollowerState: b84e7928-bf55-4899-8044-5f5daa32286d@group-BA59ED7C3E14-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3  | 2019-10-21 04:27:24,402 INFO impl.RoleInfo: fa6e9c74-ec1a-4597-b0a0-c44580bc7621: start LeaderElection
datanode_2  | 2019-10-21 04:27:24,465 INFO impl.RoleInfo: e76b6bdb-e8e6-4d88-bcb3-93908f488a8b: shutdown FollowerState
