Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1
datanode_2  | 2019-10-15 00:05:46,158 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 00:06:57 INFO  ContainersMonitorImpl:615 - container_1571097947801_0001_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-15 00:06:02,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 00:05:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-15 00:06:02,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:06:02,140 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C: ConfigurationManager, init=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 00:07:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571097947801_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-15 00:06:02,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 00:05:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-15 00:06:02,290 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:06:02,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 00:07:05 INFO  Server:1849 - Auth successful for appattempt_1571097947801_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 00:06:02,081 [pool-8-thread-1] INFO       - group-E3C7325D5C97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 00:06:02,295 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-A49AF6BD5F55: start as a follower, conf=-1: [42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-15 00:05:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-15 00:06:02,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 00:07:05 INFO  ContainerManagerImpl:1070 - Start request for container_1571097947801_0001_01_000002 by user hadoop
datanode_3  | 2019-10-15 00:06:02,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 00:06:02,295 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-A49AF6BD5F55: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-15 00:05:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 00:06:02,141 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60252879-adcc-4ab2-90b9-6524ad53919c does not exist. Creating ...
nm_1        | 2019-10-15 00:07:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000002
datanode_3  | 2019-10-15 00:06:02,083 INFO segmented.SegmentedRaftLogWorker: new 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/006f86e7-c994-4d31-a4cc-e3c7325d5c97
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-15 00:06:02,295 INFO impl.RoleInfo: 42720443-5cd3-453f-b539-9653f57bc17b: start FollowerState
rm_1        | 2019-10-15 00:05:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 00:06:02,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60252879-adcc-4ab2-90b9-6524ad53919c/in_use.lock acquired by nodename 7@fdea469df3cd
nm_1        | 2019-10-15 00:07:05 INFO  ApplicationImpl:463 - Adding container_1571097947801_0001_01_000002 to application application_1571097947801_0001
datanode_3  | 2019-10-15 00:06:02,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-10-15 00:06:02,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A49AF6BD5F55,id=42720443-5cd3-453f-b539-9653f57bc17b
rm_1        | 2019-10-15 00:05:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 00:06:02,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60252879-adcc-4ab2-90b9-6524ad53919c has been successfully formatted.
datanode_3  | 2019-10-15 00:06:02,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 00:07:05 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 	... 26 more
datanode_1  | 2019-10-15 00:06:02,369 INFO impl.RaftServerProxy: 42720443-5cd3-453f-b539-9653f57bc17b: addNew group-0EFC39CF2648:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] returns group-0EFC39CF2648:java.util.concurrent.CompletableFuture@60cc1421[Not completed]
rm_1        | 2019-10-15 00:05:47 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-15 00:06:02,158 [pool-8-thread-1] INFO       - group-6524AD53919C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 00:06:02,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 00:07:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097947801_0001
scm_1       | 2019-10-15 00:05:59,899 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403a0840@5d11b972 for 55da6098-4055-4b0c-9be9-cc82864f192f
datanode_1  | 2019-10-15 00:06:02,372 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b: new RaftServerImpl for group-0EFC39CF2648:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 00:05:47 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 00:06:02,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:06:02,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 00:07:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097947801_0001
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997727120ns
datanode_1  | 2019-10-15 00:06:02,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 00:06:02,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 00:05:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-15 00:07:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 00:06:02,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-15 00:06:02,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 00:06:02,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 00:05:47 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-15 00:07:05 INFO  ShuffleHandler:719 - Added token for job_1571097947801_0001
datanode_3  | 2019-10-15 00:06:02,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-15 00:06:02,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 00:05:47 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-15 00:06:02,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 00:07:05 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-15 00:06:02,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 00:06:02,373 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-15 00:05:47 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-15 00:06:02,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 00:07:05 INFO  ContainerScheduler:541 - Starting container [container_1571097947801_0001_01_000002]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-15 00:06:02,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 00:06:02,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 00:05:47 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 00:07:05 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000002 transitioned from SCHEDULED to RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-15 00:06:02,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 00:06:02,373 INFO impl.RaftServerImpl: 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648: ConfigurationManager, init=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 00:05:47 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-15 00:06:02,159 INFO segmented.SegmentedRaftLogWorker: new dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60252879-adcc-4ab2-90b9-6524ad53919c
nm_1        | 2019-10-15 00:07:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571097947801_0001_01_000002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-15 00:06:02,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 00:06:02,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 00:05:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 00:07:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000002/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-15 00:06:02,086 INFO segmented.SegmentedRaftLogWorker: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 00:06:02,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 00:07:06 INFO  ContainersMonitorImpl:615 - container_1571097947801_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-15 00:05:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-15 00:06:02,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 00:06:02,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648 does not exist. Creating ...
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 00:07:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571097947801_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-15 00:05:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-15 00:06:02,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 00:07:10 INFO  ContainerLaunch:595 - Container container_1571097947801_0001_01_000002 succeeded 
rm_1        | 2019-10-15 00:05:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-15 00:06:02,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-15 00:06:05,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648/in_use.lock acquired by nodename 7@acfd922ff686
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 00:07:10 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 00:05:48 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-15 00:06:02,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-15 00:06:06,188 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648 has been successfully formatted.
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 00:07:10 INFO  ContainerCleanup:87 - Cleaning up container container_1571097947801_0001_01_000002
rm_1        | 2019-10-15 00:05:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-15 00:06:02,094 INFO segmented.SegmentedRaftLogWorker: 55da6098-4055-4b0c-9be9-cc82864f192f@group-04C87BD12CE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d9ee4cb-adae-4a37-884e-04c87bd12ce0/current/log_inprogress_0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-15 00:06:02,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 00:06:06,189 [pool-8-thread-1] INFO       - group-0EFC39CF2648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 00:07:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000002
rm_1        | 2019-10-15 00:05:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-15 00:06:02,094 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97: start as a follower, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-15 00:06:06,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 00:07:10 INFO  ContainerImpl:2112 - Container container_1571097947801_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-15 00:06:02,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 00:05:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-15 00:06:02,095 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f@group-E3C7325D5C97: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 00:06:06,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 00:07:10 INFO  ApplicationImpl:512 - Removing container_1571097947801_0001_01_000002 from application application_1571097947801_0001
datanode_2  | 2019-10-15 00:06:02,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 00:05:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-15 00:06:02,095 INFO impl.RoleInfo: 55da6098-4055-4b0c-9be9-cc82864f192f: start FollowerState
datanode_1  | 2019-10-15 00:06:06,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 00:07:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571097947801_0001_01_000002
datanode_2  | 2019-10-15 00:06:02,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 00:05:48 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-15 00:06:02,096 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3C7325D5C97,id=55da6098-4055-4b0c-9be9-cc82864f192f
datanode_1  | 2019-10-15 00:06:06,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 00:07:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571097947801_0001
datanode_2  | 2019-10-15 00:06:02,160 INFO segmented.SegmentedRaftLogWorker: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-6524AD53919C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 00:05:48 INFO  Server:1153 - IPC Server listener on 8030: starting
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-15 00:06:02,385 INFO impl.RaftServerProxy: 55da6098-4055-4b0c-9be9-cc82864f192f: addNew group-0EFC39CF2648:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] returns group-0EFC39CF2648:java.util.concurrent.CompletableFuture@1eb58b13[Not completed]
datanode_1  | 2019-10-15 00:06:06,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:06:02,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 00:05:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 00:07:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000002/launch_container.sh
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-15 00:06:06,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 00:06:02,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 00:05:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-15 00:07:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097947801_0001/container_1571097947801_0001_01_000002/container_tokens
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-15 00:06:02,388 INFO impl.RaftServerImpl: 55da6098-4055-4b0c-9be9-cc82864f192f: new RaftServerImpl for group-0EFC39CF2648:[dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858, 42720443-5cd3-453f-b539-9653f57bc17b:172.18.0.2:9858, 55da6098-4055-4b0c-9be9-cc82864f192f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 00:06:06,192 INFO segmented.SegmentedRaftLogWorker: new 42720443-5cd3-453f-b539-9653f57bc17b@group-0EFC39CF2648-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f55f8eb-e2b0-49f7-a360-0efc39cf2648
datanode_2  | 2019-10-15 00:06:02,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 00:05:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-15 00:07:12 INFO  Server:1849 - Auth successful for appattempt_1571097947801_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-15 00:06:02,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 00:06:02,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 00:06:06,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 00:05:48 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-15 00:07:12 INFO  ContainerManagerImpl:1070 - Start request for container_1571097947801_0001_01_000003 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-15 00:06:02,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 00:06:02,166 INFO impl.RaftServerImpl: dbf659e0-c664-47b9-92de-c0e6daabacfc@group-50FC1E310F36: start as a follower, conf=-1: [dbf659e0-c664-47b9-92de-c0e6daabacfc:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 00:06:06,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 00:05:48 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-15 00:07:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097947801_0001	CONTAINERID=container_1571097947801_0001_01_000003
