Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_3  | 2019-10-14 23:59:13,833 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 23:59:19,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 14, 2019 11:59:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-14 23:59:20,781 INFO net.NetworkTopology: Added a new node: /default-rack/7e58c55d-f745-435a-9ba3-b7e40f73932f
datanode_3  | 2019-10-14 23:59:21,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 23:59:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 23:59:21,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-14 23:59:19,871 INFO segmented.SegmentedRaftLogWorker: 00fb9de4-a43f-4113-9733-2318653b31c3@group-95EB80087814-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 23:59:20,781 INFO node.SCMNodeManager: Registered Data node : 7e58c55d-f745-435a-9ba3-b7e40f73932f{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 23:59:21,889 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7 does not exist. Creating ...
rm_1        | 2019-10-14 23:59:14 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 23:59:21,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 14, 2019 11:59:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 23:59:19,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 23:59:21,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f2e414a-d879-4db1-b2d9-e35633f778ce, Nodes: a521b814-2a4d-4462-9730-9649d07f3791{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 23:59:21,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7/in_use.lock acquired by nodename 7@3343c3efe953
rm_1        | 2019-10-14 23:59:14 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 23:59:21,192 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 23:59:19,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 23:59:21,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d50055d-7e67-4fde-81b4-4f36871c9b8a, Nodes: 7e58c55d-f745-435a-9ba3-b7e40f73932f{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 23:59:21,929 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7 has been successfully formatted.
rm_1        | 2019-10-14 23:59:14 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-10-14 23:59:21,213 INFO impl.RaftServerImpl: a521b814-2a4d-4462-9730-9649d07f3791@group-E35633F778CE: start as a follower, conf=-1: [a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858], old=null
nm_1        | Oct 14, 2019 11:59:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 23:59:19,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 23:59:21,929 [pool-8-thread-1] INFO       - group-2477DFDC21B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 23:59:14 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 23:59:21,214 INFO impl.RaftServerImpl: a521b814-2a4d-4462-9730-9649d07f3791@group-E35633F778CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 23:59:21,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8630a908-01aa-4884-a2d5-2477dfdc21b7, Nodes: 00fb9de4-a43f-4113-9733-2318653b31c3{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}7e58c55d-f745-435a-9ba3-b7e40f73932f{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a521b814-2a4d-4462-9730-9649d07f3791{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 23:59:19,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 23:59:21,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 23:59:14 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | Oct 14, 2019 11:59:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 23:59:21,215 INFO impl.RoleInfo: a521b814-2a4d-4462-9730-9649d07f3791: start FollowerState
scm_1       | 2019-10-15 00:01:25,700 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-14 23:59:21,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 23:59:19,899 INFO impl.RaftServerImpl: 00fb9de4-a43f-4113-9733-2318653b31c3@group-95EB80087814: start as a follower, conf=-1: [00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 23:59:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 23:59:21,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E35633F778CE,id=a521b814-2a4d-4462-9730-9649d07f3791
datanode_3  | 2019-10-14 23:59:21,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 00:01:25,701 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963453404774405 bcsId: 0
datanode_2  | 2019-10-14 23:59:19,901 INFO impl.RaftServerImpl: 00fb9de4-a43f-4113-9733-2318653b31c3@group-95EB80087814: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 23:59:15 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-14 23:59:15 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-14 23:59:21,900 INFO impl.RaftServerProxy: a521b814-2a4d-4462-9730-9649d07f3791: addNew group-2477DFDC21B7:[00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858, a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858, 7e58c55d-f745-435a-9ba3-b7e40f73932f:172.18.0.8:9858] returns group-2477DFDC21B7:java.util.concurrent.CompletableFuture@56b44a1a[Not completed]
datanode_3  | 2019-10-14 23:59:21,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 00:01:25,712 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102963453427712006 bcsId: 0
datanode_2  | 2019-10-14 23:59:19,903 INFO impl.RoleInfo: 00fb9de4-a43f-4113-9733-2318653b31c3: start FollowerState
rm_1        | 2019-10-14 23:59:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-14 23:59:21,903 INFO impl.RaftServerImpl: a521b814-2a4d-4462-9730-9649d07f3791: new RaftServerImpl for group-2477DFDC21B7:[00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858, a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858, 7e58c55d-f745-435a-9ba3-b7e40f73932f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 23:59:21,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 00:01:25,713 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102963453444292615 bcsId: 0
datanode_2  | 2019-10-14 23:59:19,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95EB80087814,id=00fb9de4-a43f-4113-9733-2318653b31c3
nm_1        | 2019-10-14 23:59:15 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-10-14 23:59:15 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 23:59:21,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 23:59:21,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 00:01:25,713 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963453447110664 bcsId: 0
datanode_2  | 2019-10-14 23:59:21,899 INFO impl.RaftServerProxy: 00fb9de4-a43f-4113-9733-2318653b31c3: addNew group-2477DFDC21B7:[00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858, a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858, 7e58c55d-f745-435a-9ba3-b7e40f73932f:172.18.0.8:9858] returns group-2477DFDC21B7:java.util.concurrent.CompletableFuture@5285d7e3[Not completed]
nm_1        | 2019-10-14 23:59:15 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | 2019-10-14 23:59:15 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-14 23:59:21,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 00:01:25,713 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963454579638281 bcsId: 0
datanode_3  | 2019-10-14 23:59:21,931 INFO segmented.SegmentedRaftLogWorker: new 7e58c55d-f745-435a-9ba3-b7e40f73932f@group-2477DFDC21B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7
datanode_2  | 2019-10-14 23:59:21,902 INFO impl.RaftServerImpl: 00fb9de4-a43f-4113-9733-2318653b31c3: new RaftServerImpl for group-2477DFDC21B7:[00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858, a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858, 7e58c55d-f745-435a-9ba3-b7e40f73932f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 23:59:15 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-14 23:59:21,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 00:01:25,714 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102963454592352266 bcsId: 0
datanode_3  | 2019-10-14 23:59:21,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 23:59:21,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 23:59:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 23:59:15 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-14 23:59:21,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 00:01:25,714 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102963453144006658 bcsId: 0
datanode_3  | 2019-10-14 23:59:21,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 23:59:21,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 23:59:15 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1252930082
rm_1        | 2019-10-14 23:59:15 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-14 23:59:21,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 00:01:25,714 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102963453261250563 bcsId: 0
datanode_3  | 2019-10-14 23:59:21,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 23:59:21,902 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 23:59:15 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -292262157
rm_1        | 2019-10-14 23:59:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-14 23:59:21,904 INFO impl.RaftServerImpl: a521b814-2a4d-4462-9730-9649d07f3791@group-2477DFDC21B7: ConfigurationManager, init=-1: [00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858, a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858, 7e58c55d-f745-435a-9ba3-b7e40f73932f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 00:01:25,715 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963453277306884 bcsId: 0
datanode_2  | 2019-10-14 23:59:21,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 23:59:15 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39166 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-14 23:59:15 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 23:59:21,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 23:59:21,932 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 00:01:25,715 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102963456139853835 bcsId: 0
datanode_2  | 2019-10-14 23:59:21,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 23:59:15 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-14 23:59:15 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-14 23:59:21,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 23:59:21,932 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 00:01:25,715 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102963456213581836 bcsId: 0
datanode_2  | 2019-10-14 23:59:21,903 INFO impl.RaftServerImpl: 00fb9de4-a43f-4113-9733-2318653b31c3@group-2477DFDC21B7: ConfigurationManager, init=-1: [00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858, a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858, 7e58c55d-f745-435a-9ba3-b7e40f73932f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 00:00:19 INFO  Server:1454 - Auth successful for appattempt_1571097554947_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 23:59:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-14 23:59:21,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7 does not exist. Creating ...
datanode_3  | 2019-10-14 23:59:21,932 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 23:59:21,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 00:00:19 INFO  ContainerManagerImpl:810 - Start request for container_1571097554947_0001_01_000001 by user hadoop
datanode_1  | 2019-10-14 23:59:21,928 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7/in_use.lock acquired by nodename 7@30fa190a8712
rm_1        | 2019-10-14 23:59:15 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-14 23:59:21,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 23:59:21,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-15 00:00:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571097554947_0001
datanode_1  | 2019-10-14 23:59:21,941 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7 has been successfully formatted.
rm_1        | 2019-10-14 23:59:15 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-14 23:59:21,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 23:59:21,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7 does not exist. Creating ...
nm_1        | 2019-10-15 00:00:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097554947_0001	CONTAINERID=container_1571097554947_0001_01_000001
datanode_1  | 2019-10-14 23:59:21,942 [pool-8-thread-1] INFO       - group-2477DFDC21B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 23:59:15 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 23:59:21,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 23:59:21,930 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7/in_use.lock acquired by nodename 7@c9762dff5c15
nm_1        | 2019-10-15 00:00:19 INFO  ApplicationImpl:464 - Application application_1571097554947_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-14 23:59:21,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 23:59:15 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-14 23:59:21,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 23:59:21,942 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7 has been successfully formatted.
nm_1        | 2019-10-15 00:00:19 INFO  ApplicationImpl:304 - Adding container_1571097554947_0001_01_000001 to application application_1571097554947_0001
datanode_1  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 23:59:15 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-14 23:59:21,932 INFO segmented.SegmentedRaftLogWorker: 7e58c55d-f745-435a-9ba3-b7e40f73932f@group-2477DFDC21B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 23:59:21,942 [pool-8-thread-1] INFO       - group-2477DFDC21B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 00:00:19 INFO  ApplicationImpl:464 - Application application_1571097554947_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-14 23:59:15 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 23:59:21,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 23:59:21,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 00:00:19 INFO  ContainerImpl:1135 - Container container_1571097554947_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 23:59:15 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 23:59:21,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 00:00:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571097554947_0001
rm_1        | 2019-10-14 23:59:15 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 23:59:21,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 00:00:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097554947_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 23:59:15 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 23:59:21,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 23:59:21,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 00:00:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097554947_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 23:59:15 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-14 23:59:21,938 INFO impl.RaftServerImpl: 7e58c55d-f745-435a-9ba3-b7e40f73932f@group-2477DFDC21B7: start as a follower, conf=-1: [00fb9de4-a43f-4113-9733-2318653b31c3:172.18.0.6:9858, a521b814-2a4d-4462-9730-9649d07f3791:172.18.0.3:9858, 7e58c55d-f745-435a-9ba3-b7e40f73932f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 23:59:21,943 INFO segmented.SegmentedRaftLogWorker: new a521b814-2a4d-4462-9730-9649d07f3791@group-2477DFDC21B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7
datanode_2  | 2019-10-14 23:59:21,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 00:00:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097554947_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 23:59:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-14 23:59:21,938 INFO impl.RaftServerImpl: 7e58c55d-f745-435a-9ba3-b7e40f73932f@group-2477DFDC21B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 23:59:21,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 23:59:21,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 00:00:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571097554947_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-14 23:59:15 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-14 23:59:21,938 INFO impl.RoleInfo: 7e58c55d-f745-435a-9ba3-b7e40f73932f: start FollowerState
datanode_1  | 2019-10-14 23:59:21,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 23:59:21,944 INFO segmented.SegmentedRaftLogWorker: new 00fb9de4-a43f-4113-9733-2318653b31c3@group-2477DFDC21B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8630a908-01aa-4884-a2d5-2477dfdc21b7
nm_1        | 2019-10-15 00:00:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1571097554947_0001_01_000001
