Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 00:08:50,554 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 00:09:00,418 INFO segmented.SegmentedRaftLogWorker: new 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265
datanode_4_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 00:08:57,021 INFO node.SCMNodeManager: Registered Data node : 03f4407b-5887-4589-92b1-c55be13d8243{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 00:08:59,011 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-BBEB04F18BC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 00:09:00,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 00:09:05,439 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 00:09:00,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 00:08:57,028 INFO net.NetworkTopology: Added a new node: /rack1/bd32eb5a-20e2-448e-a47f-73671fd213af
datanode_2_1  | 2019-10-15 00:08:59,012 INFO impl.RoleInfo: bd32eb5a-20e2-448e-a47f-73671fd213af: start FollowerState
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 00:09:00,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 00:09:05,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-15 00:08:57,028 INFO node.SCMNodeManager: Registered Data node : bd32eb5a-20e2-448e-a47f-73671fd213af{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 00:08:59,018 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBEB04F18BC0,id=bd32eb5a-20e2-448e-a47f-73671fd213af
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 00:09:00,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 00:09:05,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 00:09:00,400 INFO impl.RaftServerProxy: bd32eb5a-20e2-448e-a47f-73671fd213af: addNew group-A14AE14A3265:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858] returns group-A14AE14A3265:java.util.concurrent.CompletableFuture@1b345508[Not completed]
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 00:09:00,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 00:09:05,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 00:09:00,403 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af: new RaftServerImpl for group-A14AE14A3265:[f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 00:09:00,420 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: ConfigurationManager, init=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 00:09:05,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 00:09:00,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-15 00:09:00,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 00:09:05,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 00:09:00,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-15 00:09:00,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 00:09:05,464 INFO impl.RoleInfo: 6aa8df30-3626-4961-ba9b-d5648b4bf776: start LeaderState
datanode_4_1  | 2019-10-15 00:09:00,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265 does not exist. Creating ...
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 00:09:00,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 00:09:05,488 INFO segmented.SegmentedRaftLogWorker: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 00:09:00,430 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265/in_use.lock acquired by nodename 7@f6c755de03ba
datanode_2_1  | 2019-10-15 00:09:00,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 00:08:58,403 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f1b919b-6ad8-41ec-8658-d33a652806f3, Nodes: 03f4407b-5887-4589-92b1-c55be13d8243{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 00:09:05,499 INFO impl.RaftServerImpl: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B: set configuration 0: [6aa8df30-3626-4961-ba9b-d5648b4bf776:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 00:09:00,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265 has been successfully formatted.
datanode_2_1  | 2019-10-15 00:09:00,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 00:09:00,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 00:08:59,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 989ba749-90fc-4be7-a76a-bbeb04f18bc0, Nodes: bd32eb5a-20e2-448e-a47f-73671fd213af{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-15 00:09:05,619 INFO segmented.SegmentedRaftLogWorker: 6aa8df30-3626-4961-ba9b-d5648b4bf776@group-D41276ADC55B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/631bfa33-3d56-4bf3-940e-d41276adc55b/current/log_inprogress_0
datanode_4_1  | 2019-10-15 00:09:00,448 [pool-8-thread-1] INFO       - group-A14AE14A3265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 00:09:00,404 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: ConfigurationManager, init=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 00:09:00,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 00:08:59,713 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2bbc2d5-6988-49ac-a9e4-17e3d7441079, Nodes: f1ee4607-feee-466f-a854-adc3ab02a306{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 00:09:00,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 00:09:00,420 INFO segmented.SegmentedRaftLogWorker: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 00:09:00,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 00:09:00,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 631bfa33-3d56-4bf3-940e-d41276adc55b, Nodes: 6aa8df30-3626-4961-ba9b-d5648b4bf776{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 00:09:00,449 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 00:09:00,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 00:09:00,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 00:09:00,449 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 00:09:00,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00eba370-92fb-42ea-99cb-a14ae14a3265, Nodes: bd32eb5a-20e2-448e-a47f-73671fd213af{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}03f4407b-5887-4589-92b1-c55be13d8243{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f1ee4607-feee-466f-a854-adc3ab02a306{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-15 00:09:00,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 00:09:00,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265 does not exist. Creating ...
datanode_4_1  | 2019-10-15 00:09:00,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 00:09:00,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 00:09:00,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265/in_use.lock acquired by nodename 7@7f41741513a8
datanode_4_1  | 2019-10-15 00:09:00,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 00:09:00,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 00:09:13,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b4d3736-2fda-495e-ba6e-8eef5b29346d, Nodes: f1ee4607-feee-466f-a854-adc3ab02a306{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-15 00:09:00,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 00:09:00,427 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: start as a follower, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 00:09:00,431 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265 has been successfully formatted.
datanode_1_1  | 2019-10-15 00:09:00,427 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 00:09:00,450 INFO segmented.SegmentedRaftLogWorker: new f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265
datanode_2_1  | 2019-10-15 00:09:00,431 [pool-8-thread-1] INFO       - group-A14AE14A3265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 00:09:00,427 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start FollowerState
datanode_2_1  | 2019-10-15 00:09:00,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 00:09:00,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 00:09:00,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14AE14A3265,id=03f4407b-5887-4589-92b1-c55be13d8243
datanode_2_1  | 2019-10-15 00:09:00,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 00:09:00,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 00:09:03,334 INFO impl.FollowerState: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_2_1  | 2019-10-15 00:09:00,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 00:09:03,336 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: shutdown FollowerState
datanode_2_1  | 2019-10-15 00:09:00,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 00:09:00,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 00:09:03,337 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 00:09:00,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 00:09:00,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-15 00:09:03,341 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start LeaderElection
datanode_2_1  | 2019-10-15 00:09:00,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 00:09:03,358 INFO impl.LeaderElection: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3-LeaderElection1: begin an election at term 1 for -1: [03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 00:09:00,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 00:09:00,432 INFO segmented.SegmentedRaftLogWorker: new bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00eba370-92fb-42ea-99cb-a14ae14a3265
datanode_1_1  | 2019-10-15 00:09:03,360 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: shutdown LeaderElection
datanode_4_1  | 2019-10-15 00:09:00,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 00:09:00,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 00:09:03,361 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 00:09:00,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 00:09:00,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 00:09:03,361 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3: change Leader from null to 03f4407b-5887-4589-92b1-c55be13d8243 at term 1 for becomeLeader, leader elected after 5234ms
datanode_4_1  | 2019-10-15 00:09:00,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 00:09:03,368 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 00:09:00,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 00:09:00,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 00:09:03,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 00:09:00,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 00:09:00,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 00:09:03,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 00:09:00,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 00:09:00,451 INFO segmented.SegmentedRaftLogWorker: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 00:09:00,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 00:09:03,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 00:09:00,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 00:09:00,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 00:09:03,378 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 00:09:00,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 00:09:00,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 00:09:03,379 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 00:09:00,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 00:09:03,397 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start LeaderState
datanode_2_1  | 2019-10-15 00:09:00,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 00:09:00,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 00:09:03,424 INFO segmented.SegmentedRaftLogWorker: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 00:09:00,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 00:09:00,458 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: start as a follower, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 00:09:03,437 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3: set configuration 0: [03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-15 00:09:00,434 INFO segmented.SegmentedRaftLogWorker: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 00:09:03,556 INFO segmented.SegmentedRaftLogWorker: 03f4407b-5887-4589-92b1-c55be13d8243@group-D33A652806F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f1b919b-6ad8-41ec-8658-d33a652806f3/current/log_inprogress_0
datanode_4_1  | 2019-10-15 00:09:00,458 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-A14AE14A3265: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 00:09:00,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 00:09:05,480 INFO impl.FollowerState: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_4_1  | 2019-10-15 00:09:00,458 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: start FollowerState
datanode_2_1  | 2019-10-15 00:09:00,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 00:09:05,481 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: shutdown FollowerState
datanode_4_1  | 2019-10-15 00:09:00,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A14AE14A3265,id=f1ee4607-feee-466f-a854-adc3ab02a306
datanode_2_1  | 2019-10-15 00:09:00,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 00:09:05,481 INFO impl.RaftServerImpl: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 00:09:04,826 INFO impl.FollowerState: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_2_1  | 2019-10-15 00:09:00,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 00:09:05,481 INFO impl.RoleInfo: 03f4407b-5887-4589-92b1-c55be13d8243: start LeaderElection
datanode_2_1  | 2019-10-15 00:09:00,442 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: start as a follower, conf=-1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 00:09:04,829 INFO impl.RoleInfo: f1ee4607-feee-466f-a854-adc3ab02a306: shutdown FollowerState
datanode_1_1  | 2019-10-15 00:09:05,497 INFO impl.LeaderElection: 03f4407b-5887-4589-92b1-c55be13d8243@group-A14AE14A3265-LeaderElection2: begin an election at term 1 for -1: [f1ee4607-feee-466f-a854-adc3ab02a306:10.5.0.7:9858, bd32eb5a-20e2-448e-a47f-73671fd213af:10.5.0.5:9858, 03f4407b-5887-4589-92b1-c55be13d8243:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-15 00:09:00,442 INFO impl.RaftServerImpl: bd32eb5a-20e2-448e-a47f-73671fd213af@group-A14AE14A3265: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 00:09:04,830 INFO impl.RaftServerImpl: f1ee4607-feee-466f-a854-adc3ab02a306@group-17E3D7441079: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
