Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-15 00:11:39,991 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-15 00:11:45,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 00:11:45,832 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-15 00:11:47,155 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88: new RaftServerImpl for group-25B837BC8AC8:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-15 00:11:46,361 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 00:11:45,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 00:12:01,785 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-65926 for user:hadoop
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-15 00:11:44,586 INFO net.NetworkTopology: Added a new node: /default-rack/927f8584-ea0b-40f9-aa25-8690f75feaf3
datanode_3    | 2019-10-15 00:11:46,362 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 00:11:45,711 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 00:12:01,820 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-40284 for user:hadoop
datanode_2    | 2019-10-15 00:11:47,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-15 00:11:44,586 INFO node.SCMNodeManager: Registered Data node : 927f8584-ea0b-40f9-aa25-8690f75feaf3{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-15 00:11:46,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 00:11:45,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 00:12:01,833 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-68251 for user:hadoop
datanode_2    | 2019-10-15 00:11:47,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 00:11:44,589 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-15 00:11:46,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 00:11:45,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-15 00:11:47,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 00:12:01,844 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-16692 for user:hadoop
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-15 00:11:44,590 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-15 00:11:46,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 00:11:45,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 00:12:01,855 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-71463 for user:hadoop
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-15 00:11:44,590 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-15 00:11:46,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 00:11:45,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 00:12:09,345 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-79989 for user:hadoop
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-15 00:11:46,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 00:11:45,725 INFO segmented.SegmentedRaftLogWorker: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-5186BA88EE4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 00:11:47,156 INFO impl.RaftServerImpl: c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8: ConfigurationManager, init=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 00:12:09,348 [IPC Server handler 9 on 9862] INFO       - created volume:vol-0-91255 for user:hadoop
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-15 00:11:46,387 INFO segmented.SegmentedRaftLogWorker: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-50B8D762B0FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 00:12:09,348 [IPC Server handler 10 on 9862] INFO       - created volume:vol-5-82042 for user:hadoop
datanode_1    | 2019-10-15 00:11:45,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-15 00:11:46,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 00:12:09,350 [IPC Server handler 11 on 9862] INFO       - created volume:vol-7-15780 for user:hadoop
datanode_1    | 2019-10-15 00:11:45,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-15 00:11:46,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 00:11:47,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8 does not exist. Creating ...
om_1          | 2019-10-15 00:12:09,351 [IPC Server handler 12 on 9862] INFO       - created volume:vol-1-20959 for user:hadoop
datanode_1    | 2019-10-15 00:11:45,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-15 00:11:46,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 00:11:50,175 INFO impl.RaftServerProxy: c869ff53-9ce9-4896-82e3-352c5e0a8f88: addNew group-3FDCC4BC8687:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] returns group-3FDCC4BC8687:java.util.concurrent.CompletableFuture@79140979[Not completed]
om_1          | 2019-10-15 00:12:09,352 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-76786 for user:hadoop
datanode_1    | 2019-10-15 00:11:45,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-15 00:11:50,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8/in_use.lock acquired by nodename 7@c6d8c16e9753
om_1          | 2019-10-15 00:12:09,353 [IPC Server handler 14 on 9862] INFO       - created volume:vol-6-30616 for user:hadoop
datanode_1    | 2019-10-15 00:11:45,757 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-5186BA88EE4B: start as a follower, conf=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-15 00:11:45,539 INFO net.NetworkTopology: Added a new node: /default-rack/bc22e0bf-c61c-4ffb-8b98-ca60d30193a6
datanode_3    | 2019-10-15 00:11:46,396 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 00:11:51,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8 has been successfully formatted.
om_1          | 2019-10-15 00:12:09,355 [IPC Server handler 17 on 9862] INFO       - created volume:vol-9-13317 for user:hadoop
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-15 00:11:45,758 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-5186BA88EE4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 00:11:45,539 INFO node.SCMNodeManager: Registered Data node : bc22e0bf-c61c-4ffb-8b98-ca60d30193a6{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 00:11:51,832 [pool-8-thread-1] INFO       - group-25B837BC8AC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 00:11:46,435 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-50B8D762B0FE: start as a follower, conf=-1: [bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null
om_1          | 2019-10-15 00:12:09,358 [IPC Server handler 16 on 9862] INFO       - created volume:vol-8-50164 for user:hadoop
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-15 00:11:45,759 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: start FollowerState
scm_1         | 2019-10-15 00:11:45,861 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0ac4927-537c-447f-8ada-5186ba88ee4b, Nodes: 927f8584-ea0b-40f9-aa25-8690f75feaf3{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 00:11:51,832 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 00:11:46,437 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-50B8D762B0FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-15 00:12:09,359 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-33707 for user:hadoop
datanode_1    | 2019-10-15 00:11:45,764 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5186BA88EE4B,id=927f8584-ea0b-40f9-aa25-8690f75feaf3
scm_1         | 2019-10-15 00:11:46,340 INFO net.NetworkTopology: Added a new node: /default-rack/c869ff53-9ce9-4896-82e3-352c5e0a8f88
datanode_2    | 2019-10-15 00:11:51,832 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 00:11:46,438 INFO impl.RoleInfo: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: start FollowerState
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-15 00:11:47,153 INFO impl.RaftServerProxy: 927f8584-ea0b-40f9-aa25-8690f75feaf3: addNew group-25B837BC8AC8:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] returns group-25B837BC8AC8:java.util.concurrent.CompletableFuture@7035e20[Not completed]
scm_1         | 2019-10-15 00:11:46,341 INFO node.SCMNodeManager: Registered Data node : c869ff53-9ce9-4896-82e3-352c5e0a8f88{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 00:11:51,833 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 00:11:46,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50B8D762B0FE,id=bc22e0bf-c61c-4ffb-8b98-ca60d30193a6
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-15 00:11:47,156 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3: new RaftServerImpl for group-25B837BC8AC8:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 00:11:46,536 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7404edf0-c962-4331-806d-50b8d762b0fe, Nodes: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 00:11:51,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 00:11:47,139 INFO impl.RaftServerProxy: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: addNew group-25B837BC8AC8:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] returns group-25B837BC8AC8:java.util.concurrent.CompletableFuture@357e8bf1[Not completed]
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 00:11:47,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 917a5943-4719-4ee7-877c-1073ddb4e6a2, Nodes: c869ff53-9ce9-4896-82e3-352c5e0a8f88{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 00:11:51,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 00:11:47,142 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: new RaftServerImpl for group-25B837BC8AC8:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 00:11:50,124 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403c9c40@3cc29d74 for bc22e0bf-c61c-4ffb-8b98-ca60d30193a6
datanode_2    | 2019-10-15 00:11:51,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 00:11:47,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998167230ns
datanode_2    | 2019-10-15 00:11:51,834 INFO segmented.SegmentedRaftLogWorker: new c869ff53-9ce9-4896-82e3-352c5e0a8f88@group-25B837BC8AC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8
datanode_3    | 2019-10-15 00:11:47,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-15 00:11:47,143 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 00:11:47,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-15 00:11:51,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-15 00:11:47,143 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-10-15 00:11:47,156 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-25B837BC8AC8: ConfigurationManager, init=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-15 00:11:47,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 00:11:51,835 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-15 00:11:47,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-15 00:11:47,143 INFO impl.RaftServerImpl: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6@group-25B837BC8AC8: ConfigurationManager, init=-1: [927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 00:11:51,835 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 00:11:47,157 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-15 00:11:47,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 00:11:51,835 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 00:11:47,157 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8 does not exist. Creating ...
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-15 00:11:47,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 00:11:51,836 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 00:11:50,178 INFO impl.RaftServerProxy: 927f8584-ea0b-40f9-aa25-8690f75feaf3: addNew group-3FDCC4BC8687:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] returns group-3FDCC4BC8687:java.util.concurrent.CompletableFuture@6b436438[Not completed]
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
grafana_1     | t=2019-10-15T00:11:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-15 00:11:47,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8 does not exist. Creating ...
datanode_1    | 2019-10-15 00:11:50,818 INFO impl.FollowerState: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-5186BA88EE4B-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-10-15 00:11:51,836 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T00:11:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-15 00:11:48,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1da3f4a0-4d1c-4172-9934-25b837bc8ac8/in_use.lock acquired by nodename 7@fb21ae2e0532
datanode_1    | 2019-10-15 00:11:50,820 INFO impl.RoleInfo: 927f8584-ea0b-40f9-aa25-8690f75feaf3: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-10-15 00:11:51,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T00:11:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-15 00:11:50,174 INFO impl.RaftServerProxy: bc22e0bf-c61c-4ffb-8b98-ca60d30193a6: addNew group-3FDCC4BC8687:[927f8584-ea0b-40f9-aa25-8690f75feaf3:172.18.0.8:9858, c869ff53-9ce9-4896-82e3-352c5e0a8f88:172.18.0.11:9858, bc22e0bf-c61c-4ffb-8b98-ca60d30193a6:172.18.0.10:9858] returns group-3FDCC4BC8687:java.util.concurrent.CompletableFuture@217aa8d7[Not completed]
datanode_1    | 2019-10-15 00:11:50,821 INFO impl.RaftServerImpl: 927f8584-ea0b-40f9-aa25-8690f75feaf3@group-5186BA88EE4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 00:11:51,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T00:11:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
