Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1
s3g_1       | 2019-10-10 12:44:57,317 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-10 12:45:01,891 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 12:44:40 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-10 12:45:19,799 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-10 12:44:58,126 INFO server.Server: Started @3255ms
scm_1       | 2019-10-10 12:45:19,670 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-10 12:45:32,431 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-10-10 12:44:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
nm_1        | 2019-10-10 12:44:40 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-10 12:45:01,893 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-10 12:45:19,815 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-10 12:44:58,134 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-10 12:45:19,772 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-10 12:45:32,431 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-10 12:44:58 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-10 12:44:40 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-10-10 12:45:01,910 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-10 12:45:19,956 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-10 12:45:19,774 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-10 12:45:32,432 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-10-10 12:44:58 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_1  | 2019-10-10 12:44:58,134 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-10 12:44:40 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-10-10 12:45:02,062 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-10 12:45:22,097 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-10 12:45:19,875 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-10 12:45:32,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-10 12:44:58 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_1  | 2019-10-10 12:44:58,136 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-10 12:44:40 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-10-10 12:45:23,990 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
datanode_2  | 2019-10-10 12:45:22,100 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-10 12:45:20,355 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 12:45:32,432 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-10 12:44:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-10 12:44:58,152 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-10 12:44:40 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-10-10 12:45:44,012 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/172.18.0.9:9861
datanode_2  | 2019-10-10 12:45:22,100 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 766c894f-568b-4441-8b87-4ab0377849ee at port 9858
scm_1       | 2019-10-10 12:45:20,375 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-10 12:45:32,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-10 12:44:58 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-10 12:44:58,297 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-10 12:44:40 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-10 12:45:44,012 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); maxRetries=45
datanode_2  | 2019-10-10 12:45:22,120 INFO impl.RaftServerProxy: 766c894f-568b-4441-8b87-4ab0377849ee: start RPC server
scm_1       | 2019-10-10 12:45:20,402 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-10 12:45:32,432 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-10 12:44:58 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-10-10 12:45:20,237 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
datanode_3  | 2019-10-10 12:45:44,119 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-10 12:44:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-10-10 12:45:20,402 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-10 12:45:32,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-10 12:45:22,240 INFO server.GrpcService: 766c894f-568b-4441-8b87-4ab0377849ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-10 12:44:58 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-10-10 12:45:44,121 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-10 12:45:40,242 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/172.18.0.9:9861
nm_1        | 2019-10-10 12:44:41 INFO  Server:722 - Starting Socket Reader #1 for port 36165
om_1        | 2019-10-10 12:45:32,433 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-10 12:45:20,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-10 12:44:58 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-10-10 12:45:44,121 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9095a8ac-8274-4de5-a91c-c5472083456b at port 9858
datanode_1  | 2019-10-10 12:45:40,242 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); maxRetries=45
nm_1        | 2019-10-10 12:44:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-10 12:45:32,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-10 12:45:20,411 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-10 12:44:58 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-10-10 12:45:44,141 INFO impl.RaftServerProxy: 9095a8ac-8274-4de5-a91c-c5472083456b: start RPC server
datanode_1  | 2019-10-10 12:45:40,323 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-10 12:44:41 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-10-10 12:45:20,432 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-10 12:45:32,433 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-10 12:45:44,310 INFO server.GrpcService: 9095a8ac-8274-4de5-a91c-c5472083456b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-10 12:45:40,325 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-10 12:44:41 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-10 12:45:20,600 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-10 12:44:58 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-10 12:45:32,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 12:45:40,325 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 709eb105-46b1-4343-885c-557e817f8d95 at port 9858
nm_1        | 2019-10-10 12:44:41 INFO  Server:801 - IPC Server listener on 36165: starting
scm_1       | 2019-10-10 12:45:20,617 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-10-10 12:44:58 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-10 12:45:32,433 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 12:45:40,342 INFO impl.RaftServerProxy: 709eb105-46b1-4343-885c-557e817f8d95: start RPC server
nm_1        | 2019-10-10 12:44:41 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:36165
scm_1       | 2019-10-10 12:45:20,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-10 12:44:58 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-10 12:45:32,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-10 12:45:24,939 INFO impl.RaftServerProxy: 766c894f-568b-4441-8b87-4ab0377849ee: addNew group-D68BC2A43382:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858] returns group-D68BC2A43382:java.util.concurrent.CompletableFuture@5c6e054[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-10 12:45:40,503 INFO server.GrpcService: 709eb105-46b1-4343-885c-557e817f8d95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-10 12:44:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-10-10 12:45:20,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-10-10 12:45:32,434 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-10 12:45:24,964 INFO impl.RaftServerImpl: 766c894f-568b-4441-8b87-4ab0377849ee: new RaftServerImpl for group-D68BC2A43382:[766c894f-568b-4441-8b87-4ab0377849ee:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-10 12:44:41 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-10 12:45:20,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-10 12:44:58 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-10-10 12:45:32,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-10 12:45:24,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-10 12:45:20,628 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-10 12:44:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-10-10 12:44:58 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-10 12:45:32,443 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-10 12:45:24,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 12:45:46,268 INFO impl.RaftServerProxy: 9095a8ac-8274-4de5-a91c-c5472083456b: addNew group-7EBAC4DECCF8:[9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] returns group-7EBAC4DECCF8:java.util.concurrent.CompletableFuture@10b384cd[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-10 12:45:20,654 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-10 12:44:41 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-10 12:44:58 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-10 12:45:32,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-10 12:45:24,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 12:45:46,286 INFO impl.RaftServerImpl: 9095a8ac-8274-4de5-a91c-c5472083456b: new RaftServerImpl for group-7EBAC4DECCF8:[9095a8ac-8274-4de5-a91c-c5472083456b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-10 12:45:20,740 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-10 12:44:41 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | 2019-10-10 12:44:58 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-10-10 12:45:32,445 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-10 12:45:24,967 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 12:45:46,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-10 12:45:20,787 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-10 12:44:41 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-10 12:45:33,026 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 12:45:24,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 12:45:46,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 12:45:42,476 INFO impl.RaftServerProxy: 709eb105-46b1-4343-885c-557e817f8d95: addNew group-40F6373178CF:[709eb105-46b1-4343-885c-557e817f8d95:172.18.0.6:9858] returns group-40F6373178CF:java.util.concurrent.CompletableFuture@5153c8f3[Not completed]
scm_1       | 2019-10-10 12:45:20,788 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-10-10 12:44:41 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
