Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-10 13:01:13,343 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-10 13:01:20,397 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/313e2510-f16c-4229-87d9-73c073a81b8d/in_use.lock acquired by nodename 7@66cc88ce3baa
datanode_3    | 2019-10-10 13:01:19,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-10 13:01:15,687 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-10 13:01:19,134 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-10 13:01:20,915 INFO impl.RaftServerImpl: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88: ConfigurationManager, init=-1: [fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-10 13:01:19,628 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-10 13:01:19,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-10 13:01:15,749 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-10 13:01:20,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/313e2510-f16c-4229-87d9-73c073a81b8d has been successfully formatted.
datanode_1    | 2019-10-10 13:01:20,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-10 13:01:19,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-10 13:01:19,135 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-10 13:01:15,786 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-10 13:01:20,921 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-10 13:01:20,419 [pool-8-thread-1] INFO       - group-73C073A81B8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-10 13:01:19,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-10 13:01:19,745 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-10 13:01:15,787 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-10 13:01:20,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd221916-34da-4fc3-82a9-97a5f8d45a88 does not exist. Creating ...
datanode_2    | 2019-10-10 13:01:20,419 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-10 13:01:19,674 INFO impl.RaftServerImpl: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34: ConfigurationManager, init=-1: [44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-10 13:01:19,754 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-10 13:01:15,993 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-10 13:01:20,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd221916-34da-4fc3-82a9-97a5f8d45a88/in_use.lock acquired by nodename 7@9a3d6d70065f
datanode_2    | 2019-10-10 13:01:20,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-10 13:01:19,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-10 13:01:19,787 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1         | 2019-10-10 13:01:15,994 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-10 13:01:20,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-10 13:01:20,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd221916-34da-4fc3-82a9-97a5f8d45a88 has been successfully formatted.
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-10 13:01:19,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-10 13:01:19,857 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-10 13:01:20,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-10 13:01:15,994 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-10 13:01:19,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36bdbbcd-8eed-47af-ab95-d6f90dfd5d34 does not exist. Creating ...
datanode_1    | 2019-10-10 13:01:20,962 [pool-8-thread-1] INFO       - group-97A5F8D45A88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 13:01:19,893 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-10 13:01:20,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-10 13:01:15,997 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-10 13:01:19,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36bdbbcd-8eed-47af-ab95-d6f90dfd5d34/in_use.lock acquired by nodename 7@4f99cba25b78
om_1          | 2019-10-10 13:01:19,894 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-10 13:01:20,962 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-10 13:01:20,432 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-10 13:01:15,998 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-10 13:01:19,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36bdbbcd-8eed-47af-ab95-d6f90dfd5d34 has been successfully formatted.
om_1          | 2019-10-10 13:01:19,929 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-10 13:01:20,964 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 13:01:20,437 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-10 13:01:15,999 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-10 13:01:19,730 [pool-8-thread-1] INFO       - group-D6F90DFD5D34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 13:01:19,930 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-10 13:01:20,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-10 13:01:20,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-10 13:01:15,999 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-10 13:01:19,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 13:01:19,957 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-10 13:01:20,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-10 13:01:20,481 INFO segmented.SegmentedRaftLogWorker: new c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/313e2510-f16c-4229-87d9-73c073a81b8d
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-10 13:01:16,002 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-10 13:01:20,072 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-10 13:01:20,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-10 13:01:19,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-10 13:01:20,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T13:01:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-10 13:01:16,002 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-10 13:01:20,077 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-10 13:01:20,972 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-10 13:01:20,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-10 13:01:19,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-10 13:01:16,003 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-10 13:01:20,088 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-10 13:01:20,976 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-10 13:01:20,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-10 13:01:19,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-10 13:01:16,003 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-10 13:01:20,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-10 13:01:21,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-10 13:01:20,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-10 13:01:19,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-10 13:01:16,007 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-10 13:01:20,091 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-10 13:01:21,015 INFO segmented.SegmentedRaftLogWorker: new fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd221916-34da-4fc3-82a9-97a5f8d45a88
datanode_2    | 2019-10-10 13:01:20,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-10 13:01:19,746 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-10 13:01:16,009 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-10 13:01:20,092 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-10 13:01:20,483 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-10 13:01:21,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-10 13:01:19,752 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-10 13:01:16,042 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-10 13:01:20,120 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 13:01:21,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-10 13:01:20,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-10 13:01:19,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 13:01:16,042 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365553de{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-10 13:01:20,124 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-10 13:01:21,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-10 13:01:20,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-10 13:01:19,805 INFO segmented.SegmentedRaftLogWorker: new 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36bdbbcd-8eed-47af-ab95-d6f90dfd5d34
scm_1         | 2019-10-10 13:01:16,143 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@546e61d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5013500725851401897.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-10 13:01:20,125 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 13:01:21,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-10 13:01:20,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-10 13:01:19,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 13:01:16,148 INFO server.AbstractConnector: Started ServerConnector@5ef6fd7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-10 13:01:20,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-10 13:01:21,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-10 13:01:20,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-10 13:01:19,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 13:01:16,148 INFO server.Server: Started @3461ms
om_1          | 2019-10-10 13:01:20,177 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-10 13:01:21,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-10 13:01:20,499 INFO segmented.SegmentedRaftLogWorker: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-10 13:01:19,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 13:01:16,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-10 13:01:20,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8984278430054791294.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-10 13:01:21,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-10 13:01:20,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-10 13:01:19,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 13:01:16,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-10 13:01:20,284 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-10 13:01:20,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-10 13:01:19,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-10 13:01:21,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 13:01:16,152 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-10 13:01:20,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-10 13:01:20,284 INFO server.Server: Started @3779ms
datanode_3    | 2019-10-10 13:01:19,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-10 13:01:21,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-10 13:01:20,504 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-10 13:01:16,157 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-10 13:01:20,287 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-10 13:01:21,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-10 13:01:20,529 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D: start as a follower, conf=-1: [c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858], old=null
datanode_3    | 2019-10-10 13:01:19,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 13:01:20,287 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-10 13:01:18,628 INFO net.NetworkTopology: Added a new node: /default-rack/44ba91a6-57ce-44dd-88d6-acfb3ea216d7
datanode_1    | 2019-10-10 13:01:21,030 INFO segmented.SegmentedRaftLogWorker: fa3a5244-cfe7-4602-8db4-1143cf2b97d0@group-97A5F8D45A88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-10 13:01:20,530 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58@group-73C073A81B8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-10 13:01:19,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 13:01:20,289 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-10 13:01:18,628 INFO node.SCMNodeManager: Registered Data node : 44ba91a6-57ce-44dd-88d6-acfb3ea216d7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-10 13:01:21,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-10 13:01:20,531 INFO impl.RoleInfo: c42700f7-3a44-44ad-84f2-1afbb588fa58: start FollowerState
om_1          | 2019-10-10 13:01:45,252 [IPC Server handler 9 on 9862] INFO       - created volume:vol-9-88160 for user:hadoop
datanode_1    | 2019-10-10 13:01:21,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-10 13:01:19,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 13:01:18,631 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-10 13:01:20,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73C073A81B8D,id=c42700f7-3a44-44ad-84f2-1afbb588fa58
om_1          | 2019-10-10 13:01:45,253 [IPC Server handler 3 on 9862] INFO       - created volume:vol-8-38934 for user:hadoop
datanode_3    | 2019-10-10 13:01:19,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-10 13:01:21,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-10 13:01:18,631 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-10 13:01:21,170 INFO impl.RaftServerProxy: c42700f7-3a44-44ad-84f2-1afbb588fa58: addNew group-BE573D6F0D30:[c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858] returns group-BE573D6F0D30:java.util.concurrent.CompletableFuture@3876856a[Not completed]
om_1          | 2019-10-10 13:01:45,253 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-91643 for user:hadoop
datanode_3    | 2019-10-10 13:01:19,823 INFO segmented.SegmentedRaftLogWorker: 44ba91a6-57ce-44dd-88d6-acfb3ea216d7@group-D6F90DFD5D34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-10 13:01:21,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-10 13:01:18,631 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-10T13:01:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-10 13:01:21,174 INFO impl.RaftServerImpl: c42700f7-3a44-44ad-84f2-1afbb588fa58: new RaftServerImpl for group-BE573D6F0D30:[c42700f7-3a44-44ad-84f2-1afbb588fa58:172.18.0.10:9858, 44ba91a6-57ce-44dd-88d6-acfb3ea216d7:172.18.0.8:9858, fa3a5244-cfe7-4602-8db4-1143cf2b97d0:172.18.0.11:9858] with ContainerStateMachine:uninitialized
