Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1
scm_1       | 2019-10-10 12:48:37,981 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-10 12:48:58,215 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 12:48:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-10 12:49:03,288 INFO impl.FollowerState: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_1  | 2019-10-10 12:48:52,670 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start FollowerState
nm_1        | 2019-10-10 12:50:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570711721184_0001_01_000002
datanode_3  | 2019-10-10 12:48:58,215 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown LeaderElection
rm_1        | 2019-10-10 12:48:41 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-10 12:48:57,831 INFO impl.FollowerState: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2  | 2019-10-10 12:49:03,289 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown FollowerState
nm_1        | 2019-10-10 12:50:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-10 12:48:58,215 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start FollowerState
rm_1        | 2019-10-10 12:48:41 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-10 12:48:57,832 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown FollowerState
datanode_2  | 2019-10-10 12:49:03,289 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-10 12:49:03,301 INFO impl.FollowerState: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
rm_1        | 2019-10-10 12:48:42 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 36101 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36101
datanode_2  | 2019-10-10 12:49:03,290 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start LeaderElection
nm_1        | 2019-10-10 12:50:21 INFO  ContainersMonitorImpl:567 - container_1570711721184_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-10 12:48:57,832 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 12:49:03,303 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown FollowerState
rm_1        | 2019-10-10 12:48:42 INFO  RMNodeImpl:671 - nm:36101 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-10 12:49:13,643 INFO impl.LeaderElection: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-LeaderElection4: begin an election at term 3 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 12:50:24 INFO  ContainerLaunch:589 - Container container_1570711721184_0001_01_000002 succeeded 
datanode_3  | 2019-10-10 12:49:03,303 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-10 12:48:42 INFO  CapacityScheduler:1866 - Added node nm:36101 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-10 12:48:57,832 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start LeaderElection
datanode_2  | 2019-10-10 12:49:13,690 INFO impl.LeaderElection: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-LeaderElection4: Election REJECTED; received 2 response(s) [ea72abf6-869d-4fc5-b7c2-aa4d7729bc35<-51a3fe76-efbf-4444-94ec-c883de5dd541#0:FAIL-t3, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35<-bb35e6e3-646d-4f74-8d21-caf0a5939103#0:FAIL-t3] and 0 exception(s); ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D:t3, leader=null, voted=ea72abf6-869d-4fc5-b7c2-aa4d7729bc35, raftlog=ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 12:50:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570711721184_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-10 12:49:03,303 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start LeaderElection
rm_1        | 2019-10-10 12:49:10 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4789ms
datanode_1  | 2019-10-10 12:48:58,160 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection3: begin an election at term 2 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 12:49:13,691 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 12:50:24 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-10 12:49:13,643 INFO impl.LeaderElection: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-LeaderElection4: begin an election at term 3 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 12:48:58,210 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection3: Election REJECTED; received 2 response(s) [bb35e6e3-646d-4f74-8d21-caf0a5939103<-ea72abf6-869d-4fc5-b7c2-aa4d7729bc35#0:FAIL-t2, bb35e6e3-646d-4f74-8d21-caf0a5939103<-51a3fe76-efbf-4444-94ec-c883de5dd541#0:FAIL-t2] and 0 exception(s); bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D:t2, leader=null, voted=bb35e6e3-646d-4f74-8d21-caf0a5939103, raftlog=bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 12:49:13,692 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown LeaderElection
nm_1        | 2019-10-10 12:50:24 INFO  ContainerLaunch:745 - Cleaning up container container_1570711721184_0001_01_000002
datanode_3  | 2019-10-10 12:49:13,697 INFO impl.LeaderElection: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-LeaderElection4: Election REJECTED; received 2 response(s) [51a3fe76-efbf-4444-94ec-c883de5dd541<-ea72abf6-869d-4fc5-b7c2-aa4d7729bc35#0:FAIL-t3, 51a3fe76-efbf-4444-94ec-c883de5dd541<-bb35e6e3-646d-4f74-8d21-caf0a5939103#0:FAIL-t3] and 0 exception(s); 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D:t3, leader=null, voted=51a3fe76-efbf-4444-94ec-c883de5dd541, raftlog=51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | No GCs detected
datanode_1  | 2019-10-10 12:48:58,211 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 12:49:13,692 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start FollowerState
datanode_3  | 2019-10-10 12:49:13,697 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 12:50:03 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-10 12:48:58,211 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown LeaderElection
datanode_2  | 2019-10-10 12:49:18,875 INFO impl.FollowerState: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5181ms
datanode_3  | 2019-10-10 12:49:13,697 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown LeaderElection
rm_1        | 2019-10-10 12:50:05 INFO  CapacityScheduler:2500 - Application 'application_1570711721184_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-10 12:48:58,211 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start FollowerState
nm_1        | 2019-10-10 12:50:24 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-10 12:49:13,698 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start FollowerState
datanode_2  | 2019-10-10 12:49:18,876 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown FollowerState
rm_1        | 2019-10-10 12:50:05 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:03,388 INFO impl.FollowerState: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
nm_1        | 2019-10-10 12:50:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-10 12:49:18,865 INFO impl.FollowerState: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_2  | 2019-10-10 12:49:18,876 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-10 12:50:05 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-10 12:49:03,389 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown FollowerState
nm_1        | 2019-10-10 12:50:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570711721184_0001/container_1570711721184_0001_01_000002/container_tokens
datanode_2  | 2019-10-10 12:49:18,877 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start LeaderElection
rm_1        | 2019-10-10 12:50:05 INFO  RMAppImpl:1259 - Storing application with id application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:03,389 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-10 12:50:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000002
datanode_3  | 2019-10-10 12:49:18,866 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown FollowerState
datanode_2  | 2019-10-10 12:49:22,677 INFO impl.LeaderElection: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-LeaderElection5: begin an election at term 4 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 12:50:05 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570711721184_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-10 12:50:24 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-10 12:49:03,390 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start LeaderElection
datanode_3  | 2019-10-10 12:49:18,866 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-10 12:49:22,720 INFO impl.LeaderElection: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-LeaderElection5: Election REJECTED; received 2 response(s) [ea72abf6-869d-4fc5-b7c2-aa4d7729bc35<-51a3fe76-efbf-4444-94ec-c883de5dd541#0:FAIL-t4, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35<-bb35e6e3-646d-4f74-8d21-caf0a5939103#0:FAIL-t4] and 0 exception(s); ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D:t4, leader=null, voted=ea72abf6-869d-4fc5-b7c2-aa4d7729bc35, raftlog=ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 12:50:05 INFO  RMAppImpl:912 - application_1570711721184_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-10 12:50:24 INFO  ApplicationImpl:512 - Removing container_1570711721184_0001_01_000002 from application application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:13,642 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection4: begin an election at term 3 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_3  | 2019-10-10 12:49:18,866 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start LeaderElection
datanode_2  | 2019-10-10 12:49:22,720 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 12:50:05 INFO  RMStateStore:222 - Storing info for app: application_1570711721184_0001
datanode_1  | 2019-10-10 12:49:13,696 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection4: Election REJECTED; received 2 response(s) [bb35e6e3-646d-4f74-8d21-caf0a5939103<-ea72abf6-869d-4fc5-b7c2-aa4d7729bc35#0:FAIL-t3, bb35e6e3-646d-4f74-8d21-caf0a5939103<-51a3fe76-efbf-4444-94ec-c883de5dd541#0:FAIL-t3] and 0 exception(s); bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D:t3, leader=null, voted=bb35e6e3-646d-4f74-8d21-caf0a5939103, raftlog=bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
nm_1        | 2019-10-10 12:50:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570711721184_0001_01_000002
datanode_3  | 2019-10-10 12:49:22,677 INFO impl.LeaderElection: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-LeaderElection5: begin an election at term 4 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 12:49:22,721 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown LeaderElection
rm_1        | 2019-10-10 12:50:05 INFO  RMAppImpl:912 - application_1570711721184_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-10 12:49:13,697 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 12:50:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570711721184_0001
datanode_3  | 2019-10-10 12:49:22,718 INFO impl.LeaderElection: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-LeaderElection5: Election REJECTED; received 2 response(s) [51a3fe76-efbf-4444-94ec-c883de5dd541<-ea72abf6-869d-4fc5-b7c2-aa4d7729bc35#0:FAIL-t4, 51a3fe76-efbf-4444-94ec-c883de5dd541<-bb35e6e3-646d-4f74-8d21-caf0a5939103#0:FAIL-t4] and 0 exception(s); 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D:t4, leader=null, voted=51a3fe76-efbf-4444-94ec-c883de5dd541, raftlog=51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 12:49:22,721 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start FollowerState
rm_1        | 2019-10-10 12:50:05 INFO  ParentQueue:494 - Application added - appId: application_1570711721184_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-10 12:49:13,698 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown LeaderElection
nm_1        | 2019-10-10 12:50:26 INFO  Server:1845 - Auth successful for appattempt_1570711721184_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 12:49:22,720 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 12:49:27,766 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:bb35e6e3-646d-4f74-8d21-caf0a5939103
rm_1        | 2019-10-10 12:50:05 INFO  CapacityScheduler:954 - Accepted application application_1570711721184_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-10 12:49:13,698 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start FollowerState
nm_1        | 2019-10-10 12:50:26 INFO  ContainerManagerImpl:1070 - Start request for container_1570711721184_0001_01_000003 by user hadoop
datanode_3  | 2019-10-10 12:49:22,720 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown LeaderElection
datanode_2  | 2019-10-10 12:49:27,766 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: shutdown FollowerState
rm_1        | 2019-10-10 12:50:05 INFO  RMAppImpl:912 - application_1570711721184_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-10 12:49:18,723 INFO impl.FollowerState: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5022ms
nm_1        | 2019-10-10 12:50:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570711721184_0001	CONTAINERID=container_1570711721184_0001_01_000003
datanode_2  | 2019-10-10 12:49:27,767 INFO impl.RoleInfo: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35: start FollowerState
datanode_3  | 2019-10-10 12:49:22,720 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start FollowerState
rm_1        | 2019-10-10 12:50:05 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570711721184_0001_000001
datanode_1  | 2019-10-10 12:49:18,724 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: shutdown FollowerState
nm_1        | 2019-10-10 12:50:26 INFO  ApplicationImpl:463 - Adding container_1570711721184_0001_01_000003 to application application_1570711721184_0001
datanode_2  | 2019-10-10 12:49:27,767 INFO impl.FollowerState: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 12:49:27,775 INFO impl.RaftServerImpl: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:bb35e6e3-646d-4f74-8d21-caf0a5939103
rm_1        | 2019-10-10 12:50:05 INFO  RMAppAttemptImpl:927 - appattempt_1570711721184_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-10 12:49:18,725 INFO impl.RaftServerImpl: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-10 12:50:26 INFO  ContainerImpl:2126 - Container container_1570711721184_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 12:49:27,855 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: change Leader from null to bb35e6e3-646d-4f74-8d21-caf0a5939103 at term 5 for appendEntries, leader elected after 40579ms
datanode_3  | 2019-10-10 12:49:27,776 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: shutdown FollowerState
rm_1        | 2019-10-10 12:50:05 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-10 12:49:18,725 INFO impl.RoleInfo: bb35e6e3-646d-4f74-8d21-caf0a5939103: start LeaderElection
nm_1        | 2019-10-10 12:50:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570711721184_0001
datanode_2  | 2019-10-10 12:49:27,874 INFO impl.RaftServerImpl: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D: set configuration 0: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-10 12:49:27,776 INFO impl.RoleInfo: 51a3fe76-efbf-4444-94ec-c883de5dd541: start FollowerState
datanode_1  | 2019-10-10 12:49:22,677 INFO impl.LeaderElection: bb35e6e3-646d-4f74-8d21-caf0a5939103@group-E830DDAEEB7D-LeaderElection5: begin an election at term 4 for -1: [51a3fe76-efbf-4444-94ec-c883de5dd541:172.18.0.8:9858, ea72abf6-869d-4fc5-b7c2-aa4d7729bc35:172.18.0.4:9858, bb35e6e3-646d-4f74-8d21-caf0a5939103:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 12:50:05 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 12:50:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570711721184_0001
datanode_2  | 2019-10-10 12:49:27,875 INFO segmented.SegmentedRaftLogWorker: ea72abf6-869d-4fc5-b7c2-aa4d7729bc35@group-E830DDAEEB7D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 12:49:27,776 INFO impl.FollowerState: 51a3fe76-efbf-4444-94ec-c883de5dd541@group-E830DDAEEB7D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
