Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_2  | 2019-10-10 13:02:17,971 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 13:02:26,606 INFO impl.RaftServerProxy: c0a7d956-b95e-4e73-8adf-851191884ddf: addNew group-B6C47FB35534:[c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858] returns group-B6C47FB35534:java.util.concurrent.CompletableFuture@27d1ea50[Not completed]
datanode_2  | 2019-10-10 13:02:27,258 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f14333a-fe22-42a7-ac9a-a08929935044 has been successfully formatted.
scm_1       | 2019-10-10 13:02:22,532 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-10 13:02:26,152 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-10 13:02:26,065 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 13:02:26,627 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf: new RaftServerImpl for group-B6C47FB35534:[c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 13:02:27,263 [pool-8-thread-1] INFO       - group-A08929935044: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 13:02:22,564 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-10 13:02:26,153 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-10 13:02:26,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 13:02:26,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 13:02:27,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 13:02:22,634 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-10 13:02:26,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-10 13:02:26,071 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E: ConfigurationManager, init=-1: [739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 13:02:27,266 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 13:02:26,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 13:02:22,666 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-10 13:02:26,153 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-10 13:02:26,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 13:02:27,271 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 13:02:22,667 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-10 13:02:26,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-10 13:02:26,153 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-10 13:02:26,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 13:02:27,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-10 13:02:22,892 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-10 13:02:26,163 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-10 13:02:26,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 13:02:26,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec49b1e4-3e3e-42ce-abb5-8964edc05b3e does not exist. Creating ...
datanode_2  | 2019-10-10 13:02:27,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 13:02:22,892 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 13:02:26,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-10 13:02:26,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 13:02:26,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec49b1e4-3e3e-42ce-abb5-8964edc05b3e/in_use.lock acquired by nodename 7@9b8b26de7283
datanode_2  | 2019-10-10 13:02:27,274 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 13:02:22,893 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-10 13:02:26,164 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-10 13:02:26,637 INFO impl.RaftServerImpl: c0a7d956-b95e-4e73-8adf-851191884ddf@group-B6C47FB35534: ConfigurationManager, init=-1: [c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 13:02:26,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec49b1e4-3e3e-42ce-abb5-8964edc05b3e has been successfully formatted.
datanode_2  | 2019-10-10 13:02:27,279 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 13:02:22,896 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 13:02:26,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-10 13:02:26,736 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-10 13:02:27,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-10 13:02:22,897 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-10 13:02:26,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-10 13:02:26,746 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-10 13:02:26,130 [pool-8-thread-1] INFO       - group-8964EDC05B3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 13:02:27,319 INFO segmented.SegmentedRaftLogWorker: new da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-A08929935044-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f14333a-fe22-42a7-ac9a-a08929935044
scm_1       | 2019-10-10 13:02:22,897 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-10 13:02:26,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f65e74d-3019-4f48-91af-b6c47fb35534 does not exist. Creating ...
om_1        | 2019-10-10 13:02:26,796 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-10 13:02:26,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 13:02:27,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-10 13:02:22,897 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-10 13:02:26,880 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-10 13:02:26,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 13:02:27,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 13:02:26,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f65e74d-3019-4f48-91af-b6c47fb35534/in_use.lock acquired by nodename 7@7df272ca41fd
scm_1       | 2019-10-10 13:02:22,901 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-10 13:02:26,930 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-10 13:02:27,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 13:02:26,136 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 13:02:26,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f65e74d-3019-4f48-91af-b6c47fb35534 has been successfully formatted.
scm_1       | 2019-10-10 13:02:22,901 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-10 13:02:26,930 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-10 13:02:27,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 13:02:26,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 13:02:26,698 [pool-8-thread-1] INFO       - group-B6C47FB35534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 13:02:22,902 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-10 13:02:26,971 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-10 13:02:27,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 13:02:26,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 13:02:26,699 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-10 13:02:22,902 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-10 13:02:26,972 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-10 13:02:27,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 13:02:26,139 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-10 13:02:26,701 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-10 13:02:22,906 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-10 13:02:27,003 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-10 13:02:27,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 13:02:26,144 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-10 13:02:26,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-10 13:02:22,908 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-10 13:02:27,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 13:02:26,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 13:02:26,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-10 13:02:27,133 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 13:02:22,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-10 13:02:27,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 13:02:26,180 INFO segmented.SegmentedRaftLogWorker: new 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec49b1e4-3e3e-42ce-abb5-8964edc05b3e
datanode_1  | 2019-10-10 13:02:26,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 13:02:27,137 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-10 13:02:22,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 13:02:27,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 13:02:26,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 13:02:26,709 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-10 13:02:27,149 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-10 13:02:23,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6049234059593146559.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-10 13:02:27,336 INFO segmented.SegmentedRaftLogWorker: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-A08929935044-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 13:02:26,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 13:02:26,715 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-10 13:02:27,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-10 13:02:23,036 INFO server.AbstractConnector: Started ServerConnector@29623cf9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-10 13:02:27,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 13:02:26,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 13:02:26,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-10 13:02:27,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-10 13:02:23,037 INFO server.Server: Started @3878ms
datanode_2  | 2019-10-10 13:02:27,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 13:02:26,182 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 13:02:26,774 INFO segmented.SegmentedRaftLogWorker: new c0a7d956-b95e-4e73-8adf-851191884ddf@group-B6C47FB35534-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f65e74d-3019-4f48-91af-b6c47fb35534
om_1        | 2019-10-10 13:02:27,154 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-10 13:02:23,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-10 13:02:27,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 13:02:26,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 13:02:26,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-10 13:02:27,183 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-10 13:02:23,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-10 13:02:27,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 13:02:26,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 13:02:26,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-10 13:02:27,184 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-10 13:02:23,042 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-10 13:02:27,375 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-A08929935044: start as a follower, conf=-1: [da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858], old=null
datanode_3  | 2019-10-10 13:02:26,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 13:02:27,219 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-10 13:02:26,776 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 13:02:26,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 13:02:27,376 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed@group-A08929935044: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 13:02:23,050 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-10 13:02:27,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 13:02:26,777 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 13:02:26,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 13:02:25,057 INFO net.NetworkTopology: Added a new node: /default-rack/739161a3-2095-442f-bc44-443fa6d4e9f7
datanode_1  | 2019-10-10 13:02:26,777 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 13:02:27,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17005303019276618319.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-10 13:02:26,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 13:02:27,377 INFO impl.RoleInfo: da0f24e5-c709-4bcb-aefb-57fe40f7daed: start FollowerState
scm_1       | 2019-10-10 13:02:25,057 INFO node.SCMNodeManager: Registered Data node : 739161a3-2095-442f-bc44-443fa6d4e9f7{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 13:02:26,777 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 13:02:27,313 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-10 13:02:26,196 INFO segmented.SegmentedRaftLogWorker: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 13:02:27,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A08929935044,id=da0f24e5-c709-4bcb-aefb-57fe40f7daed
scm_1       | 2019-10-10 13:02:25,063 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-10 13:02:27,314 INFO server.Server: Started @3877ms
datanode_1  | 2019-10-10 13:02:26,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 13:02:26,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 13:02:27,518 INFO impl.RaftServerProxy: da0f24e5-c709-4bcb-aefb-57fe40f7daed: addNew group-77955B8634D5:[da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858] returns group-77955B8634D5:java.util.concurrent.CompletableFuture@31c99434[Not completed]
datanode_1  | 2019-10-10 13:02:26,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 13:02:27,521 INFO impl.RaftServerImpl: da0f24e5-c709-4bcb-aefb-57fe40f7daed: new RaftServerImpl for group-77955B8634D5:[da0f24e5-c709-4bcb-aefb-57fe40f7daed:172.18.0.10:9858, 739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858, c0a7d956-b95e-4e73-8adf-851191884ddf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-10 13:02:27,317 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 13:02:26,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 13:02:27,317 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-10 13:02:25,064 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-10 13:02:27,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 13:02:26,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 13:02:26,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 13:02:27,319 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-10 13:02:25,065 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-10 13:02:27,521 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 13:02:26,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 13:02:26,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 13:02:41,119 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-64106 for user:hadoop
scm_1       | 2019-10-10 13:02:25,391 INFO net.NetworkTopology: Added a new node: /default-rack/da0f24e5-c709-4bcb-aefb-57fe40f7daed
datanode_2  | 2019-10-10 13:02:27,522 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 13:02:26,794 INFO segmented.SegmentedRaftLogWorker: c0a7d956-b95e-4e73-8adf-851191884ddf@group-B6C47FB35534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 13:02:26,223 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E: start as a follower, conf=-1: [739161a3-2095-442f-bc44-443fa6d4e9f7:172.18.0.8:9858], old=null
om_1        | 2019-10-10 13:02:41,152 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-59629 for user:hadoop
scm_1       | 2019-10-10 13:02:25,392 INFO node.SCMNodeManager: Registered Data node : da0f24e5-c709-4bcb-aefb-57fe40f7daed{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 13:02:27,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 13:02:26,798 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 13:02:26,224 INFO impl.RaftServerImpl: 739161a3-2095-442f-bc44-443fa6d4e9f7@group-8964EDC05B3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-10 13:02:41,163 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-08249 for user:hadoop
scm_1       | 2019-10-10 13:02:25,725 INFO net.NetworkTopology: Added a new node: /default-rack/c0a7d956-b95e-4e73-8adf-851191884ddf
datanode_2  | 2019-10-10 13:02:27,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 13:02:26,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 13:02:26,225 INFO impl.RoleInfo: 739161a3-2095-442f-bc44-443fa6d4e9f7: start FollowerState
scm_1       | 2019-10-10 13:02:25,725 INFO node.SCMNodeManager: Registered Data node : c0a7d956-b95e-4e73-8adf-851191884ddf{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-10 13:02:41,172 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-27354 for user:hadoop
