Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-08 17:48:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-08 17:49:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-08 17:49:06 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-08 17:49:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-08 17:49:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-08 17:49:06 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-08 17:49:03 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-10-08 17:49:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerImpl:103 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544: ConfigurationManager, init=-1: [d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-08 17:49:03 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-08 17:49:07 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-08 17:49:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-08 17:49:07 INFO  SegmentedRaftLogWorker:173 - new c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63020b66-2b2e-4acf-b514-52e15f71bae9
om_1          | 2019-10-08 17:49:07 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerImpl:103 - 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486: ConfigurationManager, init=-1: [71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-08 17:49:03 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-08 17:49:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-08 17:49:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5c8b9e6d-3653-4e41-afa8-3bf0f3c8f544 does not exist. Creating ...
scm_1         | 2019-10-08 17:49:03 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-08 17:49:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5c8b9e6d-3653-4e41-afa8-3bf0f3c8f544/in_use.lock acquired by nodename 7@455eb96e45bc
scm_1         | 2019-10-08 17:49:03 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-08 17:49:07 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5c8b9e6d-3653-4e41-afa8-3bf0f3c8f544 has been successfully formatted.
scm_1         | 2019-10-08 17:49:03 INFO  Server:1153 - IPC Server listener on 9860: starting
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-08 17:49:07 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0cb4a716-756a-45c0-893f-91792a5d0486 does not exist. Creating ...
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  ContainerStateMachine:231 - group-3BF0F3C8F544: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-08 17:49:03 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-08 17:49:07 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-08 17:49:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0cb4a716-756a-45c0-893f-91792a5d0486/in_use.lock acquired by nodename 8@ec24e7fe1996
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-08 17:49:03 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-08 17:49:07 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0cb4a716-756a-45c0-893f-91792a5d0486 has been successfully formatted.
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-08 17:49:03 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-08 17:49:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-08 17:49:03 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-08 17:49:07 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-08 17:49:08 INFO  ContainerStateMachine:231 - group-91792A5D0486: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-08 17:49:03 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-08 17:49:07 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-08 17:49:03 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-08 17:49:07 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-08 17:49:03 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-08 17:49:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-08 17:49:07 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-08 17:49:07 INFO  SegmentedRaftLogWorker:128 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-08 17:49:03 INFO  Server:1153 - IPC Server listener on 9861: starting
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-08 17:49:07 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-08 17:49:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-08 17:49:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
grafana_1     | t=2019-10-08T17:49:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-08 17:49:07 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-08 17:49:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-08 17:49:07 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-08 17:49:07 INFO  SegmentedRaftLogWorker:173 - new d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c8b9e6d-3653-4e41-afa8-3bf0f3c8f544
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-08 17:49:08 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-08 17:49:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-08 17:49:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-08 17:49:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-08 17:49:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerImpl:181 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9: start as a follower, conf=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858], old=null
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-08 17:49:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18367691834239933313.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-08 17:49:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RaftServerImpl:170 - c043451d-028f-4fd6-8249-869d8fc592c5@group-52E15F71BAE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-08 17:49:08 INFO  SegmentedRaftLogWorker:173 - new 71cdf1f4-2590-4bc1-9f85-775279f1e1f0@group-91792A5D0486-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cb4a716-756a-45c0-893f-91792a5d0486
scm_1         | 2019-10-08 17:49:03 INFO  AbstractConnector:278 - Started ServerConnector@61d916a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-08 17:49:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2883312067356113074.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  RoleInfo:143 - c043451d-028f-4fd6-8249-869d8fc592c5: start FollowerState
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-08 17:49:03 INFO  Server:419 - Started @3376ms
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-08 17:49:07 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-08 17:49:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52E15F71BAE9,id=c043451d-028f-4fd6-8249-869d8fc592c5
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-08 17:49:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-08 17:49:07 INFO  Server:419 - Started @3678ms
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerProxy:89 - c043451d-028f-4fd6-8249-869d8fc592c5: addNew group-4CB036D1C467:[c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858] returns group-4CB036D1C467:java.util.concurrent.CompletableFuture@59116d4c[Not completed]
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-08 17:49:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-08 17:49:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerImpl:95 - c043451d-028f-4fd6-8249-869d8fc592c5: new RaftServerImpl for group-4CB036D1C467:[c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-08 17:49:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-08 17:49:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-08 17:49:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1          | 2019-10-08 17:49:07 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-08 17:49:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/d675a23e-af77-45ad-9b24-f363db9abbb1
om_1          | 2019-10-08 17:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-20743 for user:hadoop
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-08 17:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-49379 for user:hadoop
scm_1         | 2019-10-08 17:49:06 INFO  SCMNodeManager:268 - Registered Data node : d675a23e-af77-45ad-9b24-f363db9abbb1{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-08 17:49:07 INFO  SegmentedRaftLogWorker:128 - d675a23e-af77-45ad-9b24-f363db9abbb1@group-3BF0F3C8F544-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-08 17:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-28290 for user:hadoop
scm_1         | 2019-10-08 17:49:06 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-08 17:49:23 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-26909 for user:hadoop
scm_1         | 2019-10-08 17:49:06 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerImpl:103 - c043451d-028f-4fd6-8249-869d8fc592c5@group-4CB036D1C467: ConfigurationManager, init=-1: [c043451d-028f-4fd6-8249-869d8fc592c5:172.18.0.11:9858, 71cdf1f4-2590-4bc1-9f85-775279f1e1f0:172.18.0.5:9858, d675a23e-af77-45ad-9b24-f363db9abbb1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-08 17:49:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-08T17:49:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-08 17:49:06 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-08 17:49:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
