Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_3  | 2019-10-10 04:08:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-10 04:10:22 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 04:09:56 INFO  RMAppImpl:928 - application_1570680523766_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-10 04:09:07 INFO  RoleInfo:143 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: start LeaderElection
datanode_1  | 2019-10-10 04:09:09 INFO  LeaderElection:178 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-LeaderElection3: begin an election at term 2 for -1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 04:10:22 INFO  ApplicationImpl:512 - Removing container_1570680523766_0001_01_000003 from application application_1570680523766_0001
datanode_2  | 2019-10-10 04:09:09 INFO  LeaderElection:178 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-LeaderElection3: begin an election at term 2 for -1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
rm_1        | 2019-10-10 04:09:56 INFO  ParentQueue:494 - Application added - appId: application_1570680523766_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-10 04:09:09 INFO  LeaderElection:56 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-LeaderElection3: Election REJECTED; received 2 response(s) [88949e1c-b186-48f0-b2db-5b8f94442160<-16c37792-8b16-473f-b693-97dd6ffe2dfb#0:FAIL-t2, 88949e1c-b186-48f0-b2db-5b8f94442160<-a53a02af-5bb6-430f-b621-d3f8e7e84b8e#0:FAIL-t2] and 0 exception(s); 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C:t2, leader=null, voted=88949e1c-b186-48f0-b2db-5b8f94442160, raftlog=88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 04:10:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570680523766_0001_01_000003
datanode_2  | 2019-10-10 04:09:09 INFO  LeaderElection:56 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-LeaderElection3: Election REJECTED; received 2 response(s) [a53a02af-5bb6-430f-b621-d3f8e7e84b8e<-16c37792-8b16-473f-b693-97dd6ffe2dfb#0:FAIL-t2, a53a02af-5bb6-430f-b621-d3f8e7e84b8e<-88949e1c-b186-48f0-b2db-5b8f94442160#0:FAIL-t2] and 0 exception(s); a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C:t2, leader=null, voted=a53a02af-5bb6-430f-b621-d3f8e7e84b8e, raftlog=a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
rm_1        | 2019-10-10 04:09:56 INFO  CapacityScheduler:1006 - Accepted application application_1570680523766_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-10 04:09:09 INFO  RaftServerImpl:170 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-10 04:10:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570680523766_0001
datanode_2  | 2019-10-10 04:09:09 INFO  RaftServerImpl:170 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-10 04:09:56 INFO  RMAppImpl:928 - application_1570680523766_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-10 04:09:09 INFO  RoleInfo:134 - 88949e1c-b186-48f0-b2db-5b8f94442160: shutdown LeaderElection
datanode_2  | 2019-10-10 04:09:09 INFO  RoleInfo:134 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: shutdown LeaderElection
nm_1        | 2019-10-10 04:10:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000003/launch_container.sh
rm_1        | 2019-10-10 04:09:56 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570680523766_0001_000001
datanode_1  | 2019-10-10 04:09:09 INFO  RoleInfo:143 - 88949e1c-b186-48f0-b2db-5b8f94442160: start FollowerState
datanode_2  | 2019-10-10 04:09:09 INFO  RoleInfo:143 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: start FollowerState
nm_1        | 2019-10-10 04:10:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000003/container_tokens
rm_1        | 2019-10-10 04:09:56 INFO  RMAppAttemptImpl:925 - appattempt_1570680523766_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-10 04:09:15 INFO  RaftServerImpl:170 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a53a02af-5bb6-430f-b621-d3f8e7e84b8e
datanode_2  | 2019-10-10 04:09:14 INFO  FollowerState:108 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
nm_1        | 2019-10-10 04:10:23 INFO  Server:1849 - Auth successful for appattempt_1570680523766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 04:09:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-10 04:09:15 INFO  RoleInfo:121 - 88949e1c-b186-48f0-b2db-5b8f94442160: shutdown FollowerState
datanode_2  | 2019-10-10 04:09:14 INFO  RoleInfo:121 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: shutdown FollowerState
nm_1        | 2019-10-10 04:10:23 INFO  ContainerManagerImpl:1070 - Start request for container_1570680523766_0001_01_000004 by user hadoop
rm_1        | 2019-10-10 04:09:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-10 04:09:15 INFO  RoleInfo:143 - 88949e1c-b186-48f0-b2db-5b8f94442160: start FollowerState
datanode_2  | 2019-10-10 04:09:14 INFO  RaftServerImpl:170 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-10 04:10:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000004
rm_1        | 2019-10-10 04:09:56 INFO  LeafQueue:907 - Application application_1570680523766_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-10 04:09:15 INFO  FollowerState:117 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-10 04:10:23 INFO  ApplicationImpl:463 - Adding container_1570680523766_0001_01_000004 to application application_1570680523766_0001
rm_1        | 2019-10-10 04:09:56 INFO  LeafQueue:937 - Application added - appId: application_1570680523766_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-10 04:09:14 INFO  RoleInfo:143 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: start LeaderElection
nm_1        | 2019-10-10 04:10:23 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 04:09:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570680523766_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-10 04:09:15 INFO  RaftServerImpl:255 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C: change Leader from null to a53a02af-5bb6-430f-b621-d3f8e7e84b8e at term 3 for appendEntries, leader elected after 22283ms
datanode_2  | 2019-10-10 04:09:15 INFO  LeaderElection:178 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-LeaderElection4: begin an election at term 3 for -1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 04:10:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570680523766_0001
rm_1        | 2019-10-10 04:09:56 INFO  RMAppAttemptImpl:925 - appattempt_1570680523766_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-10 04:09:15 INFO  RaftServerImpl:356 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C: set configuration 0: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-10 04:09:15 INFO  LeaderElection:56 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-LeaderElection4: Election PASSED; received 1 response(s) [a53a02af-5bb6-430f-b621-d3f8e7e84b8e<-88949e1c-b186-48f0-b2db-5b8f94442160#0:OK-t3] and 0 exception(s); a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C:t3, leader=null, voted=a53a02af-5bb6-430f-b621-d3f8e7e84b8e, raftlog=a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 04:10:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570680523766_0001
rm_1        | 2019-10-10 04:09:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570680523766_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-10 04:09:15 INFO  SegmentedRaftLogWorker:385 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 04:09:15 INFO  RoleInfo:134 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: shutdown LeaderElection
nm_1        | 2019-10-10 04:10:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-10 04:09:15 INFO  SegmentedRaftLogWorker:574 - 88949e1c-b186-48f0-b2db-5b8f94442160@group-A69E9ACAEE3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c/current/log_inprogress_0
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerImpl:170 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-10 04:10:23 INFO  ShuffleHandler:719 - Added token for job_1570680523766_0001
rm_1        | 2019-10-10 04:09:57 INFO  RMContainerImpl:480 - container_1570680523766_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerImpl:255 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: change Leader from null to a53a02af-5bb6-430f-b621-d3f8e7e84b8e at term 3 for becomeLeader, leader elected after 22197ms
nm_1        | 2019-10-10 04:10:23 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 04:09:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1570680523766_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40412, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-10 04:10:23 INFO  ContainerScheduler:541 - Starting container [container_1570680523766_0001_01_000004]
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 04:09:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-10 04:10:24 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 04:09:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40412 for container : container_1570680523766_0001_01_000001
nm_1        | 2019-10-10 04:10:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570680523766_0001_01_000004
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 04:09:57 INFO  RMContainerImpl:480 - container_1570680523766_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 04:10:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 04:09:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570680523766_0001_000001
nm_1        | 2019-10-10 04:10:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570680523766_0001_01_000003]
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 04:09:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 04:10:26 INFO  ContainersMonitorImpl:615 - container_1570680523766_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 04:09:57 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570680523766_0001 AttemptId: appattempt_1570680523766_0001_000001 MasterContainer: Container: [ContainerId: container_1570680523766_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40412, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40412 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 04:10:28 INFO  ContainerLaunch:595 - Container container_1570680523766_0001_01_000004 succeeded 
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-10 04:09:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 04:10:28 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 04:09:57 INFO  RMAppAttemptImpl:925 - appattempt_1570680523766_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 04:10:28 INFO  ContainerCleanup:87 - Cleaning up container container_1570680523766_0001_01_000004
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-10 04:09:57 INFO  RMAppAttemptImpl:925 - appattempt_1570680523766_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 04:10:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000004
datanode_2  | 2019-10-10 04:09:15 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-10 04:09:57 INFO  AMLauncher:307 - Launching masterappattempt_1570680523766_0001_000001
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 04:10:28 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 04:09:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570680523766_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40412, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40412 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570680523766_0001_000001
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 04:10:28 INFO  ApplicationImpl:512 - Removing container_1570680523766_0001_01_000004 from application application_1570680523766_0001
rm_1        | 2019-10-10 04:09:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570680523766_0001_000001
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 04:10:28 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570680523766_0001_01_000004
rm_1        | 2019-10-10 04:09:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570680523766_0001_000001
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 04:10:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570680523766_0001
rm_1        | 2019-10-10 04:09:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570680523766_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40412, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:40412 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570680523766_0001_000001
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 04:10:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 04:09:58 INFO  RMAppAttemptImpl:925 - appattempt_1570680523766_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-10 04:09:15 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 04:10:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570680523766_0001/container_1570680523766_0001_01_000004/container_tokens
rm_1        | 2019-10-10 04:09:58 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570680523766_0001, attemptId: appattempt_1570680523766_0001_000001launchTime: 1570680598000
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-10 04:10:29 INFO  Server:1849 - Auth successful for appattempt_1570680523766_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 04:09:58 INFO  RMContainerImpl:480 - container_1570680523766_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 04:10:29 INFO  ContainerManagerImpl:1070 - Start request for container_1570680523766_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 04:10:07 INFO  Server:1849 - Auth successful for appattempt_1570680523766_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 04:09:15 INFO  RoleInfo:143 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e: start LeaderState
nm_1        | 2019-10-10 04:10:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000005
rm_1        | 2019-10-10 04:10:07 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570680523766_0001_000001
datanode_2  | 2019-10-10 04:09:15 INFO  SegmentedRaftLogWorker:385 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 04:10:29 INFO  ApplicationImpl:463 - Adding container_1570680523766_0001_01_000005 to application application_1570680523766_0001
rm_1        | 2019-10-10 04:10:07 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570680523766_0001	APPATTEMPTID=appattempt_1570680523766_0001_000001
datanode_2  | 2019-10-10 04:09:15 INFO  RaftServerImpl:356 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C: set configuration 0: [16c37792-8b16-473f-b693-97dd6ffe2dfb:172.18.0.8:9858, 88949e1c-b186-48f0-b2db-5b8f94442160:172.18.0.3:9858, a53a02af-5bb6-430f-b621-d3f8e7e84b8e:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-10 04:10:29 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 04:10:07 INFO  RMAppAttemptImpl:925 - appattempt_1570680523766_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-10 04:09:15 INFO  SegmentedRaftLogWorker:574 - a53a02af-5bb6-430f-b621-d3f8e7e84b8e@group-A69E9ACAEE3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd21a07f-96c6-41d3-a3a5-a69e9acaee3c/current/log_inprogress_0
nm_1        | 2019-10-10 04:10:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570680523766_0001
rm_1        | 2019-10-10 04:10:07 INFO  RMAppImpl:928 - application_1570680523766_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-10 04:09:27 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-10 04:10:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570680523766_0001
rm_1        | 2019-10-10 04:10:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570680523766_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 04:10:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 04:10:10 INFO  RMContainerImpl:480 - container_1570680523766_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 04:10:29 INFO  ShuffleHandler:719 - Added token for job_1570680523766_0001
rm_1        | 2019-10-10 04:10:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1570680523766_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40412, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 04:10:29 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 04:10:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570680523766_0001	CONTAINERID=container_1570680523766_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 04:10:29 INFO  ContainerScheduler:541 - Starting container [container_1570680523766_0001_01_000005]
rm_1        | 2019-10-10 04:10:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 04:10:29 INFO  ContainerImpl:2112 - Container container_1570680523766_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 04:10:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 04:10:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570680523766_0001_01_000005
