Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-10 04:14:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-10 04:14:43 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T04:14:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-10 04:14:37 INFO  RoleInfo:134 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown LeaderElection
datanode_3    | 2019-10-10 04:14:37 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 04:14:43 INFO  RoleInfo:134 - cece9405-0734-4237-bec4-95d465fea054: shutdown LeaderElection
grafana_1     | t=2019-10-10T04:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-10 04:14:37 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start FollowerState
datanode_3    | 2019-10-10 04:14:37 INFO  RoleInfo:134 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown LeaderElection
datanode_2    | 2019-10-10 04:14:43 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start FollowerState
grafana_1     | t=2019-10-10T04:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-10 04:14:42 INFO  FollowerState:108 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3    | 2019-10-10 04:14:37 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start FollowerState
datanode_2    | 2019-10-10 04:14:48 INFO  FollowerState:108 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
grafana_1     | t=2019-10-10T04:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-10 04:14:42 INFO  RoleInfo:121 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown FollowerState
datanode_3    | 2019-10-10 04:14:42 INFO  FollowerState:108 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:121 - cece9405-0734-4237-bec4-95d465fea054: shutdown FollowerState
grafana_1     | t=2019-10-10T04:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-10 04:14:42 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-10 04:14:42 INFO  RoleInfo:121 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown FollowerState
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-10 04:14:42 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start LeaderElection
grafana_1     | t=2019-10-10T04:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-10 04:14:42 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start LeaderElection
datanode_1    | 2019-10-10 04:14:42 INFO  LeaderElection:178 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-LeaderElection3: begin an election at term 2 for -1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T04:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-10 04:14:42 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start LeaderElection
datanode_2    | 2019-10-10 04:14:48 INFO  LeaderElection:178 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-LeaderElection4: begin an election at term 3 for -1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T04:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-10 04:14:43 INFO  LeaderElection:56 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-LeaderElection3: Election REJECTED; received 2 response(s) [9f9949f7-d791-40a9-b706-2325ce9fcc50<-cece9405-0734-4237-bec4-95d465fea054#0:FAIL-t2, 9f9949f7-d791-40a9-b706-2325ce9fcc50<-a0cd6cf9-26d2-4d53-bbf2-01475e5785c2#0:FAIL-t2] and 0 exception(s); 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8:t2, leader=null, voted=9f9949f7-d791-40a9-b706-2325ce9fcc50, raftlog=9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_3    | 2019-10-10 04:14:42 INFO  LeaderElection:178 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-LeaderElection3: begin an election at term 2 for -1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:48 INFO  LeaderElection:56 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-LeaderElection4: Election PASSED; received 2 response(s) [cece9405-0734-4237-bec4-95d465fea054<-9f9949f7-d791-40a9-b706-2325ce9fcc50#0:OK-t3, cece9405-0734-4237-bec4-95d465fea054<-a0cd6cf9-26d2-4d53-bbf2-01475e5785c2#0:FAIL-t3] and 0 exception(s); cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8:t3, leader=null, voted=cece9405-0734-4237-bec4-95d465fea054, raftlog=cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T04:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:134 - cece9405-0734-4237-bec4-95d465fea054: shutdown LeaderElection
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-10T04:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerImpl:255 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: change Leader from null to cece9405-0734-4237-bec4-95d465fea054 at term 3 for becomeLeader, leader elected after 16000ms
datanode_1    | 2019-10-10 04:14:43 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T04:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-10 04:14:43 INFO  LeaderElection:56 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-LeaderElection3: Election REJECTED; received 2 response(s) [a0cd6cf9-26d2-4d53-bbf2-01475e5785c2<-cece9405-0734-4237-bec4-95d465fea054#0:FAIL-t2, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2<-9f9949f7-d791-40a9-b706-2325ce9fcc50#0:FAIL-t2] and 0 exception(s); a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8:t2, leader=null, voted=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2, raftlog=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-10 04:14:43 INFO  RoleInfo:134 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown LeaderElection
grafana_1     | t=2019-10-10T04:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-10 04:14:43 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 04:14:43 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start FollowerState
grafana_1     | t=2019-10-10T04:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-10 04:14:43 INFO  RoleInfo:134 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown LeaderElection
datanode_1    | 2019-10-10 04:14:48 INFO  FollowerState:108 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
grafana_1     | t=2019-10-10T04:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-10 04:14:43 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start FollowerState
datanode_1    | 2019-10-10 04:14:48 INFO  RoleInfo:121 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown FollowerState
grafana_1     | t=2019-10-10T04:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-10 04:14:48 INFO  FollowerState:108 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-10T04:14:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-10 04:14:48 INFO  RoleInfo:121 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown FollowerState
datanode_1    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start LeaderElection
grafana_1     | t=2019-10-10T04:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:a0cd6cf9-26d2-4d53-bbf2-01475e5785c2
grafana_1     | t=2019-10-10T04:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start LeaderElection
datanode_1    | 2019-10-10 04:14:48 INFO  RoleInfo:134 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown LeaderElection
grafana_1     | t=2019-10-10T04:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-10 04:14:48 INFO  LeaderElection:178 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-LeaderElection4: begin an election at term 3 for -1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_1    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start FollowerState
datanode_2    | 2019-10-10 04:14:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-10T04:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-10 04:14:48 INFO  LeaderElection:56 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-LeaderElection4: Election REJECTED; received 2 response(s) [a0cd6cf9-26d2-4d53-bbf2-01475e5785c2<-cece9405-0734-4237-bec4-95d465fea054#0:FAIL-t3, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2<-9f9949f7-d791-40a9-b706-2325ce9fcc50#0:FAIL-t3] and 0 exception(s); a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8:t3, leader=null, voted=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2, raftlog=a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cece9405-0734-4237-bec4-95d465fea054
grafana_1     | t=2019-10-10T04:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 04:14:48 INFO  RoleInfo:121 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown FollowerState
grafana_1     | t=2019-10-10T04:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-10T04:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start FollowerState
datanode_1    | 2019-10-10 04:14:48 INFO  FollowerState:117 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-10 04:14:48 INFO  RoleInfo:134 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown LeaderElection
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-10 04:14:48 INFO  LeaderElection:178 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-LeaderElection4: begin an election at term 4 for -1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T04:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start FollowerState
datanode_2    | 2019-10-10 04:14:48 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-10 04:14:48 INFO  LeaderElection:56 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8:t4, leader=null, voted=9f9949f7-d791-40a9-b706-2325ce9fcc50, raftlog=9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-10T04:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-10 04:14:48 INFO  RaftServerImpl:255 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: change Leader from null to cece9405-0734-4237-bec4-95d465fea054 at term 3 for appendEntries, leader elected after 16073ms
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-10 04:14:48 INFO  GrpcServerProtocolService:113 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: Completed APPEND_ENTRIES, lastRequest: cece9405-0734-4237-bec4-95d465fea054->9f9949f7-d791-40a9-b706-2325ce9fcc50#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
grafana_1     | t=2019-10-10T04:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-10 04:14:48 INFO  RaftServerImpl:356 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: set configuration 0: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-10 04:14:53 INFO  FollowerState:108 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
grafana_1     | t=2019-10-10T04:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-10 04:14:48 INFO  SegmentedRaftLogWorker:385 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - cece9405-0734-4237-bec4-95d465fea054: start LeaderState
datanode_1    | 2019-10-10 04:14:53 INFO  RoleInfo:121 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: shutdown FollowerState
datanode_3    | 2019-10-10 04:14:48 INFO  GrpcServerProtocolService:113 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: Completed APPEND_ENTRIES, lastRequest: cece9405-0734-4237-bec4-95d465fea054->a0cd6cf9-26d2-4d53-bbf2-01475e5785c2#1-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:3, i:0), CONFIGURATIONENTRY
datanode_2    | 2019-10-10 04:14:48 INFO  SegmentedRaftLogWorker:385 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-10T04:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-10 04:14:53 INFO  RaftServerImpl:170 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3    | 2019-10-10 04:14:48 INFO  RaftServerImpl:255 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: change Leader from cece9405-0734-4237-bec4-95d465fea054 to null at term 4 for updateCurrentTerm
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerImpl:356 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: set configuration 0: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-10 04:14:53 INFO  RoleInfo:143 - 9f9949f7-d791-40a9-b706-2325ce9fcc50: start LeaderElection
datanode_3    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2@group-27EA716FB1B8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9f9949f7-d791-40a9-b706-2325ce9fcc50
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerImpl:255 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: change Leader from cece9405-0734-4237-bec4-95d465fea054 to null at term 4 for updateCurrentTerm
datanode_1    | 2019-10-10 04:14:53 INFO  LeaderElection:178 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-LeaderElection5: begin an election at term 5 for -1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:48 INFO  RaftServerImpl:170 - cece9405-0734-4237-bec4-95d465fea054@group-27EA716FB1B8: changes role from    LEADER to FOLLOWER at term 4 for stepDown
datanode_3    | 2019-10-10 04:14:48 INFO  RoleInfo:121 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: shutdown FollowerState
grafana_1     | t=2019-10-10T04:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-10 04:14:53 INFO  LeaderElection:56 - 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-LeaderElection5: Election REJECTED; received 2 response(s) [9f9949f7-d791-40a9-b706-2325ce9fcc50<-cece9405-0734-4237-bec4-95d465fea054#0:FAIL-t5, 9f9949f7-d791-40a9-b706-2325ce9fcc50<-a0cd6cf9-26d2-4d53-bbf2-01475e5785c2#0:FAIL-t5] and 0 exception(s); 9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8:t5, leader=null, voted=9f9949f7-d791-40a9-b706-2325ce9fcc50, raftlog=9f9949f7-d791-40a9-b706-2325ce9fcc50@group-27EA716FB1B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cece9405-0734-4237-bec4-95d465fea054:172.18.0.9:9858, 9f9949f7-d791-40a9-b706-2325ce9fcc50:172.18.0.11:9858, a0cd6cf9-26d2-4d53-bbf2-01475e5785c2:172.18.0.8:9858], old=null
datanode_2    | 2019-10-10 04:14:48 INFO  RoleInfo:104 - cece9405-0734-4237-bec4-95d465fea054: shutdown LeaderState
grafana_1     | t=2019-10-10T04:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-10 04:14:48 INFO  RoleInfo:143 - a0cd6cf9-26d2-4d53-bbf2-01475e5785c2: start FollowerState
