Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-10-10 04:17:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-10 04:17:27 INFO  RoleInfo:143 - 5a26780c-fada-437b-bad1-3d098b05304d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-10 04:17:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-545AAA11C6BE,id=86badc6c-5e24-44f5-9a06-3fc331fc7c5b
datanode_3  | 2019-10-10 04:17:32 INFO  RaftServerImpl:170 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-10 04:17:31 INFO  FollowerState:108 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-10 04:17:32 INFO  RoleInfo:134 - a590101c-b49b-48b6-8f92-2951bd3da0b9: shutdown LeaderElection
datanode_1  | 2019-10-10 04:17:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-545AAA11C6BE,id=5a26780c-fada-437b-bad1-3d098b05304d
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-10 04:17:31 INFO  RoleInfo:121 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-10 04:17:32 INFO  RoleInfo:143 - a590101c-b49b-48b6-8f92-2951bd3da0b9: start FollowerState
datanode_1  | 2019-10-10 04:17:31 INFO  FollowerState:108 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerImpl:170 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-10 04:17:37 INFO  FollowerState:108 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-10 04:17:31 INFO  RoleInfo:143 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-10 04:17:37 INFO  RoleInfo:121 - a590101c-b49b-48b6-8f92-2951bd3da0b9: shutdown FollowerState
datanode_1  | 2019-10-10 04:17:31 INFO  RoleInfo:121 - 5a26780c-fada-437b-bad1-3d098b05304d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-10 04:17:31 INFO  LeaderElection:178 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC-LeaderElection1: begin an election at term 1 for -1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 04:17:37 INFO  RaftServerImpl:170 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerImpl:170 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 04:17:31 INFO  RoleInfo:134 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: shutdown LeaderElection
om_1        | 2019-10-10 04:20:46 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-14172
datanode_3  | 2019-10-10 04:17:37 INFO  RoleInfo:143 - a590101c-b49b-48b6-8f92-2951bd3da0b9: start LeaderElection
datanode_1  | 2019-10-10 04:17:31 INFO  RoleInfo:143 - 5a26780c-fada-437b-bad1-3d098b05304d: start LeaderElection
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerImpl:170 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-10 04:17:37 INFO  LeaderElection:178 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE-LeaderElection3: begin an election at term 2 for -1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 04:17:31 INFO  LeaderElection:178 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143-LeaderElection1: begin an election at term 1 for -1: [5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerImpl:255 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC: change Leader from null to 86badc6c-5e24-44f5-9a06-3fc331fc7c5b at term 1 for becomeLeader, leader elected after 5472ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-10 04:17:37 INFO  LeaderElection:56 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE-LeaderElection3: Election REJECTED; received 2 response(s) [a590101c-b49b-48b6-8f92-2951bd3da0b9<-86badc6c-5e24-44f5-9a06-3fc331fc7c5b#0:FAIL-t2, a590101c-b49b-48b6-8f92-2951bd3da0b9<-5a26780c-fada-437b-bad1-3d098b05304d#0:FAIL-t2] and 0 exception(s); a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE:t2, leader=null, voted=a590101c-b49b-48b6-8f92-2951bd3da0b9, raftlog=a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 04:17:31 INFO  RoleInfo:134 - 5a26780c-fada-437b-bad1-3d098b05304d: shutdown LeaderElection
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-10 04:17:37 INFO  RaftServerImpl:170 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerImpl:170 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-10 04:17:37 INFO  RoleInfo:134 - a590101c-b49b-48b6-8f92-2951bd3da0b9: shutdown LeaderElection
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerImpl:255 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143: change Leader from null to 5a26780c-fada-437b-bad1-3d098b05304d at term 1 for becomeLeader, leader elected after 5276ms
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-10 04:17:37 INFO  RoleInfo:143 - a590101c-b49b-48b6-8f92-2951bd3da0b9: start FollowerState
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-10 04:17:38 INFO  RaftServerImpl:255 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE: change Leader from null to 86badc6c-5e24-44f5-9a06-3fc331fc7c5b at term 2 for appendEntries, leader elected after 10972ms
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 04:17:38 INFO  RaftServerImpl:356 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE: set configuration 0: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-10 04:17:38 INFO  SegmentedRaftLogWorker:385 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 04:17:31 INFO  RoleInfo:143 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-10 04:17:38 INFO  SegmentedRaftLogWorker:574 - a590101c-b49b-48b6-8f92-2951bd3da0b9@group-545AAA11C6BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9e6e89b-4aaa-43e6-8d5a-545aaa11c6be/current/log_inprogress_0
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 04:17:31 INFO  SegmentedRaftLogWorker:385 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-10 04:17:31 INFO  RaftServerImpl:356 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC: set configuration 0: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-10 04:17:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-10 04:17:31 INFO  SegmentedRaftLogWorker:574 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-8771A0B868CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61032a19-1c5d-4ab4-bd60-8771a0b868cc/current/log_inprogress_0
datanode_1  | 2019-10-10 04:17:32 INFO  RoleInfo:143 - 5a26780c-fada-437b-bad1-3d098b05304d: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-10 04:17:32 INFO  FollowerState:108 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 04:17:32 INFO  SegmentedRaftLogWorker:385 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-10 04:17:32 INFO  RoleInfo:121 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: shutdown FollowerState
datanode_1  | 2019-10-10 04:17:32 INFO  RaftServerImpl:356 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143: set configuration 0: [5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858], old=null at 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-10 04:17:32 INFO  RaftServerImpl:170 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 04:17:32 INFO  FollowerState:108 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 2019-10-10 04:20:29 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-14172, key: multipartKey3
datanode_2  | 2019-10-10 04:17:32 INFO  RoleInfo:143 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: start LeaderElection
datanode_1  | 2019-10-10 04:17:32 INFO  RoleInfo:121 - 5a26780c-fada-437b-bad1-3d098b05304d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-14172key: multipartKey3
datanode_2  | 2019-10-10 04:17:32 INFO  LeaderElection:178 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-LeaderElection2: begin an election at term 1 for -1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 04:17:32 INFO  RaftServerImpl:170 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-10 04:17:32 INFO  LeaderElection:56 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-LeaderElection2: Election REJECTED; received 2 response(s) [86badc6c-5e24-44f5-9a06-3fc331fc7c5b<-5a26780c-fada-437b-bad1-3d098b05304d#0:FAIL-t1, 86badc6c-5e24-44f5-9a06-3fc331fc7c5b<-a590101c-b49b-48b6-8f92-2951bd3da0b9#0:FAIL-t1] and 0 exception(s); 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE:t1, leader=null, voted=86badc6c-5e24-44f5-9a06-3fc331fc7c5b, raftlog=86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 04:17:32 INFO  RoleInfo:143 - 5a26780c-fada-437b-bad1-3d098b05304d: start LeaderElection
datanode_2  | 2019-10-10 04:17:32 INFO  RaftServerImpl:170 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-10 04:17:32 INFO  SegmentedRaftLogWorker:574 - 5a26780c-fada-437b-bad1-3d098b05304d@group-ECFCDFD64143-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbfaa1e4-f7b0-4850-a430-ecfcdfd64143/current/log_inprogress_0
datanode_2  | 2019-10-10 04:17:32 INFO  RoleInfo:134 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-10 04:17:32 INFO  LeaderElection:178 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE-LeaderElection2: begin an election at term 1 for -1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 04:17:32 INFO  RoleInfo:143 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: start FollowerState
datanode_1  | 2019-10-10 04:17:32 INFO  LeaderElection:56 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE-LeaderElection2: Election REJECTED; received 2 response(s) [5a26780c-fada-437b-bad1-3d098b05304d<-86badc6c-5e24-44f5-9a06-3fc331fc7c5b#0:FAIL-t1, 5a26780c-fada-437b-bad1-3d098b05304d<-a590101c-b49b-48b6-8f92-2951bd3da0b9#0:FAIL-t1] and 0 exception(s); 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE:t1, leader=null, voted=5a26780c-fada-437b-bad1-3d098b05304d, raftlog=5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 04:17:37 INFO  FollowerState:108 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-10 04:17:32 INFO  RaftServerImpl:170 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 04:17:37 INFO  RoleInfo:121 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-10 04:17:32 INFO  RoleInfo:134 - 5a26780c-fada-437b-bad1-3d098b05304d: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-10 04:17:32 INFO  RoleInfo:143 - 5a26780c-fada-437b-bad1-3d098b05304d: start FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-10 04:17:37 INFO  RaftServerImpl:170 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 04:17:37 INFO  RaftServerImpl:170 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:86badc6c-5e24-44f5-9a06-3fc331fc7c5b
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-10 04:17:37 INFO  RoleInfo:143 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: start LeaderElection
datanode_1  | 2019-10-10 04:17:37 INFO  RoleInfo:121 - 5a26780c-fada-437b-bad1-3d098b05304d: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_2  | 2019-10-10 04:17:37 INFO  LeaderElection:178 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-LeaderElection3: begin an election at term 2 for -1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-10 04:17:37 INFO  LeaderElection:56 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-LeaderElection3: Election PASSED; received 2 response(s) [86badc6c-5e24-44f5-9a06-3fc331fc7c5b<-5a26780c-fada-437b-bad1-3d098b05304d#0:OK-t2, 86badc6c-5e24-44f5-9a06-3fc331fc7c5b<-a590101c-b49b-48b6-8f92-2951bd3da0b9#0:FAIL-t2] and 0 exception(s); 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE:t2, leader=null, voted=86badc6c-5e24-44f5-9a06-3fc331fc7c5b, raftlog=86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86badc6c-5e24-44f5-9a06-3fc331fc7c5b:172.18.0.4:9858, 5a26780c-fada-437b-bad1-3d098b05304d:172.18.0.2:9858, a590101c-b49b-48b6-8f92-2951bd3da0b9:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-10 04:17:37 INFO  RoleInfo:143 - 5a26780c-fada-437b-bad1-3d098b05304d: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-10 04:17:37 INFO  RoleInfo:134 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-10 04:17:37 INFO  FollowerState:117 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 04:17:37 INFO  RaftServerImpl:170 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-10 04:17:37 INFO  RaftServerImpl:255 - 86badc6c-5e24-44f5-9a06-3fc331fc7c5b@group-545AAA11C6BE: change Leader from null to 86badc6c-5e24-44f5-9a06-3fc331fc7c5b at term 2 for becomeLeader, leader elected after 10881ms
datanode_1  | 2019-10-10 04:17:38 INFO  RaftServerImpl:255 - 5a26780c-fada-437b-bad1-3d098b05304d@group-545AAA11C6BE: change Leader from null to 86badc6c-5e24-44f5-9a06-3fc331fc7c5b at term 2 for appendEntries, leader elected after 10973ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
