Attaching to hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1
datanode_2  | 2019-10-10 04:02:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-10 04:02:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-10 04:02:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/eda086a5-7bee-45ed-a106-0fff432cfa3e
nm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-10 04:02:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96E965EE8039,id=51dec0bc-1176-4312-be5a-62d74b8cc985
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 04:02:25 INFO  log:192 - Logging initialized @2341ms
scm_1       | 2019-10-10 04:02:30 INFO  SCMNodeManager:268 - Registered Data node : eda086a5-7bee-45ed-a106-0fff432cfa3e{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerProxy:89 - 51dec0bc-1176-4312-be5a-62d74b8cc985: addNew group-AAC9FBFD5117:[eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858] returns group-AAC9FBFD5117:java.util.concurrent.CompletableFuture@42fef746[Not completed]
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  SegmentedRaftLogWorker:128 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-E136276352A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 04:02:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-10 04:02:25 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-10 04:02:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/842c0f18-1306-49aa-ae90-fb5b283dae8f
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerImpl:95 - 51dec0bc-1176-4312-be5a-62d74b8cc985: new RaftServerImpl for group-AAC9FBFD5117:[eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 04:02:25 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-10 04:02:30 INFO  SCMNodeManager:268 - Registered Data node : 842c0f18-1306-49aa-ae90-fb5b283dae8f{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerImpl:181 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117: start as a follower, conf=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 04:02:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerImpl:170 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-AAC9FBFD5117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 04:02:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 04:02:39 INFO  RoleInfo:143 - eda086a5-7bee-45ed-a106-0fff432cfa3e: start FollowerState
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerImpl:95 - 842c0f18-1306-49aa-ae90-fb5b283dae8f: new RaftServerImpl for group-AAC9FBFD5117:[eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 04:02:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAC9FBFD5117,id=eda086a5-7bee-45ed-a106-0fff432cfa3e
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-10 04:02:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerImpl:103 - 51dec0bc-1176-4312-be5a-62d74b8cc985@group-AAC9FBFD5117: ConfigurationManager, init=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerProxy:89 - eda086a5-7bee-45ed-a106-0fff432cfa3e: addNew group-ED4ED48A59EF:[eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858] returns group-ED4ED48A59EF:java.util.concurrent.CompletableFuture@668b2bf6[Not completed]
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-10 04:02:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a11341a0-62bc-42b9-a3f8-96e965ee8039, Nodes: 51dec0bc-1176-4312-be5a-62d74b8cc985{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerImpl:95 - eda086a5-7bee-45ed-a106-0fff432cfa3e: new RaftServerImpl for group-ED4ED48A59EF:[eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 04:02:37 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403da840@36a23601 for 842c0f18-1306-49aa-ae90-fb5b283dae8f
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-10 04:02:37 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999061859ns
nm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-10 04:02:37 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117 does not exist. Creating ...
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-10 04:02:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117/in_use.lock acquired by nodename 7@595114e4827c
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerImpl:103 - 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117: ConfigurationManager, init=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858, 51dec0bc-1176-4312-be5a-62d74b8cc985:172.18.0.7:9858, 842c0f18-1306-49aa-ae90-fb5b283dae8f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-10 04:02:25 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-10 04:02:38 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117 has been successfully formatted.
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-10 04:02:26 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-10 04:02:38 INFO  ContainerStateMachine:230 - group-AAC9FBFD5117: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-10 04:02:26 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117 does not exist. Creating ...
rm_1        | 2019-10-10 04:02:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerImpl:103 - eda086a5-7bee-45ed-a106-0fff432cfa3e@group-ED4ED48A59EF: ConfigurationManager, init=-1: [eda086a5-7bee-45ed-a106-0fff432cfa3e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 04:02:38 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117/in_use.lock acquired by nodename 7@03326d62ab6d
rm_1        | 2019-10-10 04:02:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 04:02:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 04:02:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117 has been successfully formatted.
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 04:02:26 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-10 04:02:39 INFO  ContainerStateMachine:230 - group-AAC9FBFD5117: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 04:02:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a89a3e87-fb27-4a4a-b368-ed4ed48a59ef does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 04:02:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 04:02:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a89a3e87-fb27-4a4a-b368-ed4ed48a59ef/in_use.lock acquired by nodename 7@c4923483b21d
nm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-10 04:02:38 INFO  SegmentedRaftLogWorker:173 - new 51dec0bc-1176-4312-be5a-62d74b8cc985@group-AAC9FBFD5117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117
rm_1        | 2019-10-10 04:02:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-10 04:02:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a89a3e87-fb27-4a4a-b368-ed4ed48a59ef has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 04:02:39 INFO  ContainerStateMachine:230 - group-ED4ED48A59EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-10 04:02:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8244731393997069517.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-10 04:02:26 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 04:02:26 INFO  Server:419 - Started @4322ms
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 04:02:26 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-10-10 04:02:39 INFO  SegmentedRaftLogWorker:173 - new 842c0f18-1306-49aa-ae90-fb5b283dae8f@group-AAC9FBFD5117-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0f939a0-c040-494a-b926-aac9fbfd5117
rm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 04:02:26 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44292
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 04:02:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 10, 2019 4:02:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-10 04:02:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-10 04:02:39 INFO  SegmentedRaftLogWorker:173 - new eda086a5-7bee-45ed-a106-0fff432cfa3e@group-ED4ED48A59EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a89a3e87-fb27-4a4a-b368-ed4ed48a59ef
datanode_2  | 2019-10-10 04:02:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 04:02:27 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-10 04:02:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
