Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 10:29:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T10:29:03+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerImpl:181 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: start as a follower, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 10:29:10 INFO  RaftServerImpl:170 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-04 10:29:10 INFO  SegmentedRaftLogWorker:128 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 10:29:10 INFO  RoleInfo:143 - abf91777-3658-416d-89b8-1429f3f3f46a: start FollowerState
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 10:29:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C5B129FE220,id=abf91777-3658-416d-89b8-1429f3f3f46a
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 10:29:15 INFO  FollowerState:108 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:121 - abf91777-3658-416d-89b8-1429f3f3f46a: shutdown FollowerState
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerImpl:181 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: start as a follower, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-04 10:29:10 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - abf91777-3658-416d-89b8-1429f3f3f46a: start LeaderElection
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-04 10:29:15 INFO  LeaderElection:178 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D-LeaderElection1: begin an election at term 1 for -1: [abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 10:29:10 INFO  SegmentedRaftLogWorker:128 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-04 10:29:10 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start FollowerState
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:134 - abf91777-3658-416d-89b8-1429f3f3f46a: shutdown LeaderElection
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-04 10:29:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C5B129FE220,id=af2903eb-03bd-458b-8b43-7280cf94e796
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-04 10:29:13 INFO  FollowerState:108 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerImpl:255 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D: change Leader from null to abf91777-3658-416d-89b8-1429f3f3f46a at term 1 for becomeLeader, leader elected after 5244ms
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-04 10:29:13 INFO  RoleInfo:121 - af2903eb-03bd-458b-8b43-7280cf94e796: shutdown FollowerState
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerImpl:181 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: start as a follower, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-04 10:29:13 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start LeaderElection
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 10:29:10 INFO  RaftServerImpl:170 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-04 10:29:13 INFO  LeaderElection:178 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1-LeaderElection1: begin an election at term 1 for -1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858], old=null
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 10:29:10 INFO  RoleInfo:143 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: start FollowerState
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-04 10:29:13 INFO  RoleInfo:134 - af2903eb-03bd-458b-8b43-7280cf94e796: shutdown LeaderElection
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 10:29:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C5B129FE220,id=22db454e-bf11-419d-b7a7-f9141e2cf52a
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 10:29:14 INFO  FollowerState:108 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerImpl:255 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1: change Leader from null to af2903eb-03bd-458b-8b43-7280cf94e796 at term 1 for becomeLeader, leader elected after 5289ms
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - abf91777-3658-416d-89b8-1429f3f3f46a: start LeaderState
datanode_3    | 2019-10-04 10:29:14 INFO  RoleInfo:121 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: shutdown FollowerState
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 10:29:15 INFO  SegmentedRaftLogWorker:385 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerImpl:170 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerImpl:356 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D: set configuration 0: [abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-04 10:29:14 INFO  RoleInfo:143 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: start LeaderElection
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 10:29:15 INFO  SegmentedRaftLogWorker:574 - abf91777-3658-416d-89b8-1429f3f3f46a@group-C795B89F6D0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8fffef5-deb3-42b1-83be-c795b89f6d0d/current/log_inprogress_0
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-04 10:29:14 INFO  LeaderElection:178 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E-LeaderElection1: begin an election at term 1 for -1: [22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 10:29:15 INFO  FollowerState:108 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-04 10:29:14 INFO  RoleInfo:134 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: shutdown LeaderElection
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:121 - abf91777-3658-416d-89b8-1429f3f3f46a: shutdown FollowerState
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerImpl:170 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-04 10:29:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerImpl:255 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E: change Leader from null to 22db454e-bf11-419d-b7a7-f9141e2cf52a at term 1 for becomeLeader, leader elected after 5301ms
datanode_1    | 2019-10-04 10:29:13 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start LeaderState
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - abf91777-3658-416d-89b8-1429f3f3f46a: start LeaderElection
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 10:29:14 INFO  SegmentedRaftLogWorker:385 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 10:29:15 INFO  LeaderElection:178 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-LeaderElection2: begin an election at term 1 for -1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-04 10:29:14 INFO  RaftServerImpl:356 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1: set configuration 0: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-04 10:29:15 INFO  LeaderElection:56 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-LeaderElection2: Election REJECTED; received 2 response(s) [abf91777-3658-416d-89b8-1429f3f3f46a<-af2903eb-03bd-458b-8b43-7280cf94e796#0:FAIL-t1, abf91777-3658-416d-89b8-1429f3f3f46a<-22db454e-bf11-419d-b7a7-f9141e2cf52a#0:FAIL-t1] and 0 exception(s); abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220:t1, leader=null, voted=abf91777-3658-416d-89b8-1429f3f3f46a, raftlog=abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-04 10:29:14 INFO  SegmentedRaftLogWorker:574 - af2903eb-03bd-458b-8b43-7280cf94e796@group-8D9ED3B054F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b610ac26-b1cd-4456-9f0f-8d9ed3b054f1/current/log_inprogress_0
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T10:29:04+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-04 10:29:15 INFO  FollowerState:108 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:134 - abf91777-3658-416d-89b8-1429f3f3f46a: shutdown LeaderElection
datanode_1    | 2019-10-04 10:29:15 INFO  RoleInfo:121 - af2903eb-03bd-458b-8b43-7280cf94e796: shutdown FollowerState
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - abf91777-3658-416d-89b8-1429f3f3f46a: start FollowerState
datanode_1    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-04 10:29:20 INFO  RaftServerImpl:170 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:af2903eb-03bd-458b-8b43-7280cf94e796
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start LeaderElection
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-04 10:29:20 INFO  RoleInfo:121 - abf91777-3658-416d-89b8-1429f3f3f46a: shutdown FollowerState
datanode_3    | 2019-10-04 10:29:14 INFO  RoleInfo:143 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: start LeaderState
datanode_1    | 2019-10-04 10:29:15 INFO  LeaderElection:178 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-LeaderElection2: begin an election at term 1 for -1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
datanode_2    | 2019-10-04 10:29:20 INFO  RoleInfo:143 - abf91777-3658-416d-89b8-1429f3f3f46a: start FollowerState
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-04 10:29:14 INFO  SegmentedRaftLogWorker:385 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 10:29:15 INFO  LeaderElection:56 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-LeaderElection2: Election REJECTED; received 2 response(s) [af2903eb-03bd-458b-8b43-7280cf94e796<-abf91777-3658-416d-89b8-1429f3f3f46a#0:FAIL-t1, af2903eb-03bd-458b-8b43-7280cf94e796<-22db454e-bf11-419d-b7a7-f9141e2cf52a#0:FAIL-t1] and 0 exception(s); af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220:t1, leader=null, voted=af2903eb-03bd-458b-8b43-7280cf94e796, raftlog=af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null
datanode_2    | 2019-10-04 10:29:20 INFO  FollowerState:117 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-04 10:29:14 INFO  RaftServerImpl:356 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E: set configuration 0: [22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-04 10:29:20 INFO  RaftServerImpl:255 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: change Leader from null to af2903eb-03bd-458b-8b43-7280cf94e796 at term 2 for appendEntries, leader elected after 10470ms
datanode_1    | 2019-10-04 10:29:15 INFO  RaftServerImpl:170 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-04 10:29:14 INFO  SegmentedRaftLogWorker:574 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-468D63808E7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a835293-9a35-4e3a-8709-468d63808e7e/current/log_inprogress_0
datanode_2    | 2019-10-04 10:29:20 INFO  RaftServerImpl:356 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220: set configuration 0: [af2903eb-03bd-458b-8b43-7280cf94e796:172.18.0.8:9858, abf91777-3658-416d-89b8-1429f3f3f46a:172.18.0.11:9858, 22db454e-bf11-419d-b7a7-f9141e2cf52a:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-04 10:29:15 INFO  RoleInfo:134 - af2903eb-03bd-458b-8b43-7280cf94e796: shutdown LeaderElection
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-04 10:29:15 INFO  FollowerState:108 - 22db454e-bf11-419d-b7a7-f9141e2cf52a@group-0C5B129FE220-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1    | 2019-10-04 10:29:15 INFO  RoleInfo:143 - af2903eb-03bd-458b-8b43-7280cf94e796: start FollowerState
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-04 10:29:15 INFO  RoleInfo:121 - 22db454e-bf11-419d-b7a7-f9141e2cf52a: shutdown FollowerState
datanode_1    | 2019-10-04 10:29:20 INFO  FollowerState:108 - af2903eb-03bd-458b-8b43-7280cf94e796@group-0C5B129FE220-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2    | 2019-10-04 10:29:20 INFO  SegmentedRaftLogWorker:385 - abf91777-3658-416d-89b8-1429f3f3f46a@group-0C5B129FE220-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T10:29:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
