Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-10-18 10:17:05,421 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-18 10:17:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 10:17:16,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 10:18:18 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-18 10:17:16,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 10:17:17,361 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
rm_1        | 2019-10-18 10:17:09 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-18 10:17:16,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 10:18:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 10:17:16,875 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 10:17:17,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
rm_1        | 2019-10-18 10:17:09 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-18 10:17:16,859 INFO segmented.SegmentedRaftLogWorker: ee7f26d8-4427-42b2-a32a-5dd19d2f6620@group-C95F11681647-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 10:17:16,875 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 2019-10-18 10:17:17,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 10:18:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-18 10:17:09 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-18 10:17:16,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 10:17:16,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 2019-10-18 10:17:17,361 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 10:18:18 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-18 10:17:09 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40090 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40090
datanode_1  | 2019-10-18 10:17:16,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 10:17:16,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 2019-10-18 10:17:17,362 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-18 10:17:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-18 10:17:16,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-18 10:17:16,875 INFO impl.RaftServerImpl: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647: ConfigurationManager, init=-1: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858, 5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 10:17:17,362 INFO segmented.SegmentedRaftLogWorker: 5c079f98-fccc-4708-afca-bd73ab6277de@group-53D2F730BEDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 10:18:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571393828293_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571393828293_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-18 10:17:16,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 10:17:09 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-18 10:17:17,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 10:18:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571393828293_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571393828293_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-18 10:17:16,890 INFO impl.RaftServerImpl: ee7f26d8-4427-42b2-a32a-5dd19d2f6620@group-C95F11681647: start as a follower, conf=-1: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858, 5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 10:17:09 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-18 10:17:16,876 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-18 10:17:17,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-18 10:18:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571393828293_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571393828293_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-18 10:17:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-18 10:17:16,876 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 10:17:16,891 INFO impl.RaftServerImpl: ee7f26d8-4427-42b2-a32a-5dd19d2f6620@group-C95F11681647: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 10:17:17,363 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 10:17:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-18 10:17:16,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f63d31d1-8434-4fa7-a5b2-c95f11681647 does not exist. Creating ...
datanode_1  | 2019-10-18 10:17:16,892 INFO impl.RoleInfo: ee7f26d8-4427-42b2-a32a-5dd19d2f6620: start FollowerState
datanode_2  | 2019-10-18 10:17:17,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 10:18:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571393828293_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571393828293_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-18 10:17:09 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-18 10:17:15,806 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9c40@2ca5eb68 for 38dea7d8-9ed5-49dc-ac32-53ad9309ef06
datanode_3  | 2019-10-18 10:17:17,039 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f63d31d1-8434-4fa7-a5b2-c95f11681647/in_use.lock acquired by nodename 7@948467e9539d
datanode_1  | 2019-10-18 10:17:16,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C95F11681647,id=ee7f26d8-4427-42b2-a32a-5dd19d2f6620
datanode_2  | 2019-10-18 10:17:17,374 INFO impl.RaftServerImpl: 5c079f98-fccc-4708-afca-bd73ab6277de@group-53D2F730BEDB: start as a follower, conf=-1: [5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 10:17:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 10:17:17,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f63d31d1-8434-4fa7-a5b2-c95f11681647 has been successfully formatted.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2958250682ns
nm_1        | 2019-10-18 10:18:19 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-18 10:17:17,223 INFO impl.RaftServerProxy: ee7f26d8-4427-42b2-a32a-5dd19d2f6620: addNew group-2ADD5D058F2B:[ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858] returns group-2ADD5D058F2B:java.util.concurrent.CompletableFuture@320cd854[Not completed]
datanode_2  | 2019-10-18 10:17:17,374 INFO impl.RaftServerImpl: 5c079f98-fccc-4708-afca-bd73ab6277de@group-53D2F730BEDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 18, 2019 10:17:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 10:17:17,068 [pool-8-thread-1] INFO       - group-C95F11681647: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-18 10:18:20 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-18 10:17:17,227 INFO impl.RaftServerImpl: ee7f26d8-4427-42b2-a32a-5dd19d2f6620: new RaftServerImpl for group-2ADD5D058F2B:[ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 10:17:17,374 INFO impl.RoleInfo: 5c079f98-fccc-4708-afca-bd73ab6277de: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 10:17:17,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-18 10:18:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 10:17:17,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 10:17:17,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53D2F730BEDB,id=5c079f98-fccc-4708-afca-bd73ab6277de
rm_1        | Oct 18, 2019 10:17:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 10:17:17,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-18 10:18:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571393828293_0001/container_1571393828293_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-18 10:17:17,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 10:17:22,008 INFO impl.FollowerState: 5c079f98-fccc-4708-afca-bd73ab6277de@group-C95F11681647-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-18 10:17:17,069 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-18 10:18:35 INFO  Server:1454 - Auth successful for appattempt_1571393828293_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 10:17:17,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 10:17:22,012 INFO impl.RoleInfo: 5c079f98-fccc-4708-afca-bd73ab6277de: shutdown FollowerState
rm_1        | Oct 18, 2019 10:17:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 10:17:17,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-18 10:18:35 INFO  ContainerManagerImpl:810 - Start request for container_1571393828293_0001_01_000002 by user hadoop
datanode_1  | 2019-10-18 10:17:17,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-18 10:17:17,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 10:18:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000002
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-18 10:17:22,012 INFO impl.RaftServerImpl: 5c079f98-fccc-4708-afca-bd73ab6277de@group-C95F11681647: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 10:17:17,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 10:17:17,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-10-18 10:18:35 INFO  ApplicationImpl:304 - Adding container_1571393828293_0001_01_000002 to application application_1571393828293_0001
rm_1        | Oct 18, 2019 10:17:10 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-18 10:17:22,017 INFO impl.RoleInfo: 5c079f98-fccc-4708-afca-bd73ab6277de: start LeaderElection
datanode_1  | 2019-10-18 10:17:17,228 INFO impl.RaftServerImpl: ee7f26d8-4427-42b2-a32a-5dd19d2f6620@group-2ADD5D058F2B: ConfigurationManager, init=-1: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 10:17:17,070 INFO segmented.SegmentedRaftLogWorker: new 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f63d31d1-8434-4fa7-a5b2-c95f11681647
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
nm_1        | 2019-10-18 10:18:35 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 10:17:22,071 INFO impl.LeaderElection: 5c079f98-fccc-4708-afca-bd73ab6277de@group-C95F11681647-LeaderElection1: begin an election at term 1 for -1: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858, 5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 10:17:17,228 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 10:17:17,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | 2019-10-18 10:18:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571393828293_0001
datanode_2  | 2019-10-18 10:17:22,325 INFO impl.LeaderElection: 5c079f98-fccc-4708-afca-bd73ab6277de@group-C95F11681647-LeaderElection1: Election REJECTED; received 2 response(s) [5c079f98-fccc-4708-afca-bd73ab6277de<-ee7f26d8-4427-42b2-a32a-5dd19d2f6620#0:FAIL-t1, 5c079f98-fccc-4708-afca-bd73ab6277de<-38dea7d8-9ed5-49dc-ac32-53ad9309ef06#0:FAIL-t1] and 0 exception(s); 5c079f98-fccc-4708-afca-bd73ab6277de@group-C95F11681647:t1, leader=null, voted=5c079f98-fccc-4708-afca-bd73ab6277de, raftlog=5c079f98-fccc-4708-afca-bd73ab6277de@group-C95F11681647-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee7f26d8-4427-42b2-a32a-5dd19d2f6620:172.18.0.9:9858, 38dea7d8-9ed5-49dc-ac32-53ad9309ef06:172.18.0.6:9858, 5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 10:17:17,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 10:17:17,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 18, 2019 10:17:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 10:18:35 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571393828293_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-18 10:17:22,327 INFO impl.RaftServerImpl: 5c079f98-fccc-4708-afca-bd73ab6277de@group-C95F11681647: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 10:17:17,229 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3306e5cf-94a5-45ea-a3cc-2add5d058f2b does not exist. Creating ...
datanode_3  | 2019-10-18 10:17:17,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 10:18:35 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-18 10:17:22,327 INFO impl.RoleInfo: 5c079f98-fccc-4708-afca-bd73ab6277de: shutdown LeaderElection
datanode_1  | 2019-10-18 10:17:17,238 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3306e5cf-94a5-45ea-a3cc-2add5d058f2b/in_use.lock acquired by nodename 7@b7e6582c5a54
datanode_3  | 2019-10-18 10:17:17,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 18, 2019 10:17:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 10:18:35 INFO  ShuffleHandler:677 - Added token for job_1571393828293_0001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-18 10:17:22,327 INFO impl.RoleInfo: 5c079f98-fccc-4708-afca-bd73ab6277de: start FollowerState
datanode_1  | 2019-10-18 10:17:17,252 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3306e5cf-94a5-45ea-a3cc-2add5d058f2b has been successfully formatted.
datanode_3  | 2019-10-18 10:17:17,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 10:18:35 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-18 10:17:22,436 INFO impl.FollowerState: 5c079f98-fccc-4708-afca-bd73ab6277de@group-53D2F730BEDB-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-10-18 10:17:17,252 [pool-8-thread-1] INFO       - group-2ADD5D058F2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 10:17:17,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 18, 2019 10:17:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-18 10:18:35 INFO  ContainerImpl:1135 - Container container_1571393828293_0001_01_000002 transitioned from LOCALIZED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-18 10:17:22,437 INFO impl.RoleInfo: 5c079f98-fccc-4708-afca-bd73ab6277de: shutdown FollowerState
datanode_1  | 2019-10-18 10:17:17,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 10:17:17,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 10:18:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-18 10:17:22,438 INFO impl.RaftServerImpl: 5c079f98-fccc-4708-afca-bd73ab6277de@group-53D2F730BEDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 10:17:17,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 10:17:17,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-18 10:17:11 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-18 10:18:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571393828293_0001/container_1571393828293_0001_01_000002/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-18 10:17:22,438 INFO impl.RoleInfo: 5c079f98-fccc-4708-afca-bd73ab6277de: start LeaderElection
datanode_1  | 2019-10-18 10:17:17,253 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 10:17:17,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-18 10:17:11 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-18 10:18:40 INFO  Server:1454 - Auth successful for appattempt_1571393828293_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-18 10:17:17,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 10:17:17,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 10:18:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571393828293_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-10-18 10:17:11 INFO  RMNodeImpl:441 - nm:40090 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-18 10:17:17,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 10:17:22,675 INFO impl.LeaderElection: 5c079f98-fccc-4708-afca-bd73ab6277de@group-53D2F730BEDB-LeaderElection2: begin an election at term 1 for -1: [5c079f98-fccc-4708-afca-bd73ab6277de:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 10:17:17,072 INFO segmented.SegmentedRaftLogWorker: 38dea7d8-9ed5-49dc-ac32-53ad9309ef06@group-C95F11681647-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 10:18:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571393828293_0001	CONTAINERID=container_1571393828293_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
