Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_2    | 2019-10-18 10:29:09,806 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-18 10:29:17,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-10-18 10:29:17,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-18 10:29:17,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 10:29:14,110 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-18 10:29:17,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-18 10:29:17,521 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-18 10:29:17,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 10:29:14,172 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-18 10:29:17,279 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-18 10:29:17,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-18 10:29:17,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 10:29:14,210 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-18 10:29:18,464 INFO impl.RaftServerProxy: 0e6b401f-58bf-4667-8ad8-1626a18b1502: addNew group-40D8C7E6AE0F:[0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] returns group-40D8C7E6AE0F:java.util.concurrent.CompletableFuture@74db95a5[Not completed]
datanode_2    | 2019-10-18 10:29:17,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-18 10:29:17,522 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-10-18 10:29:17,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-18 10:29:14,211 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-18 10:29:18,479 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502: new RaftServerImpl for group-40D8C7E6AE0F:[0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-18 10:29:17,341 INFO impl.RaftServerImpl: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9: ConfigurationManager, init=-1: [b5c87b9a-281a-47f4-8180-90c0a8c3265b:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-18 10:29:17,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-18 10:29:17,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-18 10:29:14,436 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-18 10:29:18,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-18 10:29:17,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-18 10:29:17,522 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-18 10:29:17,943 INFO impl.RaftServerImpl: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52: ConfigurationManager, init=-1: [a6fc77c4-d32f-4374-8eef-88e5ec8308cd:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-18 10:29:14,437 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-18 10:29:18,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-18 10:29:17,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-18 10:29:17,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 10:29:17,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-18 10:29:14,437 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-18 10:29:18,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-18 10:29:17,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba1fd67a-4933-47cd-a902-971d9e5230d9 does not exist. Creating ...
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-18 10:29:17,950 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 10:29:17,522 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-18 10:29:14,442 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-18 10:29:18,482 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-18 10:29:17,380 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba1fd67a-4933-47cd-a902-971d9e5230d9/in_use.lock acquired by nodename 7@3f3bbf9e4da1
datanode_3    | 2019-10-18 10:29:17,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7c340784-e6f1-47d6-8e81-c8fe6d1d2e52 does not exist. Creating ...
om_1          | 2019-10-18 10:29:17,522 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-18 10:29:14,443 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-18 10:29:18,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-18 10:29:17,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7c340784-e6f1-47d6-8e81-c8fe6d1d2e52/in_use.lock acquired by nodename 7@c3f7f4dc15c4
scm_1         | 2019-10-18 10:29:14,443 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 10:29:17,536 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-18 10:29:17,406 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba1fd67a-4933-47cd-a902-971d9e5230d9 has been successfully formatted.
datanode_1    | 2019-10-18 10:29:18,511 INFO impl.RaftServerImpl: 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F: ConfigurationManager, init=-1: [0e6b401f-58bf-4667-8ad8-1626a18b1502:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-18 10:29:14,443 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-18 10:29:17,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-18 10:29:17,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7c340784-e6f1-47d6-8e81-c8fe6d1d2e52 has been successfully formatted.
datanode_2    | 2019-10-18 10:29:17,409 [pool-8-thread-1] INFO       - group-971D9E5230D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-18 10:29:18,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 10:29:14,448 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-18 10:29:17,538 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-18T10:29:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-18 10:29:17,985 [pool-8-thread-1] INFO       - group-C8FE6D1D2E52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-18 10:29:17,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-18 10:29:18,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 10:29:14,448 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-18 10:29:18,235 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-18 10:29:17,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-18 10:29:17,412 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-18 10:29:18,532 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bde0e24b-ef97-4362-8e85-40d8c7e6ae0f does not exist. Creating ...
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-18 10:29:14,450 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 10:29:18,244 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-18 10:29:17,988 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-18 10:29:17,416 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-18 10:29:18,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bde0e24b-ef97-4362-8e85-40d8c7e6ae0f/in_use.lock acquired by nodename 7@382506b4d56c
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-18 10:29:14,450 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-18 10:29:18,288 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3    | 2019-10-18 10:29:17,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-18 10:29:17,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-18 10:29:14,455 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-18 10:29:18,388 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-18 10:29:18,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bde0e24b-ef97-4362-8e85-40d8c7e6ae0f has been successfully formatted.
datanode_3    | 2019-10-18 10:29:17,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-18 10:29:17,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-18 10:29:14,459 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-18 10:29:18,439 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-18 10:29:18,608 [pool-8-thread-1] INFO       - group-40D8C7E6AE0F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-18 10:29:17,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-18 10:29:17,419 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-18 10:29:18,439 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-18 10:29:14,504 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-18 10:29:18,609 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-18 10:29:17,995 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-18 10:29:17,423 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-18 10:29:18,478 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-18 10:29:14,505 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-18 10:29:17,999 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-18 10:29:18,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-18 10:29:17,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-18 10:29:18,480 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-18 10:29:14,585 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1777849790491651773.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-18 10:29:18,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-18 10:29:18,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-18 10:29:17,469 INFO segmented.SegmentedRaftLogWorker: new b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba1fd67a-4933-47cd-a902-971d9e5230d9
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-18 10:29:14,596 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-18 10:29:18,520 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-18 10:29:18,036 INFO segmented.SegmentedRaftLogWorker: new a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7c340784-e6f1-47d6-8e81-c8fe6d1d2e52
datanode_1    | 2019-10-18 10:29:18,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-18 10:29:17,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-18 10:29:18,624 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-18 10:29:14,596 INFO server.Server: Started @3175ms
datanode_3    | 2019-10-18 10:29:18,036 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-18 10:29:18,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-18 10:29:17,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-18 10:29:18,626 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-18 10:29:14,598 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-18 10:29:18,037 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-18 10:29:18,618 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-18 10:29:17,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-18 10:29:18,632 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-18 10:29:14,598 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-18 10:29:18,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-18 10:29:18,622 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-18 10:29:17,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-18 10:29:18,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-18 10:29:14,600 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-18 10:29:18,038 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-18 10:29:18,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-18 10:29:17,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-18 10:29:18,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-18 10:29:18,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-18 10:29:18,667 INFO segmented.SegmentedRaftLogWorker: new 0e6b401f-58bf-4667-8ad8-1626a18b1502@group-40D8C7E6AE0F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bde0e24b-ef97-4362-8e85-40d8c7e6ae0f
datanode_2    | 2019-10-18 10:29:17,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 10:29:14,608 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-18 10:29:18,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-18 10:29:18,039 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-18 10:29:18,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-18 10:29:17,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-18 10:29:18,652 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-18 10:29:16,299 INFO net.NetworkTopology: Added a new node: /default-rack/b5c87b9a-281a-47f4-8180-90c0a8c3265b
datanode_3    | 2019-10-18 10:29:18,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-18 10:29:18,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-18 10:29:17,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 10:29:18,654 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-18 10:29:16,299 INFO node.SCMNodeManager: Registered Data node : b5c87b9a-281a-47f4-8180-90c0a8c3265b{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-18 10:29:18,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-18 10:29:18,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-18 10:29:17,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 10:29:18,655 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-18 10:29:16,305 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-18 10:29:18,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-18 10:29:18,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 10:29:18,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-18 10:29:17,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-18 10:29:16,306 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-18 10:29:18,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-18 10:29:18,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-18 10:29:17,488 INFO segmented.SegmentedRaftLogWorker: b5c87b9a-281a-47f4-8180-90c0a8c3265b@group-971D9E5230D9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 10:29:18,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-18 10:29:16,306 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-18 10:29:18,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-18 10:29:18,051 INFO segmented.SegmentedRaftLogWorker: a6fc77c4-d32f-4374-8eef-88e5ec8308cd@group-C8FE6D1D2E52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-18 10:29:17,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 10:29:18,766 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11332533170311681693.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-18T10:29:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-18 10:29:16,476 INFO net.NetworkTopology: Added a new node: /default-rack/a6fc77c4-d32f-4374-8eef-88e5ec8308cd
datanode_1    | 2019-10-18 10:29:18,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-18 10:29:18,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-18 10:29:17,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
