Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_3  | 2019-10-18 10:20:15,391 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 10:20:25,878 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-18 10:20:23,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-18 10:20:16 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-18 10:20:24,397 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afab9845-6abf-4abc-899b-d479c15385ec/in_use.lock acquired by nodename 7@e6f7d96229c0
scm_1       | 2019-10-18 10:20:19,425 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 10:20:23,353 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 10:20:25,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-18 10:20:16 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-18 10:20:23,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-18 10:20:16 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-18 10:20:24,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afab9845-6abf-4abc-899b-d479c15385ec has been successfully formatted.
scm_1       | 2019-10-18 10:20:19,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-18 10:20:23,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 10:20:25,880 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-10-18 10:20:16 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-18 10:20:23,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 10:20:16 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-18 10:20:19,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 10:20:23,388 INFO segmented.SegmentedRaftLogWorker: new c2bb1a0b-2751-4af3-9153-3f85fcdda7f3@group-0015D2F4B3B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/495efee5-4713-40d9-9dc7-0015d2f4b3b3
om_1        | 2019-10-18 10:20:26,642 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-18 10:20:24,438 [pool-8-thread-1] INFO       - group-D479C15385EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 10:20:16 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-18 10:20:23,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-18 10:20:16 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-18 10:20:19,427 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 10:20:23,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 10:20:26,655 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-18 10:20:23,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 10:20:16 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-10-18 10:20:24,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 10:20:16 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-18 10:20:19,452 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 10:20:26,703 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-18 10:20:23,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 10:20:23,879 INFO impl.RaftServerImpl: e4f8d96b-0c1f-418c-ba60-1ca17c568c9f@group-76E71B359148: ConfigurationManager, init=-1: [e4f8d96b-0c1f-418c-ba60-1ca17c568c9f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-18 10:20:24,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 10:20:16 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-18 10:20:19,519 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 10:20:26,811 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 10:20:23,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 10:20:23,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-18 10:20:24,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-18 10:20:16 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-18 10:20:19,567 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 10:20:26,871 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 10:20:23,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 10:20:23,883 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-18 10:20:24,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 10:20:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-18 10:20:19,567 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 10:20:26,871 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 10:20:23,884 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf182c02-46ca-4e97-897e-76e71b359148 does not exist. Creating ...
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-18 10:20:23,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 10:20:24,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 10:20:16 INFO  Server:1070 - Starting Socket Reader #1 for port 46110
scm_1       | 2019-10-18 10:20:19,817 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 10:20:26,920 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 10:20:23,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf182c02-46ca-4e97-897e-76e71b359148/in_use.lock acquired by nodename 7@eee8d05bb278
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-18 10:20:23,390 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 10:20:24,453 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-18 10:20:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-18 10:20:19,818 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 10:20:26,923 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-18 10:20:23,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf182c02-46ca-4e97-897e-76e71b359148 has been successfully formatted.
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-18 10:20:23,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 10:20:24,459 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-18 10:20:16 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-18 10:20:19,818 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-18 10:20:23,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-18 10:20:24,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 10:20:16 INFO  Server:1149 - IPC Server listener on 46110: starting
datanode_1  | 2019-10-18 10:20:23,944 [pool-8-thread-1] INFO       - group-76E71B359148: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 10:20:19,821 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-18 10:20:26,967 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 10:20:23,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 10:20:24,509 INFO segmented.SegmentedRaftLogWorker: new f1901c82-938e-4797-b333-705bcd07ce78@group-D479C15385EC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afab9845-6abf-4abc-899b-d479c15385ec
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-10-18 10:20:16 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46110
om_1        | 2019-10-18 10:20:27,149 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 10:20:23,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 10:20:24,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 10:20:19,822 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 10:20:23,944 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-18 10:20:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-18 10:20:27,152 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-18 10:20:24,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 10:20:23,403 INFO segmented.SegmentedRaftLogWorker: c2bb1a0b-2751-4af3-9153-3f85fcdda7f3@group-0015D2F4B3B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 10:20:19,822 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 10:20:23,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-18 10:20:16 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-18 10:20:27,160 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 10:20:24,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 10:20:23,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 10:20:19,822 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-18 10:20:23,951 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-18 10:20:16 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-18 10:20:27,162 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-18 10:20:24,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 10:20:23,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 10:20:19,825 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-18 10:20:23,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-18 10:20:16 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-18 10:20:27,162 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 10:20:24,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 10:20:23,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-18 10:20:19,825 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-18 10:20:23,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-18 10:20:16 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-18 10:20:24,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 10:20:27,162 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 10:20:23,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 10:20:19,826 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 10:20:23,958 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-18 10:20:24,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 10:20:16 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-10-18 10:20:27,183 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 10:20:23,428 INFO impl.RaftServerImpl: c2bb1a0b-2751-4af3-9153-3f85fcdda7f3@group-0015D2F4B3B3: start as a follower, conf=-1: [c2bb1a0b-2751-4af3-9153-3f85fcdda7f3:172.18.0.9:9858], old=null
scm_1       | 2019-10-18 10:20:19,827 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-18 10:20:23,962 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-18 10:20:24,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 10:20:17 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-10-18 10:20:27,184 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 10:20:23,429 INFO impl.RaftServerImpl: c2bb1a0b-2751-4af3-9153-3f85fcdda7f3@group-0015D2F4B3B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 10:20:19,834 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-18 10:20:23,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-18 10:20:24,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 10:20:17 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-10-18 10:20:27,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 10:20:23,429 INFO impl.RoleInfo: c2bb1a0b-2751-4af3-9153-3f85fcdda7f3: start FollowerState
scm_1       | 2019-10-18 10:20:19,835 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 10:20:23,998 INFO segmented.SegmentedRaftLogWorker: new e4f8d96b-0c1f-418c-ba60-1ca17c568c9f@group-76E71B359148-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf182c02-46ca-4e97-897e-76e71b359148
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-18 10:20:24,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 10:20:17 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:46110
om_1        | 2019-10-18 10:20:27,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 10:20:23,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0015D2F4B3B3,id=c2bb1a0b-2751-4af3-9153-3f85fcdda7f3
scm_1       | 2019-10-18 10:20:19,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 10:20:23,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-18 10:20:24,532 INFO segmented.SegmentedRaftLogWorker: f1901c82-938e-4797-b333-705bcd07ce78@group-D479C15385EC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 10:20:17 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-18 10:20:24,702 INFO impl.RaftServerProxy: c2bb1a0b-2751-4af3-9153-3f85fcdda7f3: addNew group-188D03B41F9C:[f1901c82-938e-4797-b333-705bcd07ce78:172.18.0.8:9858, e4f8d96b-0c1f-418c-ba60-1ca17c568c9f:172.18.0.7:9858, c2bb1a0b-2751-4af3-9153-3f85fcdda7f3:172.18.0.9:9858] returns group-188D03B41F9C:java.util.concurrent.CompletableFuture@38834d1e[Not completed]
scm_1       | 2019-10-18 10:20:19,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-18 10:20:27,306 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18349796331401873720.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-18 10:20:23,999 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-18 10:20:24,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 10:20:17 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_3  | 2019-10-18 10:20:24,705 INFO impl.RaftServerImpl: c2bb1a0b-2751-4af3-9153-3f85fcdda7f3: new RaftServerImpl for group-188D03B41F9C:[f1901c82-938e-4797-b333-705bcd07ce78:172.18.0.8:9858, e4f8d96b-0c1f-418c-ba60-1ca17c568c9f:172.18.0.7:9858, c2bb1a0b-2751-4af3-9153-3f85fcdda7f3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 10:20:19,938 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4726982563672280664.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-18 10:20:27,314 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-18 10:20:24,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-18 10:20:17 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-18 10:20:19,943 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-18 10:20:24,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 10:20:24,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 10:20:27,314 INFO server.Server: Started @4172ms
datanode_1  | 2019-10-18 10:20:24,000 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
nm_1        | 2019-10-18 10:20:17 INFO  log:192 - Logging initialized @2651ms
scm_1       | 2019-10-18 10:20:19,943 INFO server.Server: Started @4085ms
datanode_3  | 2019-10-18 10:20:24,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 10:20:24,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 10:20:27,318 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 10:20:24,000 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-18 10:20:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 10:20:19,946 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 10:20:24,705 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 10:20:24,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 10:20:27,318 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 10:20:24,001 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-18 10:20:17 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-18 10:20:19,946 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 10:20:24,705 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 10:20:24,564 INFO impl.RaftServerImpl: f1901c82-938e-4797-b333-705bcd07ce78@group-D479C15385EC: start as a follower, conf=-1: [f1901c82-938e-4797-b333-705bcd07ce78:172.18.0.8:9858], old=null
om_1        | 2019-10-18 10:20:27,320 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-18 10:20:24,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-18 10:20:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 10:20:24,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 10:20:19,949 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-18 10:20:24,565 INFO impl.RaftServerImpl: f1901c82-938e-4797-b333-705bcd07ce78@group-D479C15385EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 10:20:42,492 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-18 10:20:24,002 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
nm_1        | 2019-10-18 10:20:17 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
