Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-18 10:26:27,159 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-18 10:26:37,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00/in_use.lock acquired by nodename 7@474d069f48da
datanode_3_1  | 2019-10-18 10:26:37,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-18 10:26:42,465 INFO impl.LeaderElection: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB-LeaderElection1: begin an election at term 1 for -1: [9755ee8b-9264-48d4-a3e2-7d6808b78bf9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-18 10:26:37,418 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b: new RaftServerImpl for group-82831013CB00:[be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 10:26:33,911 INFO net.NetworkTopology: Added a new node: /rack2/26783c58-815a-4f73-b5fa-6716cf6c505b
datanode_2_1  | 2019-10-18 10:26:37,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00 has been successfully formatted.
datanode_3_1  | 2019-10-18 10:26:37,434 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 10:26:42,467 INFO impl.RoleInfo: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9: shutdown LeaderElection
datanode_4_1  | 2019-10-18 10:26:37,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 10:26:33,911 INFO node.SCMNodeManager: Registered Data node : 26783c58-815a-4f73-b5fa-6716cf6c505b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-18 10:26:37,471 [pool-8-thread-1] INFO       - group-82831013CB00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 10:26:37,434 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-18 10:26:42,468 INFO impl.RaftServerImpl: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 10:26:37,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 10:26:34,093 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ea7b3ca-b1ea-41d7-8e38-6737fca84473, Nodes: 98bd818d-d2f5-438c-92db-66c82de1c5ab{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 10:26:37,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 10:26:37,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 10:26:42,468 INFO impl.RaftServerImpl: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB: change Leader from null to 9755ee8b-9264-48d4-a3e2-7d6808b78bf9 at term 1 for becomeLeader, leader elected after 5266ms
datanode_4_1  | 2019-10-18 10:26:37,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 10:26:34,595 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0f572fd-5669-41fe-b32f-7ff00a28edeb, Nodes: 26783c58-815a-4f73-b5fa-6716cf6c505b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 10:26:37,434 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: ConfigurationManager, init=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 10:26:42,475 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 10:26:37,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-18 10:26:36,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06c41e89-4b64-41d9-958d-a82e1875d331, Nodes: be9e883b-c036-4f78-b86a-ba51f8f486f1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 10:26:37,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 10:26:37,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 10:26:42,475 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 10:26:37,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3ac9363-c437-489a-8518-53ca9ff3c9cb, Nodes: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-18 10:26:37,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 10:26:37,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 10:26:42,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-18 10:26:37,492 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 616b54d4-1d6a-466e-aa7a-82831013cb00, Nodes: 98bd818d-d2f5-438c-92db-66c82de1c5ab{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}26783c58-815a-4f73-b5fa-6716cf6c505b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}be9e883b-c036-4f78-b86a-ba51f8f486f1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-18 10:26:37,419 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: ConfigurationManager, init=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 10:26:37,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00 does not exist. Creating ...
datanode_1_1  | 2019-10-18 10:26:42,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 10:26:37,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 10:26:37,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00/in_use.lock acquired by nodename 7@d1d39ba009ba
datanode_1_1  | 2019-10-18 10:26:42,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-18 10:26:49,037 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06dd9f86-cfaf-4d64-9e98-1a243c8cf6d1, Nodes: 26783c58-815a-4f73-b5fa-6716cf6c505b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-18 10:26:37,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 10:26:37,471 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00 has been successfully formatted.
datanode_2_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 10:26:42,485 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 10:26:37,420 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00 does not exist. Creating ...
datanode_3_1  | 2019-10-18 10:26:37,471 [pool-8-thread-1] INFO       - group-82831013CB00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-18 10:26:37,473 INFO segmented.SegmentedRaftLogWorker: new be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00
datanode_1_1  | 2019-10-18 10:26:42,501 INFO impl.RoleInfo: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9: start LeaderState
datanode_4_1  | 2019-10-18 10:26:37,433 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00/in_use.lock acquired by nodename 7@a68d55e2b526
datanode_3_1  | 2019-10-18 10:26:37,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 10:26:42,525 INFO segmented.SegmentedRaftLogWorker: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 10:26:37,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00 has been successfully formatted.
datanode_3_1  | 2019-10-18 10:26:37,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 10:26:42,537 INFO impl.RaftServerImpl: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB: set configuration 0: [9755ee8b-9264-48d4-a3e2-7d6808b78bf9:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 10:26:37,451 [pool-8-thread-1] INFO       - group-82831013CB00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 10:26:37,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 10:26:42,649 INFO segmented.SegmentedRaftLogWorker: 9755ee8b-9264-48d4-a3e2-7d6808b78bf9@group-53CA9FF3C9CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3ac9363-c437-489a-8518-53ca9ff3c9cb/current/log_inprogress_0
datanode_2_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 10:26:37,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 10:26:37,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 10:26:37,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 10:26:37,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 10:26:37,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 10:26:37,472 INFO segmented.SegmentedRaftLogWorker: new 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00
datanode_4_1  | 2019-10-18 10:26:37,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 10:26:37,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 10:26:37,452 INFO segmented.SegmentedRaftLogWorker: new 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/616b54d4-1d6a-466e-aa7a-82831013cb00
datanode_2_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 10:26:37,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 10:26:37,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 10:26:37,474 INFO segmented.SegmentedRaftLogWorker: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 10:26:37,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 10:26:37,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 10:26:37,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 10:26:37,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 10:26:37,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 10:26:37,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 10:26:37,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 10:26:37,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 10:26:37,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 10:26:37,480 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: start as a follower, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 10:26:37,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 10:26:37,480 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-82831013CB00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 10:26:37,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 10:26:37,480 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start FollowerState
datanode_4_1  | 2019-10-18 10:26:37,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 10:26:37,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 10:26:37,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82831013CB00,id=be9e883b-c036-4f78-b86a-ba51f8f486f1
datanode_4_1  | 2019-10-18 10:26:37,453 INFO segmented.SegmentedRaftLogWorker: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 10:26:37,474 INFO segmented.SegmentedRaftLogWorker: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 10:26:41,842 INFO impl.FollowerState: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_4_1  | 2019-10-18 10:26:37,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 10:26:41,843 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: shutdown FollowerState
datanode_4_1  | 2019-10-18 10:26:37,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 10:26:41,844 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 10:26:37,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 10:26:41,847 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: start LeaderElection
datanode_3_1  | 2019-10-18 10:26:37,474 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 10:26:37,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 10:26:41,877 INFO impl.LeaderElection: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331-LeaderElection1: begin an election at term 1 for -1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 10:26:37,480 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: start as a follower, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 10:26:37,459 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: start as a follower, conf=-1: [be9e883b-c036-4f78-b86a-ba51f8f486f1:10.5.0.5:9858, 98bd818d-d2f5-438c-92db-66c82de1c5ab:10.5.0.6:9858, 26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 10:26:41,878 INFO impl.RoleInfo: be9e883b-c036-4f78-b86a-ba51f8f486f1: shutdown LeaderElection
datanode_3_1  | 2019-10-18 10:26:37,481 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-82831013CB00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 10:26:37,459 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-82831013CB00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 10:26:41,878 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 10:26:37,481 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: start FollowerState
datanode_4_1  | 2019-10-18 10:26:37,459 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: start FollowerState
datanode_2_1  | 2019-10-18 10:26:41,879 INFO impl.RaftServerImpl: be9e883b-c036-4f78-b86a-ba51f8f486f1@group-A82E1875D331: change Leader from null to be9e883b-c036-4f78-b86a-ba51f8f486f1 at term 1 for becomeLeader, leader elected after 5221ms
datanode_4_1  | 2019-10-18 10:26:37,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82831013CB00,id=26783c58-815a-4f73-b5fa-6716cf6c505b
datanode_2_1  | 2019-10-18 10:26:41,882 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 10:26:37,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82831013CB00,id=98bd818d-d2f5-438c-92db-66c82de1c5ab
datanode_4_1  | 2019-10-18 10:26:39,733 INFO impl.FollowerState: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_2_1  | 2019-10-18 10:26:41,882 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 10:26:39,088 INFO impl.FollowerState: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_4_1  | 2019-10-18 10:26:39,735 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: shutdown FollowerState
datanode_2_1  | 2019-10-18 10:26:41,885 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 10:26:39,090 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: shutdown FollowerState
datanode_4_1  | 2019-10-18 10:26:39,735 INFO impl.RaftServerImpl: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 10:26:41,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 10:26:39,091 INFO impl.RaftServerImpl: 98bd818d-d2f5-438c-92db-66c82de1c5ab@group-6737FCA84473: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 10:26:39,739 INFO impl.RoleInfo: 26783c58-815a-4f73-b5fa-6716cf6c505b: start LeaderElection
datanode_2_1  | 2019-10-18 10:26:41,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 10:26:39,095 INFO impl.RoleInfo: 98bd818d-d2f5-438c-92db-66c82de1c5ab: start LeaderElection
datanode_4_1  | 2019-10-18 10:26:39,753 INFO impl.LeaderElection: 26783c58-815a-4f73-b5fa-6716cf6c505b@group-7FF00A28EDEB-LeaderElection1: begin an election at term 1 for -1: [26783c58-815a-4f73-b5fa-6716cf6c505b:10.5.0.7:9858], old=null
