Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-08 06:44:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:128 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:173 - new 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bc56c5a-f105-48bf-9abe-d24ee90f0dfe
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:128 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerImpl:181 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: start as a follower, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start FollowerState
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 06:45:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D24EE90F0DFE,id=a468f497-8e57-42da-8069-eb1d9b91e3f2
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:181 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: start as a follower, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 06:45:06 INFO  FollowerState:108 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_1  | 2019-10-08 06:45:01 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 06:45:06 INFO  RoleInfo:121 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown FollowerState
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-08 06:45:01 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start FollowerState
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 06:45:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D24EE90F0DFE,id=52610f32-24cf-45d0-b9e6-21ceb972c7d1
datanode_2  | 2019-10-08 06:45:06 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start LeaderElection
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 06:45:06 INFO  FollowerState:108 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_3  | 2019-10-08 06:45:01 INFO  SegmentedRaftLogWorker:128 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 06:45:06 INFO  RoleInfo:121 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown FollowerState
datanode_2  | 2019-10-08 06:45:06 INFO  LeaderElection:178 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60-LeaderElection1: begin an election at term 1 for -1: [a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858], old=null
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 06:45:06 INFO  RoleInfo:134 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown LeaderElection
datanode_1  | 2019-10-08 06:45:06 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start LeaderElection
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerImpl:255 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60: change Leader from null to a468f497-8e57-42da-8069-eb1d9b91e3f2 at term 1 for becomeLeader, leader elected after 5369ms
datanode_1  | 2019-10-08 06:45:06 INFO  LeaderElection:178 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE-LeaderElection1: begin an election at term 1 for -1: [52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 06:45:06 INFO  RoleInfo:134 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown LeaderElection
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerImpl:181 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: start as a follower, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerImpl:255 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE: change Leader from null to 52610f32-24cf-45d0-b9e6-21ceb972c7d1 at term 1 for becomeLeader, leader elected after 5236ms
datanode_3  | 2019-10-08 06:45:01 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 06:45:01 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start FollowerState
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 06:45:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D24EE90F0DFE,id=3ae24103-af40-4eba-a0ff-0aa3580bfea0
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 06:45:05 INFO  FollowerState:108 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 06:45:06 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start LeaderState
datanode_3  | 2019-10-08 06:45:05 INFO  RoleInfo:121 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown FollowerState
datanode_2  | 2019-10-08 06:45:06 INFO  SegmentedRaftLogWorker:385 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 06:45:06 INFO  RaftServerImpl:356 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60: set configuration 0: [a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 06:45:05 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start LeaderElection
datanode_2  | 2019-10-08 06:45:06 INFO  SegmentedRaftLogWorker:574 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-5011944CBB60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e97d4fb-dff7-4a0a-bfc4-5011944cbb60/current/log_inprogress_0
datanode_3  | 2019-10-08 06:45:05 INFO  LeaderElection:178 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5-LeaderElection1: begin an election at term 1 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858], old=null
datanode_1  | 2019-10-08 06:45:06 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start LeaderState
datanode_2  | 2019-10-08 06:45:07 INFO  FollowerState:108 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-10-08 06:45:05 INFO  RoleInfo:134 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown LeaderElection
datanode_1  | 2019-10-08 06:45:06 INFO  SegmentedRaftLogWorker:385 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 06:45:07 INFO  RoleInfo:121 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown FollowerState
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-08 06:45:07 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 06:45:06 INFO  RaftServerImpl:356 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE: set configuration 0: [52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerImpl:255 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5: change Leader from null to 3ae24103-af40-4eba-a0ff-0aa3580bfea0 at term 1 for becomeLeader, leader elected after 5175ms
datanode_1  | 2019-10-08 06:45:07 INFO  FollowerState:108 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2  | 2019-10-08 06:45:07 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start LeaderElection
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-08 06:45:07 INFO  RoleInfo:121 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown FollowerState
datanode_2  | 2019-10-08 06:45:07 INFO  LeaderElection:178 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-LeaderElection2: begin an election at term 1 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 06:45:07 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 06:45:07 INFO  LeaderElection:56 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-LeaderElection2: Election REJECTED; received 2 response(s) [a468f497-8e57-42da-8069-eb1d9b91e3f2<-3ae24103-af40-4eba-a0ff-0aa3580bfea0#0:FAIL-t1, a468f497-8e57-42da-8069-eb1d9b91e3f2<-52610f32-24cf-45d0-b9e6-21ceb972c7d1#0:FAIL-t1] and 0 exception(s); a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE:t1, leader=null, voted=a468f497-8e57-42da-8069-eb1d9b91e3f2, raftlog=a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 06:45:07 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start LeaderElection
datanode_2  | 2019-10-08 06:45:07 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 06:45:07 INFO  SegmentedRaftLogWorker:574 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-3BC1FFA18EDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39cd4f7e-3bd2-493c-af24-3bc1ffa18ede/current/log_inprogress_0
datanode_2  | 2019-10-08 06:45:07 INFO  RoleInfo:134 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown LeaderElection
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 06:45:07 INFO  LeaderElection:178 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-LeaderElection2: begin an election at term 1 for -1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 06:45:07 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start FollowerState
datanode_1  | 2019-10-08 06:45:07 INFO  LeaderElection:56 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-LeaderElection2: Election REJECTED; received 2 response(s) [52610f32-24cf-45d0-b9e6-21ceb972c7d1<-3ae24103-af40-4eba-a0ff-0aa3580bfea0#0:FAIL-t1, 52610f32-24cf-45d0-b9e6-21ceb972c7d1<-a468f497-8e57-42da-8069-eb1d9b91e3f2#0:FAIL-t1] and 0 exception(s); 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE:t1, leader=null, voted=52610f32-24cf-45d0-b9e6-21ceb972c7d1, raftlog=52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858, a468f497-8e57-42da-8069-eb1d9b91e3f2:172.18.0.9:9858, 52610f32-24cf-45d0-b9e6-21ceb972c7d1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 06:45:12 INFO  FollowerState:108 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1  | 2019-10-08 06:45:07 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-08 06:45:05 INFO  RoleInfo:143 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: start LeaderState
datanode_2  | 2019-10-08 06:45:12 INFO  RoleInfo:121 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown FollowerState
datanode_1  | 2019-10-08 06:45:07 INFO  RoleInfo:134 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown LeaderElection
datanode_3  | 2019-10-08 06:45:05 INFO  SegmentedRaftLogWorker:385 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-08 06:45:07 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start FollowerState
datanode_3  | 2019-10-08 06:45:05 INFO  RaftServerImpl:356 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5: set configuration 0: [3ae24103-af40-4eba-a0ff-0aa3580bfea0:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start LeaderElection
datanode_1  | 2019-10-08 06:45:12 INFO  FollowerState:108 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_3  | 2019-10-08 06:45:05 INFO  SegmentedRaftLogWorker:574 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-7BBEB227E4C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6fb951d6-8140-4dd3-a81c-7bbeb227e4c5/current/log_inprogress_0
datanode_1  | 2019-10-08 06:45:12 INFO  RoleInfo:121 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: shutdown FollowerState
datanode_2  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - a468f497-8e57-42da-8069-eb1d9b91e3f2@group-D24EE90F0DFE: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:3ae24103-af40-4eba-a0ff-0aa3580bfea0
datanode_3  | 2019-10-08 06:45:06 INFO  FollowerState:108 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-10-08 06:45:12 INFO  RaftServerImpl:170 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1@group-D24EE90F0DFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-08 06:45:12 INFO  RoleInfo:134 - a468f497-8e57-42da-8069-eb1d9b91e3f2: shutdown LeaderElection
datanode_3  | 2019-10-08 06:45:06 INFO  RoleInfo:121 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0: shutdown FollowerState
datanode_1  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - 52610f32-24cf-45d0-b9e6-21ceb972c7d1: start LeaderElection
datanode_2  | 2019-10-08 06:45:12 INFO  RoleInfo:143 - a468f497-8e57-42da-8069-eb1d9b91e3f2: start FollowerState
datanode_3  | 2019-10-08 06:45:06 INFO  RaftServerImpl:170 - 3ae24103-af40-4eba-a0ff-0aa3580bfea0@group-D24EE90F0DFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
