Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 19:06:29,308 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 19:06:38,401 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: ConfigurationManager, init=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 19:06:38,455 INFO segmented.SegmentedRaftLogWorker: new e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179
scm_1         | 2019-10-18 19:06:43,447 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=72ee72ca-ffbf-46e4-a43c-f26d1b44e179 reported by 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_4_1  | 2019-10-18 19:06:42,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 19:06:38,403 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179 does not exist. Creating ...
datanode_1_1  | 2019-10-18 19:06:38,401 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-18 19:06:43,447 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 72ee72ca-ffbf-46e4-a43c-f26d1b44e179, Nodes: ebb95cbe-39c5-4b7d-bed2-1503b6bde035{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e4db9b46-ceab-4470-bf66-68dd2fc251c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}11c05bb9-3ae8-45e4-85d7-697f8a7a81e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-18 19:06:42,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 19:06:38,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179/in_use.lock acquired by nodename 7@05f53af15061
datanode_2_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 19:06:38,402 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 19:06:43,447 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3602fe7d-5b7a-4fea-8fbb-9d6523358cf8 reported by 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9
datanode_4_1  | 2019-10-18 19:06:42,136 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 19:06:38,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179 has been successfully formatted.
datanode_1_1  | 2019-10-18 19:06:38,402 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179 does not exist. Creating ...
datanode_2_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 19:06:38,452 [pool-8-thread-1] INFO       - group-F26D1B44E179: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-18 19:06:38,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179/in_use.lock acquired by nodename 7@8d2d4f40d7e6
datanode_4_1  | 2019-10-18 19:06:42,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:06:43,447 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3602fe7d-5b7a-4fea-8fbb-9d6523358cf8, Nodes: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 19:06:38,452 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179 has been successfully formatted.
datanode_4_1  | 2019-10-18 19:06:42,141 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-18 19:06:38,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 19:06:38,452 [pool-8-thread-1] INFO       - group-F26D1B44E179: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 19:06:52,053 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7975956-1095-4b28-8d12-e1575ea6267f, Nodes: e4db9b46-ceab-4470-bf66-68dd2fc251c3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 19:06:42,142 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-18 19:06:38,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 19:06:42,150 INFO impl.RoleInfo: da52214a-6180-4958-8726-4da4c3f3246e: start LeaderState
datanode_2_1  | 2019-10-18 19:06:38,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 19:06:42,171 INFO segmented.SegmentedRaftLogWorker: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 19:06:38,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:06:42,180 INFO impl.RaftServerImpl: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C: set configuration 0: [da52214a-6180-4958-8726-4da4c3f3246e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-18 19:06:38,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 19:06:38,453 INFO segmented.SegmentedRaftLogWorker: new ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179
datanode_4_1  | 2019-10-18 19:06:42,272 INFO segmented.SegmentedRaftLogWorker: da52214a-6180-4958-8726-4da4c3f3246e@group-8145EE140C5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bead6c99-2818-4a2b-a131-8145ee140c5c/current/log_inprogress_0
datanode_2_1  | 2019-10-18 19:06:38,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 19:06:38,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 19:06:38,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO segmented.SegmentedRaftLogWorker: new 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72ee72ca-ffbf-46e4-a43c-f26d1b44e179
datanode_2_1  | 2019-10-18 19:06:38,459 INFO segmented.SegmentedRaftLogWorker: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 19:06:38,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 19:06:38,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 19:06:38,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-18 19:06:38,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:06:38,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 19:06:38,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 19:06:38,461 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: start as a follower, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-18 19:06:38,461 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 19:06:38,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-18 19:06:38,462 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start FollowerState
datanode_3_1  | 2019-10-18 19:06:38,455 INFO segmented.SegmentedRaftLogWorker: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-18 19:06:38,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26D1B44E179,id=e4db9b46-ceab-4470-bf66-68dd2fc251c3
datanode_3_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:06:38,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:38,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 19:06:38,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:06:42,951 INFO impl.FollowerState: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3_1  | 2019-10-18 19:06:38,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 19:06:42,953 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: shutdown FollowerState
datanode_3_1  | 2019-10-18 19:06:38,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 19:06:42,954 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 19:06:38,455 INFO segmented.SegmentedRaftLogWorker: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 19:06:42,959 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start LeaderElection
datanode_3_1  | 2019-10-18 19:06:38,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-18 19:06:38,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 19:06:42,977 INFO impl.LeaderElection: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF-LeaderElection1: begin an election at term 1 for -1: [e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:06:38,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-18 19:06:38,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 19:06:42,979 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: shutdown LeaderElection
datanode_3_1  | 2019-10-18 19:06:38,456 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: start as a follower, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-18 19:06:38,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 19:06:38,456 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-F26D1B44E179: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-18 19:06:42,979 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-18 19:06:38,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 19:06:38,457 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start FollowerState
datanode_2_1  | 2019-10-18 19:06:42,980 [e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF-LeaderElection1] INFO       - Leader change notification received for group: group-A3A81C88CBCF with new leaderId: e4db9b46-ceab-4470-bf66-68dd2fc251c3
datanode_1_1  | 2019-10-18 19:06:38,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:38,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26D1B44E179,id=ebb95cbe-39c5-4b7d-bed2-1503b6bde035
datanode_2_1  | 2019-10-18 19:06:42,987 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF: change Leader from null to e4db9b46-ceab-4470-bf66-68dd2fc251c3 at term 1 for becomeLeader, leader elected after 5171ms
datanode_1_1  | 2019-10-18 19:06:38,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:38,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-18 19:06:38,457 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: start as a follower, conf=-1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858, 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858, e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 19:06:42,500 INFO impl.FollowerState: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_2_1  | 2019-10-18 19:06:42,991 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 19:06:38,457 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-F26D1B44E179: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 19:06:42,501 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:06:42,991 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 19:06:38,457 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: start FollowerState
datanode_3_1  | 2019-10-18 19:06:42,502 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 19:06:42,994 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 19:06:38,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F26D1B44E179,id=11c05bb9-3ae8-45e4-85d7-697f8a7a81e9
datanode_3_1  | 2019-10-18 19:06:42,505 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: start LeaderElection
datanode_2_1  | 2019-10-18 19:06:42,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 19:06:38,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-18 19:06:42,523 INFO impl.LeaderElection: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F-LeaderElection1: begin an election at term 1 for -1: [ebb95cbe-39c5-4b7d-bed2-1503b6bde035:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 19:06:42,998 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 19:06:43,412 INFO impl.FollowerState: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3_1  | 2019-10-18 19:06:42,524 INFO impl.RoleInfo: ebb95cbe-39c5-4b7d-bed2-1503b6bde035: shutdown LeaderElection
datanode_1_1  | 2019-10-18 19:06:43,414 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: shutdown FollowerState
datanode_2_1  | 2019-10-18 19:06:42,999 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 19:06:42,525 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-18 19:06:43,414 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 19:06:43,010 INFO impl.RoleInfo: e4db9b46-ceab-4470-bf66-68dd2fc251c3: start LeaderState
datanode_3_1  | 2019-10-18 19:06:42,525 [ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F-LeaderElection1] INFO       - Leader change notification received for group: group-B6CF3722398F with new leaderId: ebb95cbe-39c5-4b7d-bed2-1503b6bde035
datanode_1_1  | 2019-10-18 19:06:43,420 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: start LeaderElection
datanode_2_1  | 2019-10-18 19:06:43,035 INFO segmented.SegmentedRaftLogWorker: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 19:06:42,533 INFO impl.RaftServerImpl: ebb95cbe-39c5-4b7d-bed2-1503b6bde035@group-B6CF3722398F: change Leader from null to ebb95cbe-39c5-4b7d-bed2-1503b6bde035 at term 1 for becomeLeader, leader elected after 5152ms
datanode_1_1  | 2019-10-18 19:06:43,434 INFO impl.LeaderElection: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8-LeaderElection1: begin an election at term 1 for -1: [11c05bb9-3ae8-45e4-85d7-697f8a7a81e9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-18 19:06:43,047 INFO impl.RaftServerImpl: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF: set configuration 0: [e4db9b46-ceab-4470-bf66-68dd2fc251c3:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-18 19:06:42,539 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 19:06:43,436 INFO impl.RoleInfo: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9: shutdown LeaderElection
datanode_2_1  | 2019-10-18 19:06:43,162 INFO segmented.SegmentedRaftLogWorker: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-A3A81C88CBCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f270e4b8-e4ad-493c-95a7-a3a81c88cbcf/current/log_inprogress_0
datanode_3_1  | 2019-10-18 19:06:42,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 19:06:43,436 INFO impl.RaftServerImpl: 11c05bb9-3ae8-45e4-85d7-697f8a7a81e9@group-9D6523358CF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 19:06:42,544 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 19:06:43,504 INFO impl.FollowerState: e4db9b46-ceab-4470-bf66-68dd2fc251c3@group-F26D1B44E179-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
