Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-18 19:03:29,900 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-18 19:03:30 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-10-18 19:03:42,896 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-18 19:03:38,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-10-18 19:03:37,655 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 19:03:39,185 INFO impl.RaftServerImpl: 6ab639b0-90de-49cc-9a98-c4280868b902@group-DD2EC4EDFAEF: ConfigurationManager, init=-1: [6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 19:03:34,577 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 19:03:42,937 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-18 19:03:30 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-18 19:03:38,581 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-18 19:03:37,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10c86e6b-4df0-4c2b-8733-b51312acbb8e does not exist. Creating ...
datanode_1  | 2019-10-18 19:03:39,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 19:03:34,615 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 19:03:42,938 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-18 19:03:30 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-18 19:03:38,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-18 19:03:39,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 19:03:34,616 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 19:03:42,967 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-18 19:03:30 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:39089
datanode_3  | 2019-10-18 19:03:38,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-18 19:03:37,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10c86e6b-4df0-4c2b-8733-b51312acbb8e/in_use.lock acquired by nodename 7@2738bc8223a1
datanode_1  | 2019-10-18 19:03:39,195 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06710b66-687c-4309-809b-dd2ec4edfaef does not exist. Creating ...
scm_1       | 2019-10-18 19:03:34,820 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 19:03:43,060 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-18 19:03:30 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-10-18 19:03:38,594 INFO segmented.SegmentedRaftLogWorker: new 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-1487463B4D72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41629e96-331b-4630-b3e1-1487463b4d72
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-18 19:03:37,725 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10c86e6b-4df0-4c2b-8733-b51312acbb8e has been successfully formatted.
scm_1       | 2019-10-18 19:03:34,820 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 19:03:39,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06710b66-687c-4309-809b-dd2ec4edfaef/in_use.lock acquired by nodename 7@2a7a119e2d05
om_1        | 2019-10-18 19:03:43,063 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 19:03:38,594 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-18 19:03:37,733 [pool-8-thread-1] INFO       - group-B51312ACBB8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 19:03:30 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-18 19:03:34,821 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-18 19:03:39,288 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06710b66-687c-4309-809b-dd2ec4edfaef has been successfully formatted.
om_1        | 2019-10-18 19:03:43,070 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 19:03:38,595 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-18 19:03:37,734 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 19:03:30 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-18 19:03:34,823 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 19:03:39,295 [pool-8-thread-1] INFO       - group-DD2EC4EDFAEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 19:03:43,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 19:03:38,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-18 19:03:30 INFO  log:192 - Logging initialized @2477ms
datanode_2  | 2019-10-18 19:03:37,737 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 19:03:34,824 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-18 19:03:43,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 19:03:38,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-18 19:03:39,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 19:03:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 19:03:37,745 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 19:03:34,824 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 19:03:43,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 19:03:38,596 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-18 19:03:30 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-10-18 19:03:37,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 19:03:39,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 19:03:34,825 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-18 19:03:43,090 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-18 19:03:38,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | priority = 0
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-18 19:03:37,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:03:39,316 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 19:03:43,091 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 19:03:38,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-18 19:03:39,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 19:03:37,762 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 19:03:34,827 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-18 19:03:43,116 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5349b246{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-18 19:03:38,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 19:03:39,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 19:03:37,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-18 19:03:34,827 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-18 19:03:43,117 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24841372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 19:03:38,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:03:39,326 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 19:03:37,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 19:03:34,828 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 19:03:43,199 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ba17be6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11228330559954516481.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-18 19:03:30 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-18 19:03:38,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:03:39,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 19:03:37,775 INFO segmented.SegmentedRaftLogWorker: new 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-B51312ACBB8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10c86e6b-4df0-4c2b-8733-b51312acbb8e
scm_1       | 2019-10-18 19:03:34,828 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-18 19:03:43,204 INFO server.AbstractConnector: Started ServerConnector@49494895{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-18 19:03:30 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-18 19:03:38,617 INFO segmented.SegmentedRaftLogWorker: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-1487463B4D72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:03:39,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 19:03:39,340 INFO segmented.SegmentedRaftLogWorker: new 6ab639b0-90de-49cc-9a98-c4280868b902@group-DD2EC4EDFAEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06710b66-687c-4309-809b-dd2ec4edfaef
scm_1       | 2019-10-18 19:03:34,834 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-18 19:03:43,204 INFO server.Server: Started @4630ms
om_1        | 2019-10-18 19:03:43,207 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 19:03:38,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 19:03:30 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-18 19:03:39,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:03:37,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 19:03:34,836 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-18 19:03:43,207 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 19:03:43,209 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 19:03:38,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 19:03:38,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:03:39,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:03:37,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 19:03:34,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@540dbda9{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-18 19:03:54,175 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-18 19:03:38,626 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:03:39,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 19:03:30 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
rm_1        | 2019-10-18 19:03:30 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-18 19:03:34,869 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@545e57d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-18 19:03:38,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 19:03:39,343 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 19:03:30 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-18 19:03:37,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:03:34,949 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17554713617169019766.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-18 19:03:39,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:03:39,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-18 19:03:30 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-18 19:03:37,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 19:03:34,956 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-18 19:03:31 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-18 19:03:39,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 19:03:38,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-18 19:03:30 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
rm_1        | 2019-10-18 19:03:30 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-18 19:03:37,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 19:03:34,956 INFO server.Server: Started @3916ms
nm_1        | 2019-10-18 19:03:31 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-18 19:03:39,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 19:03:38,648 INFO impl.RaftServerImpl: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-1487463B4D72: start as a follower, conf=-1: [4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858], old=null
rm_1        | 2019-10-18 19:03:30 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-18 19:03:37,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 19:03:34,962 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-18 19:03:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-18 19:03:39,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 19:03:38,649 INFO impl.RaftServerImpl: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d@group-1487463B4D72: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 19:03:30 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-18 19:03:37,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 19:03:34,962 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-18 19:03:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 19:03:39,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 19:03:38,650 INFO impl.RoleInfo: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d: start FollowerState
rm_1        | 2019-10-18 19:03:30 INFO  log:192 - Logging initialized @1787ms
datanode_2  | 2019-10-18 19:03:37,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 19:03:34,971 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-18 19:03:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-18 19:03:39,361 INFO segmented.SegmentedRaftLogWorker: 6ab639b0-90de-49cc-9a98-c4280868b902@group-DD2EC4EDFAEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 19:03:38,667 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1487463B4D72,id=4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d
rm_1        | 2019-10-18 19:03:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 19:03:37,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 19:03:34,979 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-18 19:03:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 19:03:39,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 19:03:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-18 19:03:38,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 19:03:37,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 19:03:36,320 INFO net.NetworkTopology: Added a new node: /default-rack/38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45
nm_1        | Oct 18, 2019 7:03:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 19:03:39,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 19:03:39,530 INFO impl.RaftServerProxy: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d: addNew group-CD8BFDCE274D:[4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858] returns group-CD8BFDCE274D:java.util.concurrent.CompletableFuture@20f6e33b[Not completed]
datanode_2  | 2019-10-18 19:03:37,792 INFO segmented.SegmentedRaftLogWorker: 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45@group-B51312ACBB8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 19:03:36,321 INFO node.SCMNodeManager: Registered Data node : 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-18 19:03:39,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 19:03:30 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-18 19:03:37,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 19:03:39,533 INFO impl.RaftServerImpl: 4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d: new RaftServerImpl for group-CD8BFDCE274D:[4b4c87ca-16ac-48ce-b0b8-ff5fef4b723d:172.18.0.9:9858, 38c643a0-8fe7-44a7-a3b6-fb5bc12f6e45:172.18.0.7:9858, 6ab639b0-90de-49cc-9a98-c4280868b902:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 19:03:36,327 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
