Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1
datanode_3  | 2019-10-23 17:42:33,735 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 17:42:41,074 INFO node.SCMNodeManager: Registered Data node : 947abcab-b7c2-4d27-b0e5-7f78e4cb856b{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 17:42:41,899 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67418D0B56AB,id=947abcab-b7c2-4d27-b0e5-7f78e4cb856b
s3g_1       | 2019-10-23 17:44:54,942 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-12799, key: multipartKey2
datanode_3  | 2019-10-23 17:42:42,631 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc/in_use.lock acquired by nodename 7@12be3ad81598
datanode_2  | 2019-10-23 17:42:42,629 INFO impl.RaftServerImpl: 01b639ed-083f-44d9-a26b-d48f95f66780@group-A13D2A97C0BC: ConfigurationManager, init=-1: [947abcab-b7c2-4d27-b0e5-7f78e4cb856b:172.18.0.2:9858, 01b639ed-083f-44d9-a26b-d48f95f66780:172.18.0.3:9858, f24ca1f7-df18-469a-b8b1-bf1b08ec7a83:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 17:44:54,911 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-12799/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-10-23 17:42:41,157 INFO net.NetworkTopology: Added a new node: /default-rack/01b639ed-083f-44d9-a26b-d48f95f66780
datanode_1  | 2019-10-23 17:42:41,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-12799key: multipartKey2
datanode_3  | 2019-10-23 17:42:42,656 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc has been successfully formatted.
datanode_2  | 2019-10-23 17:42:42,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 17:44:54,916 [IPC Server handler 2 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-12799
scm_1       | 2019-10-23 17:42:41,157 INFO node.SCMNodeManager: Registered Data node : 01b639ed-083f-44d9-a26b-d48f95f66780{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 17:42:42,625 INFO impl.RaftServerProxy: 947abcab-b7c2-4d27-b0e5-7f78e4cb856b: addNew group-A13D2A97C0BC:[947abcab-b7c2-4d27-b0e5-7f78e4cb856b:172.18.0.2:9858, 01b639ed-083f-44d9-a26b-d48f95f66780:172.18.0.3:9858, f24ca1f7-df18-469a-b8b1-bf1b08ec7a83:172.18.0.7:9858] returns group-A13D2A97C0BC:java.util.concurrent.CompletableFuture@71c46c89[Not completed]
datanode_3  | 2019-10-23 17:42:42,656 [pool-8-thread-1] INFO       - group-A13D2A97C0BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-23 17:42:42,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-12799key: multipartKey2
scm_1       | 2019-10-23 17:42:41,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbae6939-5b61-4ea7-8256-109e69e28801, Nodes: f24ca1f7-df18-469a-b8b1-bf1b08ec7a83{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:42:42,628 INFO impl.RaftServerImpl: 947abcab-b7c2-4d27-b0e5-7f78e4cb856b: new RaftServerImpl for group-A13D2A97C0BC:[947abcab-b7c2-4d27-b0e5-7f78e4cb856b:172.18.0.2:9858, 01b639ed-083f-44d9-a26b-d48f95f66780:172.18.0.3:9858, f24ca1f7-df18-469a-b8b1-bf1b08ec7a83:172.18.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-23 17:42:42,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:42:42,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-10-23 17:42:41,962 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cf0dd53-d4eb-4478-9efb-67418d0b56ab, Nodes: 947abcab-b7c2-4d27-b0e5-7f78e4cb856b{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:42:42,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-23 17:42:42,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 17:42:42,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc/in_use.lock acquired by nodename 7@773053bf0bca
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
scm_1       | 2019-10-23 17:42:42,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27fa13eb-b26f-4abb-bef5-b61822506450, Nodes: 01b639ed-083f-44d9-a26b-d48f95f66780{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:42:42,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-23 17:42:42,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 17:42:42,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-23 17:42:42,694 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2903a210-486b-48b0-9adb-a13d2a97c0bc, Nodes: 947abcab-b7c2-4d27-b0e5-7f78e4cb856b{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}f24ca1f7-df18-469a-b8b1-bf1b08ec7a83{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}01b639ed-083f-44d9-a26b-d48f95f66780{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 17:42:42,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-23 17:42:42,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 17:42:42,680 [pool-8-thread-1] INFO       - group-A13D2A97C0BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-23 17:42:57,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:42,629 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-23 17:42:42,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
scm_1       | 2019-10-23 17:42:57,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e8b2d36-0cc8-4f13-bfda-c5cabd583614, Nodes: 947abcab-b7c2-4d27-b0e5-7f78e4cb856b{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:42:42,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-23 17:42:42,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-23 17:42:59,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-23 17:42:42,629 INFO impl.RaftServerImpl: 947abcab-b7c2-4d27-b0e5-7f78e4cb856b@group-A13D2A97C0BC: ConfigurationManager, init=-1: [947abcab-b7c2-4d27-b0e5-7f78e4cb856b:172.18.0.2:9858, 01b639ed-083f-44d9-a26b-d48f95f66780:172.18.0.3:9858, f24ca1f7-df18-469a-b8b1-bf1b08ec7a83:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-23 17:42:42,658 INFO segmented.SegmentedRaftLogWorker: new f24ca1f7-df18-469a-b8b1-bf1b08ec7a83@group-A13D2A97C0BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc
scm_1       | 2019-10-23 17:42:59,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-23 17:42:42,629 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-23 17:42:59,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-23 17:42:42,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-23 17:43:00,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-23 17:43:00,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:42,630 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc does not exist. Creating ...
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 17:42:42,681 INFO segmented.SegmentedRaftLogWorker: new 01b639ed-083f-44d9-a26b-d48f95f66780@group-A13D2A97C0BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-23 17:43:00,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:42,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc/in_use.lock acquired by nodename 7@112d1ca76212
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-23 17:43:00,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-23 17:42:42,680 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc has been successfully formatted.
scm_1       | 2019-10-23 17:43:00,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-23 17:42:42,680 [pool-8-thread-1] INFO       - group-A13D2A97C0BC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 17:43:00,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 17:45:03,394 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-12799
datanode_2  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-23 17:43:00,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-12799key: multipartKey3
datanode_2  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-23 17:43:00,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-23 17:43:00,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_2  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-23 17:42:42,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:43:00,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:42,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:43:01,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:42,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-23 17:42:42,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 17:43:01,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:42:42,659 INFO segmented.SegmentedRaftLogWorker: f24ca1f7-df18-469a-b8b1-bf1b08ec7a83@group-A13D2A97C0BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-23 17:42:42,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 17:43:01,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:42:42,682 INFO segmented.SegmentedRaftLogWorker: new 947abcab-b7c2-4d27-b0e5-7f78e4cb856b@group-A13D2A97C0BC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2903a210-486b-48b0-9adb-a13d2a97c0bc
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-23 17:42:42,683 INFO segmented.SegmentedRaftLogWorker: 01b639ed-083f-44d9-a26b-d48f95f66780@group-A13D2A97C0BC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 17:42:42,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 17:43:01,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-23 17:42:42,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 17:42:42,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-23 17:43:01,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 17:42:42,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 17:42:42,660 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-23 17:43:01,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-23 17:42:42,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 17:42:42,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 17:42:42,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-23 17:43:01,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-23 17:42:42,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 17:42:42,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:42:42,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
