Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_2  | 2019-10-23 17:34:28,900 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-23 17:34:31 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-23 17:34:33,532 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-10-23 17:34:29 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-23 17:34:37,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 17:34:36,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:34:40,090 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 17:34:37,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 17:34:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-23 17:34:33,532 INFO server.Server: Started @4298ms
datanode_2  | 2019-10-23 17:34:37,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-23 17:34:29 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_1  | 2019-10-23 17:34:36,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 17:34:40,092 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 17:34:37,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 17:34:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 17:34:33,537 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 17:34:37,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 17:34:29 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
om_1        | 2019-10-23 17:34:40,131 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 17:34:37,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 17:34:36,826 INFO segmented.SegmentedRaftLogWorker: new 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-93EDB88B1B09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c39a2f9-b45d-4ac9-a044-93edb88b1b09
scm_1       | 2019-10-23 17:34:33,537 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 17:34:37,870 INFO segmented.SegmentedRaftLogWorker: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-F9D403ED5FDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 17:34:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-23 17:34:29 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
om_1        | 2019-10-23 17:34:40,131 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 17:34:37,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 17:34:36,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 17:34:33,540 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-23 17:34:37,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 17:34:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-23 17:34:29 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-10-23 17:34:40,224 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11509646625502513083.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 17:34:37,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 17:34:36,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 17:34:33,553 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-23 17:34:37,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 17:34:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-10-23 17:34:40,230 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 17:34:37,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 17:34:36,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:34:37,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 17:34:35,682 INFO net.NetworkTopology: Added a new node: /default-rack/3f6e005d-2417-4178-b4ab-8ee84ff66c55
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-23 17:34:29 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-10-23 17:34:40,230 INFO server.Server: Started @4073ms
datanode_3  | 2019-10-23 17:34:37,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 17:34:36,828 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 17:34:37,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 17:34:35,683 INFO node.SCMNodeManager: Registered Data node : 3f6e005d-2417-4178-b4ab-8ee84ff66c55{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 17:34:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-23 17:34:37,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 17:34:40,233 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 17:34:36,828 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 17:34:37,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:34:35,688 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-23 17:34:29 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-23 17:34:37,340 INFO segmented.SegmentedRaftLogWorker: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-2833257A86E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 17:34:40,233 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 17:34:37,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:34:36,828 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 17:34:35,688 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 17:34:29 INFO  log:192 - Logging initialized @1863ms
datanode_3  | 2019-10-23 17:34:37,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 17:34:40,235 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 17:34:37,894 INFO impl.RaftServerImpl: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-F9D403ED5FDB: start as a follower, conf=-1: [0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 17:34:36,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 17:34:35,689 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-23 17:34:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 17:34:37,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 17:34:56,151 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-23 17:34:37,895 INFO impl.RaftServerImpl: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-F9D403ED5FDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 17:34:35,973 INFO net.NetworkTopology: Added a new node: /default-rack/0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8
nm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-23 17:34:30 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-23 17:34:36,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 17:34:37,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 17:34:37,896 INFO impl.RoleInfo: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8: start FollowerState
scm_1       | 2019-10-23 17:34:35,974 INFO node.SCMNodeManager: Registered Data node : 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 17:34:36,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 17:34:37,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 17:34:37,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9D403ED5FDB,id=0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-23 17:34:36,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 17:34:37,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 17:34:37,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:34:36,840 INFO segmented.SegmentedRaftLogWorker: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-93EDB88B1B09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 17:34:37,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 23, 2019 5:34:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 17:34:36,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 17:34:38,003 INFO impl.RaftServerProxy: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8: addNew group-30FA08F1E12F:[33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858] returns group-30FA08F1E12F:java.util.concurrent.CompletableFuture@4fa245bc[Not completed]
datanode_3  | 2019-10-23 17:34:37,365 INFO impl.RaftServerImpl: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-2833257A86E8: start as a follower, conf=-1: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858], old=null
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 17:34:36,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 17:34:38,007 INFO impl.RaftServerImpl: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8: new RaftServerImpl for group-30FA08F1E12F:[33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 17:34:37,366 INFO impl.RaftServerImpl: 33618f19-fe89-4f0f-8f94-e46db7b69ef9@group-2833257A86E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 23, 2019 5:34:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 17:34:38,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 17:34:36,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-23 17:34:37,367 INFO impl.RoleInfo: 33618f19-fe89-4f0f-8f94-e46db7b69ef9: start FollowerState
scm_1       | 2019-10-23 17:34:36,964 INFO net.NetworkTopology: Added a new node: /default-rack/33618f19-fe89-4f0f-8f94-e46db7b69ef9
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 17:34:38,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 17:34:36,846 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 17:34:37,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2833257A86E8,id=33618f19-fe89-4f0f-8f94-e46db7b69ef9
scm_1       | 2019-10-23 17:34:36,964 INFO node.SCMNodeManager: Registered Data node : 33618f19-fe89-4f0f-8f94-e46db7b69ef9{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-23 17:34:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2258721121366768540.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-23 17:34:38,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 17:34:36,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 17:34:36,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c39a2f9-b45d-4ac9-a044-93edb88b1b09, Nodes: 3f6e005d-2417-4178-b4ab-8ee84ff66c55{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-23 17:34:32 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-23 17:34:38,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 17:34:36,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-23 17:34:37,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:34:37,419 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85719e28-6f6e-43e3-b55b-2833257a86e8, Nodes: 33618f19-fe89-4f0f-8f94-e46db7b69ef9{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-23 17:34:32 INFO  Server:419 - Started @4762ms
datanode_2  | 2019-10-23 17:34:38,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-23 17:34:38,024 INFO impl.RaftServerProxy: 33618f19-fe89-4f0f-8f94-e46db7b69ef9: addNew group-30FA08F1E12F:[33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858] returns group-30FA08F1E12F:java.util.concurrent.CompletableFuture@5d507ae8[Not completed]
datanode_1  | 2019-10-23 17:34:36,863 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-93EDB88B1B09: start as a follower, conf=-1: [3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null
nm_1        | 2019-10-23 17:34:32 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-23 17:34:38,027 INFO impl.RaftServerImpl: 33618f19-fe89-4f0f-8f94-e46db7b69ef9: new RaftServerImpl for group-30FA08F1E12F:[33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 17:34:38,008 INFO impl.RaftServerImpl: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8@group-30FA08F1E12F: ConfigurationManager, init=-1: [33618f19-fe89-4f0f-8f94-e46db7b69ef9:172.18.0.7:9858, 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8:172.18.0.6:9858, 3f6e005d-2417-4178-b4ab-8ee84ff66c55:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-23 17:34:37,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7faf853-eda3-48e6-9627-f9d403ed5fdb, Nodes: 0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-23 17:34:32 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33090
datanode_1  | 2019-10-23 17:34:36,864 INFO impl.RaftServerImpl: 3f6e005d-2417-4178-b4ab-8ee84ff66c55@group-93EDB88B1B09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:34:38,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 17:34:38,009 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 17:34:30 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-23 17:34:38,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3c9d300-c731-49f8-9d88-30fa08f1e12f, Nodes: 33618f19-fe89-4f0f-8f94-e46db7b69ef9{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0e73cb1f-b362-4d30-a36e-5e9ea7bfcbe8{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3f6e005d-2417-4178-b4ab-8ee84ff66c55{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-23 17:34:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-23 17:34:36,864 INFO impl.RoleInfo: 3f6e005d-2417-4178-b4ab-8ee84ff66c55: start FollowerState
datanode_3  | 2019-10-23 17:34:38,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 17:34:38,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 17:34:30 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-10-23 17:35:02,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:34:32 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-23 17:34:36,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93EDB88B1B09,id=3f6e005d-2417-4178-b4ab-8ee84ff66c55
datanode_3  | 2019-10-23 17:34:38,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:34:38,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f3c9d300-c731-49f8-9d88-30fa08f1e12f does not exist. Creating ...
rm_1        | 2019-10-23 17:34:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-23 17:34:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-23 17:35:15,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:34:36,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
