Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-10-23 17:30:51,341 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-23 17:30:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 17:30:59,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3BCA3499528B,id=36264c51-9f56-4506-bbc8-2108cc57c085
datanode_3  | 2019-10-23 17:30:59,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63F0033BE16A,id=ee0589e8-cac2-44e3-8741-f50b97d40c43
datanode_2  | 2019-10-23 17:31:00,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a does not exist. Creating ...
scm_1       | 2019-10-23 17:31:23,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:30:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-23 17:30:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-23 17:30:59,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:30:59,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:31:00,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a/in_use.lock acquired by nodename 7@c2a3df532c8e
scm_1       | 2019-10-23 17:31:41,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:30:52 INFO  log:192 - Logging initialized @2087ms
nm_1        | 2019-10-23 17:30:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 17:31:00,669 INFO impl.RaftServerProxy: ee0589e8-cac2-44e3-8741-f50b97d40c43: addNew group-6DE0CB23DF2A:[d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858] returns group-6DE0CB23DF2A:java.util.concurrent.CompletableFuture@57fd61d0[Not completed]
datanode_2  | 2019-10-23 17:31:00,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a has been successfully formatted.
datanode_1  | 2019-10-23 17:31:00,642 INFO impl.RaftServerProxy: 36264c51-9f56-4506-bbc8-2108cc57c085: addNew group-6DE0CB23DF2A:[d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858] returns group-6DE0CB23DF2A:java.util.concurrent.CompletableFuture@2249be01[Not completed]
scm_1       | 2019-10-23 17:31:51,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:30:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 23, 2019 5:30:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 17:31:00,672 INFO impl.RaftServerImpl: ee0589e8-cac2-44e3-8741-f50b97d40c43: new RaftServerImpl for group-6DE0CB23DF2A:[d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 17:31:00,706 [pool-8-thread-1] INFO       - group-6DE0CB23DF2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 17:31:00,647 INFO impl.RaftServerImpl: 36264c51-9f56-4506-bbc8-2108cc57c085: new RaftServerImpl for group-6DE0CB23DF2A:[d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 17:31:53,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:30:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-23 17:31:00,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 17:31:00,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 17:31:54,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 23, 2019 5:30:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 17:31:00,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 17:31:00,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:31:55,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-23 17:31:00,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 17:31:00,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:31:55,699 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-23 17:31:00,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 17:31:00,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:31:55,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 5:30:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 17:31:00,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 17:31:00,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-23 17:31:56,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:31:00,648 INFO impl.RaftServerImpl: 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A: ConfigurationManager, init=-1: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:31:00,672 INFO impl.RaftServerImpl: ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A: ConfigurationManager, init=-1: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 17:32:08,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 5:30:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 17:31:00,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 17:32:08,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-23 17:31:00,707 INFO segmented.SegmentedRaftLogWorker: new d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a
datanode_1  | 2019-10-23 17:31:00,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:31:00,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-23 17:32:35,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 5:30:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 17:31:00,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 17:31:00,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a does not exist. Creating ...
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-23 17:32:37,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 17:31:00,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a does not exist. Creating ...
datanode_3  | 2019-10-23 17:31:00,690 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a/in_use.lock acquired by nodename 7@65ef24af6dfd
rm_1        | 2019-10-23 17:30:52 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-23 17:32:37,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 5:30:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:31:00,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a/in_use.lock acquired by nodename 7@4c3cc97c82fa
datanode_3  | 2019-10-23 17:31:00,705 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a has been successfully formatted.
rm_1        | 2019-10-23 17:30:53 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-23 17:32:37,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 17:31:00,706 [pool-8-thread-1] INFO       - group-6DE0CB23DF2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 17:32:37,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 23, 2019 5:30:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 17:31:00,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a has been successfully formatted.
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 17:30:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-23 17:31:00,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 17:32:37,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 17:31:00,691 [pool-8-thread-1] INFO       - group-6DE0CB23DF2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-23 17:30:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-23 17:31:00,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:32:38,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6954096431487177012.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-23 17:31:00,691 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-23 17:30:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 17:31:00,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 17:32:38,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  AbstractConnector:278 - Started ServerConnector@67dc7eea{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-23 17:31:00,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-23 17:30:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:32:44,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  Server:419 - Started @4648ms
datanode_1  | 2019-10-23 17:31:00,692 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 17:31:00,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 17:30:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-23 17:32:46,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-23 17:31:00,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 17:31:00,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 17:30:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 17:32:46,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35426
datanode_1  | 2019-10-23 17:31:00,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:31:00,709 INFO segmented.SegmentedRaftLogWorker: d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 17:30:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-23 17:31:00,707 INFO segmented.SegmentedRaftLogWorker: new ee0589e8-cac2-44e3-8741-f50b97d40c43@group-6DE0CB23DF2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a
scm_1       | 2019-10-23 17:32:46,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-23 17:31:00,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 17:31:00,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 17:30:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 17:32:55,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-23 17:31:00,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 17:31:00,692 INFO segmented.SegmentedRaftLogWorker: new 36264c51-9f56-4506-bbc8-2108cc57c085@group-6DE0CB23DF2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f364d692-6cb1-457b-9f67-6de0cb23df2a
rm_1        | Oct 23, 2019 5:30:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 17:32:55,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:30:53 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-23 17:31:00,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 17:31:00,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:33:00,868 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-23 17:30:53 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-23 17:31:00,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 17:31:00,692 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 17:33:00,869 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103012887110418437 bcsId: 0
nm_1        | 2019-10-23 17:30:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 23, 2019 5:30:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 17:31:00,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:31:00,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:33:00,875 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103012887147380742 bcsId: 0
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 17:30:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-23 17:31:00,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:31:00,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 17:33:00,875 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103012887154393095 bcsId: 0
nm_1        | 2019-10-23 17:30:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1591492553
rm_1        | Oct 23, 2019 5:30:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 17:31:00,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 17:31:00,710 INFO impl.RaftServerImpl: d0169155-137d-4b9e-957f-f19bf194f637@group-6DE0CB23DF2A: start as a follower, conf=-1: [d0169155-137d-4b9e-957f-f19bf194f637:172.18.0.9:9858, ee0589e8-cac2-44e3-8741-f50b97d40c43:172.18.0.6:9858, 36264c51-9f56-4506-bbc8-2108cc57c085:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 17:31:00,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
