Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-23 17:36:51,714 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 17:36:58,572 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 17:36:54,777 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 17:36:59,199 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 17:36:59,689 INFO segmented.SegmentedRaftLogWorker: new fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f02b6b2b-2246-4a23-9f95-aaa1035b7065
om_1        | 2019-10-23 17:36:59,019 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 17:36:58,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 17:36:54,778 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 17:36:59,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:36:59,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 17:36:59,019 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-23 17:36:58,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 17:36:54,778 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 17:36:59,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 17:36:59,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 17:36:59,071 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-23 17:36:54,783 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-23 17:36:58,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 17:36:59,212 INFO segmented.SegmentedRaftLogWorker: new 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eec7eb46-476e-4d85-9f5f-27b5580330b2
datanode_1  | 2019-10-23 17:36:59,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 17:36:59,071 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-23 17:36:54,785 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 17:36:58,583 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-23 17:36:59,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 17:36:59,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 17:36:59,103 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-23 17:36:54,818 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 17:36:58,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:36:59,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 17:36:59,692 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 17:36:59,221 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 17:36:54,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 17:36:58,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 17:36:59,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:36:59,692 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 17:36:59,237 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-23 17:36:54,903 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12903343153516557968.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-23 17:36:58,596 INFO segmented.SegmentedRaftLogWorker: new cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1035c547-893c-4e95-bc25-6fa7262b6c41
datanode_3  | 2019-10-23 17:36:59,214 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 17:36:59,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 17:36:59,253 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 17:36:54,908 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-23 17:36:58,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-23 17:36:59,214 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 17:36:59,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 17:36:59,256 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 17:36:54,908 INFO server.Server: Started @3431ms
datanode_2  | 2019-10-23 17:36:58,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 17:36:59,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 17:36:59,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 17:36:59,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 17:36:54,911 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 17:36:58,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 17:36:59,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 17:36:59,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 17:36:59,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 17:36:54,911 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 17:36:58,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 17:36:59,704 INFO segmented.SegmentedRaftLogWorker: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 17:36:59,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 17:36:54,913 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-23 17:36:58,599 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 17:36:59,284 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-23 17:36:59,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 17:36:59,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 17:36:54,920 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-23 17:36:58,599 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 17:36:59,287 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-23 17:36:59,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 17:36:59,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 17:36:57,499 INFO net.NetworkTopology: Added a new node: /default-rack/cf135347-fe6d-4d0b-a01d-9e36f6260a53
datanode_2  | 2019-10-23 17:36:58,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 17:36:59,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 17:36:59,229 INFO segmented.SegmentedRaftLogWorker: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 17:36:59,288 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 17:36:58,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 17:36:59,713 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 17:36:59,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 17:36:57,499 INFO node.SCMNodeManager: Registered Data node : cf135347-fe6d-4d0b-a01d-9e36f6260a53{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 17:36:59,327 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 17:36:58,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 17:36:59,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:36:59,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 17:36:59,328 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 17:36:58,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 17:36:59,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:36:57,503 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 17:36:59,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 17:36:59,420 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8385328291727978329.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-23 17:36:58,612 INFO segmented.SegmentedRaftLogWorker: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 17:36:59,741 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065: start as a follower, conf=-1: [fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 17:36:57,503 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 17:36:59,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 17:36:59,427 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 17:36:59,742 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-AAA1035B7065: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 17:36:58,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 17:36:57,503 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 17:36:59,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:36:59,427 INFO server.Server: Started @4132ms
datanode_1  | 2019-10-23 17:36:59,743 INFO impl.RoleInfo: fbe48038-e2f5-4064-a570-ff93cfad71bb: start FollowerState
datanode_2  | 2019-10-23 17:36:58,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 17:36:57,919 INFO net.NetworkTopology: Added a new node: /default-rack/44e31758-eee7-4858-80cf-839de666bc12
om_1        | 2019-10-23 17:36:59,430 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 17:36:59,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:36:58,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 17:36:57,920 INFO node.SCMNodeManager: Registered Data node : 44e31758-eee7-4858-80cf-839de666bc12{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 17:36:59,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 17:36:59,253 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2: start as a follower, conf=-1: [44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 17:36:59,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAA1035B7065,id=fbe48038-e2f5-4064-a570-ff93cfad71bb
scm_1       | 2019-10-23 17:36:58,032 INFO net.NetworkTopology: Added a new node: /default-rack/fbe48038-e2f5-4064-a570-ff93cfad71bb
datanode_2  | 2019-10-23 17:36:58,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 17:36:59,433 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 17:36:59,254 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-27B5580330B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 17:36:59,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:36:58,032 INFO node.SCMNodeManager: Registered Data node : fbe48038-e2f5-4064-a570-ff93cfad71bb{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 17:36:58,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:37:13,245 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-37577 for user:hadoop
datanode_3  | 2019-10-23 17:36:59,255 INFO impl.RoleInfo: 44e31758-eee7-4858-80cf-839de666bc12: start FollowerState
datanode_1  | 2019-10-23 17:36:59,853 INFO impl.RaftServerProxy: fbe48038-e2f5-4064-a570-ff93cfad71bb: addNew group-0E8F8DD545D8:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] returns group-0E8F8DD545D8:java.util.concurrent.CompletableFuture@73aa7db7[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 17:36:58,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:36:59,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27B5580330B2,id=44e31758-eee7-4858-80cf-839de666bc12
om_1        | 2019-10-23 17:37:13,311 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-59570 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 17:36:58,635 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41: start as a follower, conf=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858], old=null
datanode_3  | 2019-10-23 17:36:59,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 17:37:13,345 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-23453 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 17:36:59,857 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb: new RaftServerImpl for group-0E8F8DD545D8:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 17:36:58,636 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53@group-6FA7262B6C41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:36:59,867 INFO impl.RaftServerProxy: 44e31758-eee7-4858-80cf-839de666bc12: addNew group-0E8F8DD545D8:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] returns group-0E8F8DD545D8:java.util.concurrent.CompletableFuture@4d8e4219[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 17:36:59,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-23 17:37:13,382 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62867 for user:hadoop
datanode_2  | 2019-10-23 17:36:58,637 INFO impl.RoleInfo: cf135347-fe6d-4d0b-a01d-9e36f6260a53: start FollowerState
datanode_3  | 2019-10-23 17:36:59,871 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12: new RaftServerImpl for group-0E8F8DD545D8:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-23 17:37:13,422 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-27222 for user:hadoop
datanode_1  | 2019-10-23 17:36:59,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 17:36:58,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FA7262B6C41,id=cf135347-fe6d-4d0b-a01d-9e36f6260a53
datanode_3  | 2019-10-23 17:36:59,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 17:36:58,759 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1035c547-893c-4e95-bc25-6fa7262b6c41, Nodes: cf135347-fe6d-4d0b-a01d-9e36f6260a53{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:36:59,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:36:58,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:36:59,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:36:59,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eec7eb46-476e-4d85-9f5f-27b5580330b2, Nodes: 44e31758-eee7-4858-80cf-839de666bc12{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 17:36:59,867 INFO impl.RaftServerProxy: cf135347-fe6d-4d0b-a01d-9e36f6260a53: addNew group-0E8F8DD545D8:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] returns group-0E8F8DD545D8:java.util.concurrent.CompletableFuture@7b5eba65[Not completed]
datanode_1  | 2019-10-23 17:36:59,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 17:36:59,871 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:36:59,817 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f02b6b2b-2246-4a23-9f95-aaa1035b7065, Nodes: fbe48038-e2f5-4064-a570-ff93cfad71bb{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 17:36:59,869 INFO impl.RaftServerImpl: cf135347-fe6d-4d0b-a01d-9e36f6260a53: new RaftServerImpl for group-0E8F8DD545D8:[cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 17:36:59,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 17:36:59,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 17:36:59,961 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1e41e41-274f-4a72-b16e-0e8f8dd545d8, Nodes: 44e31758-eee7-4858-80cf-839de666bc12{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fbe48038-e2f5-4064-a570-ff93cfad71bb{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cf135347-fe6d-4d0b-a01d-9e36f6260a53{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-23 17:36:59,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 17:36:59,858 INFO impl.RaftServerImpl: fbe48038-e2f5-4064-a570-ff93cfad71bb@group-0E8F8DD545D8: ConfigurationManager, init=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:36:59,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:37:14,353 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:36:59,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 17:36:59,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:36:59,872 INFO impl.RaftServerImpl: 44e31758-eee7-4858-80cf-839de666bc12@group-0E8F8DD545D8: ConfigurationManager, init=-1: [cf135347-fe6d-4d0b-a01d-9e36f6260a53:172.18.0.3:9858, 44e31758-eee7-4858-80cf-839de666bc12:172.18.0.6:9858, fbe48038-e2f5-4064-a570-ff93cfad71bb:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
