Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 17:37:42,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-23 17:37:51,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-23 17:37:51,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 17:38:10,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:51,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-23 17:37:51,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 17:37:51,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 17:38:10,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:51,185 INFO segmented.SegmentedRaftLogWorker: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 17:37:51,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 17:37:51,210 INFO segmented.SegmentedRaftLogWorker: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 17:38:10,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:51,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 17:37:51,208 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 17:37:51,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 17:38:10,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:51,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-23 17:37:51,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 17:37:51,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 17:38:10,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:51,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-23 17:37:51,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 17:37:51,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 17:38:10,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:51,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-23 17:37:51,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 17:37:51,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 17:37:51,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:11,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,209 INFO segmented.SegmentedRaftLogWorker: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 17:37:51,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 17:37:51,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:11,104 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 17:37:51,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 17:37:51,187 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: start as a follower, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 17:38:11,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 17:37:51,212 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: start as a follower, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 17:37:51,187 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 17:38:11,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 17:37:51,212 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-23 17:37:51,187 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start FollowerState
scm_1         | 2019-10-23 17:38:11,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 17:37:51,212 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: start FollowerState
datanode_1_1  | 2019-10-23 17:37:51,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAA92AA8BA2D,id=64b1cbf1-9255-45a2-b055-af68b9c7613e
scm_1         | 2019-10-23 17:38:11,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 17:37:51,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAA92AA8BA2D,id=d4749494-2514-4646-baa9-65e8c6755fa5
datanode_1_1  | 2019-10-23 17:37:51,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:11,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:51,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 17:37:51,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 17:38:11,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,523 INFO impl.FollowerState: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_3_1  | 2019-10-23 17:37:51,211 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D: start as a follower, conf=-1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-23 17:37:55,038 INFO impl.FollowerState: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
scm_1         | 2019-10-23 17:38:11,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,525 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: shutdown FollowerState
datanode_3_1  | 2019-10-23 17:37:51,211 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-EAA92AA8BA2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 17:37:55,040 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: shutdown FollowerState
scm_1         | 2019-10-23 17:38:11,818 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,526 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 17:37:51,211 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: start FollowerState
datanode_4_1  | 2019-10-23 17:37:55,041 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 17:38:11,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,529 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start LeaderElection
datanode_3_1  | 2019-10-23 17:37:51,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EAA92AA8BA2D,id=88e0246d-cf58-4852-b8bf-e141ba157c6b
datanode_4_1  | 2019-10-23 17:37:55,045 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: start LeaderElection
scm_1         | 2019-10-23 17:38:12,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,553 INFO impl.LeaderElection: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F-LeaderElection1: begin an election at term 1 for -1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-23 17:37:51,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 17:37:55,075 INFO impl.LeaderElection: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C-LeaderElection1: begin an election at term 1 for -1: [d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 17:38:12,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,555 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: shutdown LeaderElection
datanode_3_1  | 2019-10-23 17:37:54,451 INFO impl.FollowerState: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_4_1  | 2019-10-23 17:37:55,077 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: shutdown LeaderElection
scm_1         | 2019-10-23 17:38:12,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:54,453 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: shutdown FollowerState
datanode_4_1  | 2019-10-23 17:37:55,077 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 17:37:55,556 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-23 17:37:54,454 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 17:37:55,078 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C: change Leader from null to d4749494-2514-4646-baa9-65e8c6755fa5 at term 1 for becomeLeader, leader elected after 5220ms
datanode_1_1  | 2019-10-23 17:37:55,556 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F: change Leader from null to 64b1cbf1-9255-45a2-b055-af68b9c7613e at term 1 for becomeLeader, leader elected after 5176ms
scm_1         | 2019-10-23 17:38:12,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:55,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 17:37:55,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 17:38:12,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:55,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 17:37:54,459 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: start LeaderElection
datanode_1_1  | 2019-10-23 17:37:55,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 17:38:12,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:55,087 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 17:37:54,465 INFO impl.LeaderElection: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F-LeaderElection1: begin an election at term 1 for -1: [88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-23 17:37:55,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 17:38:12,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:54,467 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: shutdown LeaderElection
datanode_4_1  | 2019-10-23 17:37:55,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-23 17:37:55,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 17:38:12,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:55,092 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 17:37:54,468 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-23 17:37:55,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 17:38:12,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 17:37:55,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-23 17:37:54,468 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F: change Leader from null to 88e0246d-cf58-4852-b8bf-e141ba157c6b at term 1 for becomeLeader, leader elected after 5166ms
datanode_1_1  | 2019-10-23 17:37:55,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 17:37:55,101 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: start LeaderState
datanode_3_1  | 2019-10-23 17:37:54,474 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 17:38:12,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,580 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start LeaderState
datanode_4_1  | 2019-10-23 17:37:55,118 INFO segmented.SegmentedRaftLogWorker: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-23 17:37:54,474 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 17:38:13,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,595 INFO segmented.SegmentedRaftLogWorker: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 17:37:55,133 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C: set configuration 0: [d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-23 17:37:54,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 17:38:13,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,603 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F: set configuration 0: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-23 17:37:55,276 INFO segmented.SegmentedRaftLogWorker: d4749494-2514-4646-baa9-65e8c6755fa5@group-3AABD3FC488C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d28051d-f561-46ce-9766-3aabd3fc488c/current/log_inprogress_0
datanode_3_1  | 2019-10-23 17:37:54,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 17:38:13,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:55,721 INFO segmented.SegmentedRaftLogWorker: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-FC464E85988F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c00fc552-c4bb-463d-b8b9-fc464e85988f/current/log_inprogress_0
datanode_4_1  | 2019-10-23 17:37:56,307 INFO impl.FollowerState: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3_1  | 2019-10-23 17:37:54,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 17:38:13,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:56,331 INFO impl.FollowerState: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_4_1  | 2019-10-23 17:37:56,308 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: shutdown FollowerState
datanode_3_1  | 2019-10-23 17:37:54,485 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 17:38:13,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 17:37:56,332 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: shutdown FollowerState
datanode_4_1  | 2019-10-23 17:37:56,308 INFO impl.RaftServerImpl: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-23 17:37:54,497 INFO impl.RoleInfo: 88e0246d-cf58-4852-b8bf-e141ba157c6b: start LeaderState
datanode_1_1  | 2019-10-23 17:37:56,333 INFO impl.RaftServerImpl: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 17:37:56,308 INFO impl.RoleInfo: d4749494-2514-4646-baa9-65e8c6755fa5: start LeaderElection
scm_1         | 2019-10-23 17:38:13,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:54,522 INFO segmented.SegmentedRaftLogWorker: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-23 17:37:56,333 INFO impl.RoleInfo: 64b1cbf1-9255-45a2-b055-af68b9c7613e: start LeaderElection
scm_1         | 2019-10-23 17:38:13,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 17:37:54,534 INFO impl.RaftServerImpl: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F: set configuration 0: [88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-23 17:37:56,331 INFO impl.LeaderElection: d4749494-2514-4646-baa9-65e8c6755fa5@group-EAA92AA8BA2D-LeaderElection2: begin an election at term 1 for -1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 17:37:56,357 INFO impl.LeaderElection: 64b1cbf1-9255-45a2-b055-af68b9c7613e@group-EAA92AA8BA2D-LeaderElection2: begin an election at term 1 for -1: [64b1cbf1-9255-45a2-b055-af68b9c7613e:10.5.0.4:9858, 88e0246d-cf58-4852-b8bf-e141ba157c6b:10.5.0.6:9858, d4749494-2514-4646-baa9-65e8c6755fa5:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 17:37:54,679 INFO segmented.SegmentedRaftLogWorker: 88e0246d-cf58-4852-b8bf-e141ba157c6b@group-3B13DF375F9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8f540b8-45c2-43bc-920d-3b13df375f9f/current/log_inprogress_0
