Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-23 17:38:37,307 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 17:38:46,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 17:38:46,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:39:07,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:46,071 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:38:50,468 INFO impl.FollowerState: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
scm_1       | 2019-10-23 17:39:07,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:38:46,071 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start FollowerState
datanode_3  | 2019-10-23 17:38:50,470 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: shutdown FollowerState
scm_1       | 2019-10-23 17:39:07,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,048 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: start as a follower, conf=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 17:38:46,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69A48F5C4104,id=74e8d7a9-ba70-4376-9774-76a45c5378d9
datanode_3  | 2019-10-23 17:38:50,470 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 17:39:07,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,048 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 17:38:46,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 17:38:50,474 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start LeaderElection
scm_1       | 2019-10-23 17:39:07,426 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,048 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: start FollowerState
datanode_1  | 2019-10-23 17:38:51,062 INFO impl.FollowerState: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_3  | 2019-10-23 17:38:50,499 INFO impl.LeaderElection: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21-LeaderElection1: begin an election at term 1 for -1: [c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 17:39:07,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:46,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69A48F5C4104,id=d3a01c56-7399-4670-b522-8542cbc94dc3
datanode_1  | 2019-10-23 17:38:51,064 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: shutdown FollowerState
datanode_3  | 2019-10-23 17:38:50,502 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: shutdown LeaderElection
datanode_2  | 2019-10-23 17:38:46,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:39:07,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:51,064 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:38:50,503 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 17:38:49,797 INFO impl.FollowerState: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
scm_1       | 2019-10-23 17:39:07,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,503 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21: change Leader from null to c2ae37cf-bcf1-41c1-b4dc-cb9d91056366 at term 1 for becomeLeader, leader elected after 5244ms
datanode_1  | 2019-10-23 17:38:51,068 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start LeaderElection
datanode_2  | 2019-10-23 17:38:49,799 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: shutdown FollowerState
scm_1       | 2019-10-23 17:39:07,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 17:38:51,103 INFO impl.LeaderElection: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1-LeaderElection1: begin an election at term 1 for -1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 17:38:49,800 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:38:50,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 17:38:51,105 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: shutdown LeaderElection
datanode_2  | 2019-10-23 17:38:49,804 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: start LeaderElection
scm_1       | 2019-10-23 17:39:07,888 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,513 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 17:38:51,106 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 17:38:49,831 INFO impl.LeaderElection: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F-LeaderElection1: begin an election at term 1 for -1: [d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 17:39:07,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 17:38:51,106 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1: change Leader from null to 74e8d7a9-ba70-4376-9774-76a45c5378d9 at term 1 for becomeLeader, leader elected after 5293ms
datanode_2  | 2019-10-23 17:38:49,832 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: shutdown LeaderElection
scm_1       | 2019-10-23 17:39:08,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 17:38:51,110 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 17:38:49,833 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 17:39:08,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 17:38:49,833 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F: change Leader from null to d3a01c56-7399-4670-b522-8542cbc94dc3 at term 1 for becomeLeader, leader elected after 5172ms
datanode_1  | 2019-10-23 17:38:51,110 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 17:39:08,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,525 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start LeaderState
datanode_2  | 2019-10-23 17:38:49,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 17:38:51,113 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 17:38:49,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 17:39:08,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:50,544 INFO segmented.SegmentedRaftLogWorker: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 17:38:51,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 17:38:49,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 17:38:50,554 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21: set configuration 0: [c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 17:39:08,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:51,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 17:38:49,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 17:38:50,686 INFO segmented.SegmentedRaftLogWorker: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-DE9D4A127A21-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c582ce3-e897-487a-b605-de9d4a127a21/current/log_inprogress_0
scm_1       | 2019-10-23 17:39:08,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:51,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 17:38:49,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 17:38:51,085 INFO impl.FollowerState: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
scm_1       | 2019-10-23 17:39:08,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:38:51,125 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start LeaderState
datanode_2  | 2019-10-23 17:38:49,851 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 17:38:51,086 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: shutdown FollowerState
datanode_1  | 2019-10-23 17:38:51,143 INFO segmented.SegmentedRaftLogWorker: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 17:39:08,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:49,860 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: start LeaderState
datanode_3  | 2019-10-23 17:38:51,086 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 17:38:51,153 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1: set configuration 0: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 17:39:08,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:49,882 INFO segmented.SegmentedRaftLogWorker: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 17:38:51,086 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start LeaderElection
datanode_1  | 2019-10-23 17:38:51,269 INFO impl.FollowerState: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5187ms
scm_1       | 2019-10-23 17:39:08,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:49,892 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F: set configuration 0: [d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-23 17:38:51,103 INFO impl.LeaderElection: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-LeaderElection2: begin an election at term 1 for -1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 17:38:51,270 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: shutdown FollowerState
scm_1       | 2019-10-23 17:39:09,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:50,036 INFO segmented.SegmentedRaftLogWorker: d3a01c56-7399-4670-b522-8542cbc94dc3@group-304CEEA9237F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9df468ef-b87a-4519-a682-304ceea9237f/current/log_inprogress_0
datanode_3  | 2019-10-23 17:38:51,304 INFO impl.LeaderElection: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-LeaderElection2: Election REJECTED; received 2 response(s) [c2ae37cf-bcf1-41c1-b4dc-cb9d91056366<-74e8d7a9-ba70-4376-9774-76a45c5378d9#0:FAIL-t1, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366<-d3a01c56-7399-4670-b522-8542cbc94dc3#0:FAIL-t1] and 0 exception(s); c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104:t1, leader=null, voted=c2ae37cf-bcf1-41c1-b4dc-cb9d91056366, raftlog=c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 17:39:09,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:51,104 INFO impl.FollowerState: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
scm_1       | 2019-10-23 17:39:09,220 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:09,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 17:39:09,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:51,105 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: shutdown FollowerState
datanode_1  | 2019-10-23 17:38:51,270 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 17:39:09,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:51,305 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 17:38:51,105 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 17:38:51,271 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: start LeaderElection
scm_1       | 2019-10-23 17:39:09,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:51,105 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: start LeaderElection
datanode_3  | 2019-10-23 17:38:51,305 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: shutdown LeaderElection
datanode_1  | 2019-10-23 17:38:51,285 INFO segmented.SegmentedRaftLogWorker: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-5BD00CE647C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3202204f-50df-4618-a2c7-5bd00ce647c1/current/log_inprogress_0
scm_1       | 2019-10-23 17:39:09,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:51,306 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start FollowerState
datanode_2  | 2019-10-23 17:38:51,130 INFO impl.LeaderElection: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-LeaderElection2: begin an election at term 1 for -1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 17:38:51,285 INFO impl.LeaderElection: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-LeaderElection2: begin an election at term 1 for -1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 17:38:56,428 INFO impl.FollowerState: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
scm_1       | 2019-10-23 17:39:09,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:38:51,320 INFO impl.LeaderElection: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-LeaderElection2: Election REJECTED; received 2 response(s) [d3a01c56-7399-4670-b522-8542cbc94dc3<-74e8d7a9-ba70-4376-9774-76a45c5378d9#0:FAIL-t1, d3a01c56-7399-4670-b522-8542cbc94dc3<-c2ae37cf-bcf1-41c1-b4dc-cb9d91056366#0:FAIL-t1] and 0 exception(s); d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104:t1, leader=null, voted=d3a01c56-7399-4670-b522-8542cbc94dc3, raftlog=d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 17:38:51,428 INFO impl.LeaderElection: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-LeaderElection2: Election REJECTED; received 2 response(s) [74e8d7a9-ba70-4376-9774-76a45c5378d9<-d3a01c56-7399-4670-b522-8542cbc94dc3#0:FAIL-t1, 74e8d7a9-ba70-4376-9774-76a45c5378d9<-c2ae37cf-bcf1-41c1-b4dc-cb9d91056366#0:FAIL-t1] and 0 exception(s); 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104:t1, leader=null, voted=74e8d7a9-ba70-4376-9774-76a45c5378d9, raftlog=74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 17:39:09,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,429 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: shutdown FollowerState
scm_1       | 2019-10-23 17:39:10,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,429 INFO impl.RaftServerImpl: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 17:38:51,429 INFO impl.RaftServerImpl: 74e8d7a9-ba70-4376-9774-76a45c5378d9@group-69A48F5C4104: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 17:38:51,321 INFO impl.RaftServerImpl: d3a01c56-7399-4670-b522-8542cbc94dc3@group-69A48F5C4104: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 17:39:10,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,429 INFO impl.RoleInfo: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366: start LeaderElection
datanode_2  | 2019-10-23 17:38:51,322 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: shutdown LeaderElection
scm_1       | 2019-10-23 17:39:10,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:38:56,453 INFO impl.LeaderElection: c2ae37cf-bcf1-41c1-b4dc-cb9d91056366@group-69A48F5C4104-LeaderElection3: begin an election at term 2 for -1: [74e8d7a9-ba70-4376-9774-76a45c5378d9:172.18.0.6:9858, d3a01c56-7399-4670-b522-8542cbc94dc3:172.18.0.4:9858, c2ae37cf-bcf1-41c1-b4dc-cb9d91056366:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 17:38:51,429 INFO impl.RoleInfo: 74e8d7a9-ba70-4376-9774-76a45c5378d9: shutdown LeaderElection
datanode_2  | 2019-10-23 17:38:51,322 INFO impl.RoleInfo: d3a01c56-7399-4670-b522-8542cbc94dc3: start FollowerState
