Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_2  | 2019-10-21 05:26:37,039 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 05:26:46,182 [pool-8-thread-1] INFO       - group-C001160DB55C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-21 05:26:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -789333862
datanode_3  | 2019-10-21 05:26:46,211 [pool-8-thread-1] INFO       - group-C001160DB55C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 05:26:46,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-21 05:26:46,182 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-21 05:26:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1921179852
datanode_2  | 2019-10-21 05:26:46,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 05:26:46,212 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 05:26:46,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 05:26:42 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42138 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-21 05:26:46,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 05:26:46,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 21, 2019 5:26:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-21 05:26:46,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 05:27:36 INFO  Server:1849 - Auth successful for appattempt_1571635600430_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 05:26:46,223 INFO segmented.SegmentedRaftLogWorker: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-C001160DB55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 05:26:46,213 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-21 05:26:46,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 05:27:36 INFO  ContainerManagerImpl:1070 - Start request for container_1571635600430_0001_01_000001 by user hadoop
datanode_2  | 2019-10-21 05:26:46,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 05:26:46,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 21, 2019 5:26:38 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-21 05:26:46,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 05:27:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571635600430_0001
datanode_2  | 2019-10-21 05:26:46,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 05:26:46,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 05:26:46,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 05:27:37 INFO  ApplicationImpl:655 - Application application_1571635600430_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 05:26:46,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 05:26:46,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 21, 2019 5:26:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 05:26:46,184 INFO segmented.SegmentedRaftLogWorker: new 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/532d7280-6a72-44e7-95ef-c001160db55c
nm_1        | 2019-10-21 05:27:37 INFO  ApplicationImpl:463 - Adding container_1571635600430_0001_01_000001 to application application_1571635600430_0001
datanode_2  | 2019-10-21 05:26:46,226 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 05:26:46,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 05:27:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 05:26:46,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:26:46,215 INFO segmented.SegmentedRaftLogWorker: new 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/532d7280-6a72-44e7-95ef-c001160db55c
datanode_1  | 2019-10-21 05:26:46,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 05:27:37 INFO  ApplicationImpl:655 - Application application_1571635600430_0001 transitioned from INITING to RUNNING
rm_1        | Oct 21, 2019 5:26:39 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 05:26:46,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:26:46,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 05:27:37 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 05:26:46,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 05:26:46,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 05:26:46,233 INFO impl.RaftServerImpl: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-C001160DB55C: start as a follower, conf=-1: [86569671-594d-40f5-b30f-d569ed8fbe8a:172.18.0.8:9858, bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858, 97be386b-df19-45f7-b839-2e53ec16e211:172.18.0.5:9858], old=null
rm_1        | Oct 21, 2019 5:26:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 05:27:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571635600430_0001
datanode_1  | 2019-10-21 05:26:46,184 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 05:26:46,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 05:26:46,233 INFO impl.RaftServerImpl: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-C001160DB55C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 05:27:37 INFO  ResourceLocalizationService:798 - Created localizer for container_1571635600430_0001_01_000001
datanode_1  | 2019-10-21 05:26:46,184 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 05:26:46,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 05:26:46,233 INFO impl.RoleInfo: bc9431b7-08bc-4589-8e62-a1b9dbe67c34: start FollowerState
rm_1        | 2019-10-21 05:26:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1871109411777630035.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-21 05:27:37 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571635600430_0001_01_000001.tokens
datanode_1  | 2019-10-21 05:26:46,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 05:26:46,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 05:26:46,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C001160DB55C,id=bc9431b7-08bc-4589-8e62-a1b9dbe67c34
rm_1        | 2019-10-21 05:26:40 INFO  AbstractConnector:278 - Started ServerConnector@60e32979{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-21 05:26:46,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 05:27:37 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-21 05:26:46,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 05:26:46,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 05:26:40 INFO  Server:419 - Started @5469ms
datanode_1  | 2019-10-21 05:26:46,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 05:27:37 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571635600430_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000001.tokens
datanode_3  | 2019-10-21 05:26:46,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 05:26:51,066 INFO impl.FollowerState: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
rm_1        | 2019-10-21 05:26:40 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-21 05:26:46,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 05:27:37 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001
datanode_3  | 2019-10-21 05:26:46,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 05:26:51,067 INFO impl.RoleInfo: bc9431b7-08bc-4589-8e62-a1b9dbe67c34: shutdown FollowerState
rm_1        | 2019-10-21 05:26:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-21 05:26:46,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 05:27:38 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-21 05:26:46,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 05:26:51,068 INFO impl.RaftServerImpl: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 05:26:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-21 05:26:46,187 INFO segmented.SegmentedRaftLogWorker: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 05:27:39 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 05:26:46,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 05:26:51,071 INFO impl.RoleInfo: bc9431b7-08bc-4589-8e62-a1b9dbe67c34: start LeaderElection
rm_1        | 2019-10-21 05:26:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-21 05:26:46,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 05:27:39 INFO  ContainerScheduler:541 - Starting container [container_1571635600430_0001_01_000001]
datanode_3  | 2019-10-21 05:26:46,222 INFO segmented.SegmentedRaftLogWorker: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 05:26:51,118 INFO impl.LeaderElection: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429-LeaderElection1: begin an election at term 1 for -1: [bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858], old=null
rm_1        | 2019-10-21 05:26:40 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-21 05:27:39 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-21 05:26:46,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 05:26:46,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 05:26:51,120 INFO impl.RoleInfo: bc9431b7-08bc-4589-8e62-a1b9dbe67c34: shutdown LeaderElection
nm_1        | 2019-10-21 05:27:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571635600430_0001_01_000001
datanode_2  | 2019-10-21 05:26:51,121 INFO impl.RaftServerImpl: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 05:26:46,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 05:26:46,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 05:27:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635600430_0001/container_1571635600430_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-21 05:26:40 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-21 05:26:51,121 [bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429-LeaderElection1] INFO       - Leader change notification received for group: group-5FE4774F9429 with new leaderId: bc9431b7-08bc-4589-8e62-a1b9dbe67c34
datanode_1  | 2019-10-21 05:26:46,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 05:26:46,223 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 05:27:40 INFO  ContainersMonitorImpl:615 - container_1571635600430_0001_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-21 05:26:40 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-21 05:26:51,130 INFO impl.RaftServerImpl: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429: change Leader from null to bc9431b7-08bc-4589-8e62-a1b9dbe67c34 at term 1 for becomeLeader, leader elected after 5157ms
datanode_1  | 2019-10-21 05:26:46,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:26:46,223 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 05:27:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571635600430_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-21 05:26:40 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-21 05:26:51,140 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 05:26:46,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 05:26:46,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:27:49 INFO  Server:1849 - Auth successful for appattempt_1571635600430_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 05:26:40 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-21 05:26:51,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 05:26:46,189 INFO impl.RaftServerImpl: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C: start as a follower, conf=-1: [86569671-594d-40f5-b30f-d569ed8fbe8a:172.18.0.8:9858, bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858, 97be386b-df19-45f7-b839-2e53ec16e211:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 05:26:46,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:27:49 INFO  ContainerManagerImpl:1070 - Start request for container_1571635600430_0001_01_000002 by user hadoop
rm_1        | 2019-10-21 05:26:40 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-21 05:26:51,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 05:26:46,189 INFO impl.RaftServerImpl: 97be386b-df19-45f7-b839-2e53ec16e211@group-C001160DB55C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 05:26:46,226 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: start as a follower, conf=-1: [86569671-594d-40f5-b30f-d569ed8fbe8a:172.18.0.8:9858, bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858, 97be386b-df19-45f7-b839-2e53ec16e211:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 05:27:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635600430_0001	CONTAINERID=container_1571635600430_0001_01_000002
rm_1        | 2019-10-21 05:26:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-21 05:26:51,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 05:26:46,191 INFO impl.RoleInfo: 97be386b-df19-45f7-b839-2e53ec16e211: start FollowerState
datanode_3  | 2019-10-21 05:26:46,226 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-C001160DB55C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 05:27:49 INFO  ApplicationImpl:463 - Adding container_1571635600430_0001_01_000002 to application application_1571635600430_0001
datanode_2  | 2019-10-21 05:26:51,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 05:26:46,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C001160DB55C,id=97be386b-df19-45f7-b839-2e53ec16e211
nm_1        | 2019-10-21 05:27:49 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 05:26:46,227 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: start FollowerState
rm_1        | 2019-10-21 05:26:40 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-21 05:26:51,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 05:26:46,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:27:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571635600430_0001
datanode_3  | 2019-10-21 05:26:46,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C001160DB55C,id=86569671-594d-40f5-b30f-d569ed8fbe8a
rm_1        | 2019-10-21 05:26:40 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-21 05:26:51,159 INFO impl.RoleInfo: bc9431b7-08bc-4589-8e62-a1b9dbe67c34: start LeaderState
datanode_1  | 2019-10-21 05:26:50,007 INFO impl.FollowerState: 97be386b-df19-45f7-b839-2e53ec16e211@group-6A744C3CB13D-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
nm_1        | 2019-10-21 05:27:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571635600430_0001
datanode_3  | 2019-10-21 05:26:46,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 05:26:40 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-21 05:26:51,179 INFO segmented.SegmentedRaftLogWorker: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 05:26:50,008 INFO impl.RoleInfo: 97be386b-df19-45f7-b839-2e53ec16e211: shutdown FollowerState
nm_1        | 2019-10-21 05:27:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 05:26:50,685 INFO impl.FollowerState: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-3CD3C965A18C-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_2  | 2019-10-21 05:26:51,190 INFO impl.RaftServerImpl: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429: set configuration 0: [bc9431b7-08bc-4589-8e62-a1b9dbe67c34:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-21 05:26:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 05:26:50,009 INFO impl.RaftServerImpl: 97be386b-df19-45f7-b839-2e53ec16e211@group-6A744C3CB13D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 05:27:49 INFO  ShuffleHandler:719 - Added token for job_1571635600430_0001
datanode_3  | 2019-10-21 05:26:50,687 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: shutdown FollowerState
datanode_2  | 2019-10-21 05:26:51,302 INFO segmented.SegmentedRaftLogWorker: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-5FE4774F9429-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6b19afd8-7ef3-4fd4-9e27-5fe4774f9429/current/log_inprogress_0
rm_1        | 2019-10-21 05:26:40 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-21 05:26:50,012 INFO impl.RoleInfo: 97be386b-df19-45f7-b839-2e53ec16e211: start LeaderElection
nm_1        | 2019-10-21 05:27:49 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-21 05:26:50,688 INFO impl.RaftServerImpl: 86569671-594d-40f5-b30f-d569ed8fbe8a@group-3CD3C965A18C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 05:26:51,353 INFO impl.FollowerState: bc9431b7-08bc-4589-8e62-a1b9dbe67c34@group-C001160DB55C-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
rm_1        | 2019-10-21 05:26:40 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-21 05:26:50,040 INFO impl.LeaderElection: 97be386b-df19-45f7-b839-2e53ec16e211@group-6A744C3CB13D-LeaderElection1: begin an election at term 1 for -1: [97be386b-df19-45f7-b839-2e53ec16e211:172.18.0.5:9858], old=null
nm_1        | 2019-10-21 05:27:49 INFO  ContainerScheduler:541 - Starting container [container_1571635600430_0001_01_000002]
datanode_3  | 2019-10-21 05:26:50,691 INFO impl.RoleInfo: 86569671-594d-40f5-b30f-d569ed8fbe8a: start LeaderElection
datanode_2  | 2019-10-21 05:26:51,354 INFO impl.RoleInfo: bc9431b7-08bc-4589-8e62-a1b9dbe67c34: shutdown FollowerState
rm_1        | 2019-10-21 05:26:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-21 05:26:50,043 INFO impl.RoleInfo: 97be386b-df19-45f7-b839-2e53ec16e211: shutdown LeaderElection
nm_1        | 2019-10-21 05:27:49 INFO  ContainerImpl:2112 - Container container_1571635600430_0001_01_000002 transitioned from SCHEDULED to RUNNING
