Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-21 05:34:45,629 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 05:34:54,285 INFO segmented.SegmentedRaftLogWorker: new 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d505598-657e-4cee-8624-82a1323f201e
datanode_3  | 2019-10-21 05:34:53,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 05:34:49,167 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-21 05:34:54,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-21 05:34:53,100 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 05:34:54,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 05:34:53,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 05:34:49,170 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-21 05:34:54,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-21 05:34:53,122 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-21 05:34:53,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 05:34:54,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 05:34:49,173 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-21 05:34:54,771 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-21 05:34:53,123 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 05:34:53,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 05:34:54,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 05:34:49,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 05:34:54,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-21 05:34:53,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 05:34:53,782 INFO segmented.SegmentedRaftLogWorker: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 05:34:54,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 05:34:49,209 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 05:34:54,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-21 05:34:53,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 05:34:53,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 05:34:54,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 05:34:49,307 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6586602869219380302.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 05:34:54,784 INFO segmented.SegmentedRaftLogWorker: new ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c04fbbff-b932-4c30-9b68-278e1196c313
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-21 05:34:53,239 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2bfb583b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4474139161706977814.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-21 05:34:53,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 05:34:54,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 05:34:49,312 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 05:34:54,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-21 05:34:53,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 05:34:54,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 05:34:53,244 INFO server.AbstractConnector: Started ServerConnector@51c8f62c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 05:34:49,312 INFO server.Server: Started @4088ms
datanode_2  | 2019-10-21 05:34:54,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-21 05:34:53,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 05:34:54,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 05:34:53,244 INFO server.Server: Started @3574ms
scm_1       | 2019-10-21 05:34:49,316 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 05:34:54,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-21 05:34:53,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:54,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 05:34:53,247 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 05:34:49,316 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 05:34:54,787 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-21 05:34:53,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:54,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 05:34:53,247 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 05:34:54,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-21 05:34:53,807 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2: start as a follower, conf=-1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 05:34:49,317 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-21 05:34:54,299 INFO segmented.SegmentedRaftLogWorker: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 05:34:53,249 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 05:34:54,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-21 05:34:53,808 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-8AF9EC5125D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 05:34:49,325 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 05:34:54,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 05:35:09,417 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-96165 for user:hadoop
datanode_2  | 2019-10-21 05:34:54,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-21 05:34:53,809 INFO impl.RoleInfo: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: start FollowerState
scm_1       | 2019-10-21 05:34:52,751 INFO net.NetworkTopology: Added a new node: /default-rack/ef61c13e-98a1-41da-a3bf-cb0f38d5242c
datanode_1  | 2019-10-21 05:34:54,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 05:35:09,438 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-99218 for user:hadoop
datanode_2  | 2019-10-21 05:34:54,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-21 05:34:53,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AF9EC5125D2,id=6db7c2c1-dfcc-447f-aaf8-52d8644cf33d
datanode_1  | 2019-10-21 05:34:54,307 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 05:35:09,450 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-09764 for user:hadoop
datanode_2  | 2019-10-21 05:34:54,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-21 05:34:52,751 INFO node.SCMNodeManager: Registered Data node : ef61c13e-98a1-41da-a3bf-cb0f38d5242c{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 05:34:53,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:34:54,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-21 05:35:09,458 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-93830 for user:hadoop
datanode_2  | 2019-10-21 05:34:54,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-21 05:34:54,930 INFO impl.RaftServerProxy: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: addNew group-0C0E112015F8:[6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858] returns group-0C0E112015F8:java.util.concurrent.CompletableFuture@f81fba9[Not completed]
datanode_1  | 2019-10-21 05:34:54,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:34:52,752 INFO net.NetworkTopology: Added a new node: /default-rack/6db7c2c1-dfcc-447f-aaf8-52d8644cf33d
om_1        | 2019-10-21 05:35:09,465 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-52646 for user:hadoop
datanode_2  | 2019-10-21 05:34:54,801 INFO segmented.SegmentedRaftLogWorker: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-21 05:36:23,754 [qtp702846463-29] INFO       - Location is /bucket-48776
datanode_3  | 2019-10-21 05:34:54,933 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d: new RaftServerImpl for group-0C0E112015F8:[6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 05:34:54,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:34:52,752 INFO node.SCMNodeManager: Registered Data node : 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-21 05:36:12,459 [IPC Server handler 11 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-33302, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-21 05:34:54,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 05:34:54,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 05:34:54,333 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E: start as a follower, conf=-1: [0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 05:34:52,756 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-21 05:36:48,884 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-84646/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-21 05:34:54,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-21 05:36:29,361 [qtp702846463-29] INFO       - Location is /bucket-84646
datanode_3  | 2019-10-21 05:34:54,933 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 05:34:54,334 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c@group-82A1323F201E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 05:34:52,757 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-21 05:36:48,886 [IPC Server handler 12 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-84646
datanode_2  | 2019-10-21 05:34:54,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-21 05:36:48,888 [qtp702846463-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-84646, key: multipartKey2
datanode_3  | 2019-10-21 05:34:54,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 05:34:54,335 INFO impl.RoleInfo: 0c776f27-6056-4636-99fc-2f503d46ed9c: start FollowerState
scm_1       | 2019-10-21 05:34:52,758 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84646key: multipartKey2
datanode_2  | 2019-10-21 05:34:54,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-84646key: multipartKey2
datanode_1  | 2019-10-21 05:34:54,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82A1323F201E,id=0c776f27-6056-4636-99fc-2f503d46ed9c
scm_1       | 2019-10-21 05:34:52,838 INFO net.NetworkTopology: Added a new node: /default-rack/0c776f27-6056-4636-99fc-2f503d46ed9c
datanode_3  | 2019-10-21 05:34:54,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-21 05:34:54,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-21 05:34:54,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:34:52,838 INFO node.SCMNodeManager: Registered Data node : 0c776f27-6056-4636-99fc-2f503d46ed9c{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-21 05:34:54,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-21 05:34:54,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-21 05:34:54,926 INFO impl.RaftServerProxy: 0c776f27-6056-4636-99fc-2f503d46ed9c: addNew group-0C0E112015F8:[6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858] returns group-0C0E112015F8:java.util.concurrent.CompletableFuture@55a7170[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 05:34:54,934 INFO impl.RaftServerImpl: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d@group-0C0E112015F8: ConfigurationManager, init=-1: [6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-21 05:34:54,827 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313: start as a follower, conf=-1: [ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-21 05:34:54,930 INFO impl.RaftServerImpl: 0c776f27-6056-4636-99fc-2f503d46ed9c: new RaftServerImpl for group-0C0E112015F8:[6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-21 05:34:54,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-21 05:34:54,828 INFO impl.RaftServerImpl: ef61c13e-98a1-41da-a3bf-cb0f38d5242c@group-278E1196C313: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-21 05:34:54,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-21 05:34:54,935 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-21 05:34:54,829 INFO impl.RoleInfo: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-21 05:34:54,931 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 05:34:54,935 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebd55c6e-53ea-46e5-92ca-0c0e112015f8 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-21 05:34:54,833 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-278E1196C313,id=ef61c13e-98a1-41da-a3bf-cb0f38d5242c
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 05:34:54,931 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 05:34:54,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebd55c6e-53ea-46e5-92ca-0c0e112015f8/in_use.lock acquired by nodename 7@7377abeb9e2a
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-21 05:34:54,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-21 05:34:53,896 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1ac0c88-c4ef-4962-8862-8af9ec5125d2, Nodes: 6db7c2c1-dfcc-447f-aaf8-52d8644cf33d{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:34:54,931 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 05:34:54,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebd55c6e-53ea-46e5-92ca-0c0e112015f8 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-21 05:34:54,969 [pool-8-thread-1] INFO       - group-0C0E112015F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 05:34:54,928 INFO impl.RaftServerProxy: ef61c13e-98a1-41da-a3bf-cb0f38d5242c: addNew group-0C0E112015F8:[6db7c2c1-dfcc-447f-aaf8-52d8644cf33d:172.18.0.6:9858, ef61c13e-98a1-41da-a3bf-cb0f38d5242c:172.18.0.7:9858, 0c776f27-6056-4636-99fc-2f503d46ed9c:172.18.0.5:9858] returns group-0C0E112015F8:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
