Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-21 05:21:09,985 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 05:21:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-21 05:21:10 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-21 05:21:17,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 05:21:16,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-21 05:21:10 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-21 05:21:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-21 05:21:17,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 05:21:16,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-21 05:21:17,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-21 05:21:10 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-21 05:21:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2019-10-21 05:21:09 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-21 05:21:16,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 05:21:17,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 05:21:17,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 05:21:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-21 05:21:09 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-21 05:21:16,213 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 05:21:17,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 05:21:16,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a15ce1a1-6fb5-4fc7-adc3-7f8c9b4b6af4, Nodes: 0e45624e-7fd1-42ad-893c-05c3f7113cec{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-21 05:21:17,226 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 05:21:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-21 05:21:09 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-21 05:21:17,905 INFO impl.RaftServerImpl: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383@group-50A2BC9703A9: ConfigurationManager, init=-1: [0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 05:21:16,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:21:16,758 INFO net.NetworkTopology: Added a new node: /default-rack/d3b3fae5-09e4-4746-9e74-ade65e232f2d
datanode_1  | 2019-10-21 05:21:17,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:21:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-21 05:21:09 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-21 05:21:17,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 05:21:16,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 05:21:16,759 INFO node.SCMNodeManager: Registered Data node : d3b3fae5-09e4-4746-9e74-ade65e232f2d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 05:21:17,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 05:21:09 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-21 05:21:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-21 05:21:17,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 05:21:16,240 INFO impl.RaftServerImpl: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-7F8C9B4B6AF4: start as a follower, conf=-1: [0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858], old=null
scm_1       | 2019-10-21 05:21:17,301 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6bd8f772-f59a-4ba3-9b28-b36205945c6c, Nodes: d3b3fae5-09e4-4746-9e74-ade65e232f2d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 05:21:09 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-21 05:21:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 05:21:17,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9 does not exist. Creating ...
datanode_2  | 2019-10-21 05:21:16,241 INFO impl.RaftServerImpl: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-7F8C9B4B6AF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 05:21:17,244 INFO impl.RaftServerImpl: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-B36205945C6C: start as a follower, conf=-1: [d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 05:21:17,318 INFO net.NetworkTopology: Added a new node: /default-rack/95a9e048-1729-41fc-a2fe-f0a6bb7d1383
rm_1        | 2019-10-21 05:21:09 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Oct 21, 2019 5:21:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 05:21:17,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9/in_use.lock acquired by nodename 7@bc32fefae994
datanode_2  | 2019-10-21 05:21:16,242 INFO impl.RoleInfo: 0e45624e-7fd1-42ad-893c-05c3f7113cec: start FollowerState
datanode_1  | 2019-10-21 05:21:17,244 INFO impl.RaftServerImpl: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-B36205945C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 05:21:17,318 INFO node.SCMNodeManager: Registered Data node : 95a9e048-1729-41fc-a2fe-f0a6bb7d1383{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 05:21:09 INFO  log:192 - Logging initialized @2989ms
datanode_3  | 2019-10-21 05:21:17,938 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-21 05:21:16,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F8C9B4B6AF4,id=0e45624e-7fd1-42ad-893c-05c3f7113cec
datanode_1  | 2019-10-21 05:21:17,245 INFO impl.RoleInfo: d3b3fae5-09e4-4746-9e74-ade65e232f2d: start FollowerState
scm_1       | 2019-10-21 05:21:17,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c64df3fa-fe33-4171-a807-370265c4a3aa, Nodes: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 05:21:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 05:21:17,938 [pool-8-thread-1] INFO       - group-50A2BC9703A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 21, 2019 5:21:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 05:21:16,249 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 05:21:17,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B36205945C6C,id=d3b3fae5-09e4-4746-9e74-ade65e232f2d
rm_1        | 2019-10-21 05:21:09 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-21 05:21:17,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f1d3e02-a76f-4bbb-844d-50a2bc9703a9, Nodes: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0e45624e-7fd1-42ad-893c-05c3f7113cec{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d3b3fae5-09e4-4746-9e74-ade65e232f2d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-21 05:21:17,939 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-21 05:21:17,876 INFO impl.RaftServerProxy: 0e45624e-7fd1-42ad-893c-05c3f7113cec: addNew group-50A2BC9703A9:[0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858] returns group-50A2BC9703A9:java.util.concurrent.CompletableFuture@73a766aa[Not completed]
datanode_1  | 2019-10-21 05:21:17,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 05:21:21,422 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0f1d3e02-a76f-4bbb-844d-50a2bc9703a9 reported by 0e45624e-7fd1-42ad-893c-05c3f7113cec{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
nm_1        | Oct 21, 2019 5:21:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 05:21:17,878 INFO impl.RaftServerImpl: 0e45624e-7fd1-42ad-893c-05c3f7113cec: new RaftServerImpl for group-50A2BC9703A9:[0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 05:21:17,939 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 05:21:17,888 INFO impl.RaftServerProxy: d3b3fae5-09e4-4746-9e74-ade65e232f2d: addNew group-50A2BC9703A9:[0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858] returns group-50A2BC9703A9:java.util.concurrent.CompletableFuture@741ad50[Not completed]
scm_1       | 2019-10-21 05:21:21,422 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a15ce1a1-6fb5-4fc7-adc3-7f8c9b4b6af4 reported by 0e45624e-7fd1-42ad-893c-05c3f7113cec{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 0e45624e-7fd1-42ad-893c-05c3f7113cec
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-21 05:21:17,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 05:21:17,939 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 05:21:17,891 INFO impl.RaftServerImpl: d3b3fae5-09e4-4746-9e74-ade65e232f2d: new RaftServerImpl for group-50A2BC9703A9:[0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 21, 2019 5:21:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-21 05:21:21,424 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a15ce1a1-6fb5-4fc7-adc3-7f8c9b4b6af4, Nodes: 0e45624e-7fd1-42ad-893c-05c3f7113cec{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-21 05:21:17,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 05:21:17,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 05:21:17,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-21 05:21:22,460 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6bd8f772-f59a-4ba3-9b28-b36205945c6c reported by d3b3fae5-09e4-4746-9e74-ade65e232f2d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId d3b3fae5-09e4-4746-9e74-ade65e232f2d
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-21 05:21:17,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 05:21:17,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 05:21:17,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 21, 2019 5:21:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 05:21:22,460 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6bd8f772-f59a-4ba3-9b28-b36205945c6c, Nodes: d3b3fae5-09e4-4746-9e74-ade65e232f2d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-21 05:21:17,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 05:21:17,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 05:21:17,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 05:21:22,460 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0f1d3e02-a76f-4bbb-844d-50a2bc9703a9 reported by d3b3fae5-09e4-4746-9e74-ade65e232f2d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 05:21:17,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 05:21:17,940 INFO segmented.SegmentedRaftLogWorker: new 95a9e048-1729-41fc-a2fe-f0a6bb7d1383@group-50A2BC9703A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9
datanode_1  | 2019-10-21 05:21:17,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 21, 2019 5:21:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 05:21:22,946 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0f1d3e02-a76f-4bbb-844d-50a2bc9703a9 reported by 95a9e048-1729-41fc-a2fe-f0a6bb7d1383{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 05:21:17,879 INFO impl.RaftServerImpl: 0e45624e-7fd1-42ad-893c-05c3f7113cec@group-50A2BC9703A9: ConfigurationManager, init=-1: [0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 05:21:17,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 05:21:17,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 05:21:22,947 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0f1d3e02-a76f-4bbb-844d-50a2bc9703a9, Nodes: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0e45624e-7fd1-42ad-893c-05c3f7113cec{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d3b3fae5-09e4-4746-9e74-ade65e232f2d{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-21 05:21:17,879 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 05:21:17,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 05:21:17,892 INFO impl.RaftServerImpl: d3b3fae5-09e4-4746-9e74-ade65e232f2d@group-50A2BC9703A9: ConfigurationManager, init=-1: [0e45624e-7fd1-42ad-893c-05c3f7113cec:172.18.0.4:9858, 95a9e048-1729-41fc-a2fe-f0a6bb7d1383:172.18.0.9:9858, d3b3fae5-09e4-4746-9e74-ade65e232f2d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 21, 2019 5:21:12 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 05:21:22,947 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c64df3fa-fe33-4171-a807-370265c4a3aa reported by 95a9e048-1729-41fc-a2fe-f0a6bb7d1383{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 95a9e048-1729-41fc-a2fe-f0a6bb7d1383
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-21 05:21:17,880 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 05:21:17,940 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 05:21:17,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 05:21:22,947 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c64df3fa-fe33-4171-a807-370265c4a3aa, Nodes: 95a9e048-1729-41fc-a2fe-f0a6bb7d1383{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-21 05:21:17,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 05:21:17,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 05:21:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4750616707933708792.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-21 05:23:21,397 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-21 05:21:17,941 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 05:21:09 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-21 05:21:17,880 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9 does not exist. Creating ...
datanode_1  | 2019-10-21 05:21:17,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9 does not exist. Creating ...
nm_1        | 2019-10-21 05:21:12 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-21 05:23:21,398 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102998693068996613 bcsId: 0
datanode_3  | 2019-10-21 05:21:17,941 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 05:21:09 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-21 05:21:17,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f1d3e02-a76f-4bbb-844d-50a2bc9703a9/in_use.lock acquired by nodename 7@133db74a1131
