Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-16 00:28:57,107 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-16 00:29:03,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 00:29:03,342 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF: set configuration 0: [d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-16 00:29:02,129 INFO segmented.SegmentedRaftLogWorker: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 00:29:02,763 INFO segmented.SegmentedRaftLogWorker: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-16 00:29:19,290 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a54ebc16-89e6-4eb9-b86a-91aabe87463c, Nodes: a7ce54ae-3692-4c83-8622-8da7e78c3ca7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 00:29:03,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-16 00:29:03,453 INFO segmented.SegmentedRaftLogWorker: d0f97c97-e973-4b21-a267-ffeaff61e569@group-C5250B5E62BF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8160c9fb-3d04-433c-80a3-c5250b5e62bf/current/log_inprogress_0
datanode_3_1  | 2019-10-16 00:29:02,141 INFO impl.RaftServerImpl: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58: set configuration 0: [a7ce54ae-3692-4c83-8622-8da7e78c3ca7:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-16 00:29:02,773 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9: set configuration 0: [45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 00:29:03,901 INFO impl.RaftServerProxy: d0f97c97-e973-4b21-a267-ffeaff61e569: addNew group-2C375F3C16B2:[ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] returns group-2C375F3C16B2:java.util.concurrent.CompletableFuture@1834d33e[Not completed]
datanode_3_1  | 2019-10-16 00:29:02,244 INFO segmented.SegmentedRaftLogWorker: a7ce54ae-3692-4c83-8622-8da7e78c3ca7@group-A68AC03F9A58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0740500-f615-4023-999f-a68ac03f9a58/current/log_inprogress_0
datanode_2_1  | 2019-10-16 00:29:02,875 INFO segmented.SegmentedRaftLogWorker: 45a8da80-e402-4cca-93dc-e83193b55e33@group-DCAEDC7041A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6665b1b7-b029-442b-99d0-dcaedc7041a9/current/log_inprogress_0
datanode_1_1  | 2019-10-16 00:29:03,904 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569: new RaftServerImpl for group-2C375F3C16B2:[ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 00:29:03,917 INFO impl.RaftServerProxy: 45a8da80-e402-4cca-93dc-e83193b55e33: addNew group-2C375F3C16B2:[ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] returns group-2C375F3C16B2:java.util.concurrent.CompletableFuture@7d852571[Not completed]
datanode_4_1  | 2019-10-16 00:29:03,960 INFO segmented.SegmentedRaftLogWorker: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 00:29:03,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 00:29:03,920 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33: new RaftServerImpl for group-2C375F3C16B2:[ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 00:29:03,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-16 00:29:03,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 00:29:03,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 00:29:03,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 00:29:03,905 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-16 00:29:03,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 00:29:03,965 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: start as a follower, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 00:29:03,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 00:29:03,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 00:29:03,965 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 00:29:03,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-16 00:29:03,905 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: ConfigurationManager, init=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 00:29:03,966 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start FollowerState
datanode_2_1  | 2019-10-16 00:29:03,921 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: ConfigurationManager, init=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 00:29:03,905 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-16 00:29:03,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C375F3C16B2,id=ec5057ac-b321-4cd3-b996-62591e22e1d0
datanode_2_1  | 2019-10-16 00:29:03,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 00:29:03,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-16 00:29:03,968 INFO impl.FollowerState: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_1_1  | 2019-10-16 00:29:03,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2 does not exist. Creating ...
datanode_4_1  | 2019-10-16 00:29:03,970 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown FollowerState
datanode_1_1  | 2019-10-16 00:29:03,930 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2/in_use.lock acquired by nodename 7@7cd5dbade8ec
datanode_2_1  | 2019-10-16 00:29:03,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 00:29:03,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2 has been successfully formatted.
datanode_1_1  | 2019-10-16 00:29:03,945 [pool-8-thread-1] INFO       - group-2C375F3C16B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 00:29:03,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2 does not exist. Creating ...
datanode_1_1  | 2019-10-16 00:29:03,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 00:29:03,971 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 00:29:03,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2/in_use.lock acquired by nodename 7@77cedf55d79f
datanode_1_1  | 2019-10-16 00:29:03,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-16 00:29:03,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2 has been successfully formatted.
datanode_4_1  | 2019-10-16 00:29:03,974 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start LeaderElection
datanode_1_1  | 2019-10-16 00:29:03,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 00:29:03,957 [pool-8-thread-1] INFO       - group-2C375F3C16B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 00:29:03,997 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA-LeaderElection1: begin an election at term 1 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 00:29:03,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 00:29:03,998 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown LeaderElection
datanode_1_1  | 2019-10-16 00:29:03,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 00:29:03,999 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 00:29:03,999 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA: change Leader from null to ec5057ac-b321-4cd3-b996-62591e22e1d0 at term 1 for becomeLeader, leader elected after 322ms
datanode_1_1  | 2019-10-16 00:29:03,946 INFO segmented.SegmentedRaftLogWorker: new d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 00:29:04,002 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 00:29:04,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-16 00:29:04,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO segmented.SegmentedRaftLogWorker: new 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c078340-674c-4d76-87bf-2c375f3c16b2
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 00:29:04,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 00:29:04,009 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 00:29:04,009 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 00:29:03,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 00:29:03,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 00:29:04,020 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start LeaderState
datanode_2_1  | 2019-10-16 00:29:03,958 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 00:29:04,035 INFO segmented.SegmentedRaftLogWorker: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 00:29:03,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 00:29:03,959 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 00:29:04,043 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA: set configuration 0: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-16 00:29:03,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 00:29:03,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-16 00:29:04,047 INFO impl.FollowerState: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:81ms, electionTimeout:81ms
datanode_2_1  | 2019-10-16 00:29:03,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-16 00:29:03,956 INFO segmented.SegmentedRaftLogWorker: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 00:29:04,047 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown FollowerState
datanode_1_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 00:29:03,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 00:29:04,048 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 00:29:03,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 00:29:04,048 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start LeaderElection
datanode_1_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 00:29:03,960 INFO segmented.SegmentedRaftLogWorker: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 00:29:04,072 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection2: begin an election at term 1 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:03,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 00:29:04,171 INFO segmented.SegmentedRaftLogWorker: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-3A49E3742EDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c1cf837-3c48-46c6-8e4a-3a49e3742eda/current/log_inprogress_0
datanode_1_1  | 2019-10-16 00:29:03,961 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: start as a follower, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 00:29:04,224 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2:t1, leader=null, voted=ec5057ac-b321-4cd3-b996-62591e22e1d0, raftlog=ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:03,962 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 00:29:04,245 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection2: begin an election at term 2 for -1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:03,962 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: start FollowerState
datanode_2_1  | 2019-10-16 00:29:03,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 00:29:04,322 INFO impl.LeaderElection: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-LeaderElection2: Election REJECTED; received 2 response(s) [ec5057ac-b321-4cd3-b996-62591e22e1d0<-d0f97c97-e973-4b21-a267-ffeaff61e569#0:FAIL-t2, ec5057ac-b321-4cd3-b996-62591e22e1d0<-45a8da80-e402-4cca-93dc-e83193b55e33#0:FAIL-t2] and 0 exception(s); ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2:t2, leader=null, voted=ec5057ac-b321-4cd3-b996-62591e22e1d0, raftlog=ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 00:29:03,964 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: start as a follower, conf=-1: [ec5057ac-b321-4cd3-b996-62591e22e1d0:10.5.0.7:9858, d0f97c97-e973-4b21-a267-ffeaff61e569:10.5.0.4:9858, 45a8da80-e402-4cca-93dc-e83193b55e33:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 00:29:03,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C375F3C16B2,id=d0f97c97-e973-4b21-a267-ffeaff61e569
datanode_4_1  | 2019-10-16 00:29:04,326 INFO impl.RaftServerImpl: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-16 00:29:03,964 INFO impl.RaftServerImpl: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 00:29:04,160 INFO impl.FollowerState: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_4_1  | 2019-10-16 00:29:04,326 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: shutdown LeaderElection
datanode_2_1  | 2019-10-16 00:29:03,964 INFO impl.RoleInfo: 45a8da80-e402-4cca-93dc-e83193b55e33: start FollowerState
datanode_1_1  | 2019-10-16 00:29:04,161 INFO impl.RoleInfo: d0f97c97-e973-4b21-a267-ffeaff61e569: shutdown FollowerState
datanode_4_1  | 2019-10-16 00:29:04,326 INFO impl.RoleInfo: ec5057ac-b321-4cd3-b996-62591e22e1d0: start FollowerState
datanode_2_1  | 2019-10-16 00:29:03,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C375F3C16B2,id=45a8da80-e402-4cca-93dc-e83193b55e33
datanode_1_1  | 2019-10-16 00:29:04,161 INFO impl.RaftServerImpl: d0f97c97-e973-4b21-a267-ffeaff61e569@group-2C375F3C16B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 00:29:04,394 INFO impl.FollowerState: ec5057ac-b321-4cd3-b996-62591e22e1d0@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_2_1  | 2019-10-16 00:29:04,145 INFO impl.FollowerState: 45a8da80-e402-4cca-93dc-e83193b55e33@group-2C375F3C16B2-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
