Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-16 00:19:29,157 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 00:19:37,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 00:19:38,504 INFO impl.RaftServerImpl: 8c444588-c365-4a81-ae2a-62879e1ae353: new RaftServerImpl for group-84480715D45B:[a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-16 00:19:31 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-16 00:19:38,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b/in_use.lock acquired by nodename 7@a67c34fb6f5f
scm_1       | 2019-10-16 00:21:39,716 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102969196622643209 bcsId: 0
datanode_3  | 2019-10-16 00:19:37,830 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-16 00:20:35 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-16 00:19:38,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-16 00:19:31 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-16 00:19:38,517 INFO impl.RoleInfo: 43723d6f-eeca-4a42-90a2-c1641a855061: start LeaderElection
scm_1       | 2019-10-16 00:21:39,716 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102969196633325578 bcsId: 0
datanode_3  | 2019-10-16 00:19:37,831 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 00:20:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571185171336_0001
datanode_2  | 2019-10-16 00:19:38,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-16 00:19:31 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-16 00:19:38,545 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b has been successfully formatted.
scm_1       | 2019-10-16 00:21:39,716 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102969195056791554 bcsId: 0
datanode_3  | 2019-10-16 00:19:37,843 INFO impl.RoleInfo: a09919c7-17bb-4f8b-9762-7fc2364aa2d6: start LeaderState
nm_1        | 2019-10-16 00:20:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 00:19:31 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44770 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44770
datanode_1  | 2019-10-16 00:19:38,546 INFO impl.LeaderElection: 43723d6f-eeca-4a42-90a2-c1641a855061@group-2B0158E16106-LeaderElection1: begin an election at term 1 for -1: [43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858], old=null
scm_1       | 2019-10-16 00:21:39,716 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102969195195465731 bcsId: 0
datanode_3  | 2019-10-16 00:19:37,859 INFO segmented.SegmentedRaftLogWorker: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-352513E89007-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 00:20:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-16 00:19:38,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-16 00:19:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-16 00:19:38,546 [pool-8-thread-1] INFO       - group-84480715D45B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 00:21:39,717 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102969195215847428 bcsId: 0
datanode_3  | 2019-10-16 00:19:37,867 INFO impl.RaftServerImpl: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-352513E89007: set configuration 0: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-16 00:20:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 00:19:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 00:19:38,546 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 00:21:39,717 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102969198179450891 bcsId: 0
datanode_3  | 2019-10-16 00:19:37,982 INFO segmented.SegmentedRaftLogWorker: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-352513E89007-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31dcb9f-833c-4ba6-bb87-352513e89007/current/log_inprogress_0
nm_1        | 2019-10-16 00:20:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-16 00:19:32 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-16 00:19:38,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 00:19:38,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 00:21:39,717 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102969198259142668 bcsId: 0
datanode_3  | 2019-10-16 00:19:38,514 INFO impl.RaftServerProxy: a09919c7-17bb-4f8b-9762-7fc2364aa2d6: addNew group-84480715D45B:[a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858] returns group-84480715D45B:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
nm_1        | 2019-10-16 00:20:35 INFO  ResourceLocalizationService:711 - Created localizer for container_1571185171336_0001_01_000001
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 00:19:38,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 00:19:38,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 00:19:38,518 INFO impl.RaftServerImpl: a09919c7-17bb-4f8b-9762-7fc2364aa2d6: new RaftServerImpl for group-84480715D45B:[a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-16 00:20:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571185171336_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 00:19:38,505 INFO impl.RaftServerImpl: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B: ConfigurationManager, init=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 00:19:38,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 00:20:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-16 00:19:38,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-16 00:20:36 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571185171336_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/container_1571185171336_0001_01_000001.tokens
datanode_3  | 2019-10-16 00:19:38,518 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-16 00:19:38,506 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 00:19:38,519 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 00:20:36 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 00:19:38,506 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b does not exist. Creating ...
datanode_3  | 2019-10-16 00:19:38,519 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 00:20:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 00:19:38,547 INFO segmented.SegmentedRaftLogWorker: new 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b
datanode_2  | 2019-10-16 00:19:38,534 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b/in_use.lock acquired by nodename 7@8fc3001023e2
nm_1        | 2019-10-16 00:20:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-16 00:19:38,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 00:19:38,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b has been successfully formatted.
nm_1        | 2019-10-16 00:20:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 00:19:38,547 INFO impl.RoleInfo: 43723d6f-eeca-4a42-90a2-c1641a855061: shutdown LeaderElection
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-16 00:19:38,558 [pool-8-thread-1] INFO       - group-84480715D45B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 00:19:38,519 INFO impl.RaftServerImpl: a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B: ConfigurationManager, init=-1: [a09919c7-17bb-4f8b-9762-7fc2364aa2d6:172.18.0.5:9858, 43723d6f-eeca-4a42-90a2-c1641a855061:172.18.0.7:9858, 8c444588-c365-4a81-ae2a-62879e1ae353:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 00:20:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-16 00:19:38,519 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-16 00:19:32 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 00:20:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-16 00:19:38,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-16 00:19:32 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 00:19:38,547 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 00:20:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-16 00:19:38,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b does not exist. Creating ...
rm_1        | 2019-10-16 00:19:32 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:19:38,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 00:20:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-16 00:19:38,545 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b/in_use.lock acquired by nodename 7@9b94096d6e1e
rm_1        | 2019-10-16 00:19:32 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 00:19:38,548 INFO impl.RaftServerImpl: 43723d6f-eeca-4a42-90a2-c1641a855061@group-2B0158E16106: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 00:19:38,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b has been successfully formatted.
rm_1        | 2019-10-16 00:19:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-16 00:19:38,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 00:20:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571185171336_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-16 00:19:38,558 [pool-8-thread-1] INFO       - group-84480715D45B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-16 00:19:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-16 00:19:38,548 INFO impl.RaftServerImpl: 43723d6f-eeca-4a42-90a2-c1641a855061@group-2B0158E16106: change Leader from null to 43723d6f-eeca-4a42-90a2-c1641a855061 at term 1 for becomeLeader, leader elected after 294ms
datanode_2  | 2019-10-16 00:19:38,561 INFO segmented.SegmentedRaftLogWorker: new 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b
nm_1        | 2019-10-16 00:20:38 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-16 00:19:38,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-16 00:19:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-16 00:19:38,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 00:20:38 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 16, 2019 12:19:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 00:19:38,559 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 00:19:38,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 00:20:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 00:19:38,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 00:20:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571185171336_0001/container_1571185171336_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 16, 2019 12:19:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 00:19:38,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 00:20:54 INFO  Server:1454 - Auth successful for appattempt_1571185171336_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 00:19:38,552 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 00:20:54 INFO  ContainerManagerImpl:810 - Start request for container_1571185171336_0001_01_000002 by user hadoop
rm_1        | Oct 16, 2019 12:19:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-16 00:19:38,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 00:19:38,555 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-16 00:20:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571185171336_0001	CONTAINERID=container_1571185171336_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-16 00:19:38,560 INFO segmented.SegmentedRaftLogWorker: new a09919c7-17bb-4f8b-9762-7fc2364aa2d6@group-84480715D45B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/201d50af-566c-4235-9ae4-84480715d45b
datanode_1  | 2019-10-16 00:19:38,557 INFO segmented.SegmentedRaftLogWorker: 43723d6f-eeca-4a42-90a2-c1641a855061@group-84480715D45B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 00:19:38,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-16 00:20:54 INFO  ApplicationImpl:304 - Adding container_1571185171336_0001_01_000002 to application application_1571185171336_0001
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 16, 2019 12:19:32 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-16 00:19:38,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 00:19:38,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-16 00:20:54 INFO  ContainerImpl:1135 - Container container_1571185171336_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-16 00:19:38,558 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 00:19:38,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-16 00:20:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571185171336_0001
rm_1        | Oct 16, 2019 12:19:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 00:19:38,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 00:19:38,563 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-16 00:20:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571185171336_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-16 00:19:38,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 00:19:38,564 INFO segmented.SegmentedRaftLogWorker: 8c444588-c365-4a81-ae2a-62879e1ae353@group-84480715D45B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-16 00:20:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | Oct 16, 2019 12:19:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-16 00:19:38,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 00:19:38,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 00:19:38,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-16 00:20:54 INFO  ShuffleHandler:677 - Added token for job_1571185171336_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
