Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
scm_1         | 2019-10-04 08:11:48 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 08:12:16 INFO  LeaderElection:56 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-LeaderElection1: Election REJECTED; received 2 response(s) [2769820f-c38f-4741-8c4b-d5854f40f272<-86ecde05-2117-48e4-86a7-dac7b8bfc53f#0:FAIL-t1, 2769820f-c38f-4741-8c4b-d5854f40f272<-2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1#0:FAIL-t1] and 0 exception(s); 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D:t1, leader=null, voted=2769820f-c38f-4741-8c4b-d5854f40f272, raftlog=2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 08:12:16 INFO  RoleInfo:134 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: shutdown LeaderElection
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-04 08:12:17 INFO  RoleInfo:134 - 2769820f-c38f-4741-8c4b-d5854f40f272: shutdown LeaderElection
datanode_2    | 2019-10-04 08:12:16 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start FollowerState
datanode_1    | 2019-10-04 08:12:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4eed7d63-5c54-4875-9b35-2d91314e66e5 does not exist. Creating ...
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 2769820f-c38f-4741-8c4b-d5854f40f272: start FollowerState
datanode_2    | 2019-10-04 08:12:17 INFO  FollowerState:108 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1    | 2019-10-04 08:12:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4eed7d63-5c54-4875-9b35-2d91314e66e5/in_use.lock acquired by nodename 7@e5e379b44ee3
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-04 08:12:17 INFO  FollowerState:108 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_2    | 2019-10-04 08:12:17 INFO  RoleInfo:121 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: shutdown FollowerState
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4eed7d63-5c54-4875-9b35-2d91314e66e5 has been successfully formatted.
datanode_3    | 2019-10-04 08:12:17 INFO  RoleInfo:121 - 2769820f-c38f-4741-8c4b-d5854f40f272: shutdown FollowerState
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 08:12:11 INFO  ContainerStateMachine:230 - group-2D91314E66E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start LeaderElection
datanode_3    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 2769820f-c38f-4741-8c4b-d5854f40f272: start LeaderElection
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 08:12:17 INFO  LeaderElection:178 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3-LeaderElection2: begin an election at term 1 for -1: [2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858], old=null
datanode_2    | 2019-10-04 08:12:17 INFO  LeaderElection:178 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81-LeaderElection2: begin an election at term 1 for -1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-04 08:12:17 INFO  RoleInfo:134 - 2769820f-c38f-4741-8c4b-d5854f40f272: shutdown LeaderElection
datanode_2    | 2019-10-04 08:12:17 INFO  RoleInfo:134 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: shutdown LeaderElection
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerImpl:170 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerImpl:255 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3: change Leader from null to 2769820f-c38f-4741-8c4b-d5854f40f272 at term 1 for becomeLeader, leader elected after 5170ms
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerImpl:255 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81: change Leader from null to 86ecde05-2117-48e4-86a7-dac7b8bfc53f at term 1 for becomeLeader, leader elected after 5172ms
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:173 - new 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4eed7d63-5c54-4875-9b35-2d91314e66e5
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start LeaderState
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-04 08:12:17 INFO  RoleInfo:143 - 2769820f-c38f-4741-8c4b-d5854f40f272: start LeaderState
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 08:12:17 INFO  SegmentedRaftLogWorker:385 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 08:12:17 INFO  SegmentedRaftLogWorker:385 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 08:12:17 INFO  RaftServerImpl:356 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81: set configuration 0: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-04 08:12:17 INFO  RaftServerImpl:356 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3: set configuration 0: [2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 08:12:17 INFO  SegmentedRaftLogWorker:574 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-276C6C3ACB81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/872edf80-83c9-4068-a72b-276c6c3acb81/current/log_inprogress_0
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-04 08:12:17 INFO  SegmentedRaftLogWorker:574 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-521EE04F80F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4633d820-6315-4403-81a0-521ee04f80f3/current/log_inprogress_0
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 08:12:22 INFO  FollowerState:108 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_3    | 2019-10-04 08:12:22 INFO  FollowerState:108 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 08:12:22 INFO  RoleInfo:121 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: shutdown FollowerState
datanode_3    | 2019-10-04 08:12:22 INFO  RoleInfo:121 - 2769820f-c38f-4741-8c4b-d5854f40f272: shutdown FollowerState
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 08:12:22 INFO  RaftServerImpl:170 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-04 08:12:22 INFO  RaftServerImpl:170 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-04 08:12:11 INFO  SegmentedRaftLogWorker:128 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-04 08:12:22 INFO  RoleInfo:143 - 2769820f-c38f-4741-8c4b-d5854f40f272: start LeaderElection
datanode_2    | 2019-10-04 08:12:22 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start LeaderElection
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-04 08:12:22 INFO  LeaderElection:178 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-LeaderElection3: begin an election at term 2 for -1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 08:12:22 INFO  LeaderElection:178 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-LeaderElection3: begin an election at term 2 for -1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-04 08:12:22 INFO  LeaderElection:56 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-LeaderElection3: Election REJECTED; received 2 response(s) [2769820f-c38f-4741-8c4b-d5854f40f272<-86ecde05-2117-48e4-86a7-dac7b8bfc53f#0:FAIL-t2, 2769820f-c38f-4741-8c4b-d5854f40f272<-2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1#0:FAIL-t2] and 0 exception(s); 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D:t2, leader=null, voted=2769820f-c38f-4741-8c4b-d5854f40f272, raftlog=2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 08:12:22 INFO  LeaderElection:56 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-LeaderElection3: Election REJECTED; received 2 response(s) [86ecde05-2117-48e4-86a7-dac7b8bfc53f<-2769820f-c38f-4741-8c4b-d5854f40f272#0:FAIL-t2, 86ecde05-2117-48e4-86a7-dac7b8bfc53f<-2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1#0:FAIL-t2] and 0 exception(s); 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D:t2, leader=null, voted=86ecde05-2117-48e4-86a7-dac7b8bfc53f, raftlog=86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-04 08:12:22 INFO  RaftServerImpl:170 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 08:12:22 INFO  RaftServerImpl:170 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-04 08:12:22 INFO  RoleInfo:134 - 2769820f-c38f-4741-8c4b-d5854f40f272: shutdown LeaderElection
datanode_2    | 2019-10-04 08:12:22 INFO  RoleInfo:134 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: shutdown LeaderElection
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerImpl:181 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5: start as a follower, conf=-1: [2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-04 08:12:22 INFO  RoleInfo:143 - 2769820f-c38f-4741-8c4b-d5854f40f272: start FollowerState
datanode_2    | 2019-10-04 08:12:22 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start FollowerState
datanode_1    | 2019-10-04 08:12:11 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-2D91314E66E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-04 08:12:27 INFO  RaftServerImpl:170 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:86ecde05-2117-48e4-86a7-dac7b8bfc53f
datanode_2    | 2019-10-04 08:12:27 INFO  FollowerState:108 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5002ms
datanode_1    | 2019-10-04 08:12:11 INFO  RoleInfo:143 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: start FollowerState
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-04 08:12:27 INFO  RoleInfo:121 - 2769820f-c38f-4741-8c4b-d5854f40f272: shutdown FollowerState
datanode_2    | 2019-10-04 08:12:27 INFO  RoleInfo:121 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: shutdown FollowerState
datanode_1    | 2019-10-04 08:12:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D91314E66E5,id=2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-04 08:12:27 INFO  FollowerState:117 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-04 08:12:27 INFO  RaftServerImpl:170 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-04 08:12:16 INFO  FollowerState:108 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-04 08:12:27 INFO  RoleInfo:143 - 2769820f-c38f-4741-8c4b-d5854f40f272: start FollowerState
datanode_2    | 2019-10-04 08:12:27 INFO  RoleInfo:143 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f: start LeaderElection
datanode_1    | 2019-10-04 08:12:16 INFO  RoleInfo:121 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1: shutdown FollowerState
datanode_3    | 2019-10-04 08:12:27 INFO  RaftServerImpl:255 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: change Leader from null to 86ecde05-2117-48e4-86a7-dac7b8bfc53f at term 3 for appendEntries, leader elected after 15799ms
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-04 08:12:27 INFO  LeaderElection:178 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-LeaderElection4: begin an election at term 3 for -1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 08:12:16 INFO  RaftServerImpl:170 - 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1@group-9C348C9905AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 08:12:27 INFO  RaftServerImpl:356 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D: set configuration 0: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-04 08:12:27 INFO  LeaderElection:56 - 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-LeaderElection4: Election PASSED; received 2 response(s) [86ecde05-2117-48e4-86a7-dac7b8bfc53f<-2769820f-c38f-4741-8c4b-d5854f40f272#0:OK-t3, 86ecde05-2117-48e4-86a7-dac7b8bfc53f<-2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1#0:FAIL-t3] and 0 exception(s); 86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D:t3, leader=null, voted=86ecde05-2117-48e4-86a7-dac7b8bfc53f, raftlog=86ecde05-2117-48e4-86a7-dac7b8bfc53f@group-0A7EE9720A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86ecde05-2117-48e4-86a7-dac7b8bfc53f:172.18.0.9:9858, 2769820f-c38f-4741-8c4b-d5854f40f272:172.18.0.5:9858, 2b20e5b9-fd91-4bd3-ab0b-72c2308a91a1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T08:11:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-04 08:12:27 INFO  SegmentedRaftLogWorker:385 - 2769820f-c38f-4741-8c4b-d5854f40f272@group-0A7EE9720A2D-SegmentedRaftLogWorker: Starting segment from index:0
