Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-04 08:13:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-04 08:13:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-02592 for user:hadoop
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 08:13:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 148e979f-f8db-4776-b56f-ddd08828bb28, Nodes: fbe0cd06-af41-46b6-a817-aac9c3402d7c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 08:13:32 INFO  SegmentedRaftLogWorker:128 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 08:13:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-25829 for user:hadoop
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerImpl:181 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE: start as a follower, conf=-1: [bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
scm_1       | 2019-10-04 08:13:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9d1eabe7-c5d5-4ec0-8564-a7b3c9b1b948, Nodes: 02e55ac3-1d6b-459b-9025-af12a562a688{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 08:13:45 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-75209 for user:hadoop
datanode_2  | 2019-10-04 08:13:31 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-89E54B7F76AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 08:13:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c920a2da-5155-4178-9c30-d76f8a05aaab, Nodes: fbe0cd06-af41-46b6-a817-aac9c3402d7c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}bbb78391-5ae7-4dbe-a66a-62da79ee9d5a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}02e55ac3-1d6b-459b-9025-af12a562a688{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start FollowerState
scm_1       | 2019-10-04 08:13:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 47fb10e9-d635-4dd9-b26e-216ec2ed15ff, Nodes: bbb78391-5ae7-4dbe-a66a-62da79ee9d5a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:13:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89E54B7F76AE,id=bbb78391-5ae7-4dbe-a66a-62da79ee9d5a
datanode_1  | 2019-10-04 08:13:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerProxy:89 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: addNew group-D76F8A05AAAB:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] returns group-D76F8A05AAAB:java.util.concurrent.CompletableFuture@7e14534e[Not completed]
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerImpl:181 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948: start as a follower, conf=-1: [02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858], old=null
datanode_3  | 2019-10-04 08:13:33 INFO  SegmentedRaftLogWorker:173 - new fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerImpl:95 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: new RaftServerImpl for group-D76F8A05AAAB:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-A7B3C9B1B948: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start FollowerState
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7B3C9B1B948,id=02e55ac3-1d6b-459b-9025-af12a562a688
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerProxy:89 - 02e55ac3-1d6b-459b-9025-af12a562a688: addNew group-D76F8A05AAAB:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] returns group-D76F8A05AAAB:java.util.concurrent.CompletableFuture@7ea8897e[Not completed]
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerImpl:95 - 02e55ac3-1d6b-459b-9025-af12a562a688: new RaftServerImpl for group-D76F8A05AAAB:[fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerImpl:103 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: ConfigurationManager, init=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerImpl:103 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: ConfigurationManager, init=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 08:13:33 INFO  SegmentedRaftLogWorker:128 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab does not exist. Creating ...
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab does not exist. Creating ...
datanode_1  | 2019-10-04 08:13:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab/in_use.lock acquired by nodename 7@c4d43daf3a8f
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab/in_use.lock acquired by nodename 7@d1a068839808
datanode_1  | 2019-10-04 08:13:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab has been successfully formatted.
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerImpl:181 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: start as a follower, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 08:13:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab has been successfully formatted.
datanode_1  | 2019-10-04 08:13:33 INFO  ContainerStateMachine:230 - group-D76F8A05AAAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 08:13:33 INFO  RaftServerImpl:170 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:13:33 INFO  ContainerStateMachine:230 - group-D76F8A05AAAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 08:13:33 INFO  RoleInfo:143 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: start FollowerState
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 08:13:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76F8A05AAAB,id=fbe0cd06-af41-46b6-a817-aac9c3402d7c
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 08:13:37 INFO  FollowerState:108 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RoleInfo:121 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: shutdown FollowerState
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerImpl:170 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RoleInfo:143 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: start LeaderElection
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  LeaderElection:178 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28-LeaderElection1: begin an election at term 1 for -1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  SegmentedRaftLogWorker:173 - new 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab
datanode_3  | 2019-10-04 08:13:37 INFO  RoleInfo:134 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: shutdown LeaderElection
datanode_2  | 2019-10-04 08:13:33 INFO  SegmentedRaftLogWorker:173 - new bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c920a2da-5155-4178-9c30-d76f8a05aaab
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerImpl:170 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerImpl:255 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28: change Leader from null to fbe0cd06-af41-46b6-a817-aac9c3402d7c at term 1 for becomeLeader, leader elected after 5340ms
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  RoleInfo:143 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: start LeaderState
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 08:13:33 INFO  SegmentedRaftLogWorker:128 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:13:37 INFO  SegmentedRaftLogWorker:385 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  SegmentedRaftLogWorker:128 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 08:13:37 INFO  RaftServerImpl:356 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28: set configuration 0: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 08:13:37 INFO  SegmentedRaftLogWorker:574 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-DDD08828BB28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/148e979f-f8db-4776-b56f-ddd08828bb28/current/log_inprogress_0
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 08:13:38 INFO  FollowerState:108 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerImpl:181 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: start as a follower, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 08:13:33 INFO  RaftServerImpl:170 - 02e55ac3-1d6b-459b-9025-af12a562a688@group-D76F8A05AAAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerImpl:181 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: start as a follower, conf=-1: [fbe0cd06-af41-46b6-a817-aac9c3402d7c:172.18.0.2:9858, 02e55ac3-1d6b-459b-9025-af12a562a688:172.18.0.8:9858, bbb78391-5ae7-4dbe-a66a-62da79ee9d5a:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 08:13:38 INFO  RoleInfo:121 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: shutdown FollowerState
datanode_2  | 2019-10-04 08:13:33 INFO  RaftServerImpl:170 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a@group-D76F8A05AAAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 08:13:38 INFO  RaftServerImpl:170 - fbe0cd06-af41-46b6-a817-aac9c3402d7c@group-D76F8A05AAAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 08:13:33 INFO  RoleInfo:143 - 02e55ac3-1d6b-459b-9025-af12a562a688: start FollowerState
datanode_2  | 2019-10-04 08:13:33 INFO  RoleInfo:143 - bbb78391-5ae7-4dbe-a66a-62da79ee9d5a: start FollowerState
datanode_3  | 2019-10-04 08:13:38 INFO  RoleInfo:143 - fbe0cd06-af41-46b6-a817-aac9c3402d7c: start LeaderElection
datanode_1  | 2019-10-04 08:13:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76F8A05AAAB,id=02e55ac3-1d6b-459b-9025-af12a562a688
datanode_2  | 2019-10-04 08:13:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76F8A05AAAB,id=bbb78391-5ae7-4dbe-a66a-62da79ee9d5a
