Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-20 18:00:45,896 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-20 18:00:49,256 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-20 18:00:52,589 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd1ee2ea-d8b2-4043-8460-d6a99240ef50 has been successfully formatted.
om_1        | 2019-10-20 18:00:52,828 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-20 18:00:53,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-20 18:00:50,692 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 18:00:49,260 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-20 18:00:52,909 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-20 18:00:52,592 [pool-8-thread-1] INFO       - group-D6A99240EF50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 18:00:53,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 18:00:50,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-20 18:00:49,260 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-20 18:00:52,964 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-20 18:00:52,592 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 18:00:53,289 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-927BC4C0C4DC: start as a follower, conf=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858], old=null
datanode_1  | 2019-10-20 18:00:50,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fa4a594-c9bc-4ef9-9d46-9179aa423e1b does not exist. Creating ...
om_1        | 2019-10-20 18:00:52,964 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-20 18:00:52,594 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-20 18:00:49,261 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 18:00:50,724 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fa4a594-c9bc-4ef9-9d46-9179aa423e1b/in_use.lock acquired by nodename 7@deff2106f186
datanode_2  | 2019-10-20 18:00:53,290 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-927BC4C0C4DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-20 18:00:53,005 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 18:00:52,598 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-20 18:00:49,264 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-20 18:00:53,291 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: start FollowerState
om_1        | 2019-10-20 18:00:53,007 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-20 18:00:50,749 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fa4a594-c9bc-4ef9-9d46-9179aa423e1b has been successfully formatted.
datanode_3  | 2019-10-20 18:00:52,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 18:00:49,270 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 18:00:53,296 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-927BC4C0C4DC,id=a3406823-3d19-428b-b4e3-50acd9e8be21
om_1        | 2019-10-20 18:00:53,039 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-20 18:00:50,752 [pool-8-thread-1] INFO       - group-9179AA423E1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 18:00:52,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 18:00:49,270 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-20 18:00:53,348 INFO impl.FollowerState: a3406823-3d19-428b-b4e3-50acd9e8be21@group-927BC4C0C4DC-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:56ms
om_1        | 2019-10-20 18:00:53,164 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 18:00:50,753 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 18:00:52,603 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 18:00:49,271 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-20 18:00:53,358 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: shutdown FollowerState
om_1        | 2019-10-20 18:00:53,168 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-20 18:00:50,755 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 18:00:52,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 18:00:49,272 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-20 18:00:53,359 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-927BC4C0C4DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 18:00:50,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 18:00:53,179 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 18:00:52,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 18:00:49,277 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-20 18:00:53,363 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: start LeaderElection
datanode_1  | 2019-10-20 18:00:50,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 18:00:53,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-20 18:00:52,653 INFO segmented.SegmentedRaftLogWorker: new db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd1ee2ea-d8b2-4043-8460-d6a99240ef50
scm_1       | 2019-10-20 18:00:49,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-20 18:00:53,378 INFO impl.LeaderElection: a3406823-3d19-428b-b4e3-50acd9e8be21@group-927BC4C0C4DC-LeaderElection1: begin an election at term 1 for -1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858], old=null
om_1        | 2019-10-20 18:00:53,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 18:00:52,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 18:00:50,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 18:00:49,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-20 18:00:53,379 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: shutdown LeaderElection
datanode_3  | 2019-10-20 18:00:52,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 18:00:50,765 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 18:00:49,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-20 18:00:53,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 18:00:50,770 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 18:00:49,408 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-221175255570628162.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-20 18:00:53,210 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-20 18:00:50,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-20 18:00:53,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-20 18:00:50,815 INFO segmented.SegmentedRaftLogWorker: new 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-9179AA423E1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fa4a594-c9bc-4ef9-9d46-9179aa423e1b
scm_1       | 2019-10-20 18:00:49,413 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-20 18:00:53,380 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-927BC4C0C4DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-20 18:00:52,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 18:00:53,265 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-20 18:00:50,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 18:00:49,413 INFO server.Server: Started @3535ms
om_1        | 2019-10-20 18:00:53,266 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 18:00:52,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 18:00:53,380 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-927BC4C0C4DC: change Leader from null to a3406823-3d19-428b-b4e3-50acd9e8be21 at term 1 for becomeLeader, leader elected after 201ms
datanode_1  | 2019-10-20 18:00:50,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 18:00:49,417 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 18:00:53,354 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4028737572880517334.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-20 18:00:53,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 18:00:50,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 18:00:49,417 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 18:00:52,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-20 18:00:53,360 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-20 18:00:53,387 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 18:00:50,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-20 18:00:52,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 18:00:49,419 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 18:00:53,360 INFO server.Server: Started @3688ms
datanode_2  | 2019-10-20 18:00:53,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 18:00:50,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-20 18:00:52,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-20 18:00:53,364 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-20 18:00:53,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 18:00:49,428 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-20 18:00:50,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-20 18:00:52,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 18:00:53,364 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-20 18:00:53,409 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-20 18:00:50,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 18:00:52,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 18:00:49,750 INFO net.NetworkTopology: Added a new node: /default-rack/0a74708c-bdae-4f0d-939a-3f8d9db6a56b
om_1        | 2019-10-20 18:00:53,366 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-20 18:00:53,410 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 18:00:50,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 18:00:52,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 18:01:08,294 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-83357 for user:hadoop
scm_1       | 2019-10-20 18:00:49,750 INFO node.SCMNodeManager: Registered Data node : 0a74708c-bdae-4f0d-939a-3f8d9db6a56b{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 18:00:53,412 INFO impl.RaftServerProxy: a3406823-3d19-428b-b4e3-50acd9e8be21: addNew group-F0F38762773F:[a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858] returns group-F0F38762773F:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
datanode_1  | 2019-10-20 18:00:50,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 18:00:52,675 INFO segmented.SegmentedRaftLogWorker: db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-20 18:01:08,328 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-24364 for user:hadoop
scm_1       | 2019-10-20 18:00:49,754 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-20 18:00:53,415 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21: new RaftServerImpl for group-F0F38762773F:[a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-20 18:00:50,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 18:00:52,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-20 18:01:08,337 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-06688 for user:hadoop
scm_1       | 2019-10-20 18:00:49,755 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 18:00:50,831 INFO segmented.SegmentedRaftLogWorker: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-9179AA423E1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 18:00:52,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 18:01:08,346 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-42819 for user:hadoop
scm_1       | 2019-10-20 18:00:49,755 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-20 18:00:53,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-20 18:00:50,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 18:00:52,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-20 18:00:50,835 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 18:00:53,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 18:00:52,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-20 18:01:08,353 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-69437 for user:hadoop
datanode_1  | 2019-10-20 18:00:50,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 18:00:53,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 18:00:52,725 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50: start as a follower, conf=-1: [db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-20 18:00:50,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 18:00:52,728 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 18:00:53,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-20 18:00:50,861 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-9179AA423E1B: start as a follower, conf=-1: [0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null
datanode_3  | 2019-10-20 18:00:52,730 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: start FollowerState
datanode_2  | 2019-10-20 18:00:53,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-20 18:00:50,862 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-9179AA423E1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 18:00:52,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6A99240EF50,id=db95ae22-917c-4d70-8f20-a626f9720095
datanode_2  | 2019-10-20 18:00:53,416 INFO impl.RaftServerImpl: a3406823-3d19-428b-b4e3-50acd9e8be21@group-F0F38762773F: ConfigurationManager, init=-1: [a3406823-3d19-428b-b4e3-50acd9e8be21:172.18.0.10:9858, db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858, 0a74708c-bdae-4f0d-939a-3f8d9db6a56b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-20 18:00:50,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fa4a594-c9bc-4ef9-9d46-9179aa423e1b, Nodes: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 18:00:50,863 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: start FollowerState
datanode_3  | 2019-10-20 18:00:52,776 INFO impl.FollowerState: db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:46ms
datanode_2  | 2019-10-20 18:00:53,416 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 18:00:52,225 INFO net.NetworkTopology: Added a new node: /default-rack/db95ae22-917c-4d70-8f20-a626f9720095
datanode_1  | 2019-10-20 18:00:50,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9179AA423E1B,id=0a74708c-bdae-4f0d-939a-3f8d9db6a56b
datanode_3  | 2019-10-20 18:00:52,779 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: shutdown FollowerState
scm_1       | 2019-10-20 18:00:52,225 INFO node.SCMNodeManager: Registered Data node : db95ae22-917c-4d70-8f20-a626f9720095{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 18:00:50,899 INFO impl.FollowerState: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-9179AA423E1B-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:36ms
datanode_3  | 2019-10-20 18:00:52,780 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 18:00:53,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 18:00:50,901 INFO impl.RoleInfo: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b: shutdown FollowerState
scm_1       | 2019-10-20 18:00:52,739 INFO net.NetworkTopology: Added a new node: /default-rack/a3406823-3d19-428b-b4e3-50acd9e8be21
datanode_3  | 2019-10-20 18:00:52,784 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: start LeaderElection
datanode_2  | 2019-10-20 18:00:53,416 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b62c6a3e-d89c-4e98-a221-f0f38762773f does not exist. Creating ...
datanode_1  | 2019-10-20 18:00:50,913 INFO impl.RaftServerImpl: 0a74708c-bdae-4f0d-939a-3f8d9db6a56b@group-9179AA423E1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 18:00:52,740 INFO node.SCMNodeManager: Registered Data node : a3406823-3d19-428b-b4e3-50acd9e8be21{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 18:00:52,799 INFO impl.LeaderElection: db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50-LeaderElection1: begin an election at term 1 for -1: [db95ae22-917c-4d70-8f20-a626f9720095:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 18:00:53,426 INFO impl.RoleInfo: a3406823-3d19-428b-b4e3-50acd9e8be21: start LeaderState
scm_1       | 2019-10-20 18:00:52,816 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd1ee2ea-d8b2-4043-8460-d6a99240ef50, Nodes: db95ae22-917c-4d70-8f20-a626f9720095{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 18:00:52,801 INFO impl.RoleInfo: db95ae22-917c-4d70-8f20-a626f9720095: shutdown LeaderElection
scm_1       | 2019-10-20 18:00:53,373 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd57d3e8-2dae-44d7-8dc4-927bc4c0c4dc, Nodes: a3406823-3d19-428b-b4e3-50acd9e8be21{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 18:00:52,801 INFO impl.RaftServerImpl: db95ae22-917c-4d70-8f20-a626f9720095@group-D6A99240EF50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
