Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-20 17:57:09,534 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-20 17:57:11,970 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-20 17:57:13,839 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-20 17:57:10,953 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_4_1  | 2019-10-20 17:57:14,041 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-20 17:57:10,935 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-20 17:57:15,577 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-10-20 17:57:13,944 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-20 17:57:13,841 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-20 17:57:10,955 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-20 17:57:14,041 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1862691e-ccde-47ce-bfa1-b6c660897293 at port 9858
datanode_1_1  | 2019-10-20 17:57:11,081 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-20 17:57:15,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-20 17:57:13,947 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-20 17:57:11,054 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-10-20 17:57:13,842 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e84f48e7-aac1-44cd-9e63-0c401adec607 at port 9858
datanode_4_1  | 2019-10-20 17:57:14,056 INFO impl.RaftServerProxy: 1862691e-ccde-47ce-bfa1-b6c660897293: start RPC server
datanode_1_1  | 2019-10-20 17:57:13,133 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-20 17:57:15,577 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-20 17:57:11,600 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-20 17:57:13,857 INFO impl.RaftServerProxy: e84f48e7-aac1-44cd-9e63-0c401adec607: start RPC server
datanode_3_1  | 2019-10-20 17:57:13,947 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d7bc778e-e37f-42a7-a4f8-13b89ef75ee7 at port 9858
datanode_4_1  | 2019-10-20 17:57:14,175 INFO server.GrpcService: 1862691e-ccde-47ce-bfa1-b6c660897293: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-20 17:57:13,136 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-20 17:57:15,577 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-20 17:57:11,620 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-20 17:57:13,959 INFO server.GrpcService: e84f48e7-aac1-44cd-9e63-0c401adec607: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-20 17:57:13,963 INFO impl.RaftServerProxy: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: start RPC server
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-20 17:57:13,136 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 448a0cdc-d85a-471b-a276-c9e12c81a061 at port 9858
om_1          | 2019-10-20 17:57:15,578 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-20 17:57:11,654 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-20 17:57:14,068 INFO server.GrpcService: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-20 17:57:13,158 INFO impl.RaftServerProxy: 448a0cdc-d85a-471b-a276-c9e12c81a061: start RPC server
om_1          | 2019-10-20 17:57:15,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-20 17:57:11,654 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-20 17:57:13,272 INFO server.GrpcService: 448a0cdc-d85a-471b-a276-c9e12c81a061: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-20 17:57:15,578 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-20 17:57:11,666 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-20 17:57:15,578 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-20 17:57:11,667 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-20 17:57:15,579 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-20 17:57:11,692 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-20 17:57:16,636 INFO impl.RaftServerProxy: 1862691e-ccde-47ce-bfa1-b6c660897293: addNew group-4A0F5E9534F4:[1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] returns group-4A0F5E9534F4:java.util.concurrent.CompletableFuture@7ad20739[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-20 17:57:15,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-20 17:57:11,874 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-20 17:57:16,655 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293: new RaftServerImpl for group-4A0F5E9534F4:[1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-20 17:57:17,791 INFO impl.RaftServerProxy: e84f48e7-aac1-44cd-9e63-0c401adec607: addNew group-97BC70B8F026:[e84f48e7-aac1-44cd-9e63-0c401adec607:10.5.0.5:9858] returns group-97BC70B8F026:java.util.concurrent.CompletableFuture@5fb4c62c[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-20 17:57:15,579 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-20 17:57:11,889 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-20 17:57:16,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-20 17:57:17,814 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607: new RaftServerImpl for group-97BC70B8F026:[e84f48e7-aac1-44cd-9e63-0c401adec607:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-20 17:57:17,185 INFO impl.RaftServerProxy: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: addNew group-9774EA54D4B3:[d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858] returns group-9774EA54D4B3:java.util.concurrent.CompletableFuture@5fec5e8[Not completed]
om_1          | 2019-10-20 17:57:15,579 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-20 17:57:11,896 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-20 17:57:16,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-20 17:57:17,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-20 17:57:15,933 INFO impl.RaftServerProxy: 448a0cdc-d85a-471b-a276-c9e12c81a061: addNew group-AC95D6AA3B6A:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858] returns group-AC95D6AA3B6A:java.util.concurrent.CompletableFuture@253f3e43[Not completed]
datanode_3_1  | 2019-10-20 17:57:17,220 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7: new RaftServerImpl for group-9774EA54D4B3:[d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-20 17:57:15,579 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-20 17:57:11,898 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-10-20 17:57:16,657 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-20 17:57:17,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-20 17:57:15,952 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061: new RaftServerImpl for group-AC95D6AA3B6A:[448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-20 17:57:17,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-20 17:57:15,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-20 17:57:11,898 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-20 17:57:16,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-20 17:57:17,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-20 17:57:15,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-20 17:57:17,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-20 17:57:15,589 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-20 17:57:11,898 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-20 17:57:17,817 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-20 17:57:16,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-20 17:57:15,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-20 17:57:17,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-20 17:57:15,589 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-20 17:57:17,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-20 17:57:16,664 INFO impl.RaftServerImpl: 1862691e-ccde-47ce-bfa1-b6c660897293@group-4A0F5E9534F4: ConfigurationManager, init=-1: [1862691e-ccde-47ce-bfa1-b6c660897293:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-20 17:57:15,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-20 17:57:11,917 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-20 17:57:17,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-20 17:57:15,590 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-20 17:57:17,823 INFO impl.RaftServerImpl: e84f48e7-aac1-44cd-9e63-0c401adec607@group-97BC70B8F026: ConfigurationManager, init=-1: [e84f48e7-aac1-44cd-9e63-0c401adec607:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-20 17:57:16,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-20 17:57:15,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-20 17:57:11,924 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-20 17:57:17,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-20 17:57:16,829 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-20 17:57:17,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-20 17:57:15,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-20 17:57:11,985 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-20 17:57:17,230 INFO impl.RaftServerImpl: d7bc778e-e37f-42a7-a4f8-13b89ef75ee7@group-9774EA54D4B3: ConfigurationManager, init=-1: [d7bc778e-e37f-42a7-a4f8-13b89ef75ee7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-20 17:57:16,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-20 17:57:16,838 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-20 17:57:15,961 INFO impl.RaftServerImpl: 448a0cdc-d85a-471b-a276-c9e12c81a061@group-AC95D6AA3B6A: ConfigurationManager, init=-1: [448a0cdc-d85a-471b-a276-c9e12c81a061:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-20 17:57:12,036 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
