Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-10-20 17:47:20,656 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 17:47:25,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 20, 2019 5:47:23 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-20 17:47:22 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-20 17:47:24,168 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-20 17:47:26,246 INFO segmented.SegmentedRaftLogWorker: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 17:47:27,780 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8619B25BB13E,id=3d585268-09e9-4e1e-9789-5e543fa1efeb
datanode_2  | 2019-10-20 17:47:25,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-20 17:47:22 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-20 17:47:24,169 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-20 17:47:26,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-20 17:47:27,806 INFO impl.FollowerState: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-8619B25BB13E-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:30ms
datanode_2  | 2019-10-20 17:47:25,371 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 20, 2019 5:47:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-20 17:47:22 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-20 17:47:24,169 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-20 17:47:27,808 INFO impl.RoleInfo: 3d585268-09e9-4e1e-9789-5e543fa1efeb: shutdown FollowerState
datanode_1  | 2019-10-20 17:47:26,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 17:47:25,371 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-20 17:47:22 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 17:47:27,810 INFO impl.RaftServerImpl: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-8619B25BB13E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-20 17:47:26,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 17:47:25,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-20 17:47:22 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 20, 2019 5:47:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 17:47:27,813 INFO impl.RoleInfo: 3d585268-09e9-4e1e-9789-5e543fa1efeb: start LeaderElection
datanode_1  | 2019-10-20 17:47:26,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 17:47:25,372 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-20 17:47:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 17:47:27,821 INFO impl.LeaderElection: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-8619B25BB13E-LeaderElection1: begin an election at term 1 for -1: [3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:47:26,282 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB: start as a follower, conf=-1: [c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 17:47:25,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-20 17:47:22 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 20, 2019 5:47:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 17:47:27,822 INFO impl.RoleInfo: 3d585268-09e9-4e1e-9789-5e543fa1efeb: shutdown LeaderElection
datanode_2  | 2019-10-20 17:47:25,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 17:47:26,283 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 17:47:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 17:47:27,823 INFO impl.RaftServerImpl: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-8619B25BB13E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 17:47:25,385 INFO segmented.SegmentedRaftLogWorker: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 17:47:26,284 INFO impl.RoleInfo: c2a3465d-c99c-448b-abbe-2d15a608b176: start FollowerState
scm_1       | 2019-10-20 17:47:25,527 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d378dd3-7120-44f5-9a15-a30812b7e218, Nodes: ca35b6aa-3133-4552-a938-7f7a3e6023f4{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-20 17:47:24 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-20 17:47:27,823 INFO impl.RaftServerImpl: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-8619B25BB13E: change Leader from null to 3d585268-09e9-4e1e-9789-5e543fa1efeb at term 1 for becomeLeader, leader elected after 147ms
rm_1        | 2019-10-20 17:47:22 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-20 17:47:25,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 17:47:26,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEF8E51DCCBB,id=c2a3465d-c99c-448b-abbe-2d15a608b176
scm_1       | 2019-10-20 17:47:25,768 INFO net.NetworkTopology: Added a new node: /default-rack/c2a3465d-c99c-448b-abbe-2d15a608b176
nm_1        | 2019-10-20 17:47:24 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-20 17:47:27,826 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 17:47:22 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-20 17:47:25,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 17:47:25,768 INFO node.SCMNodeManager: Registered Data node : c2a3465d-c99c-448b-abbe-2d15a608b176{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 17:47:26,404 INFO impl.FollowerState: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:119ms
nm_1        | 2019-10-20 17:47:24 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-20 17:47:27,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 17:47:25,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-20 17:47:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-20 17:47:26,343 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79f8b132-85ee-4669-90e8-def8e51dccbb, Nodes: c2a3465d-c99c-448b-abbe-2d15a608b176{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-20 17:47:26,405 INFO impl.RoleInfo: c2a3465d-c99c-448b-abbe-2d15a608b176: shutdown FollowerState
nm_1        | 2019-10-20 17:47:24 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-20 17:47:27,829 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 17:47:25,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-20 17:47:22 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-20 17:47:26,406 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 17:47:27,299 INFO net.NetworkTopology: Added a new node: /default-rack/3d585268-09e9-4e1e-9789-5e543fa1efeb
nm_1        | 2019-10-20 17:47:24 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-20 17:47:27,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-20 17:47:25,416 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218: start as a follower, conf=-1: [ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858], old=null
rm_1        | 2019-10-20 17:47:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-20 17:47:26,410 INFO impl.RoleInfo: c2a3465d-c99c-448b-abbe-2d15a608b176: start LeaderElection
scm_1       | 2019-10-20 17:47:27,299 INFO node.SCMNodeManager: Registered Data node : 3d585268-09e9-4e1e-9789-5e543fa1efeb{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-20 17:47:27,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 17:47:25,417 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-20 17:47:24 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -574635461
rm_1        | 2019-10-20 17:47:22 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-20 17:47:26,427 INFO impl.LeaderElection: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB-LeaderElection1: begin an election at term 1 for -1: [c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858], old=null
scm_1       | 2019-10-20 17:47:27,841 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f178283-f4ba-426a-9c4d-8619b25bb13e, Nodes: 3d585268-09e9-4e1e-9789-5e543fa1efeb{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:47:27,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 17:47:24 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 149229076
datanode_2  | 2019-10-20 17:47:25,418 INFO impl.RoleInfo: ca35b6aa-3133-4552-a938-7f7a3e6023f4: start FollowerState
rm_1        | 2019-10-20 17:47:22 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-20 17:47:26,428 INFO impl.RoleInfo: c2a3465d-c99c-448b-abbe-2d15a608b176: shutdown LeaderElection
scm_1       | 2019-10-20 17:47:27,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8205ca88-2116-4c41-ad8f-5ce16e0dc895, Nodes: 3d585268-09e9-4e1e-9789-5e543fa1efeb{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ca35b6aa-3133-4552-a938-7f7a3e6023f4{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c2a3465d-c99c-448b-abbe-2d15a608b176{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-20 17:47:27,847 INFO impl.RoleInfo: 3d585268-09e9-4e1e-9789-5e543fa1efeb: start LeaderState
datanode_2  | 2019-10-20 17:47:25,420 INFO impl.FollowerState: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
nm_1        | 2019-10-20 17:47:24 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45095 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-20 17:47:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-20 17:47:26,429 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-20 17:47:52,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:47:27,869 INFO segmented.SegmentedRaftLogWorker: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-8619B25BB13E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 17:47:25,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A30812B7E218,id=ca35b6aa-3133-4552-a938-7f7a3e6023f4
nm_1        | 2019-10-20 17:47:24 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-20 17:47:26,429 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB: change Leader from null to c2a3465d-c99c-448b-abbe-2d15a608b176 at term 1 for becomeLeader, leader elected after 271ms
scm_1       | 2019-10-20 17:48:10,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:22 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-20 17:47:27,890 INFO impl.RaftServerImpl: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-8619B25BB13E: set configuration 0: [3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-20 17:47:25,423 INFO impl.RoleInfo: ca35b6aa-3133-4552-a938-7f7a3e6023f4: shutdown FollowerState
nm_1        | 2019-10-20 17:48:27 INFO  Server:1454 - Auth successful for appattempt_1571593642456_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 17:47:26,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:48:19,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-20 17:47:27,904 INFO impl.RaftServerProxy: 3d585268-09e9-4e1e-9789-5e543fa1efeb: addNew group-5CE16E0DC895:[3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858] returns group-5CE16E0DC895:java.util.concurrent.CompletableFuture@48cd50f3[Not completed]
datanode_2  | 2019-10-20 17:47:25,423 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-20 17:48:27 INFO  ContainerManagerImpl:810 - Start request for container_1571593642456_0001_01_000001 by user hadoop
datanode_1  | 2019-10-20 17:47:26,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 17:48:22,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:22 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-20 17:47:27,908 INFO impl.RaftServerImpl: 3d585268-09e9-4e1e-9789-5e543fa1efeb: new RaftServerImpl for group-5CE16E0DC895:[3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-20 17:47:25,426 INFO impl.RoleInfo: ca35b6aa-3133-4552-a938-7f7a3e6023f4: start LeaderElection
nm_1        | 2019-10-20 17:48:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571593642456_0001
datanode_1  | 2019-10-20 17:47:26,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 17:48:22,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:22 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-20 17:47:27,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 17:47:25,442 INFO impl.LeaderElection: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218-LeaderElection1: begin an election at term 1 for -1: [ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858], old=null
nm_1        | 2019-10-20 17:48:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571593642456_0001	CONTAINERID=container_1571593642456_0001_01_000001
scm_1       | 2019-10-20 17:48:24,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:47:26,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-20 17:47:22 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-20 17:47:27,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 17:47:25,443 INFO impl.RoleInfo: ca35b6aa-3133-4552-a938-7f7a3e6023f4: shutdown LeaderElection
nm_1        | 2019-10-20 17:48:27 INFO  ApplicationImpl:464 - Application application_1571593642456_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-20 17:47:26,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 17:48:24,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:23 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 17:47:25,443 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 17:48:27 INFO  ApplicationImpl:304 - Adding container_1571593642456_0001_01_000001 to application application_1571593642456_0001
datanode_1  | 2019-10-20 17:47:26,438 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 17:48:25,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:23 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 17:47:25,443 INFO impl.RaftServerImpl: ca35b6aa-3133-4552-a938-7f7a3e6023f4@group-A30812B7E218: change Leader from null to ca35b6aa-3133-4552-a938-7f7a3e6023f4 at term 1 for becomeLeader, leader elected after 123ms
nm_1        | 2019-10-20 17:48:27 INFO  ApplicationImpl:464 - Application application_1571593642456_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-20 17:48:25,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:47:23 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-20 17:47:26,459 INFO impl.RoleInfo: c2a3465d-c99c-448b-abbe-2d15a608b176: start LeaderState
datanode_3  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 17:47:25,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:48:42,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:48:27 INFO  ContainerImpl:1135 - Container container_1571593642456_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-20 17:47:26,491 INFO segmented.SegmentedRaftLogWorker: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 17:47:27,909 INFO impl.RaftServerImpl: 3d585268-09e9-4e1e-9789-5e543fa1efeb@group-5CE16E0DC895: ConfigurationManager, init=-1: [3d585268-09e9-4e1e-9789-5e543fa1efeb:172.18.0.5:9858, ca35b6aa-3133-4552-a938-7f7a3e6023f4:172.18.0.3:9858, c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 17:47:25,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 17:48:42,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-20 17:48:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571593642456_0001
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-20 17:47:26,502 INFO impl.RaftServerImpl: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB: set configuration 0: [c2a3465d-c99c-448b-abbe-2d15a608b176:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-20 17:49:05,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:47:25,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-20 17:47:27,909 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-20 17:48:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571593642456_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-20 17:47:23 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-20 17:47:26,602 INFO segmented.SegmentedRaftLogWorker: c2a3465d-c99c-448b-abbe-2d15a608b176@group-DEF8E51DCCBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79f8b132-85ee-4669-90e8-def8e51dccbb/current/log_inprogress_0
