Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-20 17:57:53,733 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 17:58:02,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-20 17:58:01,080 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-20 17:58:00,869 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf95206d-277b-4dbd-95cc-66927f56429a has been successfully formatted.
datanode_2  | 2019-10-20 17:58:01,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:57:56,946 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-20 17:58:02,044 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-20 17:58:01,080 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-20 17:58:00,872 [pool-8-thread-1] INFO       - group-66927F56429A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 17:58:01,470 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-20 17:57:56,947 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-20 17:58:02,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-20 17:58:01,105 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-20 17:58:00,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 17:58:01,476 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 17:57:56,947 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-20 17:58:02,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 17:58:01,248 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-20 17:58:00,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-20 17:58:01,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:57:56,951 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-20 17:58:02,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 17:58:01,252 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-20 17:58:00,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-20 17:58:01,518 INFO segmented.SegmentedRaftLogWorker: new f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/331905b6-6dca-4c3e-8a07-82bca07ec1bd
scm_1       | 2019-10-20 17:57:56,953 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 17:58:02,052 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-20 17:58:01,260 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-20 17:57:56,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 17:58:02,059 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 17:58:00,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-20 17:58:01,262 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-20 17:58:01,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:57:56,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 17:58:02,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 17:58:00,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-20 17:58:01,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 17:57:57,087 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3530605192952568931.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-20 17:58:01,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 17:58:02,105 INFO segmented.SegmentedRaftLogWorker: new 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f0c7ca4-6ffd-4d7a-be28-6b501cfac443
scm_1       | 2019-10-20 17:57:57,093 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-20 17:58:01,263 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 17:58:00,885 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-20 17:58:01,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 17:58:02,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:57:57,093 INFO server.Server: Started @3088ms
om_1        | 2019-10-20 17:58:01,282 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-20 17:58:01,520 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 17:58:00,891 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-20 17:58:02,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 17:57:57,096 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-20 17:58:01,285 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-20 17:58:01,520 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-20 17:58:00,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 17:58:01,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 17:57:57,096 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-20 17:58:01,286 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-20 17:58:02,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-20 17:58:00,940 INFO segmented.SegmentedRaftLogWorker: new 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf95206d-277b-4dbd-95cc-66927f56429a
datanode_2  | 2019-10-20 17:58:01,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 17:57:57,098 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 17:58:01,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 17:58:02,107 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-20 17:58:00,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 17:58:01,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 17:58:01,317 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 17:58:02,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 17:57:57,105 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-20 17:58:00,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 17:58:01,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 17:58:02,108 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-20 17:58:01,393 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6847513509559237245.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-20 17:58:00,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:57:59,900 INFO net.NetworkTopology: Added a new node: /default-rack/6720ea5d-8b18-4a84-b1eb-52c30fd9d791
datanode_2  | 2019-10-20 17:58:01,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-20 17:58:02,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-20 17:58:01,399 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-20 17:58:00,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 17:57:59,901 INFO node.SCMNodeManager: Registered Data node : 6720ea5d-8b18-4a84-b1eb-52c30fd9d791{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-20 17:58:01,534 INFO segmented.SegmentedRaftLogWorker: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-20 17:58:02,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-20 17:58:00,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-20 17:57:59,904 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-20 17:58:01,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-20 17:58:01,399 INFO server.Server: Started @3882ms
datanode_3  | 2019-10-20 17:58:02,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-20 17:58:00,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-20 17:57:59,907 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-20 17:58:01,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-20 17:58:01,402 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-20 17:58:02,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 17:57:59,907 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-20 17:58:00,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-20 17:58:01,402 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 17:58:02,122 INFO segmented.SegmentedRaftLogWorker: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 17:58:00,011 INFO net.NetworkTopology: Added a new node: /default-rack/f0798da4-40d5-462e-9596-fc6ca727459c
datanode_1  | 2019-10-20 17:58:00,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-20 17:58:01,404 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-20 17:58:01,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 17:58:02,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-20 17:58:00,011 INFO node.SCMNodeManager: Registered Data node : f0798da4-40d5-462e-9596-fc6ca727459c{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 17:58:00,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-20 17:58:15,385 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-07892 for user:hadoop
datanode_2  | 2019-10-20 17:58:01,543 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 17:58:02,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 17:58:00,015 INFO net.NetworkTopology: Added a new node: /default-rack/6efd785d-f922-42f1-9168-719041e16d5d
datanode_1  | 2019-10-20 17:58:00,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-20 17:58:15,415 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-77034 for user:hadoop
datanode_2  | 2019-10-20 17:58:01,587 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD: start as a follower, conf=-1: [f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-20 17:58:02,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 17:58:00,015 INFO node.SCMNodeManager: Registered Data node : 6efd785d-f922-42f1-9168-719041e16d5d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 17:58:00,957 INFO segmented.SegmentedRaftLogWorker: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-20 17:58:15,423 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-86229 for user:hadoop
datanode_2  | 2019-10-20 17:58:01,588 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 17:58:02,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-20 17:58:00,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-20 17:58:02,170 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443: start as a follower, conf=-1: [6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 17:58:01,590 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: start FollowerState
om_1        | 2019-10-20 17:58:15,432 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-21475 for user:hadoop
datanode_1  | 2019-10-20 17:58:00,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-20 17:58:02,171 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 17:58:01,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82BCA07EC1BD,id=f0798da4-40d5-462e-9596-fc6ca727459c
datanode_1  | 2019-10-20 17:58:00,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-20 17:58:15,440 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-25768 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-20 17:58:02,173 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: start FollowerState
datanode_2  | 2019-10-20 17:58:01,715 INFO impl.FollowerState: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:124ms
datanode_1  | 2019-10-20 17:58:00,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-20 17:58:29,525 [IPC Server handler 7 on 9862] INFO       - created volume:ixthj for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-20 17:58:02,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6B501CFAC443,id=6efd785d-f922-42f1-9168-719041e16d5d
datanode_1  | 2019-10-20 17:58:00,994 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A: start as a follower, conf=-1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 17:58:01,717 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: shutdown FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-20 17:58:02,265 INFO impl.FollowerState: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:91ms
datanode_1  | 2019-10-20 17:58:00,995 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 17:58:01,718 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 17:58:01,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf95206d-277b-4dbd-95cc-66927f56429a, Nodes: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:58:02,266 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: shutdown FollowerState
datanode_1  | 2019-10-20 17:58:00,997 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start FollowerState
datanode_2  | 2019-10-20 17:58:01,722 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: start LeaderElection
scm_1       | 2019-10-20 17:58:01,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 331905b6-6dca-4c3e-8a07-82bca07ec1bd, Nodes: f0798da4-40d5-462e-9596-fc6ca727459c{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:58:02,267 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-20 17:58:01,737 INFO impl.LeaderElection: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD-LeaderElection1: begin an election at term 1 for -1: [f0798da4-40d5-462e-9596-fc6ca727459c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:58:01,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66927F56429A,id=6720ea5d-8b18-4a84-b1eb-52c30fd9d791
scm_1       | 2019-10-20 17:58:02,255 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f0c7ca4-6ffd-4d7a-be28-6b501cfac443, Nodes: 6efd785d-f922-42f1-9168-719041e16d5d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:58:02,271 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: start LeaderElection
datanode_2  | 2019-10-20 17:58:01,739 INFO impl.RoleInfo: f0798da4-40d5-462e-9596-fc6ca727459c: shutdown LeaderElection
datanode_1  | 2019-10-20 17:58:01,073 INFO impl.FollowerState: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:76ms
scm_1       | 2019-10-20 17:58:02,373 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e1e8a6b-919c-4d5f-aefd-bfa44c85a855, Nodes: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f0798da4-40d5-462e-9596-fc6ca727459c{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6efd785d-f922-42f1-9168-719041e16d5d{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-20 17:58:02,285 INFO impl.LeaderElection: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443-LeaderElection1: begin an election at term 1 for -1: [6efd785d-f922-42f1-9168-719041e16d5d:172.18.0.6:9858], old=null
datanode_2  | 2019-10-20 17:58:01,739 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-20 17:58:01,075 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: shutdown FollowerState
scm_1       | 2019-10-20 17:58:15,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,287 INFO impl.RoleInfo: 6efd785d-f922-42f1-9168-719041e16d5d: shutdown LeaderElection
datanode_2  | 2019-10-20 17:58:01,740 INFO impl.RaftServerImpl: f0798da4-40d5-462e-9596-fc6ca727459c@group-82BCA07EC1BD: change Leader from null to f0798da4-40d5-462e-9596-fc6ca727459c at term 1 for becomeLeader, leader elected after 284ms
datanode_1  | 2019-10-20 17:58:01,076 INFO impl.RaftServerImpl: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 17:58:15,709 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b066405d-654c-40dc-bd0d-25ae452e6729, Nodes: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 17:58:02,287 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-20 17:58:01,745 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 17:58:01,080 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: start LeaderElection
scm_1       | 2019-10-20 17:58:17,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:58:02,288 INFO impl.RaftServerImpl: 6efd785d-f922-42f1-9168-719041e16d5d@group-6B501CFAC443: change Leader from null to 6efd785d-f922-42f1-9168-719041e16d5d at term 1 for becomeLeader, leader elected after 245ms
datanode_1  | 2019-10-20 17:58:01,108 INFO impl.LeaderElection: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791@group-66927F56429A-LeaderElection1: begin an election at term 1 for -1: [6720ea5d-8b18-4a84-b1eb-52c30fd9d791:172.18.0.2:9858], old=null
scm_1       | 2019-10-20 17:58:17,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:58:01,745 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-20 17:58:02,293 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 17:58:01,109 INFO impl.RoleInfo: 6720ea5d-8b18-4a84-b1eb-52c30fd9d791: shutdown LeaderElection
scm_1       | 2019-10-20 17:58:17,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
