Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-20 17:54:02,075 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-20 17:54:21,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-20 17:54:19,325 INFO net.NetworkTopology: Added a new node: /default-rack/32e55d59-eea8-4fff-a6ee-1870662a0171
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-20 17:54:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 17:54:20,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-20 17:54:20,847 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-20 17:54:21,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-20 17:54:19,325 INFO node.SCMNodeManager: Registered Data node : 32e55d59-eea8-4fff-a6ee-1870662a0171{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 20, 2019 5:54:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-20 17:54:03 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-20 17:54:20,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 17:54:20,851 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-20 17:54:21,429 INFO segmented.SegmentedRaftLogWorker: new 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2FA2E06D7CE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33fa6473-ad47-4c8a-b211-2fa2e06d7ce5
scm_1       | 2019-10-20 17:54:19,328 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-20 17:54:20,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 17:54:20,888 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-20 17:54:21,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-20 17:54:19,329 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 20, 2019 5:54:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-20 17:54:20,380 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7: start as a follower, conf=-1: [0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858], old=null
datanode_2  | 2019-10-20 17:54:20,894 INFO segmented.SegmentedRaftLogWorker: new 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-CB1B13D918BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d0158a2-cced-47cf-bd01-cb1b13d918be
datanode_1  | 2019-10-20 17:54:21,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 17:54:19,330 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-20 17:54:20,381 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-20 17:54:20,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 17:54:21,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 17:54:19,452 INFO net.NetworkTopology: Added a new node: /default-rack/05a9c6a7-9b36-4c6c-ba03-b5454e802671
nm_1        | Oct 20, 2019 5:54:04 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-20 17:54:20,382 INFO impl.RoleInfo: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639: start FollowerState
datanode_2  | 2019-10-20 17:54:20,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-20 17:54:19,452 INFO node.SCMNodeManager: Registered Data node : 05a9c6a7-9b36-4c6c-ba03-b5454e802671{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-20 17:54:21,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-20 17:54:20,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D3E9CACB0F7,id=0d2a03a3-6b8a-44cb-ad0f-b53da6431639
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-20 17:54:21,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 17:54:20,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 20, 2019 5:54:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 17:54:20,410 INFO impl.FollowerState: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-20 17:54:21,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 17:54:20,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 17:54:20,412 INFO impl.RoleInfo: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-20 17:54:21,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-20 17:54:20,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 20, 2019 5:54:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-20 17:54:20,413 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-20 17:54:21,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-20 17:54:20,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-20 17:54:20,415 INFO impl.RoleInfo: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639: start LeaderElection
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-20 17:54:21,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-20 17:54:20,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-20 17:54:20,431 INFO impl.LeaderElection: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7-LeaderElection1: begin an election at term 1 for -1: [0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858], old=null
nm_1        | Oct 20, 2019 5:54:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 17:54:20,474 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef3e0d0b-ee67-4d2a-aebb-6d3e9cacb0f7, Nodes: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-20 17:54:03 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-20 17:54:21,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-20 17:54:20,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-20 17:54:20,433 INFO impl.RoleInfo: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639: shutdown LeaderElection
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 17:54:21,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d0158a2-cced-47cf-bd01-cb1b13d918be, Nodes: 05a9c6a7-9b36-4c6c-ba03-b5454e802671{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-20 17:54:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-20 17:54:21,450 INFO segmented.SegmentedRaftLogWorker: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2FA2E06D7CE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-20 17:54:20,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-20 17:54:20,433 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 17:54:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6891272029350972536.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-20 17:54:21,555 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33fa6473-ad47-4c8a-b211-2fa2e06d7ce5, Nodes: 32e55d59-eea8-4fff-a6ee-1870662a0171{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-20 17:54:04 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-20 17:54:21,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-20 17:54:20,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-20 17:54:05 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-20 17:54:20,433 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7: change Leader from null to 0d2a03a3-6b8a-44cb-ad0f-b53da6431639 at term 1 for becomeLeader, leader elected after 143ms
scm_1       | 2019-10-20 17:54:21,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9aeee277-2240-43ac-b7bd-2343bb5959e4, Nodes: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}05a9c6a7-9b36-4c6c-ba03-b5454e802671{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}32e55d59-eea8-4fff-a6ee-1870662a0171{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-20 17:54:04 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-20 17:54:20,915 INFO segmented.SegmentedRaftLogWorker: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-CB1B13D918BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-20 17:54:05 INFO  Server:419 - Started @4353ms
datanode_3  | 2019-10-20 17:54:20,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-20 17:54:21,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-20 17:54:43,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:54:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-20 17:54:20,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 17:54:05 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-20 17:54:20,438 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-20 17:54:21,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-20 17:54:56,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:54:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-20 17:54:20,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-20 17:54:05 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32797
datanode_3  | 2019-10-20 17:54:20,442 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-20 17:54:21,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-20 17:55:05,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:54:04 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-20 17:54:20,920 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-20 17:54:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-20 17:54:20,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-20 17:54:21,484 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2FA2E06D7CE5: start as a follower, conf=-1: [32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858], old=null
scm_1       | 2019-10-20 17:55:07,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:54:04 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-20 17:54:20,921 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-20 17:54:05 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-20 17:54:20,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 17:55:07,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:54:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-20 17:54:05 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-20 17:54:20,952 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-CB1B13D918BE: start as a follower, conf=-1: [05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858], old=null
datanode_1  | 2019-10-20 17:54:21,486 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171@group-2FA2E06D7CE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-20 17:55:08,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-20 17:54:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-20 17:54:06 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-20 17:54:20,953 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-CB1B13D918BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-20 17:54:20,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-20 17:54:21,488 INFO impl.RoleInfo: 32e55d59-eea8-4fff-a6ee-1870662a0171: start FollowerState
scm_1       | 2019-10-20 17:55:09,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 20, 2019 5:54:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 17:54:07 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-20 17:54:20,954 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: start FollowerState
datanode_3  | 2019-10-20 17:54:20,457 INFO impl.RoleInfo: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639: start LeaderState
datanode_1  | 2019-10-20 17:54:21,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FA2E06D7CE5,id=32e55d59-eea8-4fff-a6ee-1870662a0171
scm_1       | 2019-10-20 17:55:09,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-20 17:54:07 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 988483799
datanode_2  | 2019-10-20 17:54:20,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB1B13D918BE,id=05a9c6a7-9b36-4c6c-ba03-b5454e802671
datanode_3  | 2019-10-20 17:54:20,473 INFO segmented.SegmentedRaftLogWorker: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 17:54:21,600 INFO impl.RaftServerProxy: 32e55d59-eea8-4fff-a6ee-1870662a0171: addNew group-2343BB5959E4:[32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858] returns group-2343BB5959E4:java.util.concurrent.CompletableFuture@16ad59ca[Not completed]
scm_1       | 2019-10-20 17:55:09,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 20, 2019 5:54:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 17:54:07 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 906978008
datanode_2  | 2019-10-20 17:54:20,985 INFO impl.FollowerState: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-CB1B13D918BE-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:30ms
datanode_3  | 2019-10-20 17:54:20,481 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7: set configuration 0: [0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-20 17:55:20,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:54:21,603 INFO impl.RaftServerImpl: 32e55d59-eea8-4fff-a6ee-1870662a0171: new RaftServerImpl for group-2343BB5959E4:[32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-20 17:54:07 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32797 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-20 17:54:20,987 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: shutdown FollowerState
datanode_3  | 2019-10-20 17:54:20,582 INFO segmented.SegmentedRaftLogWorker: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639@group-6D3E9CACB0F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef3e0d0b-ee67-4d2a-aebb-6d3e9cacb0f7/current/log_inprogress_0
scm_1       | 2019-10-20 17:55:20,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:54:21,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 20, 2019 5:54:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-20 17:55:11 INFO  Server:1849 - Auth successful for appattempt_1571594046069_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-20 17:54:20,988 INFO impl.RaftServerImpl: 05a9c6a7-9b36-4c6c-ba03-b5454e802671@group-CB1B13D918BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 17:54:21,601 INFO impl.RaftServerProxy: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639: addNew group-2343BB5959E4:[32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858] returns group-2343BB5959E4:java.util.concurrent.CompletableFuture@5fc90167[Not completed]
scm_1       | 2019-10-20 17:55:44,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:54:21,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-20 17:55:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571594046069_0001_01_000001 by user hadoop
datanode_2  | 2019-10-20 17:54:20,992 INFO impl.RoleInfo: 05a9c6a7-9b36-4c6c-ba03-b5454e802671: start LeaderElection
datanode_3  | 2019-10-20 17:54:21,604 INFO impl.RaftServerImpl: 0d2a03a3-6b8a-44cb-ad0f-b53da6431639: new RaftServerImpl for group-2343BB5959E4:[32e55d59-eea8-4fff-a6ee-1870662a0171:172.18.0.7:9858, 0d2a03a3-6b8a-44cb-ad0f-b53da6431639:172.18.0.9:9858, 05a9c6a7-9b36-4c6c-ba03-b5454e802671:172.18.0.5:9858] with ContainerStateMachine:uninitialized
