Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-05 00:12:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-05T00:12:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-10-05 00:12:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerImpl:95 - ba9868a1-4105-4788-99c6-24640d9e2c62: new RaftServerImpl for group-772D463F42D1:[ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-05 00:12:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-05T00:12:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-05 00:12:41 INFO  ContainerStateMachine:230 - group-B50C12615D42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-05 00:12:35 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-05 00:12:38 INFO  DBStoreBuilder:117 - using custom profile for table: default
grafana_1     | t=2019-10-05T00:12:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-05 00:12:35 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerImpl:103 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239: ConfigurationManager, init=-1: [55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-05 00:12:38 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-05T00:12:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-05 00:12:35 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-05 00:12:38 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-05 00:12:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerImpl:103 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1: ConfigurationManager, init=-1: [ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-05 00:12:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c6d0ba21-151f-4fbb-86a6-9e31e5d29239 does not exist. Creating ...
om_1          | 2019-10-05 00:12:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-05 00:12:35 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c6d0ba21-151f-4fbb-86a6-9e31e5d29239/in_use.lock acquired by nodename 7@cbd8cde2f30d
om_1          | 2019-10-05 00:12:39 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c6d0ba21-151f-4fbb-86a6-9e31e5d29239 has been successfully formatted.
om_1          | 2019-10-05 00:12:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-05 00:12:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-05 00:12:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-05 00:12:41 INFO  ContainerStateMachine:230 - group-9E31E5D29239: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-05 00:12:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-05 00:12:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-05 00:12:35 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 2019-10-05 00:12:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a84f1aa3-f839-4331-b2b2-772d463f42d1 does not exist. Creating ...
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-05 00:12:39 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-05 00:12:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a84f1aa3-f839-4331-b2b2-772d463f42d1/in_use.lock acquired by nodename 7@436d20b13cb5
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-05 00:12:39 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-05 00:12:41 INFO  SegmentedRaftLogWorker:173 - new 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5f2ffd3-c6f5-4836-a35a-b50c12615d42
scm_1         | 2019-10-05 00:12:35 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-05 00:12:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a84f1aa3-f839-4331-b2b2-772d463f42d1 has been successfully formatted.
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-05 00:12:39 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-05 00:12:40 INFO  ContainerStateMachine:230 - group-772D463F42D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-05 00:12:39 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-05 00:12:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-05 00:12:41 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-05 00:12:39 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-05 00:12:35 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-05 00:12:39 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-05 00:12:35 INFO  Server:1153 - IPC Server listener on 9861: starting
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-05 00:12:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  SegmentedRaftLogWorker:173 - new 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c6d0ba21-151f-4fbb-86a6-9e31e5d29239
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-05 00:12:35 INFO  HttpServer2:1191 - Jetty bound to port 9876
scm_1         | 2019-10-05 00:12:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-05 00:12:40 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-05 00:12:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@629ae7e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-05 00:12:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-05 00:12:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@42fcc7e6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-05 00:12:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-05 00:12:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3543409321662537223.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-05 00:12:40 INFO  SegmentedRaftLogWorker:173 - new ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a84f1aa3-f839-4331-b2b2-772d463f42d1
om_1          | 2019-10-05 00:12:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-05 00:12:41 INFO  SegmentedRaftLogWorker:128 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-05 00:12:36 INFO  AbstractConnector:278 - Started ServerConnector@2b654c64{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-05 00:12:39 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-05 00:12:36 INFO  Server:419 - Started @3389ms
om_1          | 2019-10-05 00:12:39 INFO  HttpServer2:1191 - Jetty bound to port 9874
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-05 00:12:36 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-05 00:12:39 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-05 00:12:36 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1          | 2019-10-05 00:12:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4375b013{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-05 00:12:36 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-05 00:12:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c98781a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerImpl:181 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42: start as a follower, conf=-1: [685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-05 00:12:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-05 00:12:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2440022a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5368556891579308628.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerImpl:170 - 685837fc-4131-44ab-9e91-99082bd8f516@group-B50C12615D42: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-05 00:12:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/ba9868a1-4105-4788-99c6-24640d9e2c62
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-05 00:12:41 INFO  RoleInfo:143 - 685837fc-4131-44ab-9e91-99082bd8f516: start FollowerState
om_1          | 2019-10-05 00:12:39 INFO  AbstractConnector:278 - Started ServerConnector@2ef0dd86{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-05 00:12:41 INFO  SegmentedRaftLogWorker:128 - 55f7a04d-cf0a-4e10-b2c3-177731af89e0@group-9E31E5D29239-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-05 00:12:39 INFO  SCMNodeManager:268 - Registered Data node : ba9868a1-4105-4788-99c6-24640d9e2c62{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-05 00:12:41 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B50C12615D42,id=685837fc-4131-44ab-9e91-99082bd8f516
om_1          | 2019-10-05 00:12:39 INFO  Server:419 - Started @3632ms
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerProxy:89 - 685837fc-4131-44ab-9e91-99082bd8f516: addNew group-01E818D159B5:[ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858] returns group-01E818D159B5:java.util.concurrent.CompletableFuture@13522aaa[Not completed]
scm_1         | 2019-10-05 00:12:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/55f7a04d-cf0a-4e10-b2c3-177731af89e0
om_1          | 2019-10-05 00:12:39 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-05 00:12:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerImpl:95 - 685837fc-4131-44ab-9e91-99082bd8f516: new RaftServerImpl for group-01E818D159B5:[ba9868a1-4105-4788-99c6-24640d9e2c62:172.18.0.9:9858, 55f7a04d-cf0a-4e10-b2c3-177731af89e0:172.18.0.11:9858, 685837fc-4131-44ab-9e91-99082bd8f516:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-05T00:12:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-05 00:12:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-05 00:12:40 INFO  SegmentedRaftLogWorker:128 - ba9868a1-4105-4788-99c6-24640d9e2c62@group-772D463F42D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-05 00:12:39 INFO  MetricsSystemImpl:301 - Registered sink prometheus
