Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
om_1          | 2019-10-15 03:13:00,076 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 03:13:07,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 03:13:08,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 03:13:22,704 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-06906 for user:hadoop
datanode_2_1  | 2019-10-15 03:13:08,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 03:13:04,519 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-15 03:13:09,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 03:13:07,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 03:13:08,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 03:13:22,713 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-92663 for user:hadoop
datanode_4_1  | 2019-10-15 03:13:07,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 03:13:09,401 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 03:13:04,523 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-15 03:13:08,300 INFO segmented.SegmentedRaftLogWorker: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 03:13:08,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 03:13:07,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 03:13:09,402 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-15 03:13:04,532 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-15 03:13:08,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:13:08,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 03:13:09,402 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 03:13:05,902 INFO net.NetworkTopology: Added a new node: /rack2/fb44bea1-1477-40e7-b9cc-366f1fdfc419
datanode_3_1  | 2019-10-15 03:13:08,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 03:13:08,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 03:13:09,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 03:13:05,903 INFO node.SCMNodeManager: Registered Data node : fb44bea1-1477-40e7-b9cc-366f1fdfc419{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-15 03:13:08,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 03:13:07,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 03:13:08,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 03:13:09,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 03:13:05,906 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-15 03:13:07,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 03:13:08,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 03:13:09,403 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 03:13:08,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 03:13:07,709 INFO segmented.SegmentedRaftLogWorker: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 03:13:05,907 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-15 03:13:08,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 03:13:09,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:13:08,327 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F: start as a follower, conf=-1: [55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 03:13:07,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-15 03:13:05,907 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-15 03:13:08,840 INFO segmented.SegmentedRaftLogWorker: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 03:13:09,418 INFO segmented.SegmentedRaftLogWorker: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 03:13:08,328 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-14DB5F61D79F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 03:13:07,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-15 03:13:06,220 INFO net.NetworkTopology: Added a new node: /rack1/c44ff528-2bf0-4e61-b715-bfb1a3433f68
datanode_2_1  | 2019-10-15 03:13:08,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 03:13:09,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 03:13:08,329 INFO impl.RoleInfo: 55fb1613-526a-4cb0-923a-dc95cfa26db9: start FollowerState
datanode_4_1  | 2019-10-15 03:13:07,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-15 03:13:06,221 INFO node.SCMNodeManager: Registered Data node : c44ff528-2bf0-4e61-b715-bfb1a3433f68{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 03:13:08,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 03:13:09,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 03:13:08,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14DB5F61D79F,id=55fb1613-526a-4cb0-923a-dc95cfa26db9
datanode_4_1  | 2019-10-15 03:13:07,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-15 03:13:06,454 INFO net.NetworkTopology: Added a new node: /rack1/55fb1613-526a-4cb0-923a-dc95cfa26db9
datanode_2_1  | 2019-10-15 03:13:08,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 03:13:09,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 03:13:09,583 INFO impl.RaftServerProxy: 55fb1613-526a-4cb0-923a-dc95cfa26db9: addNew group-BEA04EB2FEC9:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858] returns group-BEA04EB2FEC9:java.util.concurrent.CompletableFuture@71c01d04[Not completed]
datanode_4_1  | 2019-10-15 03:13:07,736 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C: start as a follower, conf=-1: [fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858], old=null
scm_1         | 2019-10-15 03:13:06,454 INFO node.SCMNodeManager: Registered Data node : 55fb1613-526a-4cb0-923a-dc95cfa26db9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 03:13:08,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 03:13:09,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 03:13:09,585 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9: new RaftServerImpl for group-BEA04EB2FEC9:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 03:13:07,737 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-A64E213A745C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 03:13:08,868 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2: start as a follower, conf=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 03:13:09,452 INFO impl.RaftServerImpl: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75: start as a follower, conf=-1: [f6a50afa-701d-4bd9-bd45-f8996a413078:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 03:13:09,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 03:13:07,739 INFO impl.RoleInfo: fb44bea1-1477-40e7-b9cc-366f1fdfc419: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-15 03:13:08,869 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68@group-14ED133ABBD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 03:13:09,454 INFO impl.RaftServerImpl: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 03:13:09,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 03:13:07,743 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A64E213A745C,id=fb44bea1-1477-40e7-b9cc-366f1fdfc419
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-15 03:13:08,870 INFO impl.RoleInfo: c44ff528-2bf0-4e61-b715-bfb1a3433f68: start FollowerState
datanode_1_1  | 2019-10-15 03:13:09,455 INFO impl.RoleInfo: f6a50afa-701d-4bd9-bd45-f8996a413078: start FollowerState
datanode_3_1  | 2019-10-15 03:13:09,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 03:13:09,597 INFO impl.RaftServerProxy: fb44bea1-1477-40e7-b9cc-366f1fdfc419: addNew group-BEA04EB2FEC9:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858] returns group-BEA04EB2FEC9:java.util.concurrent.CompletableFuture@28715bea[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-15 03:13:09,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B2E7F204CA75,id=f6a50afa-701d-4bd9-bd45-f8996a413078
datanode_3_1  | 2019-10-15 03:13:09,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-15 03:13:08,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14ED133ABBD2,id=c44ff528-2bf0-4e61-b715-bfb1a3433f68
datanode_4_1  | 2019-10-15 03:13:09,600 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419: new RaftServerImpl for group-BEA04EB2FEC9:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-15 03:13:14,626 INFO impl.FollowerState: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3_1  | 2019-10-15 03:13:09,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:13:09,598 INFO impl.RaftServerProxy: c44ff528-2bf0-4e61-b715-bfb1a3433f68: addNew group-BEA04EB2FEC9:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858] returns group-BEA04EB2FEC9:java.util.concurrent.CompletableFuture@4689e6e5[Not completed]
datanode_4_1  | 2019-10-15 03:13:09,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-15 03:13:09,586 INFO impl.RaftServerImpl: 55fb1613-526a-4cb0-923a-dc95cfa26db9@group-BEA04EB2FEC9: ConfigurationManager, init=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 03:13:14,629 INFO impl.RoleInfo: f6a50afa-701d-4bd9-bd45-f8996a413078: shutdown FollowerState
datanode_2_1  | 2019-10-15 03:13:09,601 INFO impl.RaftServerImpl: c44ff528-2bf0-4e61-b715-bfb1a3433f68: new RaftServerImpl for group-BEA04EB2FEC9:[c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 03:13:09,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 03:13:09,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 03:13:14,630 INFO impl.RaftServerImpl: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 03:13:09,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-15 03:13:09,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 03:13:09,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 03:13:07,298 INFO net.NetworkTopology: Added a new node: /rack1/f6a50afa-701d-4bd9-bd45-f8996a413078
datanode_1_1  | 2019-10-15 03:13:14,635 INFO impl.RoleInfo: f6a50afa-701d-4bd9-bd45-f8996a413078: start LeaderElection
datanode_2_1  | 2019-10-15 03:13:09,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 03:13:09,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 03:13:09,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9 does not exist. Creating ...
scm_1         | 2019-10-15 03:13:07,298 INFO node.SCMNodeManager: Registered Data node : f6a50afa-701d-4bd9-bd45-f8996a413078{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-15 03:13:09,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 03:13:14,658 INFO impl.LeaderElection: f6a50afa-701d-4bd9-bd45-f8996a413078@group-B2E7F204CA75-LeaderElection1: begin an election at term 1 for -1: [f6a50afa-701d-4bd9-bd45-f8996a413078:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 03:13:09,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 03:13:09,611 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9/in_use.lock acquired by nodename 7@0d6a1679dc5a
datanode_2_1  | 2019-10-15 03:13:09,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 03:13:07,830 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31bf2ea9-e208-47fb-983d-a64e213a745c, Nodes: fb44bea1-1477-40e7-b9cc-366f1fdfc419{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-15 03:13:14,660 INFO impl.RoleInfo: f6a50afa-701d-4bd9-bd45-f8996a413078: shutdown LeaderElection
datanode_4_1  | 2019-10-15 03:13:09,601 INFO impl.RaftServerImpl: fb44bea1-1477-40e7-b9cc-366f1fdfc419@group-BEA04EB2FEC9: ConfigurationManager, init=-1: [c44ff528-2bf0-4e61-b715-bfb1a3433f68:10.5.0.5:9858, fb44bea1-1477-40e7-b9cc-366f1fdfc419:10.5.0.7:9858, 55fb1613-526a-4cb0-923a-dc95cfa26db9:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 03:13:09,625 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ef4bf63-22b5-4d1a-bfa2-bea04eb2fec9 has been successfully formatted.
