Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-10-15 03:09:39,420 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 03:09:40,295 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 03:09:43,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 03:09:40 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-15 03:09:47,232 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-15 03:09:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 03:09:46,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4914ad80-f87b-4d0d-a9e4-2d1931fb30e2 has been successfully formatted.
datanode_2  | 2019-10-15 03:09:46,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 03:09:40,295 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 03:09:43,702 INFO segmented.SegmentedRaftLogWorker: new a4017c8c-ecf5-46e8-8300-1fff9b06aebf@group-68CF3EE79DA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02cc7cfb-6235-4305-a79a-68cf3ee79da6
nm_1        | 2019-10-15 03:09:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 03:09:47,275 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | 2019-10-15 03:09:40 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-15 03:09:40,296 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 03:09:46,956 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:09:43,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-15 03:09:36 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
om_1        | 2019-10-15 03:09:47,391 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-15 03:09:40 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-15 03:09:40,298 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 03:09:46,956 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:09:46,733 [pool-8-thread-1] INFO       - group-2D1931FB30E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:09:43,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 03:09:36 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-10-15 03:09:47,394 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-10-15 03:09:40 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-15 03:09:40,298 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 03:09:46,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 03:09:46,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:09:43,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:09:36 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-10-15 03:09:47,401 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-15 03:09:40 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
scm_1       | 2019-10-15 03:09:40,299 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 03:09:46,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:09:43,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:09:46,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 03:09:36 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-10-15 03:09:47,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-10-15 03:09:40 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-15 03:09:40,299 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 03:09:46,957 INFO impl.RaftServerImpl: 03c1d021-993e-4cc0-8795-a532ecacc2d3@group-3FA6B5033FF9: ConfigurationManager, init=-1: [a5bc0484-241c-4149-b8e6-6ec27096b241:172.18.0.6:9858, 03c1d021-993e-4cc0-8795-a532ecacc2d3:172.18.0.9:9858, a4017c8c-ecf5-46e8-8300-1fff9b06aebf:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:09:43,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:09:46,741 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 03:09:47,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-15 03:09:40 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-15 03:09:36 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-15 03:09:40,303 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 03:09:46,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:09:43,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 03:09:46,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 03:09:47,403 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-15 03:09:40 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-15 03:09:37 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 03:09:40,304 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 03:09:46,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 03:09:43,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:09:46,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:09:47,423 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-15 03:09:40 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-15 03:09:37 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-10-15 03:09:40,333 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 03:09:46,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f580bdee-6753-4483-b043-3fa6b5033ff9 does not exist. Creating ...
datanode_1  | 2019-10-15 03:09:43,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:09:46,744 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 03:09:47,424 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-15 03:09:40 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-15 03:09:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-15 03:09:40,334 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:09:46,964 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f580bdee-6753-4483-b043-3fa6b5033ff9/in_use.lock acquired by nodename 7@4bf842b87365
datanode_1  | 2019-10-15 03:09:43,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:09:46,749 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 03:09:47,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-15 03:09:40 INFO  log:192 - Logging initialized @1501ms
nm_1        | 2019-10-15 03:09:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 03:09:40,422 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2601106518684222597.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 03:09:46,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f580bdee-6753-4483-b043-3fa6b5033ff9 has been successfully formatted.
datanode_1  | 2019-10-15 03:09:43,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:09:46,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 03:09:47,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-15 03:09:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 03:09:40,427 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-15 03:09:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-15 03:09:46,978 [pool-8-thread-1] INFO       - group-3FA6B5033FF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:09:43,723 INFO segmented.SegmentedRaftLogWorker: a4017c8c-ecf5-46e8-8300-1fff9b06aebf@group-68CF3EE79DA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:09:46,788 INFO segmented.SegmentedRaftLogWorker: new a5bc0484-241c-4149-b8e6-6ec27096b241@group-2D1931FB30E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4914ad80-f87b-4d0d-a9e4-2d1931fb30e2
om_1        | 2019-10-15 03:09:47,551 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2361797985161012609.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-10-15 03:09:40 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-15 03:09:40,428 INFO server.Server: Started @4309ms
nm_1        | 2019-10-15 03:09:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 03:09:46,979 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:09:43,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:09:46,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 03:09:47,559 INFO server.AbstractConnector: Started ServerConnector@1398309d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 03:09:40,431 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 15, 2019 3:09:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 03:09:46,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:09:43,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:09:46,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 03:09:47,560 INFO server.Server: Started @3868ms
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 03:09:40,431 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 03:09:46,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:09:43,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:09:46,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 03:09:47,564 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-15 03:09:40,433 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | Oct 15, 2019 3:09:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 03:09:46,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:09:43,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:09:46,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 03:09:47,564 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-15 03:09:40,441 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 03:09:46,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:09:43,752 INFO impl.RaftServerImpl: a4017c8c-ecf5-46e8-8300-1fff9b06aebf@group-68CF3EE79DA6: start as a follower, conf=-1: [a4017c8c-ecf5-46e8-8300-1fff9b06aebf:172.18.0.4:9858], old=null
om_1        | 2019-10-15 03:09:47,567 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-15 03:09:42,364 INFO net.NetworkTopology: Added a new node: /default-rack/a4017c8c-ecf5-46e8-8300-1fff9b06aebf
datanode_3  | 2019-10-15 03:09:46,791 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 15, 2019 3:09:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 03:09:46,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 03:10:03,024 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-15 03:09:43,753 INFO impl.RaftServerImpl: a4017c8c-ecf5-46e8-8300-1fff9b06aebf@group-68CF3EE79DA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 03:09:42,364 INFO node.SCMNodeManager: Registered Data node : a4017c8c-ecf5-46e8-8300-1fff9b06aebf{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:09:46,791 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 03:09:46,980 INFO segmented.SegmentedRaftLogWorker: new 03c1d021-993e-4cc0-8795-a532ecacc2d3@group-3FA6B5033FF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f580bdee-6753-4483-b043-3fa6b5033ff9
datanode_1  | 2019-10-15 03:09:43,754 INFO impl.RoleInfo: a4017c8c-ecf5-46e8-8300-1fff9b06aebf: start FollowerState
scm_1       | 2019-10-15 03:09:42,367 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 03:09:46,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Oct 15, 2019 3:09:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 03:09:43,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68CF3EE79DA6,id=a4017c8c-ecf5-46e8-8300-1fff9b06aebf
datanode_2  | 2019-10-15 03:09:46,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 03:09:42,368 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 03:09:46,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 03:09:46,968 INFO impl.RaftServerProxy: a4017c8c-ecf5-46e8-8300-1fff9b06aebf: addNew group-3FA6B5033FF9:[a5bc0484-241c-4149-b8e6-6ec27096b241:172.18.0.6:9858, 03c1d021-993e-4cc0-8795-a532ecacc2d3:172.18.0.9:9858, a4017c8c-ecf5-46e8-8300-1fff9b06aebf:172.18.0.4:9858] returns group-3FA6B5033FF9:java.util.concurrent.CompletableFuture@41d7803d[Not completed]
scm_1       | 2019-10-15 03:09:42,368 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 03:09:46,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:09:46,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Oct 15, 2019 3:09:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:09:46,973 INFO impl.RaftServerImpl: a4017c8c-ecf5-46e8-8300-1fff9b06aebf: new RaftServerImpl for group-3FA6B5033FF9:[a5bc0484-241c-4149-b8e6-6ec27096b241:172.18.0.6:9858, 03c1d021-993e-4cc0-8795-a532ecacc2d3:172.18.0.9:9858, a4017c8c-ecf5-46e8-8300-1fff9b06aebf:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 03:09:46,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:09:46,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:09:46,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 03:09:46,806 INFO segmented.SegmentedRaftLogWorker: a5bc0484-241c-4149-b8e6-6ec27096b241@group-2D1931FB30E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:09:46,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 03:09:40 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 15, 2019 3:09:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 03:09:46,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 03:09:46,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 03:09:40 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-15 03:09:46,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:09:46,974 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 03:09:46,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 03:09:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 03:09:46,981 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:09:46,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 15, 2019 3:09:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 03:09:46,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 03:09:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 03:09:46,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:09:46,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 03:09:43,851 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02cc7cfb-6235-4305-a79a-68cf3ee79da6, Nodes: a4017c8c-ecf5-46e8-8300-1fff9b06aebf{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:09:46,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:09:46,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
