Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-15 03:15:49,077 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-15 03:15:57,537 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40507fdc-1ff2-4fda-a0b0-2a521b85bdc1 does not exist. Creating ...
scm_1         | 2019-10-15 03:15:52,393 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-15 03:15:56,708 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-15 03:15:56,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 03:15:58,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ef6e625-111a-4503-aa3d-afae3ac0097d has been successfully formatted.
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-15 03:15:57,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40507fdc-1ff2-4fda-a0b0-2a521b85bdc1/in_use.lock acquired by nodename 7@4b40a0151992
scm_1         | 2019-10-15 03:15:52,394 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-15 03:15:56,751 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-15 03:15:56,986 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-15 03:15:52,620 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-15 03:15:57,573 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40507fdc-1ff2-4fda-a0b0-2a521b85bdc1 has been successfully formatted.
om_1          | 2019-10-15 03:15:56,751 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-15 03:15:58,159 [pool-8-thread-1] INFO       - group-AFAE3AC0097D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 03:15:56,994 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-15 03:15:52,620 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 03:15:56,786 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 03:15:58,160 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-15 03:15:57,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-15 03:15:52,621 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 03:15:56,786 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-15 03:15:57,577 [pool-8-thread-1] INFO       - group-2A521B85BDC1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 03:15:58,162 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 03:15:57,040 INFO segmented.SegmentedRaftLogWorker: new 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-0F784020FC84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92657abb-8163-4d78-b964-0f784020fc84
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-15 03:15:52,624 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 03:15:56,817 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-15 03:15:57,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 03:15:58,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 03:15:57,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-15 03:15:56,914 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-15 03:15:52,625 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-15 03:15:57,580 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 03:15:58,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 03:15:57,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-15 03:15:56,918 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-15 03:15:52,626 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 03:15:58,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 03:15:57,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 03:15:57,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-15 03:15:56,929 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-15 03:15:52,626 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-15 03:15:58,172 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-15 03:15:57,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-15 03:15:57,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T03:15:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-15 03:15:56,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 03:15:52,630 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-15 03:15:58,177 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-15 03:15:57,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-15 03:15:57,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 03:15:56,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-15 03:15:52,630 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-15 03:15:58,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 03:15:57,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-15 03:15:57,588 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 03:15:56,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-15 03:15:52,632 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-15 03:15:58,224 INFO segmented.SegmentedRaftLogWorker: new 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-AFAE3AC0097D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ef6e625-111a-4503-aa3d-afae3ac0097d
datanode_3    | 2019-10-15 03:15:57,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-15 03:15:57,593 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 03:15:52,632 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-15 03:15:58,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 03:15:57,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-15 03:15:56,958 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-15 03:15:57,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 03:15:52,636 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-15 03:15:58,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-15 03:15:57,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-15 03:15:56,961 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-15 03:15:57,635 INFO segmented.SegmentedRaftLogWorker: new 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-2A521B85BDC1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40507fdc-1ff2-4fda-a0b0-2a521b85bdc1
scm_1         | 2019-10-15 03:15:52,639 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-15 03:15:58,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-15 03:15:57,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-15 03:15:56,963 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-15 03:15:57,635 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 03:15:52,678 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-15 03:15:58,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-15 03:15:57,057 INFO segmented.SegmentedRaftLogWorker: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-0F784020FC84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 03:15:56,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-15 03:15:57,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 03:15:52,678 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-15 03:15:58,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-15 03:15:57,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 03:15:56,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-15 03:15:57,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 03:15:58,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-15 03:15:52,759 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3093464724995662114.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-15 03:15:57,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 03:15:57,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13099827509883863933.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-15 03:15:57,637 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 03:15:58,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 03:15:52,764 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-15 03:15:57,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 03:15:57,128 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-15 03:15:57,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 03:15:58,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 03:15:52,764 INFO server.Server: Started @3786ms
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-15 03:15:57,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-15 03:15:57,128 INFO server.Server: Started @3921ms
datanode_2    | 2019-10-15 03:15:57,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 03:15:58,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 03:15:52,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-15 03:15:57,086 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-0F784020FC84: start as a follower, conf=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-15 03:15:57,132 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-15 03:15:57,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 03:15:58,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 03:15:52,767 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-15 03:15:57,087 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-0F784020FC84: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-15 03:15:57,132 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-15 03:15:57,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 03:15:58,241 INFO segmented.SegmentedRaftLogWorker: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-AFAE3AC0097D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 03:15:52,768 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-15 03:15:57,089 INFO impl.RoleInfo: 2ca334e5-0722-41b0-9ec2-caf856c5766d: start FollowerState
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-15 03:15:57,134 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-15 03:15:57,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-15 03:15:58,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 03:15:57,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F784020FC84,id=2ca334e5-0722-41b0-9ec2-caf856c5766d
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-15 03:16:12,401 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-16437 for user:hadoop
datanode_2    | 2019-10-15 03:15:57,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 03:15:58,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-15 03:15:58,427 INFO impl.RaftServerProxy: 2ca334e5-0722-41b0-9ec2-caf856c5766d: addNew group-EC8E211F18C6:[2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858] returns group-EC8E211F18C6:java.util.concurrent.CompletableFuture@1a40975f[Not completed]
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-15 03:16:12,439 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-46139 for user:hadoop
datanode_2    | 2019-10-15 03:15:57,657 INFO segmented.SegmentedRaftLogWorker: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-2A521B85BDC1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 03:15:52,776 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-15 03:15:58,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 03:15:58,432 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d: new RaftServerImpl for group-EC8E211F18C6:[2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-15 03:16:12,453 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-84815 for user:hadoop
datanode_2    | 2019-10-15 03:15:57,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-15 03:15:58,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 03:15:55,850 INFO net.NetworkTopology: Added a new node: /default-rack/2ca334e5-0722-41b0-9ec2-caf856c5766d
datanode_1    | 2019-10-15 03:15:58,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-15 03:15:57,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 03:16:12,467 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-87617 for user:hadoop
datanode_3    | 2019-10-15 03:15:58,432 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 03:15:55,850 INFO node.SCMNodeManager: Registered Data node : 2ca334e5-0722-41b0-9ec2-caf856c5766d{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 03:15:58,278 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-AFAE3AC0097D: start as a follower, conf=-1: [6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858], old=null
datanode_2    | 2019-10-15 03:15:57,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-15 03:15:58,433 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 03:16:12,481 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-94540 for user:hadoop
scm_1         | 2019-10-15 03:15:55,857 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-15 03:15:58,280 INFO impl.RaftServerImpl: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30@group-AFAE3AC0097D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 03:15:57,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-15 03:15:58,433 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 03:16:21,156 [IPC Server handler 4 on 9862] INFO       - created volume:vol-7-88554 for user:hadoop
scm_1         | 2019-10-15 03:15:55,858 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-15 03:15:58,282 INFO impl.RoleInfo: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: start FollowerState
datanode_2    | 2019-10-15 03:15:57,690 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-2A521B85BDC1: start as a follower, conf=-1: [9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 03:15:58,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 03:16:21,157 [IPC Server handler 2 on 9862] INFO       - created volume:vol-6-99676 for user:hadoop
datanode_1    | 2019-10-15 03:15:58,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFAE3AC0097D,id=6d89cf4f-1282-4d3b-b63f-a4da8be05a30
scm_1         | 2019-10-15 03:15:55,858 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-15 03:15:57,693 INFO impl.RaftServerImpl: 9e04910a-6d8e-4682-8f11-3db87890b7c8@group-2A521B85BDC1: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T03:15:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-15 03:15:58,433 INFO impl.RaftServerImpl: 2ca334e5-0722-41b0-9ec2-caf856c5766d@group-EC8E211F18C6: ConfigurationManager, init=-1: [2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 03:16:21,159 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-45326 for user:hadoop
datanode_1    | 2019-10-15 03:15:58,427 INFO impl.RaftServerProxy: 6d89cf4f-1282-4d3b-b63f-a4da8be05a30: addNew group-EC8E211F18C6:[2ca334e5-0722-41b0-9ec2-caf856c5766d:172.18.0.8:9858, 6d89cf4f-1282-4d3b-b63f-a4da8be05a30:172.18.0.9:9858, 9e04910a-6d8e-4682-8f11-3db87890b7c8:172.18.0.11:9858] returns group-EC8E211F18C6:java.util.concurrent.CompletableFuture@7163c67b[Not completed]
datanode_2    | 2019-10-15 03:15:57,696 INFO impl.RoleInfo: 9e04910a-6d8e-4682-8f11-3db87890b7c8: start FollowerState
datanode_3    | 2019-10-15 03:15:58,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
