Attaching to ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1
scm_1       | 2019-10-15 03:17:40,388 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 03:17:49,298 INFO impl.RoleInfo: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: start FollowerState
datanode_1  | 2019-10-15 03:17:49,416 INFO impl.RaftServerProxy: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: addNew group-C3855E16E6C0:[9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858] returns group-C3855E16E6C0:java.util.concurrent.CompletableFuture@58b38932[Not completed]
datanode_2  | 2019-10-15 03:17:48,696 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9AF9FAEFF4E,id=d5ef1575-3983-4200-a12d-2bb6eb183fe3
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-15 03:22:49,920 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 03:17:49,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B49DFC34FFE7,id=9d3efe3e-7de2-46bc-af04-7004c52a7f08
datanode_1  | 2019-10-15 03:17:49,418 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f: new RaftServerImpl for group-C3855E16E6C0:[9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 03:17:49,401 INFO impl.RaftServerProxy: d5ef1575-3983-4200-a12d-2bb6eb183fe3: addNew group-C3855E16E6C0:[9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858] returns group-C3855E16E6C0:java.util.concurrent.CompletableFuture@5cec3662[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-15 03:22:49,921 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102964249313214615 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 03:17:49,415 INFO impl.RaftServerProxy: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: addNew group-C3855E16E6C0:[9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858] returns group-C3855E16E6C0:java.util.concurrent.CompletableFuture@3a218b48[Not completed]
datanode_1  | 2019-10-15 03:17:49,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 03:17:49,405 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3: new RaftServerImpl for group-C3855E16E6C0:[9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-15 03:22:49,921 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102964249367216280 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 03:17:49,419 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08: new RaftServerImpl for group-C3855E16E6C0:[9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:17:49,418 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 03:17:49,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-15 03:22:49,922 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102964246659399828 bcsId: 0
datanode_3  | 2019-10-15 03:17:49,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:17:49,418 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:17:49,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-15 03:22:49,922 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102964247618191509 bcsId: 0
datanode_3  | 2019-10-15 03:17:49,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:17:49,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:17:49,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-15 03:22:49,922 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102964248338563222 bcsId: 0
datanode_3  | 2019-10-15 03:17:49,419 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:17:49,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:17:49,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
om_1        | 2019-10-15 03:20:14,320 [IPC Server handler 6 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-93605
datanode_3  | 2019-10-15 03:17:49,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 03:17:49,419 INFO impl.RaftServerImpl: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0: ConfigurationManager, init=-1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 03:17:49,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-93605key: multipartKey3
datanode_3  | 2019-10-15 03:17:49,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 03:17:49,419 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 03:17:49,406 INFO impl.RaftServerImpl: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-C3855E16E6C0: ConfigurationManager, init=-1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-10-15 03:17:49,420 INFO impl.RaftServerImpl: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0: ConfigurationManager, init=-1: [9d3efe3e-7de2-46bc-af04-7004c52a7f08:172.18.0.4:9858, 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f:172.18.0.2:9858, d5ef1575-3983-4200-a12d-2bb6eb183fe3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:17:49,419 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:17:49,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-15 03:17:49,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:17:49,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0 does not exist. Creating ...
datanode_2  | 2019-10-15 03:17:49,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-15 03:17:49,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0/in_use.lock acquired by nodename 7@a34e56faea5d
datanode_3  | 2019-10-15 03:17:49,420 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 03:17:49,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-15 03:17:49,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0 has been successfully formatted.
datanode_3  | 2019-10-15 03:17:49,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0 does not exist. Creating ...
datanode_2  | 2019-10-15 03:17:49,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0/in_use.lock acquired by nodename 7@239063ca1f0e
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-15 03:17:49,460 [pool-8-thread-1] INFO       - group-C3855E16E6C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:17:49,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0/in_use.lock acquired by nodename 7@534c9d1ffed6
datanode_2  | 2019-10-15 03:17:49,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:17:49,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0 has been successfully formatted.
datanode_2  | 2019-10-15 03:17:49,439 [pool-8-thread-1] INFO       - group-C3855E16E6C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-15 03:17:49,460 [pool-8-thread-1] INFO       - group-C3855E16E6C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 03:17:49,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 03:17:49,439 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 03:17:49,439 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 03:17:49,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-15 03:17:49,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 03:17:49,461 INFO segmented.SegmentedRaftLogWorker: new 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0
datanode_3  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-15 03:17:49,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-15 03:17:49,461 INFO segmented.SegmentedRaftLogWorker: new 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:17:49,440 INFO segmented.SegmentedRaftLogWorker: new d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-C3855E16E6C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2757acbd-6f08-4a7a-ab20-c3855e16e6c0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 03:20:26,130 [IPC Server handler 8 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-93605
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-93605key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-15 03:17:49,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-15 03:17:49,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-15 03:17:49,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-15 03:17:49,463 INFO segmented.SegmentedRaftLogWorker: 38ff7a1b-dab7-41f0-9dbb-f7e35122b33f@group-C3855E16E6C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-15 03:17:49,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:17:49,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-15 03:17:49,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-15 03:17:49,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 03:17:49,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-15 03:17:49,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-15 03:17:49,441 INFO segmented.SegmentedRaftLogWorker: d5ef1575-3983-4200-a12d-2bb6eb183fe3@group-C3855E16E6C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:17:49,463 INFO segmented.SegmentedRaftLogWorker: 9d3efe3e-7de2-46bc-af04-7004c52a7f08@group-C3855E16E6C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-15 03:17:49,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-15 03:17:49,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-15 03:17:49,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-15 03:17:49,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
