Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-16 06:18:17,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 06:18:26,469 WARN server.GrpcLogAppender: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6->19100c7a-5611-4209-a88e-cce2621699d6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-16 06:19:25 INFO  RMAppAttemptImpl:815 - appattempt_1571206697562_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-16 06:19:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571206697562_0001
datanode_1  | 2019-10-16 06:18:26,544 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_3  | 2019-10-16 06:18:26,469 WARN server.GrpcLogAppender: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6->25cded88-48eb-42ce-bdda-4485d688506f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-10-16 06:19:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-16 06:18:26,545 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6: change Leader from null to 19100c7a-5611-4209-a88e-cce2621699d6 at term 7 for becomeLeader, leader elected after 618ms
datanode_3  | 2019-10-16 06:18:26,470 INFO impl.PendingRequests: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-16 06:19:54 INFO  ShuffleHandler:677 - Added token for job_1571206697562_0001
rm_1        | 2019-10-16 06:19:25 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-16 06:18:26,545 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 06:18:26,471 INFO impl.RoleInfo: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d: start FollowerState
nm_1        | 2019-10-16 06:19:54 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-16 06:18:26,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-16 06:19:40 INFO  Server:1454 - Auth successful for appattempt_1571206697562_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-16 06:19:55 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-16 06:18:26,541 INFO server.GrpcLogAppender: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6->19100c7a-5611-4209-a88e-cce2621699d6-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 06:18:26,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-16 06:19:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-16 06:18:26,549 INFO server.GrpcLogAppender: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6->25cded88-48eb-42ce-bdda-4485d688506f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-16 06:18:26,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-16 06:19:40 INFO  ApplicationMasterService:274 - AM registration appattempt_1571206697562_0001_000001
nm_1        | 2019-10-16 06:19:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/container_1571206697562_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-16 06:18:26,551 INFO impl.FollowerInfo: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6->19100c7a-5611-4209-a88e-cce2621699d6: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-16 06:18:26,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-16 06:19:40 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571206697562_0001	APPATTEMPTID=appattempt_1571206697562_0001_000001
nm_1        | 2019-10-16 06:19:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571206697562_0001_01_000003]
datanode_3  | 2019-10-16 06:18:26,552 INFO impl.FollowerInfo: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6->25cded88-48eb-42ce-bdda-4485d688506f: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-16 06:19:40 INFO  RMAppAttemptImpl:815 - appattempt_1571206697562_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-16 06:18:26,547 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-16 06:19:59 INFO  Server:1454 - Auth successful for appattempt_1571206697562_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-16 06:18:26,629 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6: change Leader from null to 19100c7a-5611-4209-a88e-cce2621699d6 at term 7 for appendEntries, leader elected after 161ms
rm_1        | 2019-10-16 06:19:40 INFO  RMAppImpl:718 - application_1571206697562_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-16 06:18:26,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 06:19:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571206697562_0001_01_000004
rm_1        | 2019-10-16 06:19:42 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 06:18:26,643 INFO impl.RaftServerImpl: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6: set configuration 0: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-16 06:18:26,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 06:19:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000004
rm_1        | 2019-10-16 06:19:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000002
datanode_3  | 2019-10-16 06:18:26,646 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-16 06:18:26,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 06:19:59 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-16 06:19:42 INFO  SchedulerNode:153 - Assigned container container_1571206697562_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37348, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-16 06:18:26,558 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 06:19:59 INFO  ContainerLaunch:370 - Cleaning up container container_1571206697562_0001_01_000004
rm_1        | 2019-10-16 06:19:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571206697562_0001_000001 container=Container: [ContainerId: container_1571206697562_0001_01_000002, NodeId: nm:37348, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-16 06:18:26,646 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 06:19:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571206697562_0001_01_000004 is : 143
rm_1        | 2019-10-16 06:19:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-16 06:18:26,559 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-16 06:18:26,647 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6/current/log_inprogress_0
nm_1        | 2019-10-16 06:19:59 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 06:19:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-16 06:18:26,648 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 06:18:26,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-16 06:19:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37348 for container : container_1571206697562_0001_01_000002
datanode_3  | 2019-10-16 06:18:26,684 INFO segmented.SegmentedRaftLogWorker: 268ee822-5ee6-4f23-8cb4-f482c1de5b5d@group-6A6191EDE9C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6/current/log_inprogress_0
nm_1        | 2019-10-16 06:19:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000004
rm_1        | 2019-10-16 06:19:42 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-16 06:18:26,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-16 06:19:59 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-16 06:19:43 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-16 06:18:26,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 06:19:59 INFO  ApplicationImpl:347 - Removing container_1571206697562_0001_01_000004 from application application_1571206697562_0001
rm_1        | 2019-10-16 06:19:47 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-16 06:18:26,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-16 06:19:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 06:19:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1571206697562_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-16 06:18:26,565 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-16 06:19:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571206697562_0001
rm_1        | 2019-10-16 06:19:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000002
datanode_1  | 2019-10-16 06:18:26,565 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-16 06:20:00 INFO  Server:1454 - Auth successful for appattempt_1571206697562_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-16 06:18:26,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 06:20:00 INFO  ContainerManagerImpl:810 - Start request for container_1571206697562_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 06:19:47 INFO  SchedulerNode:216 - Released container container_1571206697562_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37348, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-16 06:18:26,571 INFO impl.RoleInfo: 19100c7a-5611-4209-a88e-cce2621699d6: start LeaderState
nm_1        | 2019-10-16 06:20:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000005
rm_1        | 2019-10-16 06:19:47 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-16 06:18:26,572 INFO segmented.SegmentedRaftLogWorker: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 06:20:00 INFO  ApplicationImpl:304 - Adding container_1571206697562_0001_01_000005 to application application_1571206697562_0001
rm_1        | 2019-10-16 06:19:47 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571206697562_0001_01_000002, NodeId: nm:37348, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:37348 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-16 06:18:26,573 INFO impl.RaftServerImpl: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6: set configuration 0: [25cded88-48eb-42ce-bdda-4485d688506f:172.18.0.8:9858, 268ee822-5ee6-4f23-8cb4-f482c1de5b5d:172.18.0.6:9858, 19100c7a-5611-4209-a88e-cce2621699d6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-16 06:20:00 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 06:19:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-16 06:18:26,599 INFO segmented.SegmentedRaftLogWorker: 19100c7a-5611-4209-a88e-cce2621699d6@group-6A6191EDE9C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfab0bd5-8e12-4c59-8245-6a6191ede9c6/current/log_inprogress_0
nm_1        | 2019-10-16 06:20:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571206697562_0001
nm_1        | 2019-10-16 06:20:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571206697562_0001
rm_1        | 2019-10-16 06:19:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-16 06:20:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 06:19:47 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571206697562_0001_000001 released container container_1571206697562_0001_01_000002 on node: host: nm:37348 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 06:20:00 INFO  ShuffleHandler:677 - Added token for job_1571206697562_0001
rm_1        | 2019-10-16 06:19:48 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-16 06:19:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000003
nm_1        | 2019-10-16 06:20:00 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-16 06:19:48 INFO  SchedulerNode:153 - Assigned container container_1571206697562_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37348, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 06:20:00 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-16 06:19:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571206697562_0001_000001 container=Container: [ContainerId: container_1571206697562_0001_01_000003, NodeId: nm:37348, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 06:20:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-16 06:19:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-16 06:20:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571206697562_0001/container_1571206697562_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 06:19:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:20:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571206697562_0001_01_000004]
rm_1        | 2019-10-16 06:19:48 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:20:03 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 06:19:49 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:20:03 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-16 06:19:53 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 06:20:05 INFO  Server:1454 - Auth successful for appattempt_1571206697562_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 06:19:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1571206697562_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-16 06:20:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571206697562_0001_01_000005
rm_1        | 2019-10-16 06:19:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000003
nm_1        | 2019-10-16 06:20:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000005
rm_1        | 2019-10-16 06:19:53 INFO  SchedulerNode:216 - Released container container_1571206697562_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37348, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-16 06:19:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-16 06:20:05 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-16 06:20:05 INFO  ContainerLaunch:370 - Cleaning up container container_1571206697562_0001_01_000005
rm_1        | 2019-10-16 06:19:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571206697562_0001_01_000003, NodeId: nm:37348, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:37348 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:20:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571206697562_0001_01_000005 is : 143
rm_1        | 2019-10-16 06:19:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:20:05 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-16 06:19:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-16 06:19:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571206697562_0001_000001 released container container_1571206697562_0001_01_000003 on node: host: nm:37348 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-16 06:20:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000005
nm_1        | 2019-10-16 06:20:05 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-16 06:19:54 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 06:20:05 INFO  ApplicationImpl:347 - Removing container_1571206697562_0001_01_000005 from application application_1571206697562_0001
rm_1        | 2019-10-16 06:19:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000004
nm_1        | 2019-10-16 06:20:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-16 06:20:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571206697562_0001
rm_1        | 2019-10-16 06:19:54 INFO  SchedulerNode:153 - Assigned container container_1571206697562_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37348, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-16 06:19:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571206697562_0001_000001 container=Container: [ContainerId: container_1571206697562_0001_01_000004, NodeId: nm:37348, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-16 06:19:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-16 06:19:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 06:20:12 INFO  ContainerLaunch:346 - Container container_1571206697562_0001_01_000001 succeeded 
rm_1        | 2019-10-16 06:19:54 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 06:20:12 INFO  ContainerImpl:1135 - Container container_1571206697562_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 06:19:55 INFO  RMContainerImpl:410 - container_1571206697562_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 06:20:12 INFO  ContainerLaunch:370 - Cleaning up container container_1571206697562_0001_01_000001
rm_1        | 2019-10-16 06:19:55 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571206697562_0001
nm_1        | 2019-10-16 06:20:12 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571206697562_0001	CONTAINERID=container_1571206697562_0001_01_000001
