Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-16 06:24:27,534 [main] INFO       - STARTUP_MSG: 
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-16 06:24:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 06:24:32,723 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 06:24:38,768 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 06:24:35,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0656774c-9f73-461c-88b1-5f89ffdb1dc7/in_use.lock acquired by nodename 7@dc24799938d4
datanode_1  | 2019-10-16 06:24:36,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 06:24:35,785 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-16 06:24:29 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-16 06:24:32,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 06:24:38,769 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 06:24:35,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0656774c-9f73-461c-88b1-5f89ffdb1dc7 has been successfully formatted.
datanode_1  | 2019-10-16 06:24:36,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 06:24:35,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | priority = 0
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 06:24:32,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 06:24:38,802 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-16 06:24:36,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 06:24:35,832 INFO segmented.SegmentedRaftLogWorker: new 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/004a3ca5-756a-44ee-8a4d-04e48f2cc11c
datanode_2  | 2019-10-16 06:24:35,108 [pool-8-thread-1] INFO       - group-5F89FFDB1DC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-16 06:24:32,860 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2259463905198271053.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-16 06:24:38,909 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 06:24:36,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:24:35,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 06:24:32,865 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 06:24:38,913 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-16 06:24:35,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 06:24:36,334 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-16 06:24:35,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-16 06:24:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 06:24:32,865 INFO server.Server: Started @3604ms
om_1        | 2019-10-16 06:24:38,924 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 06:24:35,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 06:24:36,339 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 06:24:35,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-16 06:24:32,872 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-16 06:24:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-16 06:24:35,833 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 06:24:38,928 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-16 06:24:36,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 06:24:35,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-16 06:24:35,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-16 06:24:28 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-16 06:24:38,928 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 06:24:36,379 INFO segmented.SegmentedRaftLogWorker: new fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ceece9f3-bc6b-42f8-9a0c-ff08e769d8b7
datanode_2  | 2019-10-16 06:24:35,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 06:24:32,872 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-16 06:24:35,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-16 06:24:28 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-10-16 06:24:38,928 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 06:24:36,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 06:24:35,118 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 06:24:32,876 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-16 06:24:28 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-10-16 06:24:35,835 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 06:24:38,957 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-16 06:24:36,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 06:24:35,123 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 06:24:32,889 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-16 06:24:28 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-10-16 06:24:35,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 06:24:38,959 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 06:24:36,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:24:35,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-16 06:24:29 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-16 06:24:28 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-16 06:24:34,101 INFO net.NetworkTopology: Added a new node: /default-rack/59054e0e-0031-4cfb-b77f-541a2d07bcbf
om_1        | 2019-10-16 06:24:39,002 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 06:24:35,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 06:24:36,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 06:24:35,162 INFO segmented.SegmentedRaftLogWorker: new 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0656774c-9f73-461c-88b1-5f89ffdb1dc7
nm_1        | 2019-10-16 06:24:29 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-16 06:24:28 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-16 06:24:34,101 INFO node.SCMNodeManager: Registered Data node : 59054e0e-0031-4cfb-b77f-541a2d07bcbf{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 06:24:39,003 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 06:24:35,836 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 06:24:35,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-16 06:24:29 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-16 06:24:28 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-16 06:24:36,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 06:24:34,106 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-16 06:24:39,110 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4481321199906701670.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 06:24:35,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 06:24:35,163 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-16 06:24:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-16 06:24:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-16 06:24:36,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 06:24:34,107 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-16 06:24:39,119 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 06:24:35,849 INFO segmented.SegmentedRaftLogWorker: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 06:24:35,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 06:24:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-16 06:24:28 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-16 06:24:36,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 06:24:34,108 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-16 06:24:39,119 INFO server.Server: Started @3810ms
datanode_3  | 2019-10-16 06:24:35,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 06:24:35,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 06:24:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-16 06:24:28 INFO  log:192 - Logging initialized @1597ms
datanode_1  | 2019-10-16 06:24:36,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 06:24:34,304 INFO net.NetworkTopology: Added a new node: /default-rack/57a7609f-fba9-4eca-9056-606659058c20
om_1        | 2019-10-16 06:24:39,123 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 06:24:35,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 06:24:35,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-16 06:24:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 06:24:36,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 06:24:34,304 INFO node.SCMNodeManager: Registered Data node : 57a7609f-fba9-4eca-9056-606659058c20{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 06:24:39,123 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 06:24:35,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 06:24:35,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-16 06:24:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-16 06:24:36,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 06:24:39,126 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-16 06:24:35,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-16 06:24:35,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-16 06:24:36,401 INFO segmented.SegmentedRaftLogWorker: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 06:24:52,543 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 06:24:35,882 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C: start as a follower, conf=-1: [57a7609f-fba9-4eca-9056-606659058c20:172.18.0.9:9858], old=null
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-16 06:24:36,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 06:24:35,882 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 06:24:35,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-16 06:24:35,883 INFO impl.RoleInfo: 57a7609f-fba9-4eca-9056-606659058c20: start FollowerState
datanode_2  | 2019-10-16 06:24:35,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-16 06:24:36,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-16 06:24:35,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04E48F2CC11C,id=57a7609f-fba9-4eca-9056-606659058c20
datanode_2  | 2019-10-16 06:24:35,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-16 06:24:36,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-16 06:24:35,335 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0656774c-9f73-461c-88b1-5f89ffdb1dc7, Nodes: 59054e0e-0031-4cfb-b77f-541a2d07bcbf{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 06:24:35,180 INFO segmented.SegmentedRaftLogWorker: 59054e0e-0031-4cfb-b77f-541a2d07bcbf@group-5F89FFDB1DC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 06:24:36,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 06:24:36,032 INFO impl.FollowerState: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C-FollowerState: change to CANDIDATE, lastRpcTime:148ms, electionTimeout:148ms
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-16 06:24:35,519 INFO net.NetworkTopology: Added a new node: /default-rack/fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021
datanode_2  | 2019-10-16 06:24:35,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 06:24:36,434 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7: start as a follower, conf=-1: [fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021:172.18.0.6:9858], old=null
datanode_3  | 2019-10-16 06:24:36,034 INFO impl.RoleInfo: 57a7609f-fba9-4eca-9056-606659058c20: shutdown FollowerState
nm_1        | Oct 16, 2019 6:24:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-16 06:24:35,519 INFO node.SCMNodeManager: Registered Data node : fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 06:24:35,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-16 06:24:36,435 INFO impl.RaftServerImpl: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021@group-FF08E769D8B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-16 06:24:36,035 INFO impl.RaftServerImpl: 57a7609f-fba9-4eca-9056-606659058c20@group-04E48F2CC11C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 06:24:35,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 004a3ca5-756a-44ee-8a4d-04e48f2cc11c, Nodes: 57a7609f-fba9-4eca-9056-606659058c20{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 06:24:35,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-16 06:24:36,436 INFO impl.RoleInfo: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021: start FollowerState
nm_1        | Oct 16, 2019 6:24:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-16 06:24:36,040 INFO impl.RoleInfo: 57a7609f-fba9-4eca-9056-606659058c20: start LeaderElection
scm_1       | 2019-10-16 06:24:36,496 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ceece9f3-bc6b-42f8-9a0c-ff08e769d8b7, Nodes: fe7b8c0e-c7de-4f3e-8cfe-2ce4d5f20021{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 06:24:35,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 06:24:28 INFO  HttpServer2:613 - adding path spec: /app/*
