Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-16 06:26:45,271 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-16 06:26:48,166 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-16 06:26:52,108 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-16 06:26:52,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b3ebb26-ad43-4911-82bc-678aa2aa42c2 has been successfully formatted.
datanode_1  | 2019-10-16 06:26:53,088 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 06:26:53,531 INFO impl.RaftServerProxy: 194b964c-4f13-44c4-acb1-933aab04bec7: addNew group-FE40D9363E2B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858] returns group-FE40D9363E2B:java.util.concurrent.CompletableFuture@7ec5b3e9[Not completed]
scm_1       | 2019-10-16 06:26:48,228 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-16 06:26:52,108 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-16 06:26:53,088 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 06:26:52,532 [pool-8-thread-1] INFO       - group-678AA2AA42C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 06:26:53,545 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7: new RaftServerImpl for group-FE40D9363E2B:[194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 06:26:48,266 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-16 06:26:52,109 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-16 06:26:53,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 06:26:53,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 06:26:52,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 06:26:48,266 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-16 06:26:52,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-16 06:26:53,094 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7: ConfigurationManager, init=-1: [78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 06:26:53,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 06:26:52,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 06:26:48,469 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-16 06:26:52,119 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-16 06:26:53,094 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 06:26:53,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 06:26:48,470 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-16 06:26:52,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 06:26:52,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-16 06:26:53,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 06:26:53,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 06:26:48,470 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-16 06:26:52,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:26:53,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cc2cf80-fa26-4d61-83f7-6767cb7810b7 does not exist. Creating ...
datanode_2  | 2019-10-16 06:26:53,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 06:26:48,473 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-16 06:26:52,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 06:26:52,120 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-16 06:26:53,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cc2cf80-fa26-4d61-83f7-6767cb7810b7/in_use.lock acquired by nodename 7@7404b75e3095
datanode_2  | 2019-10-16 06:26:53,554 INFO impl.RaftServerImpl: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B: ConfigurationManager, init=-1: [194b964c-4f13-44c4-acb1-933aab04bec7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 06:26:52,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 06:26:48,474 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-16 06:26:52,541 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 06:26:53,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 06:26:52,569 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 06:26:48,474 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-16 06:26:52,554 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-16 06:26:53,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 06:26:52,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 06:26:48,474 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-16 06:26:52,599 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-10-16 06:26:53,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d878d26-e200-4b05-b9a2-fe40d9363e2b does not exist. Creating ...
datanode_3  | 2019-10-16 06:26:52,618 INFO segmented.SegmentedRaftLogWorker: new 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b3ebb26-ad43-4911-82bc-678aa2aa42c2
datanode_1  | 2019-10-16 06:26:53,130 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cc2cf80-fa26-4d61-83f7-6767cb7810b7 has been successfully formatted.
scm_1       | 2019-10-16 06:26:48,476 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-16 06:26:52,694 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-16 06:26:53,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d878d26-e200-4b05-b9a2-fe40d9363e2b/in_use.lock acquired by nodename 7@eab51d3bffad
datanode_3  | 2019-10-16 06:26:52,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 06:26:48,476 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 06:26:53,133 [pool-8-thread-1] INFO       - group-6767CB7810B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-16 06:26:52,738 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 06:26:53,592 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d878d26-e200-4b05-b9a2-fe40d9363e2b has been successfully formatted.
datanode_3  | 2019-10-16 06:26:52,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-16 06:26:48,477 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 06:26:53,134 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 06:26:52,738 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 06:26:53,598 [pool-8-thread-1] INFO       - group-FE40D9363E2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 06:26:52,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:26:53,135 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 06:26:48,477 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-16 06:26:52,780 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 06:26:53,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:26:52,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 06:26:53,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 06:26:48,481 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-16 06:26:52,781 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-16 06:26:53,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 06:26:52,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 06:26:53,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 06:26:48,482 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 06:26:52,813 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-16 06:26:52,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 06:26:48,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 06:26:52,915 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-16 06:26:53,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 06:26:52,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 06:26:48,508 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-16 06:26:52,919 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-16 06:26:53,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 06:26:53,143 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 06:26:48,576 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5633ed82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14171224081474714581.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-16 06:26:52,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 06:26:52,930 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-16 06:26:53,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-16 06:26:52,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 06:26:48,581 INFO server.AbstractConnector: Started ServerConnector@5c77ba8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-16 06:26:52,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-16 06:26:53,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:26:53,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 06:26:52,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 06:26:48,581 INFO server.Server: Started @2932ms
om_1        | 2019-10-16 06:26:52,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 06:26:53,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:26:53,176 INFO segmented.SegmentedRaftLogWorker: new 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cc2cf80-fa26-4d61-83f7-6767cb7810b7
datanode_3  | 2019-10-16 06:26:52,636 INFO segmented.SegmentedRaftLogWorker: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 06:26:52,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 06:26:48,583 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 06:26:53,615 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 06:26:53,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 06:26:52,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 06:26:52,969 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-16 06:26:48,584 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-16 06:26:53,621 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 06:26:53,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 06:26:52,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 06:26:52,973 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-16 06:26:53,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 06:26:53,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 06:26:48,585 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 06:26:52,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 06:26:52,974 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 06:26:53,672 INFO segmented.SegmentedRaftLogWorker: new 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d878d26-e200-4b05-b9a2-fe40d9363e2b
datanode_1  | 2019-10-16 06:26:53,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 06:26:48,594 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 06:26:52,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 06:26:53,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 06:26:53,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 06:26:53,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 06:26:52,681 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2: start as a follower, conf=-1: [7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858], old=null
om_1        | 2019-10-16 06:26:53,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 06:26:53,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 06:26:53,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 06:26:51,581 INFO net.NetworkTopology: Added a new node: /default-rack/7f711796-1f63-4bc3-b985-62c36de98f12
om_1        | 2019-10-16 06:26:53,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3349260012435887205.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 06:26:52,682 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 06:26:53,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 06:26:51,581 INFO node.SCMNodeManager: Registered Data node : 7f711796-1f63-4bc3-b985-62c36de98f12{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 06:26:53,113 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-16 06:26:52,683 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start FollowerState
datanode_2  | 2019-10-16 06:26:53,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:26:53,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 06:26:51,585 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-16 06:26:53,113 INFO server.Server: Started @3662ms
datanode_3  | 2019-10-16 06:26:52,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-678AA2AA42C2,id=7f711796-1f63-4bc3-b985-62c36de98f12
datanode_2  | 2019-10-16 06:26:53,674 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 06:26:53,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 06:26:51,585 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-16 06:26:52,705 INFO impl.FollowerState: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
om_1        | 2019-10-16 06:26:53,117 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-16 06:26:53,675 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 06:26:53,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 06:26:51,585 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-16 06:26:52,707 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: shutdown FollowerState
om_1        | 2019-10-16 06:26:53,117 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 06:26:53,190 INFO segmented.SegmentedRaftLogWorker: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-16 06:26:52,708 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-16 06:26:53,119 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-16 06:26:53,675 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 06:26:53,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-16 06:26:52,711 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: start LeaderElection
datanode_2  | 2019-10-16 06:26:53,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 06:26:53,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 06:27:07,874 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-56920 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-16 06:26:52,732 INFO impl.LeaderElection: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2-LeaderElection1: begin an election at term 1 for -1: [7f711796-1f63-4bc3-b985-62c36de98f12:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 06:26:53,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 06:26:53,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 06:27:07,899 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-09166 for user:hadoop
datanode_3  | 2019-10-16 06:26:52,734 INFO impl.RoleInfo: 7f711796-1f63-4bc3-b985-62c36de98f12: shutdown LeaderElection
datanode_2  | 2019-10-16 06:26:53,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 06:26:53,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 06:27:07,913 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-89821 for user:hadoop
datanode_3  | 2019-10-16 06:26:52,734 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 06:26:53,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 06:26:53,217 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7: start as a follower, conf=-1: [78b0411f-dcd1-4279-b11e-ec5c09508723:172.18.0.6:9858], old=null
scm_1       | 2019-10-16 06:26:52,636 INFO net.NetworkTopology: Added a new node: /default-rack/78b0411f-dcd1-4279-b11e-ec5c09508723
datanode_3  | 2019-10-16 06:26:52,735 INFO impl.RaftServerImpl: 7f711796-1f63-4bc3-b985-62c36de98f12@group-678AA2AA42C2: change Leader from null to 7f711796-1f63-4bc3-b985-62c36de98f12 at term 1 for becomeLeader, leader elected after 202ms
datanode_2  | 2019-10-16 06:26:53,691 INFO segmented.SegmentedRaftLogWorker: 194b964c-4f13-44c4-acb1-933aab04bec7@group-FE40D9363E2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 06:26:53,218 INFO impl.RaftServerImpl: 78b0411f-dcd1-4279-b11e-ec5c09508723@group-6767CB7810B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 06:26:52,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-16 06:26:52,637 INFO node.SCMNodeManager: Registered Data node : 78b0411f-dcd1-4279-b11e-ec5c09508723{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 06:27:07,927 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-42806 for user:hadoop
datanode_2  | 2019-10-16 06:26:53,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 06:26:53,219 INFO impl.RoleInfo: 78b0411f-dcd1-4279-b11e-ec5c09508723: start FollowerState
scm_1       | 2019-10-16 06:26:52,651 INFO net.NetworkTopology: Added a new node: /default-rack/194b964c-4f13-44c4-acb1-933aab04bec7
