Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-16 06:27:26,329 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 06:27:35,380 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: start LeaderState
datanode_4_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-16 06:27:36,185 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-16 06:27:34,851 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start LeaderState
datanode_2_1  | 2019-10-16 06:27:35,405 INFO segmented.SegmentedRaftLogWorker: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-16 06:27:36,186 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-16 06:27:34,879 INFO segmented.SegmentedRaftLogWorker: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 06:27:35,414 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547: set configuration 0: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-16 06:27:34,903 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F: set configuration 0: [f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-16 06:27:35,535 INFO segmented.SegmentedRaftLogWorker: a5bd85be-ad06-4a8f-925b-644443c84930@group-18C8489C8547-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa3193d6-f642-46de-a9c5-18c8489c8547/current/log_inprogress_0
datanode_4_1  | 2019-10-16 06:27:36,084 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: ConfigurationManager, init=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-16 06:27:35,009 INFO segmented.SegmentedRaftLogWorker: f114290f-2ebe-452b-8a78-a32248674a14@group-8B09CD975D9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e0b476c-4655-462d-a7e6-8b09cd975d9f/current/log_inprogress_0
datanode_2_1  | 2019-10-16 06:27:36,079 INFO impl.RaftServerProxy: a5bd85be-ad06-4a8f-925b-644443c84930: addNew group-3CA87360D9F6:[a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858] returns group-3CA87360D9F6:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
datanode_3_1  | 2019-10-16 06:27:36,186 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 06:27:36,062 INFO impl.RaftServerProxy: f114290f-2ebe-452b-8a78-a32248674a14: addNew group-3CA87360D9F6:[a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858] returns group-3CA87360D9F6:java.util.concurrent.CompletableFuture@3a045513[Not completed]
datanode_2_1  | 2019-10-16 06:27:36,083 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930: new RaftServerImpl for group-3CA87360D9F6:[a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 06:27:36,200 INFO impl.RoleInfo: 97404184-083a-495f-8b08-524da34d9c96: start LeaderState
datanode_4_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-16 06:27:36,065 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14: new RaftServerImpl for group-3CA87360D9F6:[a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-16 06:27:36,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 06:27:36,218 INFO segmented.SegmentedRaftLogWorker: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-16 06:27:36,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6 does not exist. Creating ...
datanode_1_1  | 2019-10-16 06:27:36,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 06:27:36,228 INFO impl.RaftServerImpl: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2: set configuration 0: [97404184-083a-495f-8b08-524da34d9c96:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-16 06:27:36,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6/in_use.lock acquired by nodename 7@3bcec92b8f6f
datanode_2_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 06:27:36,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 06:27:36,335 INFO segmented.SegmentedRaftLogWorker: 97404184-083a-495f-8b08-524da34d9c96@group-43D80BF511B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eb9a074-b109-4a86-ac18-43d80bf511b2/current/log_inprogress_0
datanode_4_1  | 2019-10-16 06:27:36,109 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6 has been successfully formatted.
datanode_1_1  | 2019-10-16 06:27:36,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 06:27:36,110 [pool-8-thread-1] INFO       - group-3CA87360D9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-16 06:27:36,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-16 06:27:36,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-16 06:27:36,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-16 06:27:36,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-16 06:27:36,066 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: ConfigurationManager, init=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-16 06:27:36,084 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: ConfigurationManager, init=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-16 06:27:36,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-16 06:27:36,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-16 06:27:36,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-16 06:27:36,067 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 06:27:36,085 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-16 06:27:36,085 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6 does not exist. Creating ...
datanode_4_1  | 2019-10-16 06:27:36,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 06:27:36,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6/in_use.lock acquired by nodename 7@d19f70229399
datanode_1_1  | 2019-10-16 06:27:36,067 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6 does not exist. Creating ...
datanode_4_1  | 2019-10-16 06:27:36,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 06:27:36,109 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6 has been successfully formatted.
datanode_4_1  | 2019-10-16 06:27:36,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 06:27:36,080 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6/in_use.lock acquired by nodename 7@aa2d44e67c16
datanode_2_1  | 2019-10-16 06:27:36,110 [pool-8-thread-1] INFO       - group-3CA87360D9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-16 06:27:36,116 INFO segmented.SegmentedRaftLogWorker: new 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6
datanode_1_1  | 2019-10-16 06:27:36,095 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6 has been successfully formatted.
datanode_2_1  | 2019-10-16 06:27:36,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-16 06:27:36,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 06:27:36,096 [pool-8-thread-1] INFO       - group-3CA87360D9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-16 06:27:36,111 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 06:27:36,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 06:27:36,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 06:27:36,111 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-16 06:27:36,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 06:27:36,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 06:27:36,096 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 06:27:36,096 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-16 06:27:36,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 06:27:36,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 06:27:36,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 06:27:36,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 06:27:36,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-16 06:27:36,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-16 06:27:36,112 INFO segmented.SegmentedRaftLogWorker: new a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6
datanode_1_1  | 2019-10-16 06:27:36,097 INFO segmented.SegmentedRaftLogWorker: new f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7985d660-a1f5-43b7-805c-3ca87360d9f6
datanode_4_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 06:27:36,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 06:27:36,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 06:27:36,113 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 06:27:36,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 06:27:36,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 06:27:36,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 06:27:36,118 INFO segmented.SegmentedRaftLogWorker: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 06:27:36,113 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 06:27:36,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 06:27:36,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 06:27:36,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 06:27:36,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 06:27:36,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 06:27:36,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 06:27:36,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-16 06:27:36,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 06:27:36,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-16 06:27:36,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 06:27:36,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-16 06:27:36,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 06:27:36,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 06:27:36,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 06:27:36,124 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: start as a follower, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 06:27:36,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-16 06:27:36,124 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 06:27:36,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 06:27:36,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 06:27:36,116 INFO segmented.SegmentedRaftLogWorker: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 06:27:36,124 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start FollowerState
datanode_1_1  | 2019-10-16 06:27:36,099 INFO segmented.SegmentedRaftLogWorker: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 06:27:36,125 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CA87360D9F6,id=290260bf-5270-4485-862b-a395805de73c
datanode_1_1  | 2019-10-16 06:27:36,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 06:27:36,259 INFO impl.FollowerState: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_2_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 06:27:36,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 06:27:36,259 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: shutdown FollowerState
datanode_2_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 06:27:36,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 06:27:36,259 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-16 06:27:36,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 06:27:36,259 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start LeaderElection
datanode_2_1  | 2019-10-16 06:27:36,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 06:27:36,104 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: start as a follower, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-16 06:27:36,274 INFO impl.LeaderElection: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-LeaderElection2: begin an election at term 1 for -1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-16 06:27:36,121 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: start as a follower, conf=-1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 06:27:36,104 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 06:27:36,321 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a5bd85be-ad06-4a8f-925b-644443c84930
datanode_2_1  | 2019-10-16 06:27:36,121 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 06:27:36,104 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start FollowerState
datanode_4_1  | 2019-10-16 06:27:36,322 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: shutdown LeaderElection
datanode_2_1  | 2019-10-16 06:27:36,121 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: start FollowerState
datanode_1_1  | 2019-10-16 06:27:36,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CA87360D9F6,id=f114290f-2ebe-452b-8a78-a32248674a14
datanode_2_1  | 2019-10-16 06:27:36,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CA87360D9F6,id=a5bd85be-ad06-4a8f-925b-644443c84930
datanode_1_1  | 2019-10-16 06:27:36,107 INFO impl.FollowerState: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_4_1  | 2019-10-16 06:27:36,322 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start FollowerState
datanode_1_1  | 2019-10-16 06:27:36,107 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: shutdown FollowerState
datanode_2_1  | 2019-10-16 06:27:36,128 INFO impl.FollowerState: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-FollowerState: change to CANDIDATE, lastRpcTime:6ms, electionTimeout:6ms
datanode_4_1  | 2019-10-16 06:27:36,348 INFO impl.RaftServerImpl: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a5bd85be-ad06-4a8f-925b-644443c84930
datanode_2_1  | 2019-10-16 06:27:36,128 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: shutdown FollowerState
datanode_1_1  | 2019-10-16 06:27:36,107 INFO impl.RaftServerImpl: f114290f-2ebe-452b-8a78-a32248674a14@group-3CA87360D9F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 06:27:36,348 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: shutdown FollowerState
datanode_2_1  | 2019-10-16 06:27:36,129 INFO impl.RaftServerImpl: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 06:27:36,349 INFO impl.RoleInfo: 290260bf-5270-4485-862b-a395805de73c: start FollowerState
datanode_2_1  | 2019-10-16 06:27:36,129 INFO impl.RoleInfo: a5bd85be-ad06-4a8f-925b-644443c84930: start LeaderElection
datanode_4_1  | 2019-10-16 06:27:36,349 INFO impl.FollowerState: 290260bf-5270-4485-862b-a395805de73c@group-3CA87360D9F6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-16 06:27:36,107 INFO impl.RoleInfo: f114290f-2ebe-452b-8a78-a32248674a14: start LeaderElection
datanode_2_1  | 2019-10-16 06:27:36,144 INFO impl.LeaderElection: a5bd85be-ad06-4a8f-925b-644443c84930@group-3CA87360D9F6-LeaderElection2: begin an election at term 1 for -1: [a5bd85be-ad06-4a8f-925b-644443c84930:10.5.0.5:9858, f114290f-2ebe-452b-8a78-a32248674a14:10.5.0.4:9858, 290260bf-5270-4485-862b-a395805de73c:10.5.0.7:9858], old=null
