Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-10-16 06:31:46,277 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-16 06:31:53,530 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-16 06:31:53,636 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-924990CF6B82: ConfigurationManager, init=-1: [e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 06:31:54,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 06:31:49,331 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-16 06:31:54,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 06:31:53,636 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 06:31:53,567 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-16 06:31:54,290 INFO segmented.SegmentedRaftLogWorker: new 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d8defc4-b25d-4e35-9f6a-f3d53fa09af9
scm_1       | 2019-10-16 06:31:49,390 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-16 06:31:54,832 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 06:31:53,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 06:31:54,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 06:31:53,665 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 06:31:49,425 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-16 06:31:54,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:31:53,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/098efb25-33c6-48a7-a9b3-924990cf6b82 does not exist. Creating ...
datanode_3  | 2019-10-16 06:31:54,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 06:31:53,667 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-16 06:31:49,425 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-16 06:31:53,659 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/098efb25-33c6-48a7-a9b3-924990cf6b82/in_use.lock acquired by nodename 7@c3cddb2cb0c1
datanode_2  | 2019-10-16 06:31:54,833 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 06:31:54,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 06:31:53,673 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 06:31:49,672 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-16 06:31:53,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/098efb25-33c6-48a7-a9b3-924990cf6b82 has been successfully formatted.
datanode_2  | 2019-10-16 06:31:54,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 06:31:54,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 06:31:53,676 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-16 06:31:49,672 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-16 06:31:54,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 06:31:53,680 [pool-8-thread-1] INFO       - group-924990CF6B82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 06:31:54,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 06:31:53,676 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-16 06:31:49,672 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-16 06:31:54,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 06:31:53,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 06:31:54,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 06:31:53,676 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-16 06:31:49,675 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-16 06:31:54,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 06:31:53,683 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 06:31:53,704 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 06:31:54,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 06:31:49,676 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-16 06:31:54,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 06:31:53,690 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-10-16 06:31:53,705 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 06:31:54,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-16 06:31:49,676 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 06:31:54,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 06:31:53,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-10-16 06:31:53,739 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 06:31:54,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 06:31:49,677 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-16 06:31:54,847 INFO segmented.SegmentedRaftLogWorker: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 06:31:53,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-16 06:31:54,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 06:31:53,740 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 06:31:49,680 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 06:31:53,694 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-16 06:31:54,306 INFO segmented.SegmentedRaftLogWorker: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 06:31:53,839 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16298609668459842830.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-16 06:31:49,681 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-16 06:31:53,700 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 06:31:54,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-16 06:31:54,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 06:31:53,845 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 06:31:49,683 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 06:31:53,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 06:31:54,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 06:31:54,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 06:31:53,845 INFO server.Server: Started @3694ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
scm_1       | 2019-10-16 06:31:49,683 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-16 06:31:53,742 INFO segmented.SegmentedRaftLogWorker: new e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-924990CF6B82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/098efb25-33c6-48a7-a9b3-924990cf6b82
datanode_2  | 2019-10-16 06:31:54,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 06:31:54,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-16 06:31:53,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 06:31:49,688 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-16 06:31:53,742 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 06:31:54,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-16 06:31:54,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 06:31:53,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 06:31:49,691 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 06:31:53,743 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 06:31:54,896 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8: start as a follower, conf=-1: [c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-16 06:31:54,353 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9: start as a follower, conf=-1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858], old=null
om_1        | 2019-10-16 06:31:53,852 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-16 06:31:49,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 06:31:53,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 06:31:54,897 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-16 06:31:54,354 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 06:32:08,082 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-58073 for user:hadoop
scm_1       | 2019-10-16 06:31:49,731 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 06:31:53,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 06:31:54,898 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-16 06:31:54,356 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start FollowerState
om_1        | 2019-10-16 06:32:08,115 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-13375 for user:hadoop
scm_1       | 2019-10-16 06:31:49,804 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17314768372708378238.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-16 06:31:53,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-16 06:31:54,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAF6F68997B8,id=c40567a9-5dfe-4aab-bd13-0d5ac143c36b
datanode_3  | 2019-10-16 06:31:54,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F3D53FA09AF9,id=877831ca-279a-45ae-a029-df935b84197e
om_1        | 2019-10-16 06:32:08,126 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-10564 for user:hadoop
scm_1       | 2019-10-16 06:31:49,809 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 06:31:53,745 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-16 06:31:54,925 INFO impl.FollowerState: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8-FollowerState: change to CANDIDATE, lastRpcTime:27ms, electionTimeout:26ms
om_1        | 2019-10-16 06:32:08,137 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-81305 for user:hadoop
datanode_3  | 2019-10-16 06:31:54,533 INFO impl.FollowerState: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:176ms
scm_1       | 2019-10-16 06:31:49,810 INFO server.Server: Started @3451ms
datanode_1  | 2019-10-16 06:31:53,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-16 06:31:54,928 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown FollowerState
datanode_3  | 2019-10-16 06:31:54,535 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown FollowerState
scm_1       | 2019-10-16 06:31:49,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 06:31:53,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-16 06:31:54,929 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-16 06:32:08,146 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-72615 for user:hadoop
scm_1       | 2019-10-16 06:31:49,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 06:31:54,536 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 06:31:53,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-16 06:31:54,933 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: start LeaderElection
om_1        | 2019-10-16 06:33:17,078 [IPC Server handler 17 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-41057, VolumeName s3408a471635b80160c579a897a992d8ed
scm_1       | 2019-10-16 06:31:49,815 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 06:31:54,540 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: start LeaderElection
datanode_1  | 2019-10-16 06:31:53,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 06:31:54,948 INFO impl.LeaderElection: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8-LeaderElection1: begin an election at term 1 for -1: [c40567a9-5dfe-4aab-bd13-0d5ac143c36b:172.18.0.6:9858], old=null
om_1        | 2019-10-16 06:34:05,063 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-23159/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-16 06:31:54,556 INFO impl.LeaderElection: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9-LeaderElection1: begin an election at term 1 for -1: [877831ca-279a-45ae-a029-df935b84197e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 06:31:53,758 INFO segmented.SegmentedRaftLogWorker: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-924990CF6B82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 06:31:49,825 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 06:31:54,949 INFO impl.RoleInfo: c40567a9-5dfe-4aab-bd13-0d5ac143c36b: shutdown LeaderElection
om_1        | 2019-10-16 06:34:05,066 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-23159
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-16 06:31:54,557 INFO impl.RoleInfo: 877831ca-279a-45ae-a029-df935b84197e: shutdown LeaderElection
datanode_1  | 2019-10-16 06:31:53,763 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-16 06:31:52,639 INFO net.NetworkTopology: Added a new node: /default-rack/e56ef15f-a53d-43d6-8317-fc1f9e24c9ed
datanode_2  | 2019-10-16 06:31:54,950 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-23159key: multipartKey2
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-16 06:31:54,558 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 06:31:53,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 06:31:52,640 INFO node.SCMNodeManager: Registered Data node : e56ef15f-a53d-43d6-8317-fc1f9e24c9ed{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-16 06:31:54,950 INFO impl.RaftServerImpl: c40567a9-5dfe-4aab-bd13-0d5ac143c36b@group-CAF6F68997B8: change Leader from null to c40567a9-5dfe-4aab-bd13-0d5ac143c36b at term 1 for becomeLeader, leader elected after 173ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-16 06:31:54,558 INFO impl.RaftServerImpl: 877831ca-279a-45ae-a029-df935b84197e@group-F3D53FA09AF9: change Leader from null to 877831ca-279a-45ae-a029-df935b84197e at term 1 for becomeLeader, leader elected after 319ms
datanode_1  | 2019-10-16 06:31:53,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-16 06:31:52,644 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-16 06:31:54,954 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 2019-10-16 06:33:29,639 [qtp212683148-30] INFO       - Location is /bucket-12829
datanode_3  | 2019-10-16 06:31:54,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 06:31:53,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 06:31:54,954 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-16 06:31:52,645 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 2019-10-16 06:33:35,924 [qtp212683148-104] INFO       - Location is /bucket-23159
datanode_1  | 2019-10-16 06:31:53,794 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-924990CF6B82: start as a follower, conf=-1: [e56ef15f-a53d-43d6-8317-fc1f9e24c9ed:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 06:31:54,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 06:31:54,958 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-16 06:31:52,646 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 2019-10-16 06:34:05,068 [qtp212683148-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-23159, key: multipartKey2
datanode_1  | 2019-10-16 06:31:53,795 INFO impl.RaftServerImpl: e56ef15f-a53d-43d6-8317-fc1f9e24c9ed@group-924990CF6B82: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-16 06:31:54,568 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 06:31:54,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-16 06:31:52,795 INFO net.NetworkTopology: Added a new node: /default-rack/c40567a9-5dfe-4aab-bd13-0d5ac143c36b
