Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-10-16 06:21:19,916 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-16 06:21:27,760 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42135729-987d-40d2-9083-ae169e197ad0 has been successfully formatted.
scm_1       | 2019-10-16 06:21:23,199 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
nm_1        | 2019-10-16 06:21:20 INFO  Server:1149 - IPC Server listener on 33973: starting
datanode_2  | 2019-10-16 06:21:27,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-16 06:21:28,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 06:21:29,382 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-16 06:21:27,763 [pool-8-thread-1] INFO       - group-AE169E197AD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 06:21:23,200 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-10-16 06:21:20 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:33973
datanode_2  | 2019-10-16 06:21:27,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-16 06:21:28,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 06:21:27,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 06:21:29,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-16 06:21:23,200 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-16 06:21:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-16 06:21:27,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/849f1815-4f9b-49b0-9ab4-5a45464137e9 does not exist. Creating ...
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-16 06:21:28,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 06:21:27,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 06:21:29,737 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-16 06:21:23,200 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-16 06:21:20 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-16 06:21:27,105 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/849f1815-4f9b-49b0-9ab4-5a45464137e9/in_use.lock acquired by nodename 7@616568b03817
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-16 06:21:28,400 INFO segmented.SegmentedRaftLogWorker: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 06:21:27,770 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 06:21:29,769 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-16 06:21:23,203 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-16 06:21:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-16 06:21:27,130 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/849f1815-4f9b-49b0-9ab4-5a45464137e9 has been successfully formatted.
datanode_3  | 2019-10-16 06:21:28,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 06:21:27,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 06:21:29,853 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-16 06:21:23,203 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-16 06:21:20 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-16 06:21:28,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 06:21:27,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 06:21:29,899 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-16 06:21:27,134 [pool-8-thread-1] INFO       - group-5A45464137E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-16 06:21:23,204 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-16 06:21:28,404 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 06:21:27,773 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-16 06:21:20 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-10-16 06:21:29,899 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 06:21:27,135 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 06:21:23,205 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-16 06:21:28,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 06:21:27,777 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-16 06:21:27,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 06:21:29,938 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-16 06:21:20 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-16 06:21:23,209 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-16 06:21:28,434 INFO impl.RaftServerImpl: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB: start as a follower, conf=-1: [259beade-b3a4-4a2d-a1cc-1384269c62a7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 06:21:27,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 06:21:27,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 06:21:29,938 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-16 06:21:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-16 06:21:23,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-16 06:21:28,435 INFO impl.RaftServerImpl: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 06:21:27,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 06:21:27,817 INFO segmented.SegmentedRaftLogWorker: new 2b74f964-b848-4e0e-afdd-49648bf19b3a@group-AE169E197AD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42135729-987d-40d2-9083-ae169e197ad0
om_1        | 2019-10-16 06:21:29,969 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-16 06:21:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-16 06:21:23,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-16 06:21:28,436 INFO impl.RoleInfo: 259beade-b3a4-4a2d-a1cc-1384269c62a7: start FollowerState
datanode_2  | 2019-10-16 06:21:27,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 06:21:27,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 06:21:30,064 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-16 06:21:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:33973
scm_1       | 2019-10-16 06:21:23,250 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-16 06:21:28,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F54E389FE8AB,id=259beade-b3a4-4a2d-a1cc-1384269c62a7
datanode_2  | 2019-10-16 06:21:27,145 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 06:21:27,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 06:21:30,068 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-16 06:21:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-16 06:21:23,330 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17801514657759421661.dir/webapp/,AVAILABLE}{/scm}
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-16 06:21:28,454 INFO impl.FollowerState: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_2  | 2019-10-16 06:21:27,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 06:21:27,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 06:21:30,080 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-16 06:21:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-16 06:21:28,456 INFO impl.RoleInfo: 259beade-b3a4-4a2d-a1cc-1384269c62a7: shutdown FollowerState
datanode_2  | 2019-10-16 06:21:27,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 06:21:30,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-16 06:21:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-16 06:21:23,337 INFO server.AbstractConnector: Started ServerConnector@670054e5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-16 06:21:27,819 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 06:21:28,457 INFO impl.RaftServerImpl: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-16 06:21:27,205 INFO segmented.SegmentedRaftLogWorker: new 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-5A45464137E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/849f1815-4f9b-49b0-9ab4-5a45464137e9
om_1        | 2019-10-16 06:21:30,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-16 06:21:20 INFO  log:192 - Logging initialized @2734ms
scm_1       | 2019-10-16 06:21:23,338 INFO server.Server: Started @3852ms
datanode_1  | 2019-10-16 06:21:27,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 06:21:28,460 INFO impl.RoleInfo: 259beade-b3a4-4a2d-a1cc-1384269c62a7: start LeaderElection
datanode_2  | 2019-10-16 06:21:27,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 06:21:30,083 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-16 06:21:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-16 06:21:23,342 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 06:21:27,820 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 06:21:28,474 INFO impl.LeaderElection: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB-LeaderElection1: begin an election at term 1 for -1: [259beade-b3a4-4a2d-a1cc-1384269c62a7:172.18.0.8:9858], old=null
datanode_2  | 2019-10-16 06:21:27,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 06:21:30,110 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-16 06:21:20 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-10-16 06:21:23,342 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 06:21:27,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 06:21:28,475 INFO impl.RoleInfo: 259beade-b3a4-4a2d-a1cc-1384269c62a7: shutdown LeaderElection
datanode_2  | 2019-10-16 06:21:27,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 06:21:30,111 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | labels=*,
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-16 06:21:23,344 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-16 06:21:27,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 06:21:28,476 INFO impl.RaftServerImpl: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 06:21:27,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-16 06:21:30,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-16 06:21:27,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 06:21:28,476 INFO impl.RaftServerImpl: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB: change Leader from null to 259beade-b3a4-4a2d-a1cc-1384269c62a7 at term 1 for becomeLeader, leader elected after 140ms
scm_1       | 2019-10-16 06:21:23,356 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 06:21:27,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-16 06:21:30,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | preemptionDisabled = true
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 06:21:27,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 06:21:28,479 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 06:21:27,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-16 06:21:30,262 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13643464324716699606.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-16 06:21:26,000 INFO net.NetworkTopology: Added a new node: /default-rack/8d62308d-7a6e-4b6d-bbb9-64de2fe49727
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 06:21:27,834 INFO segmented.SegmentedRaftLogWorker: 2b74f964-b848-4e0e-afdd-49648bf19b3a@group-AE169E197AD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 06:21:28,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 06:21:27,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-16 06:21:30,271 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-16 06:21:26,000 INFO node.SCMNodeManager: Registered Data node : 8d62308d-7a6e-4b6d-bbb9-64de2fe49727{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | priority = 0
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-16 06:21:28,482 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 06:21:27,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 06:21:27,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-16 06:21:30,271 INFO server.Server: Started @3606ms
scm_1       | 2019-10-16 06:21:26,004 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-16 06:21:28,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 06:21:27,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 06:21:27,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-16 06:21:30,276 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 06:21:26,005 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-16 06:21:27,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 06:21:28,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-16 06:21:27,222 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 06:21:30,276 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 06:21:26,005 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 06:21:27,839 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-16 06:21:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-16 06:21:28,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 06:21:27,227 INFO segmented.SegmentedRaftLogWorker: 8d62308d-7a6e-4b6d-bbb9-64de2fe49727@group-5A45464137E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 06:21:30,279 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 06:21:27,877 INFO impl.RaftServerImpl: 2b74f964-b848-4e0e-afdd-49648bf19b3a@group-AE169E197AD0: start as a follower, conf=-1: [2b74f964-b848-4e0e-afdd-49648bf19b3a:172.18.0.4:9858], old=null
nm_1        | 2019-10-16 06:21:20 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-16 06:21:28,502 INFO impl.RoleInfo: 259beade-b3a4-4a2d-a1cc-1384269c62a7: start LeaderState
datanode_2  | 2019-10-16 06:21:27,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 06:21:44,799 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-16 06:21:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-16 06:21:27,878 INFO impl.RaftServerImpl: 2b74f964-b848-4e0e-afdd-49648bf19b3a@group-AE169E197AD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 06:21:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-16 06:21:28,518 INFO segmented.SegmentedRaftLogWorker: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 06:21:27,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-16 06:21:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-16 06:21:27,879 INFO impl.RoleInfo: 2b74f964-b848-4e0e-afdd-49648bf19b3a: start FollowerState
nm_1        | 2019-10-16 06:21:21 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-16 06:21:28,532 INFO impl.RaftServerImpl: 259beade-b3a4-4a2d-a1cc-1384269c62a7@group-F54E389FE8AB: set configuration 0: [259beade-b3a4-4a2d-a1cc-1384269c62a7:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-16 06:21:27,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-16 06:21:27,884 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE169E197AD0,id=2b74f964-b848-4e0e-afdd-49648bf19b3a
rm_1        | 2019-10-16 06:21:19 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
