Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
om_1        | 2019-10-16 06:31:06,283 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-16 06:31:06,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 06:31:05,328 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | STARTUP_MSG:   java = 11.0.3
om_1        | 2019-10-16 06:31:10,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-16 06:31:07,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 06:31:06,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 06:31:05,329 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | ************************************************************/
datanode_3  | 2019-10-16 06:31:07,559 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-16 06:31:10,949 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-16 06:31:05,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-16 06:31:05,323 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-16 06:31:06,322 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-16 06:31:07,584 INFO util.log: Logging initialized @3403ms
om_1        | 2019-10-16 06:31:10,949 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-16 06:31:05,726 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1       | 2019-10-16 06:31:05,585 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 06:31:07,689 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-16 06:31:10,949 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-16 06:31:05,751 INFO util.log: Logging initialized @2881ms
datanode_2  | 2019-10-16 06:31:06,324 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 06:31:05,603 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-16 06:31:07,692 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-16 06:31:05,870 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-16 06:31:06,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 06:31:05,648 INFO util.log: Logging initialized @1316ms
datanode_3  | 2019-10-16 06:31:07,700 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-16 06:31:05,874 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-16 06:31:06,359 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 06:31:05,793 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-16 06:31:07,702 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-16 06:31:05,886 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-16 06:31:06,461 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11150679605527597120.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-16 06:31:05,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-16 06:31:07,702 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-16 06:31:05,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-16 06:31:06,469 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-16 06:31:05,793 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-16 06:31:07,703 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-16 06:31:05,890 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-16 06:31:06,469 INFO server.Server: Started @3392ms
scm_1       | 2019-10-16 06:31:05,793 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-16 06:31:07,726 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-16 06:31:05,890 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-16 06:31:06,491 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-16 06:31:07,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-16 06:31:05,793 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-16 06:31:05,935 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-16 06:31:06,491 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-16 06:31:07,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-16 06:31:05,794 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-16 06:31:05,936 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-16 06:31:10,950 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-16 06:31:06,493 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-16 06:31:07,755 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-16 06:31:05,808 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-16 06:31:05,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-16 06:31:10,960 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-16 06:31:06,508 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 06:31:07,816 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18160351319222710404.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-16 06:31:05,808 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-16 06:31:10,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-16 06:31:05,972 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 06:31:06,711 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-16 06:31:07,826 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-16 06:31:05,809 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-16 06:31:10,961 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-16 06:31:06,080 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2691599001631763684.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-16 06:31:08,898 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-16 06:31:07,827 INFO server.Server: Started @3646ms
om_1        | 2019-10-16 06:31:11,471 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-16 06:31:06,090 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-16 06:31:08,903 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-16 06:31:07,831 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 06:31:05,986 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-16 06:31:11,480 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-16 06:31:06,093 INFO server.Server: Started @3223ms
datanode_2  | 2019-10-16 06:31:08,903 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06 at port 9858
datanode_3  | 2019-10-16 06:31:07,831 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 06:31:05,987 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-16 06:31:11,524 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_1  | 2019-10-16 06:31:06,097 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 06:31:07,834 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-16 06:31:06,100 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-16 06:31:11,599 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-16 06:31:06,098 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 06:31:07,850 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 06:31:08,920 INFO impl.RaftServerProxy: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: start RPC server
scm_1       | 2019-10-16 06:31:06,308 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-16 06:31:11,651 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-16 06:31:06,100 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-16 06:31:08,006 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-16 06:31:09,014 INFO server.GrpcService: fa7cd5c1-67d4-42a7-93ee-a70d8a94fa06: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-16 06:31:06,323 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-16 06:31:11,652 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-16 06:31:06,118 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-16 06:31:09,960 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 06:31:06,409 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-16 06:31:11,709 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-16 06:31:06,320 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-16 06:31:09,963 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
